[2021-05-18 21:51:36,913][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 21:52:27,587][__main__][INFO] - Pair: pair_000198 l1_masked=0.18139632046222687
[2021-05-18 21:52:27,589][__main__][INFO] - Pair: pair_000198 psnr=12.876614570617676
[2021-05-18 21:52:27,592][__main__][INFO] - Pair: pair_000198 psnr_masked=12.876614570617676
[2021-05-18 21:52:27,607][__main__][INFO] - Pair: pair_000198 lpips=0.7137725353240967
[2021-05-18 21:52:27,744][__main__][INFO] - Pair: pair_000198 ssim=0.3128592371940613
[2021-05-18 21:52:27,769][__main__][INFO] - Pair: pair_000199 l1=0.06570444256067276
[2021-05-18 21:52:27,771][__main__][INFO] - Pair: pair_000199 l1_masked=0.06570443511009216
[2021-05-18 21:52:27,773][__main__][INFO] - Pair: pair_000199 psnr=19.100555419921875
[2021-05-18 21:52:27,776][__main__][INFO] - Pair: pair_000199 psnr_masked=19.100555419921875
[2021-05-18 21:52:27,790][__main__][INFO] - Pair: pair_000199 lpips=0.2098492681980133
[2021-05-18 21:52:27,933][__main__][INFO] - Pair: pair_000199 ssim=0.6864544153213501
[2021-05-18 21:52:27,959][__main__][INFO] - Pair: pair_000200 l1=0.09394571185112
[2021-05-18 21:52:27,962][__main__][INFO] - Pair: pair_000200 l1_masked=0.09402331709861755
[2021-05-18 21:52:27,963][__main__][INFO] - Pair: pair_000200 psnr=16.917800903320312
[2021-05-18 21:52:27,966][__main__][INFO] - Pair: pair_000200 psnr_masked=16.914215087890625
[2021-05-18 21:52:27,984][__main__][INFO] - Pair: pair_000200 lpips=0.41468310356140137
[2021-05-18 21:52:28,128][__main__][INFO] - Pair: pair_000200 ssim=0.6085745096206665
[2021-05-18 21:52:28,152][__main__][INFO] - Pair: pair_000201 l1=0.09032140672206879
[2021-05-18 21:52:28,155][__main__][INFO] - Pair: pair_000201 l1_masked=0.09032875299453735
[2021-05-18 21:52:28,156][__main__][INFO] - Pair: pair_000201 psnr=16.73631477355957
[2021-05-18 21:52:28,159][__main__][INFO] - Pair: pair_000201 psnr_masked=16.7359619140625
[2021-05-18 21:52:28,197][__main__][INFO] - Pair: pair_000201 lpips=0.4465843439102173
[2021-05-18 21:52:28,333][__main__][INFO] - Pair: pair_000201 ssim=0.6265024542808533
[2021-05-18 21:52:28,358][__main__][INFO] - Pair: pair_000202 l1=0.20719459652900696
[2021-05-18 21:52:28,360][__main__][INFO] - Pair: pair_000202 l1_masked=0.20719458162784576
[2021-05-18 21:52:28,362][__main__][INFO] - Pair: pair_000202 psnr=11.471853256225586
[2021-05-18 21:52:28,364][__main__][INFO] - Pair: pair_000202 psnr_masked=11.471853256225586
[2021-05-18 21:52:28,378][__main__][INFO] - Pair: pair_000202 lpips=0.6572168469429016
[2021-05-18 21:52:28,516][__main__][INFO] - Pair: pair_000202 ssim=0.38533154129981995
[2021-05-18 21:52:28,540][__main__][INFO] - Pair: pair_000203 l1=0.20877094566822052
[2021-05-18 21:52:28,543][__main__][INFO] - Pair: pair_000203 l1_masked=0.21199962496757507
[2021-05-18 21:52:28,544][__main__][INFO] - Pair: pair_000203 psnr=11.37625503540039
[2021-05-18 21:52:28,547][__main__][INFO] - Pair: pair_000203 psnr_masked=11.30960464477539
[2021-05-18 21:52:28,561][__main__][INFO] - Pair: pair_000203 lpips=0.643006443977356
[2021-05-18 21:52:28,706][__main__][INFO] - Pair: pair_000203 ssim=0.4243180751800537
[2021-05-18 21:52:28,732][__main__][INFO] - Pair: pair_000204 l1=0.22163285315036774
[2021-05-18 21:52:28,734][__main__][INFO] - Pair: pair_000204 l1_masked=0.22163283824920654
[2021-05-18 21:52:28,736][__main__][INFO] - Pair: pair_000204 psnr=11.412111282348633
[2021-05-18 21:52:28,738][__main__][INFO] - Pair: pair_000204 psnr_masked=11.412111282348633
[2021-05-18 21:52:28,753][__main__][INFO] - Pair: pair_000204 lpips=0.671405553817749
[2021-05-18 21:52:28,915][__main__][INFO] - Pair: pair_000204 ssim=0.3265383243560791
[2021-05-18 21:52:28,941][__main__][INFO] - Pair: pair_000205 l1=0.0545627698302269
[2021-05-18 21:52:28,944][__main__][INFO] - Pair: pair_000205 l1_masked=0.05473202094435692
[2021-05-18 21:52:28,945][__main__][INFO] - Pair: pair_000205 psnr=21.799728393554688
[2021-05-18 21:52:28,948][__main__][INFO] - Pair: pair_000205 psnr_masked=21.786277770996094
[2021-05-18 21:52:28,963][__main__][INFO] - Pair: pair_000205 lpips=0.12369866669178009
[2021-05-18 21:52:29,112][__main__][INFO] - Pair: pair_000205 ssim=0.7983919382095337
[2021-05-18 21:52:29,136][__main__][INFO] - Pair: pair_000206 l1=0.12149801850318909
[2021-05-18 21:52:29,139][__main__][INFO] - Pair: pair_000206 l1_masked=0.1217145100235939
[2021-05-18 21:52:29,141][__main__][INFO] - Pair: pair_000206 psnr=14.789079666137695
[2021-05-18 21:52:29,143][__main__][INFO] - Pair: pair_000206 psnr_masked=14.781347274780273
[2021-05-18 21:52:29,158][__main__][INFO] - Pair: pair_000206 lpips=0.45666778087615967
[2021-05-18 21:52:29,293][__main__][INFO] - Pair: pair_000206 ssim=0.50654137134552
[2021-05-18 21:52:29,317][__main__][INFO] - Pair: pair_000207 l1=0.09660464525222778
[2021-05-18 21:52:29,319][__main__][INFO] - Pair: pair_000207 l1_masked=0.09660464525222778
[2021-05-18 21:52:29,321][__main__][INFO] - Pair: pair_000207 psnr=15.902438163757324
[2021-05-18 21:52:29,323][__main__][INFO] - Pair: pair_000207 psnr_masked=15.902438163757324
[2021-05-18 21:52:29,338][__main__][INFO] - Pair: pair_000207 lpips=0.5179251432418823
[2021-05-18 21:52:29,482][__main__][INFO] - Pair: pair_000207 ssim=0.6474241614341736
[2021-05-18 21:52:29,506][__main__][INFO] - Pair: pair_000208 l1=0.11164838075637817
[2021-05-18 21:52:29,509][__main__][INFO] - Pair: pair_000208 l1_masked=0.11164967715740204
[2021-05-18 21:52:29,510][__main__][INFO] - Pair: pair_000208 psnr=14.295528411865234
[2021-05-18 21:52:29,513][__main__][INFO] - Pair: pair_000208 psnr_masked=14.295477867126465
[2021-05-18 21:52:29,527][__main__][INFO] - Pair: pair_000208 lpips=0.37146222591400146
[2021-05-18 21:52:29,671][__main__][INFO] - Pair: pair_000208 ssim=0.6189388632774353
[2021-05-18 21:52:29,696][__main__][INFO] - Pair: pair_000209 l1=0.08277003467082977
[2021-05-18 21:52:29,699][__main__][INFO] - Pair: pair_000209 l1_masked=0.08277002722024918
[2021-05-18 21:52:29,700][__main__][INFO] - Pair: pair_000209 psnr=17.04183578491211
[2021-05-18 21:52:29,703][__main__][INFO] - Pair: pair_000209 psnr_masked=17.041837692260742
[2021-05-18 21:52:29,717][__main__][INFO] - Pair: pair_000209 lpips=0.3022271394729614
[2021-05-18 21:52:29,873][__main__][INFO] - Pair: pair_000209 ssim=0.660686731338501
[2021-05-18 21:52:29,902][__main__][INFO] - Pair: pair_000210 l1=0.13025815784931183
[2021-05-18 21:52:29,905][__main__][INFO] - Pair: pair_000210 l1_masked=0.13032633066177368
[2021-05-18 21:52:29,907][__main__][INFO] - Pair: pair_000210 psnr=14.045415878295898
[2021-05-18 21:52:29,910][__main__][INFO] - Pair: pair_000210 psnr_masked=14.043142318725586
[2021-05-18 21:52:29,930][__main__][INFO] - Pair: pair_000210 lpips=0.5428828597068787
[2021-05-18 21:52:30,098][__main__][INFO] - Pair: pair_000210 ssim=0.5569030046463013
[2021-05-18 21:52:30,122][__main__][INFO] - Pair: pair_000211 l1=0.23955388367176056
[2021-05-18 21:52:30,124][__main__][INFO] - Pair: pair_000211 l1_masked=0.23955386877059937
[2021-05-18 21:52:30,126][__main__][INFO] - Pair: pair_000211 psnr=10.748377799987793
[2021-05-18 21:52:30,128][__main__][INFO] - Pair: pair_000211 psnr_masked=10.74837875366211
[2021-05-18 21:52:30,143][__main__][INFO] - Pair: pair_000211 lpips=0.7796781063079834
[2021-05-18 21:52:30,281][__main__][INFO] - Pair: pair_000211 ssim=0.4211375117301941
[2021-05-18 21:52:30,305][__main__][INFO] - Pair: pair_000212 l1=0.07806413620710373
[2021-05-18 21:52:30,308][__main__][INFO] - Pair: pair_000212 l1_masked=0.07845817506313324
[2021-05-18 21:52:30,309][__main__][INFO] - Pair: pair_000212 psnr=17.640140533447266
[2021-05-18 21:52:30,312][__main__][INFO] - Pair: pair_000212 psnr_masked=17.618274688720703
[2021-05-18 21:52:30,326][__main__][INFO] - Pair: pair_000212 lpips=0.3139876127243042
[2021-05-18 21:52:30,470][__main__][INFO] - Pair: pair_000212 ssim=0.7025606036186218
[2021-05-18 21:52:30,495][__main__][INFO] - Pair: pair_000213 l1=0.18768054246902466
[2021-05-18 21:52:30,498][__main__][INFO] - Pair: pair_000213 l1_masked=0.18768052756786346
[2021-05-18 21:52:30,499][__main__][INFO] - Pair: pair_000213 psnr=12.502313613891602
[2021-05-18 21:52:30,502][__main__][INFO] - Pair: pair_000213 psnr_masked=12.502313613891602
[2021-05-18 21:52:30,517][__main__][INFO] - Pair: pair_000213 lpips=0.6769827604293823
[2021-05-18 21:52:30,664][__main__][INFO] - Pair: pair_000213 ssim=0.3420926034450531
[2021-05-18 21:52:30,690][__main__][INFO] - Pair: pair_000214 l1=0.061449628323316574
[2021-05-18 21:52:30,692][__main__][INFO] - Pair: pair_000214 l1_masked=0.061449624598026276
[2021-05-18 21:52:30,694][__main__][INFO] - Pair: pair_000214 psnr=18.69670867919922
[2021-05-18 21:52:30,696][__main__][INFO] - Pair: pair_000214 psnr_masked=18.69670867919922
[2021-05-18 21:52:30,713][__main__][INFO] - Pair: pair_000214 lpips=0.15381039679050446
[2021-05-18 21:52:30,860][__main__][INFO] - Pair: pair_000214 ssim=0.7294781804084778
[2021-05-18 21:52:30,886][__main__][INFO] - Pair: pair_000215 l1=0.23928704857826233
[2021-05-18 21:52:30,888][__main__][INFO] - Pair: pair_000215 l1_masked=0.23964084684848785
[2021-05-18 21:52:30,890][__main__][INFO] - Pair: pair_000215 psnr=10.879804611206055
[2021-05-18 21:52:30,892][__main__][INFO] - Pair: pair_000215 psnr_masked=10.87338924407959
[2021-05-18 21:52:30,908][__main__][INFO] - Pair: pair_000215 lpips=0.7499262690544128
[2021-05-18 21:52:31,053][__main__][INFO] - Pair: pair_000215 ssim=0.3857859671115875
[2021-05-18 21:52:31,076][__main__][INFO] - Pair: pair_000216 l1=0.10184286534786224
[2021-05-18 21:52:31,079][__main__][INFO] - Pair: pair_000216 l1_masked=0.10184285789728165
[2021-05-18 21:52:31,080][__main__][INFO] - Pair: pair_000216 psnr=15.914498329162598
[2021-05-18 21:52:31,083][__main__][INFO] - Pair: pair_000216 psnr_masked=15.914498329162598
[2021-05-18 21:52:31,097][__main__][INFO] - Pair: pair_000216 lpips=0.32013919949531555
[2021-05-18 21:52:31,251][__main__][INFO] - Pair: pair_000216 ssim=0.6511896252632141
[2021-05-18 21:52:31,278][__main__][INFO] - Pair: pair_000217 l1=0.18439015746116638
[2021-05-18 21:52:31,281][__main__][INFO] - Pair: pair_000217 l1_masked=0.18465204536914825
[2021-05-18 21:52:31,283][__main__][INFO] - Pair: pair_000217 psnr=12.066902160644531
[2021-05-18 21:52:31,286][__main__][INFO] - Pair: pair_000217 psnr_masked=12.060737609863281
[2021-05-18 21:52:31,305][__main__][INFO] - Pair: pair_000217 lpips=0.6790262460708618
[2021-05-18 21:52:31,489][__main__][INFO] - Pair: pair_000217 ssim=0.4509761333465576
[2021-05-18 21:52:31,518][__main__][INFO] - Pair: pair_000218 l1=0.09642356634140015
[2021-05-18 21:52:31,521][__main__][INFO] - Pair: pair_000218 l1_masked=0.09642355889081955
[2021-05-18 21:52:31,523][__main__][INFO] - Pair: pair_000218 psnr=16.286819458007812
[2021-05-18 21:52:31,526][__main__][INFO] - Pair: pair_000218 psnr_masked=16.286819458007812
[2021-05-18 21:52:31,546][__main__][INFO] - Pair: pair_000218 lpips=0.34355658292770386
[2021-05-18 21:52:31,702][__main__][INFO] - Pair: pair_000218 ssim=0.6067142486572266
[2021-05-18 21:52:31,726][__main__][INFO] - Pair: pair_000219 l1=0.12404752522706985
[2021-05-18 21:52:31,728][__main__][INFO] - Pair: pair_000219 l1_masked=0.12404752522706985
[2021-05-18 21:52:31,730][__main__][INFO] - Pair: pair_000219 psnr=13.92607307434082
[2021-05-18 21:52:31,732][__main__][INFO] - Pair: pair_000219 psnr_masked=13.92607307434082
[2021-05-18 21:52:31,746][__main__][INFO] - Pair: pair_000219 lpips=0.32898375391960144
[2021-05-18 21:52:31,902][__main__][INFO] - Pair: pair_000219 ssim=0.49324649572372437
[2021-05-18 21:52:31,930][__main__][INFO] - Pair: pair_000220 l1=0.1034659668803215
[2021-05-18 21:52:31,933][__main__][INFO] - Pair: pair_000220 l1_masked=0.1034659594297409
[2021-05-18 21:52:31,934][__main__][INFO] - Pair: pair_000220 psnr=15.605792999267578
[2021-05-18 21:52:31,937][__main__][INFO] - Pair: pair_000220 psnr_masked=15.605792999267578
[2021-05-18 21:52:31,956][__main__][INFO] - Pair: pair_000220 lpips=0.2789013087749481
[2021-05-18 21:52:32,106][__main__][INFO] - Pair: pair_000220 ssim=0.7598078846931458
[2021-05-18 21:52:32,130][__main__][INFO] - Pair: pair_000221 l1=0.0776849016547203
[2021-05-18 21:52:32,133][__main__][INFO] - Pair: pair_000221 l1_masked=0.07768489420413971
[2021-05-18 21:52:32,134][__main__][INFO] - Pair: pair_000221 psnr=18.005525588989258
[2021-05-18 21:52:32,137][__main__][INFO] - Pair: pair_000221 psnr_masked=18.005525588989258
[2021-05-18 21:52:32,151][__main__][INFO] - Pair: pair_000221 lpips=0.4229586124420166
[2021-05-18 21:52:32,294][__main__][INFO] - Pair: pair_000221 ssim=0.710801362991333
[2021-05-18 21:52:32,329][__main__][INFO] - Pair: pair_000222 l1=0.08968279510736465
[2021-05-18 21:52:32,337][__main__][INFO] - Pair: pair_000222 l1_masked=0.08968278765678406
[2021-05-18 21:52:32,339][__main__][INFO] - Pair: pair_000222 psnr=16.82103729248047
[2021-05-18 21:52:32,342][__main__][INFO] - Pair: pair_000222 psnr_masked=16.82103729248047
[2021-05-18 21:52:32,357][__main__][INFO] - Pair: pair_000222 lpips=0.22022168338298798
[2021-05-18 21:52:32,500][__main__][INFO] - Pair: pair_000222 ssim=0.5579732060432434
[2021-05-18 21:52:32,525][__main__][INFO] - Pair: pair_000223 l1=0.05940224975347519
[2021-05-18 21:52:32,528][__main__][INFO] - Pair: pair_000223 l1_masked=0.07144615799188614
[2021-05-18 21:52:32,529][__main__][INFO] - Pair: pair_000223 psnr=17.74106216430664
[2021-05-18 21:52:32,532][__main__][INFO] - Pair: pair_000223 psnr_masked=16.939302444458008
[2021-05-18 21:52:32,546][__main__][INFO] - Pair: pair_000223 lpips=0.0949186235666275
[2021-05-18 21:52:32,685][__main__][INFO] - Pair: pair_000223 ssim=0.7977771759033203
[2021-05-18 21:52:32,710][__main__][INFO] - Pair: pair_000224 l1=0.05708207190036774
[2021-05-18 21:52:32,712][__main__][INFO] - Pair: pair_000224 l1_masked=0.05708207190036774
[2021-05-18 21:52:32,714][__main__][INFO] - Pair: pair_000224 psnr=19.7081356048584
[2021-05-18 21:52:32,716][__main__][INFO] - Pair: pair_000224 psnr_masked=19.7081356048584
[2021-05-18 21:52:32,731][__main__][INFO] - Pair: pair_000224 lpips=0.33717235922813416
[2021-05-18 21:52:32,870][__main__][INFO] - Pair: pair_000224 ssim=0.7997196316719055
[2021-05-18 21:52:32,896][__main__][INFO] - Pair: pair_000225 l1=0.04715091735124588
[2021-05-18 21:52:32,899][__main__][INFO] - Pair: pair_000225 l1_masked=0.04715365543961525
[2021-05-18 21:52:32,901][__main__][INFO] - Pair: pair_000225 psnr=22.916664123535156
[2021-05-18 21:52:32,904][__main__][INFO] - Pair: pair_000225 psnr_masked=22.916412353515625
[2021-05-18 21:52:32,919][__main__][INFO] - Pair: pair_000225 lpips=0.08800945430994034
[2021-05-18 21:52:33,059][__main__][INFO] - Pair: pair_000225 ssim=0.8871400356292725
[2021-05-18 21:52:33,084][__main__][INFO] - Pair: pair_000226 l1=0.052434053272008896
[2021-05-18 21:52:33,087][__main__][INFO] - Pair: pair_000226 l1_masked=0.05252687260508537
[2021-05-18 21:52:33,088][__main__][INFO] - Pair: pair_000226 psnr=20.76599884033203
[2021-05-18 21:52:33,091][__main__][INFO] - Pair: pair_000226 psnr_masked=20.758316040039062
[2021-05-18 21:52:33,107][__main__][INFO] - Pair: pair_000226 lpips=0.14937196671962738
[2021-05-18 21:52:33,245][__main__][INFO] - Pair: pair_000226 ssim=0.8286784291267395
[2021-05-18 21:52:33,270][__main__][INFO] - Pair: pair_000227 l1=0.1041458249092102
[2021-05-18 21:52:33,273][__main__][INFO] - Pair: pair_000227 l1_masked=0.1041748896241188
[2021-05-18 21:52:33,274][__main__][INFO] - Pair: pair_000227 psnr=15.595837593078613
[2021-05-18 21:52:33,277][__main__][INFO] - Pair: pair_000227 psnr_masked=15.594626426696777
[2021-05-18 21:52:33,291][__main__][INFO] - Pair: pair_000227 lpips=0.4144466817378998
[2021-05-18 21:52:33,428][__main__][INFO] - Pair: pair_000227 ssim=0.6043863892555237
[2021-05-18 21:52:33,453][__main__][INFO] - Pair: pair_000228 l1=0.2507745325565338
[2021-05-18 21:52:33,456][__main__][INFO] - Pair: pair_000228 l1_masked=0.25112485885620117
[2021-05-18 21:52:33,457][__main__][INFO] - Pair: pair_000228 psnr=9.984532356262207
[2021-05-18 21:52:33,460][__main__][INFO] - Pair: pair_000228 psnr_masked=9.978469848632812
[2021-05-18 21:52:33,474][__main__][INFO] - Pair: pair_000228 lpips=0.7253750562667847
[2021-05-18 21:52:33,612][__main__][INFO] - Pair: pair_000228 ssim=0.49631252884864807
[2021-05-18 21:52:33,637][__main__][INFO] - Pair: pair_000229 l1=0.08058080822229385
[2021-05-18 21:52:33,640][__main__][INFO] - Pair: pair_000229 l1_masked=0.08058173954486847
[2021-05-18 21:52:33,641][__main__][INFO] - Pair: pair_000229 psnr=17.776771545410156
[2021-05-18 21:52:33,644][__main__][INFO] - Pair: pair_000229 psnr_masked=17.776721954345703
[2021-05-18 21:52:33,659][__main__][INFO] - Pair: pair_000229 lpips=0.43799275159835815
[2021-05-18 21:52:33,832][__main__][INFO] - Pair: pair_000229 ssim=0.6484687328338623
[2021-05-18 21:52:33,861][__main__][INFO] - Pair: pair_000230 l1=0.0664966031908989
[2021-05-18 21:52:33,864][__main__][INFO] - Pair: pair_000230 l1_masked=0.06959713995456696
[2021-05-18 21:52:33,866][__main__][INFO] - Pair: pair_000230 psnr=18.929048538208008
[2021-05-18 21:52:33,869][__main__][INFO] - Pair: pair_000230 psnr_masked=18.731128692626953
[2021-05-18 21:52:33,889][__main__][INFO] - Pair: pair_000230 lpips=0.11367139220237732
[2021-05-18 21:52:34,056][__main__][INFO] - Pair: pair_000230 ssim=0.8288187980651855
[2021-05-18 21:52:34,084][__main__][INFO] - Pair: pair_000231 l1=0.08007384836673737
[2021-05-18 21:52:34,087][__main__][INFO] - Pair: pair_000231 l1_masked=0.08011481910943985
[2021-05-18 21:52:34,089][__main__][INFO] - Pair: pair_000231 psnr=18.008440017700195
[2021-05-18 21:52:34,092][__main__][INFO] - Pair: pair_000231 psnr_masked=18.00621795654297
[2021-05-18 21:52:34,110][__main__][INFO] - Pair: pair_000231 lpips=0.16131453216075897
[2021-05-18 21:52:34,288][__main__][INFO] - Pair: pair_000231 ssim=0.6659513711929321
[2021-05-18 21:52:34,315][__main__][INFO] - Pair: pair_000232 l1=0.26897570490837097
[2021-05-18 21:52:34,318][__main__][INFO] - Pair: pair_000232 l1_masked=0.27080804109573364
[2021-05-18 21:52:34,320][__main__][INFO] - Pair: pair_000232 psnr=9.16348934173584
[2021-05-18 21:52:34,323][__main__][INFO] - Pair: pair_000232 psnr_masked=9.134004592895508
[2021-05-18 21:52:34,341][__main__][INFO] - Pair: pair_000232 lpips=0.6875136494636536
[2021-05-18 21:52:34,517][__main__][INFO] - Pair: pair_000232 ssim=0.4079153835773468
[2021-05-18 21:52:34,545][__main__][INFO] - Pair: pair_000233 l1=0.0801309272646904
[2021-05-18 21:52:34,548][__main__][INFO] - Pair: pair_000233 l1_masked=0.0801309272646904
[2021-05-18 21:52:34,550][__main__][INFO] - Pair: pair_000233 psnr=18.131412506103516
[2021-05-18 21:52:34,553][__main__][INFO] - Pair: pair_000233 psnr_masked=18.131412506103516
[2021-05-18 21:52:34,571][__main__][INFO] - Pair: pair_000233 lpips=0.24285979568958282
[2021-05-18 21:52:34,748][__main__][INFO] - Pair: pair_000233 ssim=0.6256909966468811
[2021-05-18 21:52:34,776][__main__][INFO] - Pair: pair_000234 l1=0.21690334379673004
[2021-05-18 21:52:34,779][__main__][INFO] - Pair: pair_000234 l1_masked=0.21695378422737122
[2021-05-18 21:52:34,781][__main__][INFO] - Pair: pair_000234 psnr=11.037250518798828
[2021-05-18 21:52:34,784][__main__][INFO] - Pair: pair_000234 psnr_masked=11.03624153137207
[2021-05-18 21:52:34,802][__main__][INFO] - Pair: pair_000234 lpips=0.7410866618156433
[2021-05-18 21:52:34,980][__main__][INFO] - Pair: pair_000234 ssim=0.3787902593612671
[2021-05-18 21:52:35,008][__main__][INFO] - Pair: pair_000235 l1=0.23079319298267365
[2021-05-18 21:52:35,011][__main__][INFO] - Pair: pair_000235 l1_masked=0.23079317808151245
[2021-05-18 21:52:35,012][__main__][INFO] - Pair: pair_000235 psnr=10.860686302185059
[2021-05-18 21:52:35,015][__main__][INFO] - Pair: pair_000235 psnr_masked=10.860687255859375
[2021-05-18 21:52:35,033][__main__][INFO] - Pair: pair_000235 lpips=0.781623125076294
[2021-05-18 21:52:35,211][__main__][INFO] - Pair: pair_000235 ssim=0.39171990752220154
[2021-05-18 21:52:35,239][__main__][INFO] - Pair: pair_000236 l1=0.09351590275764465
[2021-05-18 21:52:35,242][__main__][INFO] - Pair: pair_000236 l1_masked=0.09351589530706406
[2021-05-18 21:52:35,243][__main__][INFO] - Pair: pair_000236 psnr=15.347489356994629
[2021-05-18 21:52:35,246][__main__][INFO] - Pair: pair_000236 psnr_masked=15.347489356994629
[2021-05-18 21:52:35,264][__main__][INFO] - Pair: pair_000236 lpips=0.22931288182735443
[2021-05-18 21:52:35,441][__main__][INFO] - Pair: pair_000236 ssim=0.5954716801643372
[2021-05-18 21:52:35,469][__main__][INFO] - Pair: pair_000237 l1=0.07009857147932053
[2021-05-18 21:52:35,472][__main__][INFO] - Pair: pair_000237 l1_masked=0.07009938359260559
[2021-05-18 21:52:35,474][__main__][INFO] - Pair: pair_000237 psnr=18.425689697265625
[2021-05-18 21:52:35,477][__main__][INFO] - Pair: pair_000237 psnr_masked=18.42563819885254
[2021-05-18 21:52:35,495][__main__][INFO] - Pair: pair_000237 lpips=0.20325766503810883
[2021-05-18 21:52:35,672][__main__][INFO] - Pair: pair_000237 ssim=0.6880606412887573
[2021-05-18 21:52:35,700][__main__][INFO] - Pair: pair_000238 l1=0.11146781593561172
[2021-05-18 21:52:35,703][__main__][INFO] - Pair: pair_000238 l1_masked=0.11190363019704819
[2021-05-18 21:52:35,705][__main__][INFO] - Pair: pair_000238 psnr=14.924736976623535
[2021-05-18 21:52:35,708][__main__][INFO] - Pair: pair_000238 psnr_masked=14.907790184020996
[2021-05-18 21:52:35,726][__main__][INFO] - Pair: pair_000238 lpips=0.278116375207901
[2021-05-18 21:52:35,903][__main__][INFO] - Pair: pair_000238 ssim=0.6426131725311279
[2021-05-18 21:52:35,932][__main__][INFO] - Pair: pair_000239 l1=0.060015223920345306
[2021-05-18 21:52:35,935][__main__][INFO] - Pair: pair_000239 l1_masked=0.06003476306796074
[2021-05-18 21:52:35,936][__main__][INFO] - Pair: pair_000239 psnr=20.572385787963867
[2021-05-18 21:52:35,940][__main__][INFO] - Pair: pair_000239 psnr_masked=20.570972442626953
[2021-05-18 21:52:35,958][__main__][INFO] - Pair: pair_000239 lpips=0.15999753773212433
[2021-05-18 21:52:36,135][__main__][INFO] - Pair: pair_000239 ssim=0.8173018097877502
[2021-05-18 21:52:36,162][__main__][INFO] - Pair: pair_000240 l1=0.08017989993095398
[2021-05-18 21:52:36,165][__main__][INFO] - Pair: pair_000240 l1_masked=0.08090603351593018
[2021-05-18 21:52:36,167][__main__][INFO] - Pair: pair_000240 psnr=17.059606552124023
[2021-05-18 21:52:36,170][__main__][INFO] - Pair: pair_000240 psnr_masked=17.02045249938965
[2021-05-18 21:52:36,188][__main__][INFO] - Pair: pair_000240 lpips=0.3568919599056244
[2021-05-18 21:52:36,375][__main__][INFO] - Pair: pair_000240 ssim=0.7048144936561584
[2021-05-18 21:52:36,402][__main__][INFO] - Pair: pair_000241 l1=0.09386132657527924
[2021-05-18 21:52:36,405][__main__][INFO] - Pair: pair_000241 l1_masked=0.09386131912469864
[2021-05-18 21:52:36,406][__main__][INFO] - Pair: pair_000241 psnr=18.43347930908203
[2021-05-18 21:52:36,409][__main__][INFO] - Pair: pair_000241 psnr_masked=18.43347930908203
[2021-05-18 21:52:36,427][__main__][INFO] - Pair: pair_000241 lpips=0.5279965996742249
[2021-05-18 21:52:36,614][__main__][INFO] - Pair: pair_000241 ssim=0.5780932307243347
[2021-05-18 21:52:36,640][__main__][INFO] - Pair: pair_000242 l1=0.10085975378751755
[2021-05-18 21:52:36,643][__main__][INFO] - Pair: pair_000242 l1_masked=0.10107949376106262
[2021-05-18 21:52:36,645][__main__][INFO] - Pair: pair_000242 psnr=15.994110107421875
[2021-05-18 21:52:36,648][__main__][INFO] - Pair: pair_000242 psnr_masked=15.984658241271973
[2021-05-18 21:52:36,666][__main__][INFO] - Pair: pair_000242 lpips=0.41144779324531555
[2021-05-18 21:52:36,854][__main__][INFO] - Pair: pair_000242 ssim=0.6400277018547058
[2021-05-18 21:52:36,888][__main__][INFO] - Pair: pair_000243 l1=0.10227732360363007
[2021-05-18 21:52:36,891][__main__][INFO] - Pair: pair_000243 l1_masked=0.10227731615304947
[2021-05-18 21:52:36,892][__main__][INFO] - Pair: pair_000243 psnr=15.49921989440918
[2021-05-18 21:52:36,895][__main__][INFO] - Pair: pair_000243 psnr_masked=15.49921989440918
[2021-05-18 21:52:36,914][__main__][INFO] - Pair: pair_000243 lpips=0.30641257762908936
[2021-05-18 21:52:37,107][__main__][INFO] - Pair: pair_000243 ssim=0.5343472361564636
[2021-05-18 21:52:37,136][__main__][INFO] - Pair: pair_000244 l1=0.18619999289512634
[2021-05-18 21:52:37,138][__main__][INFO] - Pair: pair_000244 l1_masked=0.18734343349933624
[2021-05-18 21:52:37,140][__main__][INFO] - Pair: pair_000244 psnr=11.807478904724121
[2021-05-18 21:52:37,143][__main__][INFO] - Pair: pair_000244 psnr_masked=11.780891418457031
[2021-05-18 21:52:37,158][__main__][INFO] - Pair: pair_000244 lpips=0.5818450450897217
[2021-05-18 21:52:37,347][__main__][INFO] - Pair: pair_000244 ssim=0.46803539991378784
[2021-05-18 21:52:37,373][__main__][INFO] - Pair: pair_000245 l1=0.129766047000885
[2021-05-18 21:52:37,376][__main__][INFO] - Pair: pair_000245 l1_masked=0.129766047000885
[2021-05-18 21:52:37,377][__main__][INFO] - Pair: pair_000245 psnr=14.743748664855957
[2021-05-18 21:52:37,380][__main__][INFO] - Pair: pair_000245 psnr_masked=14.743748664855957
[2021-05-18 21:52:37,399][__main__][INFO] - Pair: pair_000245 lpips=0.5702241659164429
