[2021-05-21 12:19:03,150][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 12:19:57,288][__main__][INFO] - Pair: pair_000189 ssim=0.46637433767318726
[2021-05-21 12:19:57,316][__main__][INFO] - Pair: pair_000190 l1=0.20355412364006042
[2021-05-21 12:19:57,318][__main__][INFO] - Pair: pair_000190 l1_masked=0.2121237963438034
[2021-05-21 12:19:57,319][__main__][INFO] - Pair: pair_000190 psnr=11.441391944885254
[2021-05-21 12:19:57,322][__main__][INFO] - Pair: pair_000190 psnr_masked=11.262297630310059
[2021-05-21 12:19:57,336][__main__][INFO] - Pair: pair_000190 lpips=0.5921111702919006
[2021-05-21 12:19:57,486][__main__][INFO] - Pair: pair_000190 ssim=0.4396739900112152
[2021-05-21 12:19:57,517][__main__][INFO] - Pair: pair_000191 l1=0.1717492640018463
[2021-05-21 12:19:57,519][__main__][INFO] - Pair: pair_000191 l1_masked=0.31901323795318604
[2021-05-21 12:19:57,521][__main__][INFO] - Pair: pair_000191 psnr=11.059718132019043
[2021-05-21 12:19:57,523][__main__][INFO] - Pair: pair_000191 psnr_masked=8.370579719543457
[2021-05-21 12:19:57,537][__main__][INFO] - Pair: pair_000191 lpips=0.5147716403007507
[2021-05-21 12:19:57,680][__main__][INFO] - Pair: pair_000191 ssim=0.60093092918396
[2021-05-21 12:19:57,713][__main__][INFO] - Pair: pair_000192 l1=0.21712219715118408
[2021-05-21 12:19:57,715][__main__][INFO] - Pair: pair_000192 l1_masked=0.24174776673316956
[2021-05-21 12:19:57,716][__main__][INFO] - Pair: pair_000192 psnr=10.410091400146484
[2021-05-21 12:19:57,719][__main__][INFO] - Pair: pair_000192 psnr_masked=9.943510055541992
[2021-05-21 12:19:57,733][__main__][INFO] - Pair: pair_000192 lpips=0.6284734606742859
[2021-05-21 12:19:57,880][__main__][INFO] - Pair: pair_000192 ssim=0.42346981167793274
[2021-05-21 12:19:57,913][__main__][INFO] - Pair: pair_000193 l1=0.15664219856262207
[2021-05-21 12:19:57,916][__main__][INFO] - Pair: pair_000193 l1_masked=0.22350431978702545
[2021-05-21 12:19:57,918][__main__][INFO] - Pair: pair_000193 psnr=12.446770668029785
[2021-05-21 12:19:57,921][__main__][INFO] - Pair: pair_000193 psnr_masked=10.902997970581055
[2021-05-21 12:19:57,936][__main__][INFO] - Pair: pair_000193 lpips=0.5794023871421814
[2021-05-21 12:19:58,083][__main__][INFO] - Pair: pair_000193 ssim=0.44566068053245544
[2021-05-21 12:19:58,115][__main__][INFO] - Pair: pair_000194 l1=0.1658221036195755
[2021-05-21 12:19:58,117][__main__][INFO] - Pair: pair_000194 l1_masked=0.19321800768375397
[2021-05-21 12:19:58,118][__main__][INFO] - Pair: pair_000194 psnr=12.596163749694824
[2021-05-21 12:19:58,121][__main__][INFO] - Pair: pair_000194 psnr_masked=11.932111740112305
[2021-05-21 12:19:58,135][__main__][INFO] - Pair: pair_000194 lpips=0.6175859570503235
[2021-05-21 12:19:58,280][__main__][INFO] - Pair: pair_000194 ssim=0.5402901768684387
[2021-05-21 12:19:58,311][__main__][INFO] - Pair: pair_000195 l1=0.13690224289894104
[2021-05-21 12:19:58,314][__main__][INFO] - Pair: pair_000195 l1_masked=0.32465213537216187
[2021-05-21 12:19:58,315][__main__][INFO] - Pair: pair_000195 psnr=12.21489429473877
[2021-05-21 12:19:58,318][__main__][INFO] - Pair: pair_000195 psnr_masked=8.464816093444824
[2021-05-21 12:19:58,332][__main__][INFO] - Pair: pair_000195 lpips=0.36507827043533325
[2021-05-21 12:19:58,478][__main__][INFO] - Pair: pair_000195 ssim=0.7193994522094727
[2021-05-21 12:19:58,510][__main__][INFO] - Pair: pair_000196 l1=0.20297382771968842
[2021-05-21 12:19:58,512][__main__][INFO] - Pair: pair_000196 l1_masked=0.20297381281852722
[2021-05-21 12:19:58,514][__main__][INFO] - Pair: pair_000196 psnr=11.356416702270508
[2021-05-21 12:19:58,516][__main__][INFO] - Pair: pair_000196 psnr_masked=11.356416702270508
[2021-05-21 12:19:58,530][__main__][INFO] - Pair: pair_000196 lpips=0.7536386847496033
[2021-05-21 12:19:58,677][__main__][INFO] - Pair: pair_000196 ssim=0.42292365431785583
[2021-05-21 12:19:58,710][__main__][INFO] - Pair: pair_000197 l1=0.13435551524162292
[2021-05-21 12:19:58,712][__main__][INFO] - Pair: pair_000197 l1_masked=0.14474129676818848
[2021-05-21 12:19:58,713][__main__][INFO] - Pair: pair_000197 psnr=14.407814025878906
[2021-05-21 12:19:58,716][__main__][INFO] - Pair: pair_000197 psnr_masked=14.084444999694824
[2021-05-21 12:19:58,730][__main__][INFO] - Pair: pair_000197 lpips=0.6424204111099243
[2021-05-21 12:19:58,871][__main__][INFO] - Pair: pair_000197 ssim=0.5761394500732422
[2021-05-21 12:19:58,929][__main__][INFO] - Pair: pair_000199 l1=0.16102264821529388
[2021-05-21 12:19:58,932][__main__][INFO] - Pair: pair_000199 l1_masked=0.16899125277996063
[2021-05-21 12:19:58,933][__main__][INFO] - Pair: pair_000199 psnr=13.135575294494629
[2021-05-21 12:19:58,936][__main__][INFO] - Pair: pair_000199 psnr_masked=12.925802230834961
[2021-05-21 12:19:58,949][__main__][INFO] - Pair: pair_000199 lpips=0.4553358256816864
[2021-05-21 12:19:59,090][__main__][INFO] - Pair: pair_000199 ssim=0.3993396759033203
[2021-05-21 12:19:59,122][__main__][INFO] - Pair: pair_000200 l1=0.21842394769191742
[2021-05-21 12:19:59,125][__main__][INFO] - Pair: pair_000200 l1_masked=0.24406595528125763
[2021-05-21 12:19:59,126][__main__][INFO] - Pair: pair_000200 psnr=10.934385299682617
[2021-05-21 12:19:59,128][__main__][INFO] - Pair: pair_000200 psnr_masked=10.452316284179688
[2021-05-21 12:19:59,142][__main__][INFO] - Pair: pair_000200 lpips=0.6862225532531738
[2021-05-21 12:19:59,286][__main__][INFO] - Pair: pair_000200 ssim=0.3045007586479187
[2021-05-21 12:19:59,318][__main__][INFO] - Pair: pair_000201 l1=0.194276362657547
[2021-05-21 12:19:59,320][__main__][INFO] - Pair: pair_000201 l1_masked=0.19537799060344696
[2021-05-21 12:19:59,321][__main__][INFO] - Pair: pair_000201 psnr=11.909833908081055
[2021-05-21 12:19:59,324][__main__][INFO] - Pair: pair_000201 psnr_masked=11.885276794433594
[2021-05-21 12:19:59,338][__main__][INFO] - Pair: pair_000201 lpips=0.767398476600647
[2021-05-21 12:19:59,477][__main__][INFO] - Pair: pair_000201 ssim=0.4551513195037842
[2021-05-21 12:19:59,509][__main__][INFO] - Pair: pair_000202 l1=0.12055747210979462
[2021-05-21 12:19:59,512][__main__][INFO] - Pair: pair_000202 l1_masked=0.22452412545681
[2021-05-21 12:19:59,513][__main__][INFO] - Pair: pair_000202 psnr=14.12784194946289
[2021-05-21 12:19:59,516][__main__][INFO] - Pair: pair_000202 psnr_masked=11.427153587341309
[2021-05-21 12:19:59,529][__main__][INFO] - Pair: pair_000202 lpips=0.4824284017086029
[2021-05-21 12:19:59,669][__main__][INFO] - Pair: pair_000202 ssim=0.5882020592689514
[2021-05-21 12:19:59,700][__main__][INFO] - Pair: pair_000203 l1=0.1196848526597023
[2021-05-21 12:19:59,703][__main__][INFO] - Pair: pair_000203 l1_masked=0.2743892967700958
[2021-05-21 12:19:59,704][__main__][INFO] - Pair: pair_000203 psnr=12.792481422424316
[2021-05-21 12:19:59,706][__main__][INFO] - Pair: pair_000203 psnr_masked=9.189202308654785
[2021-05-21 12:19:59,720][__main__][INFO] - Pair: pair_000203 lpips=0.4662918150424957
[2021-05-21 12:19:59,863][__main__][INFO] - Pair: pair_000203 ssim=0.6892397403717041
[2021-05-21 12:19:59,895][__main__][INFO] - Pair: pair_000204 l1=0.049332424998283386
[2021-05-21 12:19:59,898][__main__][INFO] - Pair: pair_000204 l1_masked=0.17702868580818176
[2021-05-21 12:19:59,899][__main__][INFO] - Pair: pair_000204 psnr=18.368499755859375
[2021-05-21 12:19:59,902][__main__][INFO] - Pair: pair_000204 psnr_masked=12.81938648223877
[2021-05-21 12:19:59,915][__main__][INFO] - Pair: pair_000204 lpips=0.26997455954551697
[2021-05-21 12:20:00,068][__main__][INFO] - Pair: pair_000204 ssim=0.82264244556427
[2021-05-21 12:20:00,101][__main__][INFO] - Pair: pair_000205 l1=0.1410495638847351
[2021-05-21 12:20:00,104][__main__][INFO] - Pair: pair_000205 l1_masked=0.14284473657608032
[2021-05-21 12:20:00,105][__main__][INFO] - Pair: pair_000205 psnr=14.132274627685547
[2021-05-21 12:20:00,108][__main__][INFO] - Pair: pair_000205 psnr_masked=14.077348709106445
[2021-05-21 12:20:00,124][__main__][INFO] - Pair: pair_000205 lpips=0.35830527544021606
[2021-05-21 12:20:00,290][__main__][INFO] - Pair: pair_000205 ssim=0.43541720509529114
[2021-05-21 12:20:00,328][__main__][INFO] - Pair: pair_000206 l1=0.22942785918712616
[2021-05-21 12:20:00,331][__main__][INFO] - Pair: pair_000206 l1_masked=0.26693809032440186
[2021-05-21 12:20:00,333][__main__][INFO] - Pair: pair_000206 psnr=10.276830673217773
[2021-05-21 12:20:00,336][__main__][INFO] - Pair: pair_000206 psnr_masked=9.619186401367188
[2021-05-21 12:20:00,357][__main__][INFO] - Pair: pair_000206 lpips=0.6948917508125305
[2021-05-21 12:20:00,534][__main__][INFO] - Pair: pair_000206 ssim=0.3474389314651489
[2021-05-21 12:20:00,569][__main__][INFO] - Pair: pair_000207 l1=0.13247907161712646
[2021-05-21 12:20:00,572][__main__][INFO] - Pair: pair_000207 l1_masked=0.16342060267925262
[2021-05-21 12:20:00,573][__main__][INFO] - Pair: pair_000207 psnr=14.351462364196777
[2021-05-21 12:20:00,576][__main__][INFO] - Pair: pair_000207 psnr_masked=13.439865112304688
[2021-05-21 12:20:00,592][__main__][INFO] - Pair: pair_000207 lpips=0.6734663844108582
[2021-05-21 12:20:00,767][__main__][INFO] - Pair: pair_000207 ssim=0.6019616723060608
[2021-05-21 12:20:00,800][__main__][INFO] - Pair: pair_000208 l1=0.20409861207008362
[2021-05-21 12:20:00,803][__main__][INFO] - Pair: pair_000208 l1_masked=0.2042030543088913
[2021-05-21 12:20:00,804][__main__][INFO] - Pair: pair_000208 psnr=11.137248992919922
[2021-05-21 12:20:00,807][__main__][INFO] - Pair: pair_000208 psnr_masked=11.135028839111328
[2021-05-21 12:20:00,825][__main__][INFO] - Pair: pair_000208 lpips=0.6076521873474121
[2021-05-21 12:20:00,992][__main__][INFO] - Pair: pair_000208 ssim=0.41420039534568787
[2021-05-21 12:20:01,028][__main__][INFO] - Pair: pair_000209 l1=0.1304081678390503
[2021-05-21 12:20:01,031][__main__][INFO] - Pair: pair_000209 l1_masked=0.17081406712532043
[2021-05-21 12:20:01,033][__main__][INFO] - Pair: pair_000209 psnr=13.826692581176758
[2021-05-21 12:20:01,036][__main__][INFO] - Pair: pair_000209 psnr_masked=12.65450382232666
[2021-05-21 12:20:01,054][__main__][INFO] - Pair: pair_000209 lpips=0.5210257172584534
[2021-05-21 12:20:01,235][__main__][INFO] - Pair: pair_000209 ssim=0.5753846764564514
[2021-05-21 12:20:01,313][__main__][INFO] - Pair: pair_000211 l1=0.05459931865334511
[2021-05-21 12:20:01,316][__main__][INFO] - Pair: pair_000211 l1_masked=0.21235370635986328
[2021-05-21 12:20:01,319][__main__][INFO] - Pair: pair_000211 psnr=17.39410400390625
[2021-05-21 12:20:01,322][__main__][INFO] - Pair: pair_000211 psnr_masked=11.495378494262695
[2021-05-21 12:20:01,342][__main__][INFO] - Pair: pair_000211 lpips=0.23838134109973907
[2021-05-21 12:20:01,530][__main__][INFO] - Pair: pair_000211 ssim=0.8522677421569824
[2021-05-21 12:20:01,586][__main__][INFO] - Pair: pair_000212 l1=0.1778627187013626
[2021-05-21 12:20:01,589][__main__][INFO] - Pair: pair_000212 l1_masked=0.19188079237937927
[2021-05-21 12:20:01,591][__main__][INFO] - Pair: pair_000212 psnr=12.080381393432617
[2021-05-21 12:20:01,594][__main__][INFO] - Pair: pair_000212 psnr_masked=11.750916481018066
[2021-05-21 12:20:01,612][__main__][INFO] - Pair: pair_000212 lpips=0.6880849599838257
[2021-05-21 12:20:01,809][__main__][INFO] - Pair: pair_000212 ssim=0.5058801174163818
[2021-05-21 12:20:01,908][__main__][INFO] - Pair: pair_000214 l1=0.11590779572725296
[2021-05-21 12:20:01,911][__main__][INFO] - Pair: pair_000214 l1_masked=0.12215649336576462
[2021-05-21 12:20:01,913][__main__][INFO] - Pair: pair_000214 psnr=14.703071594238281
[2021-05-21 12:20:01,916][__main__][INFO] - Pair: pair_000214 psnr_masked=14.475030899047852
[2021-05-21 12:20:01,936][__main__][INFO] - Pair: pair_000214 lpips=0.2905046343803406
[2021-05-21 12:20:02,127][__main__][INFO] - Pair: pair_000214 ssim=0.5003600716590881
[2021-05-21 12:20:02,163][__main__][INFO] - Pair: pair_000215 l1=0.2758721709251404
[2021-05-21 12:20:02,166][__main__][INFO] - Pair: pair_000215 l1_masked=0.2914016544818878
[2021-05-21 12:20:02,168][__main__][INFO] - Pair: pair_000215 psnr=9.065900802612305
[2021-05-21 12:20:02,171][__main__][INFO] - Pair: pair_000215 psnr_masked=8.828059196472168
[2021-05-21 12:20:02,189][__main__][INFO] - Pair: pair_000215 lpips=0.8579747676849365
[2021-05-21 12:20:02,380][__main__][INFO] - Pair: pair_000215 ssim=0.448102742433548
[2021-05-21 12:20:02,430][__main__][INFO] - Pair: pair_000216 l1=0.1590898633003235
[2021-05-21 12:20:02,433][__main__][INFO] - Pair: pair_000216 l1_masked=0.17946352064609528
[2021-05-21 12:20:02,434][__main__][INFO] - Pair: pair_000216 psnr=13.143548011779785
[2021-05-21 12:20:02,437][__main__][INFO] - Pair: pair_000216 psnr_masked=12.620211601257324
[2021-05-21 12:20:02,456][__main__][INFO] - Pair: pair_000216 lpips=0.6767888069152832
[2021-05-21 12:20:02,638][__main__][INFO] - Pair: pair_000216 ssim=0.5287456512451172
[2021-05-21 12:20:02,676][__main__][INFO] - Pair: pair_000217 l1=0.2654510736465454
[2021-05-21 12:20:02,679][__main__][INFO] - Pair: pair_000217 l1_masked=0.2654973566532135
[2021-05-21 12:20:02,681][__main__][INFO] - Pair: pair_000217 psnr=9.898327827453613
[2021-05-21 12:20:02,684][__main__][INFO] - Pair: pair_000217 psnr_masked=9.897570610046387
[2021-05-21 12:20:02,704][__main__][INFO] - Pair: pair_000217 lpips=0.8846437931060791
[2021-05-21 12:20:02,888][__main__][INFO] - Pair: pair_000217 ssim=0.368558406829834
[2021-05-21 12:20:02,924][__main__][INFO] - Pair: pair_000218 l1=0.20201298594474792
[2021-05-21 12:20:02,927][__main__][INFO] - Pair: pair_000218 l1_masked=0.2094898819923401
[2021-05-21 12:20:02,928][__main__][INFO] - Pair: pair_000218 psnr=11.22541332244873
[2021-05-21 12:20:02,931][__main__][INFO] - Pair: pair_000218 psnr_masked=11.06757640838623
[2021-05-21 12:20:02,947][__main__][INFO] - Pair: pair_000218 lpips=0.6729481816291809
[2021-05-21 12:20:03,112][__main__][INFO] - Pair: pair_000218 ssim=0.49423739314079285
[2021-05-21 12:20:03,151][__main__][INFO] - Pair: pair_000219 l1=0.18466205894947052
[2021-05-21 12:20:03,155][__main__][INFO] - Pair: pair_000219 l1_masked=0.18589608371257782
[2021-05-21 12:20:03,156][__main__][INFO] - Pair: pair_000219 psnr=11.709535598754883
[2021-05-21 12:20:03,159][__main__][INFO] - Pair: pair_000219 psnr_masked=11.680608749389648
[2021-05-21 12:20:03,176][__main__][INFO] - Pair: pair_000219 lpips=0.6591004133224487
[2021-05-21 12:20:03,334][__main__][INFO] - Pair: pair_000219 ssim=0.4032443165779114
[2021-05-21 12:20:03,368][__main__][INFO] - Pair: pair_000220 l1=0.1656396985054016
[2021-05-21 12:20:03,370][__main__][INFO] - Pair: pair_000220 l1_masked=0.21832488477230072
[2021-05-21 12:20:03,372][__main__][INFO] - Pair: pair_000220 psnr=12.142372131347656
[2021-05-21 12:20:03,374][__main__][INFO] - Pair: pair_000220 psnr_masked=10.942983627319336
[2021-05-21 12:20:03,389][__main__][INFO] - Pair: pair_000220 lpips=0.6364421844482422
[2021-05-21 12:20:03,545][__main__][INFO] - Pair: pair_000220 ssim=0.5168938040733337
[2021-05-21 12:20:03,578][__main__][INFO] - Pair: pair_000221 l1=0.2755284905433655
[2021-05-21 12:20:03,580][__main__][INFO] - Pair: pair_000221 l1_masked=0.2755284607410431
[2021-05-21 12:20:03,581][__main__][INFO] - Pair: pair_000221 psnr=9.014202117919922
[2021-05-21 12:20:03,584][__main__][INFO] - Pair: pair_000221 psnr_masked=9.014202117919922
[2021-05-21 12:20:03,598][__main__][INFO] - Pair: pair_000221 lpips=0.8580043315887451
[2021-05-21 12:20:03,751][__main__][INFO] - Pair: pair_000221 ssim=0.38921359181404114
[2021-05-21 12:20:03,784][__main__][INFO] - Pair: pair_000222 l1=0.13423007726669312
[2021-05-21 12:20:03,786][__main__][INFO] - Pair: pair_000222 l1_masked=0.14064283668994904
[2021-05-21 12:20:03,788][__main__][INFO] - Pair: pair_000222 psnr=14.227763175964355
[2021-05-21 12:20:03,790][__main__][INFO] - Pair: pair_000222 psnr_masked=14.025083541870117
[2021-05-21 12:20:03,805][__main__][INFO] - Pair: pair_000222 lpips=0.40740537643432617
[2021-05-21 12:20:03,969][__main__][INFO] - Pair: pair_000222 ssim=0.4555666744709015
[2021-05-21 12:20:04,002][__main__][INFO] - Pair: pair_000223 l1=0.16752974689006805
[2021-05-21 12:20:04,004][__main__][INFO] - Pair: pair_000223 l1_masked=0.2006913125514984
[2021-05-21 12:20:04,006][__main__][INFO] - Pair: pair_000223 psnr=11.380847930908203
[2021-05-21 12:20:04,008][__main__][INFO] - Pair: pair_000223 psnr_masked=10.596481323242188
[2021-05-21 12:20:04,022][__main__][INFO] - Pair: pair_000223 lpips=0.28507354855537415
[2021-05-21 12:20:04,177][__main__][INFO] - Pair: pair_000223 ssim=0.5369684100151062
[2021-05-21 12:20:04,211][__main__][INFO] - Pair: pair_000224 l1=0.20592550933361053
[2021-05-21 12:20:04,213][__main__][INFO] - Pair: pair_000224 l1_masked=0.22048506140708923
[2021-05-21 12:20:04,214][__main__][INFO] - Pair: pair_000224 psnr=11.405441284179688
[2021-05-21 12:20:04,217][__main__][INFO] - Pair: pair_000224 psnr_masked=11.108752250671387
[2021-05-21 12:20:04,232][__main__][INFO] - Pair: pair_000224 lpips=0.7620291709899902
[2021-05-21 12:20:04,394][__main__][INFO] - Pair: pair_000224 ssim=0.44748908281326294
[2021-05-21 12:20:04,430][__main__][INFO] - Pair: pair_000225 l1=0.11934794485569
[2021-05-21 12:20:04,433][__main__][INFO] - Pair: pair_000225 l1_masked=0.11934932321310043
[2021-05-21 12:20:04,435][__main__][INFO] - Pair: pair_000225 psnr=15.358015060424805
[2021-05-21 12:20:04,437][__main__][INFO] - Pair: pair_000225 psnr_masked=15.357963562011719
[2021-05-21 12:20:04,454][__main__][INFO] - Pair: pair_000225 lpips=0.25823846459388733
[2021-05-21 12:20:04,644][__main__][INFO] - Pair: pair_000225 ssim=0.5766160488128662
[2021-05-21 12:20:04,701][__main__][INFO] - Pair: pair_000226 l1=0.16470906138420105
[2021-05-21 12:20:04,704][__main__][INFO] - Pair: pair_000226 l1_masked=0.16821949183940887
[2021-05-21 12:20:04,706][__main__][INFO] - Pair: pair_000226 psnr=12.678651809692383
[2021-05-21 12:20:04,709][__main__][INFO] - Pair: pair_000226 psnr_masked=12.58706283569336
[2021-05-21 12:20:04,726][__main__][INFO] - Pair: pair_000226 lpips=0.3863395154476166
[2021-05-21 12:20:04,908][__main__][INFO] - Pair: pair_000226 ssim=0.36033475399017334
[2021-05-21 12:20:04,951][__main__][INFO] - Pair: pair_000227 l1=0.15799100697040558
[2021-05-21 12:20:04,954][__main__][INFO] - Pair: pair_000227 l1_masked=0.21834437549114227
[2021-05-21 12:20:04,956][__main__][INFO] - Pair: pair_000227 psnr=12.70659351348877
[2021-05-21 12:20:04,969][__main__][INFO] - Pair: pair_000227 psnr_masked=11.301497459411621
[2021-05-21 12:20:04,987][__main__][INFO] - Pair: pair_000227 lpips=0.6091225147247314
[2021-05-21 12:20:05,172][__main__][INFO] - Pair: pair_000227 ssim=0.5310613512992859
[2021-05-21 12:20:05,309][__main__][INFO] - Pair: pair_000228 l1=0.20863786339759827
[2021-05-21 12:20:05,312][__main__][INFO] - Pair: pair_000228 l1_masked=0.25198957324028015
[2021-05-21 12:20:05,314][__main__][INFO] - Pair: pair_000228 psnr=10.646439552307129
[2021-05-21 12:20:05,338][__main__][INFO] - Pair: pair_000228 psnr_masked=9.826545715332031
[2021-05-21 12:20:05,358][__main__][INFO] - Pair: pair_000228 lpips=0.845002293586731
[2021-05-21 12:20:05,570][__main__][INFO] - Pair: pair_000228 ssim=0.5068899989128113
[2021-05-21 12:20:05,642][__main__][INFO] - Pair: pair_000230 l1=0.2118421345949173
[2021-05-21 12:20:05,645][__main__][INFO] - Pair: pair_000230 l1_masked=0.228303462266922
[2021-05-21 12:20:05,646][__main__][INFO] - Pair: pair_000230 psnr=10.866737365722656
[2021-05-21 12:20:05,651][__main__][INFO] - Pair: pair_000230 psnr_masked=10.541735649108887
[2021-05-21 12:20:05,668][__main__][INFO] - Pair: pair_000230 lpips=0.4814721345901489
[2021-05-21 12:20:05,860][__main__][INFO] - Pair: pair_000230 ssim=0.4953717887401581
[2021-05-21 12:20:05,929][__main__][INFO] - Pair: pair_000231 l1=0.1977645754814148
[2021-05-21 12:20:05,932][__main__][INFO] - Pair: pair_000231 l1_masked=0.21973669528961182
[2021-05-21 12:20:05,934][__main__][INFO] - Pair: pair_000231 psnr=11.424559593200684
[2021-05-21 12:20:05,937][__main__][INFO] - Pair: pair_000231 psnr_masked=10.967018127441406
[2021-05-21 12:20:05,955][__main__][INFO] - Pair: pair_000231 lpips=0.4299604892730713
[2021-05-21 12:20:06,143][__main__][INFO] - Pair: pair_000231 ssim=0.28566259145736694
[2021-05-21 12:20:06,211][__main__][INFO] - Pair: pair_000232 l1=0.22148974239826202
[2021-05-21 12:20:06,218][__main__][INFO] - Pair: pair_000232 l1_masked=0.23277732729911804
[2021-05-21 12:20:06,220][__main__][INFO] - Pair: pair_000232 psnr=10.6251220703125
[2021-05-21 12:20:06,223][__main__][INFO] - Pair: pair_000232 psnr_masked=10.409250259399414
[2021-05-21 12:20:06,241][__main__][INFO] - Pair: pair_000232 lpips=0.8281733393669128
[2021-05-21 12:20:06,429][__main__][INFO] - Pair: pair_000232 ssim=0.4318583905696869
[2021-05-21 12:20:06,466][__main__][INFO] - Pair: pair_000233 l1=0.1737956702709198
[2021-05-21 12:20:06,469][__main__][INFO] - Pair: pair_000233 l1_masked=0.19242620468139648
[2021-05-21 12:20:06,470][__main__][INFO] - Pair: pair_000233 psnr=12.080358505249023
[2021-05-21 12:20:06,473][__main__][INFO] - Pair: pair_000233 psnr_masked=11.638106346130371
[2021-05-21 12:20:06,491][__main__][INFO] - Pair: pair_000233 lpips=0.533827006816864
[2021-05-21 12:20:06,678][__main__][INFO] - Pair: pair_000233 ssim=0.40912607312202454
[2021-05-21 12:20:06,713][__main__][INFO] - Pair: pair_000234 l1=0.2324056625366211
[2021-05-21 12:20:06,716][__main__][INFO] - Pair: pair_000234 l1_masked=0.2663496136665344
[2021-05-21 12:20:06,718][__main__][INFO] - Pair: pair_000234 psnr=10.44279670715332
[2021-05-21 12:20:06,720][__main__][INFO] - Pair: pair_000234 psnr_masked=9.850744247436523
[2021-05-21 12:20:06,738][__main__][INFO] - Pair: pair_000234 lpips=0.8253442645072937
[2021-05-21 12:20:06,924][__main__][INFO] - Pair: pair_000234 ssim=0.4068564474582672
[2021-05-21 12:20:06,960][__main__][INFO] - Pair: pair_000235 l1=0.1716413050889969
[2021-05-21 12:20:06,962][__main__][INFO] - Pair: pair_000235 l1_masked=0.2940429747104645
[2021-05-21 12:20:06,964][__main__][INFO] - Pair: pair_000235 psnr=11.712702751159668
[2021-05-21 12:20:06,967][__main__][INFO] - Pair: pair_000235 psnr_masked=9.374813079833984
[2021-05-21 12:20:06,984][__main__][INFO] - Pair: pair_000235 lpips=0.6092032194137573
[2021-05-21 12:20:07,170][__main__][INFO] - Pair: pair_000235 ssim=0.5619760751724243
[2021-05-21 12:20:07,206][__main__][INFO] - Pair: pair_000236 l1=0.17054983973503113
[2021-05-21 12:20:07,209][__main__][INFO] - Pair: pair_000236 l1_masked=0.18002447485923767
[2021-05-21 12:20:07,210][__main__][INFO] - Pair: pair_000236 psnr=11.516308784484863
[2021-05-21 12:20:07,213][__main__][INFO] - Pair: pair_000236 psnr_masked=11.28150749206543
[2021-05-21 12:20:07,231][__main__][INFO] - Pair: pair_000236 lpips=0.5449080467224121
[2021-05-21 12:20:07,415][__main__][INFO] - Pair: pair_000236 ssim=0.44987449049949646
[2021-05-21 12:20:07,452][__main__][INFO] - Pair: pair_000237 l1=0.16525889933109283
[2021-05-21 12:20:07,455][__main__][INFO] - Pair: pair_000237 l1_masked=0.16894955933094025
[2021-05-21 12:20:07,456][__main__][INFO] - Pair: pair_000237 psnr=12.80915355682373
[2021-05-21 12:20:07,459][__main__][INFO] - Pair: pair_000237 psnr_masked=12.713232040405273
[2021-05-21 12:20:07,477][__main__][INFO] - Pair: pair_000237 lpips=0.5156413316726685
[2021-05-21 12:20:07,662][__main__][INFO] - Pair: pair_000237 ssim=0.36681699752807617
[2021-05-21 12:20:07,698][__main__][INFO] - Pair: pair_000238 l1=0.13031895458698273
[2021-05-21 12:20:07,701][__main__][INFO] - Pair: pair_000238 l1_masked=0.15620186924934387
[2021-05-21 12:20:07,702][__main__][INFO] - Pair: pair_000238 psnr=13.645949363708496
[2021-05-21 12:20:07,705][__main__][INFO] - Pair: pair_000238 psnr_masked=12.859162330627441
[2021-05-21 12:20:07,723][__main__][INFO] - Pair: pair_000238 lpips=0.3557020127773285
[2021-05-21 12:20:07,908][__main__][INFO] - Pair: pair_000238 ssim=0.4903163015842438
[2021-05-21 12:20:07,943][__main__][INFO] - Pair: pair_000239 l1=0.15672366321086884
[2021-05-21 12:20:07,946][__main__][INFO] - Pair: pair_000239 l1_masked=0.16943694651126862
[2021-05-21 12:20:07,948][__main__][INFO] - Pair: pair_000239 psnr=12.733783721923828
[2021-05-21 12:20:07,950][__main__][INFO] - Pair: pair_000239 psnr_masked=12.395048141479492
[2021-05-21 12:20:07,968][__main__][INFO] - Pair: pair_000239 lpips=0.4415004849433899
[2021-05-21 12:20:08,154][__main__][INFO] - Pair: pair_000239 ssim=0.4152614176273346
[2021-05-21 12:20:08,190][__main__][INFO] - Pair: pair_000240 l1=0.22004473209381104
[2021-05-21 12:20:08,192][__main__][INFO] - Pair: pair_000240 l1_masked=0.23153309524059296
[2021-05-21 12:20:08,194][__main__][INFO] - Pair: pair_000240 psnr=10.96683120727539
[2021-05-21 12:20:08,197][__main__][INFO] - Pair: pair_000240 psnr_masked=10.745810508728027
[2021-05-21 12:20:08,214][__main__][INFO] - Pair: pair_000240 lpips=0.8068116903305054
[2021-05-21 12:20:08,398][__main__][INFO] - Pair: pair_000240 ssim=0.4832654595375061
[2021-05-21 12:20:08,433][__main__][INFO] - Pair: pair_000241 l1=0.28275784850120544
[2021-05-21 12:20:08,436][__main__][INFO] - Pair: pair_000241 l1_masked=0.2828466296195984
[2021-05-21 12:20:08,437][__main__][INFO] - Pair: pair_000241 psnr=9.523309707641602
