[2021-05-20 18:42:19,708][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:43:13,133][__main__][INFO] - Pair: pair_000199 lpips=0.5533264875411987
[2021-05-20 18:43:13,310][__main__][INFO] - Pair: pair_000199 ssim=0.5268198251724243
[2021-05-20 18:43:13,336][__main__][INFO] - Pair: pair_000200 l1=0.12329595535993576
[2021-05-20 18:43:13,339][__main__][INFO] - Pair: pair_000200 l1_masked=0.12461137026548386
[2021-05-20 18:43:13,341][__main__][INFO] - Pair: pair_000200 psnr=14.964427947998047
[2021-05-20 18:43:13,344][__main__][INFO] - Pair: pair_000200 psnr_masked=14.918338775634766
[2021-05-20 18:43:13,361][__main__][INFO] - Pair: pair_000200 lpips=0.33047232031822205
[2021-05-20 18:43:13,538][__main__][INFO] - Pair: pair_000200 ssim=0.702964186668396
[2021-05-20 18:43:13,564][__main__][INFO] - Pair: pair_000201 l1=0.16508521139621735
[2021-05-20 18:43:13,567][__main__][INFO] - Pair: pair_000201 l1_masked=0.16531968116760254
[2021-05-20 18:43:13,569][__main__][INFO] - Pair: pair_000201 psnr=12.453831672668457
[2021-05-20 18:43:13,572][__main__][INFO] - Pair: pair_000201 psnr_masked=12.447668075561523
[2021-05-20 18:43:13,589][__main__][INFO] - Pair: pair_000201 lpips=0.6206586956977844
[2021-05-20 18:43:13,764][__main__][INFO] - Pair: pair_000201 ssim=0.38599857687950134
[2021-05-20 18:43:13,791][__main__][INFO] - Pair: pair_000202 l1=0.029701847583055496
[2021-05-20 18:43:13,794][__main__][INFO] - Pair: pair_000202 l1_masked=0.031028613448143005
[2021-05-20 18:43:13,795][__main__][INFO] - Pair: pair_000202 psnr=23.702564239501953
[2021-05-20 18:43:13,798][__main__][INFO] - Pair: pair_000202 psnr_masked=23.512775421142578
[2021-05-20 18:43:13,816][__main__][INFO] - Pair: pair_000202 lpips=0.22339659929275513
[2021-05-20 18:43:13,993][__main__][INFO] - Pair: pair_000202 ssim=0.8667036890983582
[2021-05-20 18:43:14,020][__main__][INFO] - Pair: pair_000203 l1=0.030715005472302437
[2021-05-20 18:43:14,023][__main__][INFO] - Pair: pair_000203 l1_masked=0.030715003609657288
[2021-05-20 18:43:14,024][__main__][INFO] - Pair: pair_000203 psnr=25.60657501220703
[2021-05-20 18:43:14,027][__main__][INFO] - Pair: pair_000203 psnr_masked=25.60657501220703
[2021-05-20 18:43:14,045][__main__][INFO] - Pair: pair_000203 lpips=0.1461462378501892
[2021-05-20 18:43:14,221][__main__][INFO] - Pair: pair_000203 ssim=0.876314640045166
[2021-05-20 18:43:14,247][__main__][INFO] - Pair: pair_000204 l1=0.2575342059135437
[2021-05-20 18:43:14,250][__main__][INFO] - Pair: pair_000204 l1_masked=0.265991747379303
[2021-05-20 18:43:14,251][__main__][INFO] - Pair: pair_000204 psnr=9.72252082824707
[2021-05-20 18:43:14,254][__main__][INFO] - Pair: pair_000204 psnr_masked=9.58218765258789
[2021-05-20 18:43:14,272][__main__][INFO] - Pair: pair_000204 lpips=0.6545361876487732
[2021-05-20 18:43:14,449][__main__][INFO] - Pair: pair_000204 ssim=0.5783954858779907
[2021-05-20 18:43:14,476][__main__][INFO] - Pair: pair_000205 l1=0.16882482171058655
[2021-05-20 18:43:14,479][__main__][INFO] - Pair: pair_000205 l1_masked=0.16883856058120728
[2021-05-20 18:43:14,480][__main__][INFO] - Pair: pair_000205 psnr=12.819599151611328
[2021-05-20 18:43:14,483][__main__][INFO] - Pair: pair_000205 psnr_masked=12.819244384765625
[2021-05-20 18:43:14,501][__main__][INFO] - Pair: pair_000205 lpips=0.6603628993034363
[2021-05-20 18:43:14,677][__main__][INFO] - Pair: pair_000205 ssim=0.6413700580596924
[2021-05-20 18:43:14,704][__main__][INFO] - Pair: pair_000206 l1=0.19512644410133362
[2021-05-20 18:43:14,706][__main__][INFO] - Pair: pair_000206 l1_masked=0.20624226331710815
[2021-05-20 18:43:14,708][__main__][INFO] - Pair: pair_000206 psnr=11.10480785369873
[2021-05-20 18:43:14,711][__main__][INFO] - Pair: pair_000206 psnr_masked=10.864192962646484
[2021-05-20 18:43:14,729][__main__][INFO] - Pair: pair_000206 lpips=0.5584603548049927
[2021-05-20 18:43:14,906][__main__][INFO] - Pair: pair_000206 ssim=0.4281104803085327
[2021-05-20 18:43:14,946][__main__][INFO] - Pair: pair_000207 l1=0.11126222461462021
[2021-05-20 18:43:14,949][__main__][INFO] - Pair: pair_000207 l1_masked=0.11126480251550674
[2021-05-20 18:43:14,950][__main__][INFO] - Pair: pair_000207 psnr=16.865760803222656
[2021-05-20 18:43:14,953][__main__][INFO] - Pair: pair_000207 psnr_masked=16.865657806396484
[2021-05-20 18:43:14,971][__main__][INFO] - Pair: pair_000207 lpips=0.3460378050804138
[2021-05-20 18:43:15,147][__main__][INFO] - Pair: pair_000207 ssim=0.6985371708869934
[2021-05-20 18:43:15,174][__main__][INFO] - Pair: pair_000208 l1=0.2754082679748535
[2021-05-20 18:43:15,177][__main__][INFO] - Pair: pair_000208 l1_masked=0.2766432464122772
[2021-05-20 18:43:15,178][__main__][INFO] - Pair: pair_000208 psnr=9.52396011352539
[2021-05-20 18:43:15,181][__main__][INFO] - Pair: pair_000208 psnr_masked=9.50452709197998
[2021-05-20 18:43:15,200][__main__][INFO] - Pair: pair_000208 lpips=0.6303695440292358
[2021-05-20 18:43:15,376][__main__][INFO] - Pair: pair_000208 ssim=0.29815179109573364
[2021-05-20 18:43:15,403][__main__][INFO] - Pair: pair_000209 l1=0.0517815500497818
[2021-05-20 18:43:15,406][__main__][INFO] - Pair: pair_000209 l1_masked=0.05245232582092285
[2021-05-20 18:43:15,407][__main__][INFO] - Pair: pair_000209 psnr=20.015987396240234
[2021-05-20 18:43:15,410][__main__][INFO] - Pair: pair_000209 psnr_masked=19.96009063720703
[2021-05-20 18:43:15,455][__main__][INFO] - Pair: pair_000209 lpips=0.22182989120483398
[2021-05-20 18:43:15,626][__main__][INFO] - Pair: pair_000209 ssim=0.8166798949241638
[2021-05-20 18:43:15,651][__main__][INFO] - Pair: pair_000210 l1=0.13966310024261475
[2021-05-20 18:43:15,654][__main__][INFO] - Pair: pair_000210 l1_masked=0.13979798555374146
[2021-05-20 18:43:15,656][__main__][INFO] - Pair: pair_000210 psnr=14.631604194641113
[2021-05-20 18:43:15,659][__main__][INFO] - Pair: pair_000210 psnr_masked=14.627412796020508
[2021-05-20 18:43:15,677][__main__][INFO] - Pair: pair_000210 lpips=0.5115436315536499
[2021-05-20 18:43:15,854][__main__][INFO] - Pair: pair_000210 ssim=0.5808863639831543
[2021-05-20 18:43:15,880][__main__][INFO] - Pair: pair_000211 l1=0.1532052457332611
[2021-05-20 18:43:15,883][__main__][INFO] - Pair: pair_000211 l1_masked=0.15348181128501892
[2021-05-20 18:43:15,885][__main__][INFO] - Pair: pair_000211 psnr=13.114346504211426
[2021-05-20 18:43:15,888][__main__][INFO] - Pair: pair_000211 psnr_masked=13.106513023376465
[2021-05-20 18:43:15,906][__main__][INFO] - Pair: pair_000211 lpips=0.4317329525947571
[2021-05-20 18:43:16,082][__main__][INFO] - Pair: pair_000211 ssim=0.4960152804851532
[2021-05-20 18:43:16,109][__main__][INFO] - Pair: pair_000212 l1=0.050504740327596664
[2021-05-20 18:43:16,111][__main__][INFO] - Pair: pair_000212 l1_masked=0.050504736602306366
[2021-05-20 18:43:16,113][__main__][INFO] - Pair: pair_000212 psnr=20.707828521728516
[2021-05-20 18:43:16,116][__main__][INFO] - Pair: pair_000212 psnr_masked=20.707828521728516
[2021-05-20 18:43:16,134][__main__][INFO] - Pair: pair_000212 lpips=0.25363531708717346
[2021-05-20 18:43:16,308][__main__][INFO] - Pair: pair_000212 ssim=0.7965754866600037
[2021-05-20 18:43:16,336][__main__][INFO] - Pair: pair_000213 l1=0.21911786496639252
[2021-05-20 18:43:16,339][__main__][INFO] - Pair: pair_000213 l1_masked=0.223374143242836
[2021-05-20 18:43:16,340][__main__][INFO] - Pair: pair_000213 psnr=10.916032791137695
[2021-05-20 18:43:16,343][__main__][INFO] - Pair: pair_000213 psnr_masked=10.832481384277344
[2021-05-20 18:43:16,361][__main__][INFO] - Pair: pair_000213 lpips=0.6532688140869141
[2021-05-20 18:43:16,526][__main__][INFO] - Pair: pair_000213 ssim=0.2737796902656555
[2021-05-20 18:43:16,550][__main__][INFO] - Pair: pair_000214 l1=0.014129094779491425
[2021-05-20 18:43:16,552][__main__][INFO] - Pair: pair_000214 l1_masked=0.01412909384816885
[2021-05-20 18:43:16,554][__main__][INFO] - Pair: pair_000214 psnr=30.58877944946289
[2021-05-20 18:43:16,556][__main__][INFO] - Pair: pair_000214 psnr_masked=30.58877944946289
[2021-05-20 18:43:16,571][__main__][INFO] - Pair: pair_000214 lpips=0.035698052495718
[2021-05-20 18:43:16,705][__main__][INFO] - Pair: pair_000214 ssim=0.9659566879272461
[2021-05-20 18:43:16,729][__main__][INFO] - Pair: pair_000215 l1=0.01643545925617218
[2021-05-20 18:43:16,732][__main__][INFO] - Pair: pair_000215 l1_masked=0.016928456723690033
[2021-05-20 18:43:16,733][__main__][INFO] - Pair: pair_000215 psnr=28.23056411743164
[2021-05-20 18:43:16,736][__main__][INFO] - Pair: pair_000215 psnr_masked=28.102209091186523
[2021-05-20 18:43:16,750][__main__][INFO] - Pair: pair_000215 lpips=0.065144382417202
[2021-05-20 18:43:16,886][__main__][INFO] - Pair: pair_000215 ssim=0.9538465142250061
[2021-05-20 18:43:16,910][__main__][INFO] - Pair: pair_000216 l1=0.163437157869339
[2021-05-20 18:43:16,913][__main__][INFO] - Pair: pair_000216 l1_masked=0.16345234215259552
[2021-05-20 18:43:16,914][__main__][INFO] - Pair: pair_000216 psnr=13.488759994506836
[2021-05-20 18:43:16,917][__main__][INFO] - Pair: pair_000216 psnr_masked=13.48835563659668
[2021-05-20 18:43:16,951][__main__][INFO] - Pair: pair_000216 lpips=0.668591320514679
[2021-05-20 18:43:17,088][__main__][INFO] - Pair: pair_000216 ssim=0.5217688679695129
[2021-05-20 18:43:17,111][__main__][INFO] - Pair: pair_000217 l1=0.0095557551831007
[2021-05-20 18:43:17,114][__main__][INFO] - Pair: pair_000217 l1_masked=0.009555754251778126
[2021-05-20 18:43:17,115][__main__][INFO] - Pair: pair_000217 psnr=30.388124465942383
[2021-05-20 18:43:17,118][__main__][INFO] - Pair: pair_000217 psnr_masked=30.388124465942383
[2021-05-20 18:43:17,132][__main__][INFO] - Pair: pair_000217 lpips=0.19403110444545746
[2021-05-20 18:43:17,273][__main__][INFO] - Pair: pair_000217 ssim=0.9482714533805847
[2021-05-20 18:43:17,298][__main__][INFO] - Pair: pair_000218 l1=0.12366669625043869
[2021-05-20 18:43:17,301][__main__][INFO] - Pair: pair_000218 l1_masked=0.12450914084911346
[2021-05-20 18:43:17,303][__main__][INFO] - Pair: pair_000218 psnr=14.533358573913574
[2021-05-20 18:43:17,306][__main__][INFO] - Pair: pair_000218 psnr_masked=14.503874778747559
[2021-05-20 18:43:17,326][__main__][INFO] - Pair: pair_000218 lpips=0.49482619762420654
[2021-05-20 18:43:17,488][__main__][INFO] - Pair: pair_000218 ssim=0.45444244146347046
[2021-05-20 18:43:17,511][__main__][INFO] - Pair: pair_000219 l1=0.1441853642463684
[2021-05-20 18:43:17,514][__main__][INFO] - Pair: pair_000219 l1_masked=0.14418534934520721
[2021-05-20 18:43:17,516][__main__][INFO] - Pair: pair_000219 psnr=13.830949783325195
[2021-05-20 18:43:17,518][__main__][INFO] - Pair: pair_000219 psnr_masked=13.830949783325195
[2021-05-20 18:43:17,533][__main__][INFO] - Pair: pair_000219 lpips=0.5830172896385193
[2021-05-20 18:43:17,676][__main__][INFO] - Pair: pair_000219 ssim=0.5540498495101929
[2021-05-20 18:43:17,701][__main__][INFO] - Pair: pair_000220 l1=0.11515333503484726
[2021-05-20 18:43:17,704][__main__][INFO] - Pair: pair_000220 l1_masked=0.11515466868877411
[2021-05-20 18:43:17,705][__main__][INFO] - Pair: pair_000220 psnr=15.991470336914062
[2021-05-20 18:43:17,708][__main__][INFO] - Pair: pair_000220 psnr_masked=15.991419792175293
[2021-05-20 18:43:17,724][__main__][INFO] - Pair: pair_000220 lpips=0.5573273301124573
[2021-05-20 18:43:17,864][__main__][INFO] - Pair: pair_000220 ssim=0.6233639717102051
[2021-05-20 18:43:17,889][__main__][INFO] - Pair: pair_000221 l1=0.1281174272298813
[2021-05-20 18:43:17,891][__main__][INFO] - Pair: pair_000221 l1_masked=0.1282322108745575
[2021-05-20 18:43:17,893][__main__][INFO] - Pair: pair_000221 psnr=15.129154205322266
[2021-05-20 18:43:17,895][__main__][INFO] - Pair: pair_000221 psnr_masked=15.125265121459961
[2021-05-20 18:43:17,912][__main__][INFO] - Pair: pair_000221 lpips=0.4081905484199524
[2021-05-20 18:43:18,061][__main__][INFO] - Pair: pair_000221 ssim=0.5881868600845337
[2021-05-20 18:43:18,087][__main__][INFO] - Pair: pair_000222 l1=0.03191429376602173
[2021-05-20 18:43:18,090][__main__][INFO] - Pair: pair_000222 l1_masked=0.03191763162612915
[2021-05-20 18:43:18,092][__main__][INFO] - Pair: pair_000222 psnr=24.921119689941406
[2021-05-20 18:43:18,095][__main__][INFO] - Pair: pair_000222 psnr_masked=24.920663833618164
[2021-05-20 18:43:18,115][__main__][INFO] - Pair: pair_000222 lpips=0.13081523776054382
[2021-05-20 18:43:18,282][__main__][INFO] - Pair: pair_000222 ssim=0.8921203017234802
[2021-05-20 18:43:18,308][__main__][INFO] - Pair: pair_000223 l1=0.2601669132709503
[2021-05-20 18:43:18,310][__main__][INFO] - Pair: pair_000223 l1_masked=0.26194536685943604
[2021-05-20 18:43:18,312][__main__][INFO] - Pair: pair_000223 psnr=9.494159698486328
[2021-05-20 18:43:18,314][__main__][INFO] - Pair: pair_000223 psnr_masked=9.464573860168457
[2021-05-20 18:43:18,330][__main__][INFO] - Pair: pair_000223 lpips=0.6868917942047119
[2021-05-20 18:43:18,471][__main__][INFO] - Pair: pair_000223 ssim=0.36428648233413696
[2021-05-20 18:43:18,496][__main__][INFO] - Pair: pair_000224 l1=0.10720956325531006
[2021-05-20 18:43:18,498][__main__][INFO] - Pair: pair_000224 l1_masked=0.10723448544740677
[2021-05-20 18:43:18,500][__main__][INFO] - Pair: pair_000224 psnr=16.344669342041016
[2021-05-20 18:43:18,503][__main__][INFO] - Pair: pair_000224 psnr_masked=16.343658447265625
[2021-05-20 18:43:18,517][__main__][INFO] - Pair: pair_000224 lpips=0.4311526417732239
[2021-05-20 18:43:18,664][__main__][INFO] - Pair: pair_000224 ssim=0.5153902769088745
[2021-05-20 18:43:18,692][__main__][INFO] - Pair: pair_000225 l1=0.058277714997529984
[2021-05-20 18:43:18,696][__main__][INFO] - Pair: pair_000225 l1_masked=0.058278389275074005
[2021-05-20 18:43:18,697][__main__][INFO] - Pair: pair_000225 psnr=20.459346771240234
[2021-05-20 18:43:18,700][__main__][INFO] - Pair: pair_000225 psnr_masked=20.45929718017578
[2021-05-20 18:43:18,721][__main__][INFO] - Pair: pair_000225 lpips=0.332499235868454
[2021-05-20 18:43:18,876][__main__][INFO] - Pair: pair_000225 ssim=0.7998513579368591
[2021-05-20 18:43:18,911][__main__][INFO] - Pair: pair_000226 l1=0.20293185114860535
[2021-05-20 18:43:18,915][__main__][INFO] - Pair: pair_000226 l1_masked=0.20308057963848114
[2021-05-20 18:43:18,916][__main__][INFO] - Pair: pair_000226 psnr=12.226177215576172
[2021-05-20 18:43:18,944][__main__][INFO] - Pair: pair_000226 psnr_masked=12.22299575805664
[2021-05-20 18:43:18,963][__main__][INFO] - Pair: pair_000226 lpips=0.5356029868125916
[2021-05-20 18:43:19,136][__main__][INFO] - Pair: pair_000226 ssim=0.5901286602020264
[2021-05-20 18:43:19,161][__main__][INFO] - Pair: pair_000227 l1=0.1474449336528778
[2021-05-20 18:43:19,164][__main__][INFO] - Pair: pair_000227 l1_masked=0.14746549725532532
[2021-05-20 18:43:19,166][__main__][INFO] - Pair: pair_000227 psnr=14.619084358215332
[2021-05-20 18:43:19,169][__main__][INFO] - Pair: pair_000227 psnr_masked=14.618478775024414
[2021-05-20 18:43:19,187][__main__][INFO] - Pair: pair_000227 lpips=0.6988480091094971
[2021-05-20 18:43:19,364][__main__][INFO] - Pair: pair_000227 ssim=0.6579572558403015
[2021-05-20 18:43:19,392][__main__][INFO] - Pair: pair_000228 l1=0.18315410614013672
[2021-05-20 18:43:19,394][__main__][INFO] - Pair: pair_000228 l1_masked=0.18347404897212982
[2021-05-20 18:43:19,396][__main__][INFO] - Pair: pair_000228 psnr=12.028275489807129
[2021-05-20 18:43:19,399][__main__][INFO] - Pair: pair_000228 psnr_masked=12.020696640014648
[2021-05-20 18:43:19,417][__main__][INFO] - Pair: pair_000228 lpips=0.5851234197616577
[2021-05-20 18:43:19,595][__main__][INFO] - Pair: pair_000228 ssim=0.3518490195274353
[2021-05-20 18:43:19,622][__main__][INFO] - Pair: pair_000229 l1=0.06330491602420807
[2021-05-20 18:43:19,625][__main__][INFO] - Pair: pair_000229 l1_masked=0.06362445652484894
[2021-05-20 18:43:19,626][__main__][INFO] - Pair: pair_000229 psnr=19.616531372070312
[2021-05-20 18:43:19,629][__main__][INFO] - Pair: pair_000229 psnr_masked=19.59466552734375
[2021-05-20 18:43:19,647][__main__][INFO] - Pair: pair_000229 lpips=0.3840748071670532
[2021-05-20 18:43:19,824][__main__][INFO] - Pair: pair_000229 ssim=0.7870798707008362
[2021-05-20 18:43:19,851][__main__][INFO] - Pair: pair_000230 l1=0.11273843050003052
[2021-05-20 18:43:19,853][__main__][INFO] - Pair: pair_000230 l1_masked=0.11274629086256027
[2021-05-20 18:43:19,855][__main__][INFO] - Pair: pair_000230 psnr=15.463005065917969
[2021-05-20 18:43:19,858][__main__][INFO] - Pair: pair_000230 psnr_masked=15.462702751159668
[2021-05-20 18:43:19,876][__main__][INFO] - Pair: pair_000230 lpips=0.5617890954017639
[2021-05-20 18:43:20,054][__main__][INFO] - Pair: pair_000230 ssim=0.6148307919502258
[2021-05-20 18:43:20,080][__main__][INFO] - Pair: pair_000231 l1=0.29684117436408997
[2021-05-20 18:43:20,083][__main__][INFO] - Pair: pair_000231 l1_masked=0.2983848452568054
[2021-05-20 18:43:20,085][__main__][INFO] - Pair: pair_000231 psnr=8.852455139160156
[2021-05-20 18:43:20,087][__main__][INFO] - Pair: pair_000231 psnr_masked=8.829928398132324
[2021-05-20 18:43:20,105][__main__][INFO] - Pair: pair_000231 lpips=0.8918355703353882
[2021-05-20 18:43:20,281][__main__][INFO] - Pair: pair_000231 ssim=0.4282712936401367
[2021-05-20 18:43:20,308][__main__][INFO] - Pair: pair_000232 l1=0.13523317873477936
[2021-05-20 18:43:20,310][__main__][INFO] - Pair: pair_000232 l1_masked=0.13725653290748596
[2021-05-20 18:43:20,312][__main__][INFO] - Pair: pair_000232 psnr=14.4533052444458
[2021-05-20 18:43:20,315][__main__][INFO] - Pair: pair_000232 psnr_masked=14.388805389404297
[2021-05-20 18:43:20,333][__main__][INFO] - Pair: pair_000232 lpips=0.46874743700027466
[2021-05-20 18:43:20,508][__main__][INFO] - Pair: pair_000232 ssim=0.6619886755943298
[2021-05-20 18:43:20,534][__main__][INFO] - Pair: pair_000233 l1=0.12724639475345612
[2021-05-20 18:43:20,537][__main__][INFO] - Pair: pair_000233 l1_masked=0.1272478699684143
[2021-05-20 18:43:20,539][__main__][INFO] - Pair: pair_000233 psnr=15.467976570129395
[2021-05-20 18:43:20,542][__main__][INFO] - Pair: pair_000233 psnr_masked=15.467926025390625
[2021-05-20 18:43:20,559][__main__][INFO] - Pair: pair_000233 lpips=0.7038195133209229
[2021-05-20 18:43:20,736][__main__][INFO] - Pair: pair_000233 ssim=0.5494717359542847
[2021-05-20 18:43:20,763][__main__][INFO] - Pair: pair_000234 l1=0.20407748222351074
[2021-05-20 18:43:20,766][__main__][INFO] - Pair: pair_000234 l1_masked=0.20655566453933716
[2021-05-20 18:43:20,767][__main__][INFO] - Pair: pair_000234 psnr=11.630725860595703
[2021-05-20 18:43:20,770][__main__][INFO] - Pair: pair_000234 psnr_masked=11.578306198120117
[2021-05-20 18:43:20,788][__main__][INFO] - Pair: pair_000234 lpips=0.6319854855537415
[2021-05-20 18:43:20,963][__main__][INFO] - Pair: pair_000234 ssim=0.29593387246131897
[2021-05-20 18:43:20,989][__main__][INFO] - Pair: pair_000235 l1=0.1283101588487625
[2021-05-20 18:43:20,992][__main__][INFO] - Pair: pair_000235 l1_masked=0.1283385008573532
[2021-05-20 18:43:20,993][__main__][INFO] - Pair: pair_000235 psnr=15.106853485107422
[2021-05-20 18:43:20,996][__main__][INFO] - Pair: pair_000235 psnr_masked=15.105895042419434
[2021-05-20 18:43:21,014][__main__][INFO] - Pair: pair_000235 lpips=0.4862733483314514
[2021-05-20 18:43:21,189][__main__][INFO] - Pair: pair_000235 ssim=0.6238808035850525
[2021-05-20 18:43:21,215][__main__][INFO] - Pair: pair_000236 l1=0.0963224321603775
[2021-05-20 18:43:21,218][__main__][INFO] - Pair: pair_000236 l1_masked=0.09635939449071884
[2021-05-20 18:43:21,220][__main__][INFO] - Pair: pair_000236 psnr=16.30857276916504
[2021-05-20 18:43:21,222][__main__][INFO] - Pair: pair_000236 psnr_masked=16.306907653808594
[2021-05-20 18:43:21,240][__main__][INFO] - Pair: pair_000236 lpips=0.4230364263057709
[2021-05-20 18:43:21,414][__main__][INFO] - Pair: pair_000236 ssim=0.5798322558403015
[2021-05-20 18:43:21,446][__main__][INFO] - Pair: pair_000237 l1=0.18235918879508972
[2021-05-20 18:43:21,448][__main__][INFO] - Pair: pair_000237 l1_masked=0.18238462507724762
[2021-05-20 18:43:21,450][__main__][INFO] - Pair: pair_000237 psnr=11.408743858337402
[2021-05-20 18:43:21,453][__main__][INFO] - Pair: pair_000237 psnr_masked=11.408137321472168
[2021-05-20 18:43:21,471][__main__][INFO] - Pair: pair_000237 lpips=0.6440544128417969
[2021-05-20 18:43:21,646][__main__][INFO] - Pair: pair_000237 ssim=0.45549747347831726
[2021-05-20 18:43:21,672][__main__][INFO] - Pair: pair_000238 l1=0.03405452519655228
[2021-05-20 18:43:21,675][__main__][INFO] - Pair: pair_000238 l1_masked=0.034129511564970016
[2021-05-20 18:43:21,676][__main__][INFO] - Pair: pair_000238 psnr=23.21295928955078
[2021-05-20 18:43:21,679][__main__][INFO] - Pair: pair_000238 psnr_masked=23.20340919494629
[2021-05-20 18:43:21,697][__main__][INFO] - Pair: pair_000238 lpips=0.11872599273920059
[2021-05-20 18:43:21,871][__main__][INFO] - Pair: pair_000238 ssim=0.8757675886154175
[2021-05-20 18:43:21,897][__main__][INFO] - Pair: pair_000239 l1=0.06245668977499008
[2021-05-20 18:43:21,900][__main__][INFO] - Pair: pair_000239 l1_masked=0.062460318207740784
[2021-05-20 18:43:21,901][__main__][INFO] - Pair: pair_000239 psnr=19.69788932800293
[2021-05-20 18:43:21,904][__main__][INFO] - Pair: pair_000239 psnr_masked=19.697635650634766
[2021-05-20 18:43:21,949][__main__][INFO] - Pair: pair_000239 lpips=0.33632832765579224
[2021-05-20 18:43:22,119][__main__][INFO] - Pair: pair_000239 ssim=0.8276503682136536
[2021-05-20 18:43:22,144][__main__][INFO] - Pair: pair_000240 l1=0.05738868564367294
[2021-05-20 18:43:22,147][__main__][INFO] - Pair: pair_000240 l1_masked=0.05738868564367294
[2021-05-20 18:43:22,148][__main__][INFO] - Pair: pair_000240 psnr=19.220754623413086
[2021-05-20 18:43:22,151][__main__][INFO] - Pair: pair_000240 psnr_masked=19.22075653076172
[2021-05-20 18:43:22,169][__main__][INFO] - Pair: pair_000240 lpips=0.15522705018520355
[2021-05-20 18:43:22,345][__main__][INFO] - Pair: pair_000240 ssim=0.736537516117096
[2021-05-20 18:43:22,372][__main__][INFO] - Pair: pair_000241 l1=0.17822006344795227
[2021-05-20 18:43:22,374][__main__][INFO] - Pair: pair_000241 l1_masked=0.17860211431980133
[2021-05-20 18:43:22,376][__main__][INFO] - Pair: pair_000241 psnr=12.62051010131836
[2021-05-20 18:43:22,379][__main__][INFO] - Pair: pair_000241 psnr_masked=12.611209869384766
[2021-05-20 18:43:22,396][__main__][INFO] - Pair: pair_000241 lpips=0.5540706515312195
[2021-05-20 18:43:22,571][__main__][INFO] - Pair: pair_000241 ssim=0.5841708779335022
[2021-05-20 18:43:22,597][__main__][INFO] - Pair: pair_000242 l1=0.16673725843429565
[2021-05-20 18:43:22,599][__main__][INFO] - Pair: pair_000242 l1_masked=0.16922399401664734
[2021-05-20 18:43:22,601][__main__][INFO] - Pair: pair_000242 psnr=13.046460151672363
[2021-05-20 18:43:22,604][__main__][INFO] - Pair: pair_000242 psnr_masked=12.98216724395752
[2021-05-20 18:43:22,621][__main__][INFO] - Pair: pair_000242 lpips=0.4759392738342285
[2021-05-20 18:43:22,796][__main__][INFO] - Pair: pair_000242 ssim=0.6614589691162109
[2021-05-20 18:43:22,823][__main__][INFO] - Pair: pair_000243 l1=0.09163971990346909
[2021-05-20 18:43:22,825][__main__][INFO] - Pair: pair_000243 l1_masked=0.09164290875196457
[2021-05-20 18:43:22,827][__main__][INFO] - Pair: pair_000243 psnr=17.66573143005371
[2021-05-20 18:43:22,830][__main__][INFO] - Pair: pair_000243 psnr_masked=17.66558074951172
[2021-05-20 18:43:22,847][__main__][INFO] - Pair: pair_000243 lpips=0.48868703842163086
[2021-05-20 18:43:23,024][__main__][INFO] - Pair: pair_000243 ssim=0.5940788388252258
[2021-05-20 18:43:23,050][__main__][INFO] - Pair: pair_000244 l1=0.15295171737670898
[2021-05-20 18:43:23,053][__main__][INFO] - Pair: pair_000244 l1_masked=0.1531243920326233
[2021-05-20 18:43:23,055][__main__][INFO] - Pair: pair_000244 psnr=13.91610336303711
[2021-05-20 18:43:23,058][__main__][INFO] - Pair: pair_000244 psnr_masked=13.911203384399414
[2021-05-20 18:43:23,075][__main__][INFO] - Pair: pair_000244 lpips=0.5319327712059021
[2021-05-20 18:43:23,250][__main__][INFO] - Pair: pair_000244 ssim=0.5982235074043274
[2021-05-20 18:43:23,276][__main__][INFO] - Pair: pair_000245 l1=0.12011104077100754
[2021-05-20 18:43:23,279][__main__][INFO] - Pair: pair_000245 l1_masked=0.12011103332042694
[2021-05-20 18:43:23,281][__main__][INFO] - Pair: pair_000245 psnr=15.76510238647461
[2021-05-20 18:43:23,283][__main__][INFO] - Pair: pair_000245 psnr_masked=15.76510238647461
[2021-05-20 18:43:23,301][__main__][INFO] - Pair: pair_000245 lpips=0.4293082654476166
[2021-05-20 18:43:23,490][__main__][INFO] - Pair: pair_000245 ssim=0.5725516676902771
[2021-05-20 18:43:23,521][__main__][INFO] - Pair: pair_000246 l1=0.05679983273148537
[2021-05-20 18:43:23,524][__main__][INFO] - Pair: pair_000246 l1_masked=0.058190733194351196
[2021-05-20 18:43:23,525][__main__][INFO] - Pair: pair_000246 psnr=20.356101989746094
[2021-05-20 18:43:23,528][__main__][INFO] - Pair: pair_000246 psnr_masked=20.251035690307617
[2021-05-20 18:43:23,548][__main__][INFO] - Pair: pair_000246 lpips=0.3093756139278412
[2021-05-20 18:43:23,737][__main__][INFO] - Pair: pair_000246 ssim=0.7683345675468445
[2021-05-20 18:43:23,763][__main__][INFO] - Pair: pair_000247 l1=0.15442270040512085
[2021-05-20 18:43:23,766][__main__][INFO] - Pair: pair_000247 l1_masked=0.15446040034294128
