[2021-05-21 01:49:53,791][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:50:40,122][__main__][INFO] - Pair: pair_000192 lpips=0.16721773147583008
[2021-05-21 01:50:40,264][__main__][INFO] - Pair: pair_000192 ssim=0.8155413866043091
[2021-05-21 01:50:40,296][__main__][INFO] - Pair: pair_000193 l1=0.06273481249809265
[2021-05-21 01:50:40,299][__main__][INFO] - Pair: pair_000193 l1_masked=0.08951292932033539
[2021-05-21 01:50:40,300][__main__][INFO] - Pair: pair_000193 psnr=17.176633834838867
[2021-05-21 01:50:40,302][__main__][INFO] - Pair: pair_000193 psnr_masked=15.63286304473877
[2021-05-21 01:50:40,316][__main__][INFO] - Pair: pair_000193 lpips=0.17044705152511597
[2021-05-21 01:50:40,451][__main__][INFO] - Pair: pair_000193 ssim=0.7170117497444153
[2021-05-21 01:50:40,482][__main__][INFO] - Pair: pair_000194 l1=0.04549301415681839
[2021-05-21 01:50:40,485][__main__][INFO] - Pair: pair_000194 l1_masked=0.053009033203125
[2021-05-21 01:50:40,486][__main__][INFO] - Pair: pair_000194 psnr=22.34069061279297
[2021-05-21 01:50:40,489][__main__][INFO] - Pair: pair_000194 psnr_masked=21.676637649536133
[2021-05-21 01:50:40,503][__main__][INFO] - Pair: pair_000194 lpips=0.10782492160797119
[2021-05-21 01:50:40,637][__main__][INFO] - Pair: pair_000194 ssim=0.8702580332756042
[2021-05-21 01:50:40,668][__main__][INFO] - Pair: pair_000195 l1=0.06600221991539001
[2021-05-21 01:50:40,671][__main__][INFO] - Pair: pair_000195 l1_masked=0.15651871263980865
[2021-05-21 01:50:40,672][__main__][INFO] - Pair: pair_000195 psnr=16.39093589782715
[2021-05-21 01:50:40,675][__main__][INFO] - Pair: pair_000195 psnr_masked=12.640857696533203
[2021-05-21 01:50:40,689][__main__][INFO] - Pair: pair_000195 lpips=0.2886180579662323
[2021-05-21 01:50:40,823][__main__][INFO] - Pair: pair_000195 ssim=0.7786897420883179
[2021-05-21 01:50:40,871][__main__][INFO] - Pair: pair_000196 l1=0.045705728232860565
[2021-05-21 01:50:40,874][__main__][INFO] - Pair: pair_000196 l1_masked=0.045705728232860565
[2021-05-21 01:50:40,875][__main__][INFO] - Pair: pair_000196 psnr=20.131343841552734
[2021-05-21 01:50:40,878][__main__][INFO] - Pair: pair_000196 psnr_masked=20.131343841552734
[2021-05-21 01:50:40,892][__main__][INFO] - Pair: pair_000196 lpips=0.1837184727191925
[2021-05-21 01:50:41,028][__main__][INFO] - Pair: pair_000196 ssim=0.7844914197921753
[2021-05-21 01:50:41,066][__main__][INFO] - Pair: pair_000197 l1=0.06452135741710663
[2021-05-21 01:50:41,068][__main__][INFO] - Pair: pair_000197 l1_masked=0.06950889527797699
[2021-05-21 01:50:41,070][__main__][INFO] - Pair: pair_000197 psnr=18.336380004882812
[2021-05-21 01:50:41,072][__main__][INFO] - Pair: pair_000197 psnr_masked=18.013010025024414
[2021-05-21 01:50:41,087][__main__][INFO] - Pair: pair_000197 lpips=0.20963415503501892
[2021-05-21 01:50:41,244][__main__][INFO] - Pair: pair_000197 ssim=0.7085945010185242
[2021-05-21 01:50:41,308][__main__][INFO] - Pair: pair_000199 l1=0.05435340106487274
[2021-05-21 01:50:41,310][__main__][INFO] - Pair: pair_000199 l1_masked=0.05704321339726448
[2021-05-21 01:50:41,312][__main__][INFO] - Pair: pair_000199 psnr=19.904542922973633
[2021-05-21 01:50:41,314][__main__][INFO] - Pair: pair_000199 psnr_masked=19.69477081298828
[2021-05-21 01:50:41,329][__main__][INFO] - Pair: pair_000199 lpips=0.11515486240386963
[2021-05-21 01:50:41,468][__main__][INFO] - Pair: pair_000199 ssim=0.7227151989936829
[2021-05-21 01:50:41,506][__main__][INFO] - Pair: pair_000200 l1=0.10492850095033646
[2021-05-21 01:50:41,509][__main__][INFO] - Pair: pair_000200 l1_masked=0.11724664270877838
[2021-05-21 01:50:41,511][__main__][INFO] - Pair: pair_000200 psnr=15.126729965209961
[2021-05-21 01:50:41,514][__main__][INFO] - Pair: pair_000200 psnr_masked=14.644660949707031
[2021-05-21 01:50:41,530][__main__][INFO] - Pair: pair_000200 lpips=0.2665737569332123
[2021-05-21 01:50:41,710][__main__][INFO] - Pair: pair_000200 ssim=0.5667656660079956
[2021-05-21 01:50:41,749][__main__][INFO] - Pair: pair_000201 l1=0.07421060651540756
[2021-05-21 01:50:41,752][__main__][INFO] - Pair: pair_000201 l1_masked=0.07463141530752182
[2021-05-21 01:50:41,754][__main__][INFO] - Pair: pair_000201 psnr=17.648752212524414
[2021-05-21 01:50:41,757][__main__][INFO] - Pair: pair_000201 psnr_masked=17.624195098876953
[2021-05-21 01:50:41,776][__main__][INFO] - Pair: pair_000201 lpips=0.3262719213962555
[2021-05-21 01:50:41,958][__main__][INFO] - Pair: pair_000201 ssim=0.6668479442596436
[2021-05-21 01:50:41,996][__main__][INFO] - Pair: pair_000202 l1=0.07856525480747223
[2021-05-21 01:50:42,000][__main__][INFO] - Pair: pair_000202 l1_masked=0.14631855487823486
[2021-05-21 01:50:42,001][__main__][INFO] - Pair: pair_000202 psnr=16.11005973815918
[2021-05-21 01:50:42,004][__main__][INFO] - Pair: pair_000202 psnr_masked=13.409371376037598
[2021-05-21 01:50:42,024][__main__][INFO] - Pair: pair_000202 lpips=0.1940561980009079
[2021-05-21 01:50:42,184][__main__][INFO] - Pair: pair_000202 ssim=0.6736119389533997
[2021-05-21 01:50:42,216][__main__][INFO] - Pair: pair_000203 l1=0.08609702438116074
[2021-05-21 01:50:42,218][__main__][INFO] - Pair: pair_000203 l1_masked=0.19738589227199554
[2021-05-21 01:50:42,220][__main__][INFO] - Pair: pair_000203 psnr=15.089615821838379
[2021-05-21 01:50:42,222][__main__][INFO] - Pair: pair_000203 psnr_masked=11.486335754394531
[2021-05-21 01:50:42,237][__main__][INFO] - Pair: pair_000203 lpips=0.2602110505104065
[2021-05-21 01:50:42,372][__main__][INFO] - Pair: pair_000203 ssim=0.7114722728729248
[2021-05-21 01:50:42,403][__main__][INFO] - Pair: pair_000204 l1=0.06110942363739014
[2021-05-21 01:50:42,406][__main__][INFO] - Pair: pair_000204 l1_masked=0.21929028630256653
[2021-05-21 01:50:42,408][__main__][INFO] - Pair: pair_000204 psnr=16.090660095214844
[2021-05-21 01:50:42,410][__main__][INFO] - Pair: pair_000204 psnr_masked=10.541548728942871
[2021-05-21 01:50:42,426][__main__][INFO] - Pair: pair_000204 lpips=0.20131585001945496
[2021-05-21 01:50:42,571][__main__][INFO] - Pair: pair_000204 ssim=0.7836334109306335
[2021-05-21 01:50:42,602][__main__][INFO] - Pair: pair_000205 l1=0.03857656195759773
[2021-05-21 01:50:42,605][__main__][INFO] - Pair: pair_000205 l1_masked=0.03906754031777382
[2021-05-21 01:50:42,606][__main__][INFO] - Pair: pair_000205 psnr=22.14656639099121
[2021-05-21 01:50:42,609][__main__][INFO] - Pair: pair_000205 psnr_masked=22.091644287109375
[2021-05-21 01:50:42,623][__main__][INFO] - Pair: pair_000205 lpips=0.06395016610622406
[2021-05-21 01:50:42,760][__main__][INFO] - Pair: pair_000205 ssim=0.8231953978538513
[2021-05-21 01:50:42,791][__main__][INFO] - Pair: pair_000206 l1=0.09108567237854004
[2021-05-21 01:50:42,793][__main__][INFO] - Pair: pair_000206 l1_masked=0.10597769170999527
[2021-05-21 01:50:42,795][__main__][INFO] - Pair: pair_000206 psnr=16.155210494995117
[2021-05-21 01:50:42,797][__main__][INFO] - Pair: pair_000206 psnr_masked=15.497568130493164
[2021-05-21 01:50:42,812][__main__][INFO] - Pair: pair_000206 lpips=0.2747453451156616
[2021-05-21 01:50:42,949][__main__][INFO] - Pair: pair_000206 ssim=0.6014408469200134
[2021-05-21 01:50:42,979][__main__][INFO] - Pair: pair_000207 l1=0.05460966378450394
[2021-05-21 01:50:42,981][__main__][INFO] - Pair: pair_000207 l1_masked=0.06736418604850769
[2021-05-21 01:50:42,983][__main__][INFO] - Pair: pair_000207 psnr=18.34360122680664
[2021-05-21 01:50:42,985][__main__][INFO] - Pair: pair_000207 psnr_masked=17.432004928588867
[2021-05-21 01:50:43,000][__main__][INFO] - Pair: pair_000207 lpips=0.24562276899814606
[2021-05-21 01:50:43,145][__main__][INFO] - Pair: pair_000207 ssim=0.7361547946929932
[2021-05-21 01:50:43,177][__main__][INFO] - Pair: pair_000208 l1=0.12152837216854095
[2021-05-21 01:50:43,179][__main__][INFO] - Pair: pair_000208 l1_masked=0.12159056216478348
[2021-05-21 01:50:43,181][__main__][INFO] - Pair: pair_000208 psnr=12.90123176574707
[2021-05-21 01:50:43,183][__main__][INFO] - Pair: pair_000208 psnr_masked=12.899009704589844
[2021-05-21 01:50:43,197][__main__][INFO] - Pair: pair_000208 lpips=0.32426971197128296
[2021-05-21 01:50:43,342][__main__][INFO] - Pair: pair_000208 ssim=0.6580263376235962
[2021-05-21 01:50:43,377][__main__][INFO] - Pair: pair_000209 l1=0.029093677178025246
[2021-05-21 01:50:43,379][__main__][INFO] - Pair: pair_000209 l1_masked=0.038108114153146744
[2021-05-21 01:50:43,381][__main__][INFO] - Pair: pair_000209 psnr=23.411178588867188
[2021-05-21 01:50:43,383][__main__][INFO] - Pair: pair_000209 psnr_masked=22.238988876342773
[2021-05-21 01:50:43,397][__main__][INFO] - Pair: pair_000209 lpips=0.10236489027738571
[2021-05-21 01:50:43,541][__main__][INFO] - Pair: pair_000209 ssim=0.8489288091659546
[2021-05-21 01:50:43,594][__main__][INFO] - Pair: pair_000211 l1=0.04474154859781265
[2021-05-21 01:50:43,597][__main__][INFO] - Pair: pair_000211 l1_masked=0.17401379346847534
[2021-05-21 01:50:43,598][__main__][INFO] - Pair: pair_000211 psnr=18.32023811340332
[2021-05-21 01:50:43,601][__main__][INFO] - Pair: pair_000211 psnr_masked=12.421510696411133
[2021-05-21 01:50:43,615][__main__][INFO] - Pair: pair_000211 lpips=0.1666332185268402
[2021-05-21 01:50:43,749][__main__][INFO] - Pair: pair_000211 ssim=0.8596713542938232
[2021-05-21 01:50:43,782][__main__][INFO] - Pair: pair_000212 l1=0.06317634880542755
[2021-05-21 01:50:43,785][__main__][INFO] - Pair: pair_000212 l1_masked=0.06815552711486816
[2021-05-21 01:50:43,787][__main__][INFO] - Pair: pair_000212 psnr=17.520565032958984
[2021-05-21 01:50:43,789][__main__][INFO] - Pair: pair_000212 psnr_masked=17.19110107421875
[2021-05-21 01:50:43,804][__main__][INFO] - Pair: pair_000212 lpips=0.15481537580490112
[2021-05-21 01:50:43,951][__main__][INFO] - Pair: pair_000212 ssim=0.7712721228599548
[2021-05-21 01:50:44,005][__main__][INFO] - Pair: pair_000214 l1=0.03537791967391968
[2021-05-21 01:50:44,007][__main__][INFO] - Pair: pair_000214 l1_masked=0.037285178899765015
[2021-05-21 01:50:44,009][__main__][INFO] - Pair: pair_000214 psnr=22.279245376586914
[2021-05-21 01:50:44,011][__main__][INFO] - Pair: pair_000214 psnr_masked=22.05120849609375
[2021-05-21 01:50:44,025][__main__][INFO] - Pair: pair_000214 lpips=0.05885320156812668
[2021-05-21 01:50:44,166][__main__][INFO] - Pair: pair_000214 ssim=0.8319628238677979
[2021-05-21 01:50:44,196][__main__][INFO] - Pair: pair_000215 l1=0.26722776889801025
[2021-05-21 01:50:44,198][__main__][INFO] - Pair: pair_000215 l1_masked=0.2822706401348114
[2021-05-21 01:50:44,200][__main__][INFO] - Pair: pair_000215 psnr=8.763788223266602
[2021-05-21 01:50:44,202][__main__][INFO] - Pair: pair_000215 psnr_masked=8.525947570800781
[2021-05-21 01:50:44,217][__main__][INFO] - Pair: pair_000215 lpips=0.6454082131385803
[2021-05-21 01:50:44,360][__main__][INFO] - Pair: pair_000215 ssim=0.3208774924278259
[2021-05-21 01:50:44,386][__main__][INFO] - Pair: pair_000216 l1=0.04843286797404289
[2021-05-21 01:50:44,389][__main__][INFO] - Pair: pair_000216 l1_masked=0.054635364562273026
[2021-05-21 01:50:44,390][__main__][INFO] - Pair: pair_000216 psnr=21.059207916259766
[2021-05-21 01:50:44,393][__main__][INFO] - Pair: pair_000216 psnr_masked=20.535869598388672
[2021-05-21 01:50:44,407][__main__][INFO] - Pair: pair_000216 lpips=0.13350798189640045
[2021-05-21 01:50:44,559][__main__][INFO] - Pair: pair_000216 ssim=0.8012133240699768
[2021-05-21 01:50:44,597][__main__][INFO] - Pair: pair_000217 l1=0.19063925743103027
[2021-05-21 01:50:44,600][__main__][INFO] - Pair: pair_000217 l1_masked=0.19067250192165375
[2021-05-21 01:50:44,601][__main__][INFO] - Pair: pair_000217 psnr=11.450836181640625
[2021-05-21 01:50:44,604][__main__][INFO] - Pair: pair_000217 psnr_masked=11.450079917907715
[2021-05-21 01:50:44,624][__main__][INFO] - Pair: pair_000217 lpips=0.4988897144794464
[2021-05-21 01:50:44,808][__main__][INFO] - Pair: pair_000217 ssim=0.4149518311023712
[2021-05-21 01:50:44,847][__main__][INFO] - Pair: pair_000218 l1=0.08236381411552429
[2021-05-21 01:50:44,877][__main__][INFO] - Pair: pair_000218 l1_masked=0.08541226387023926
[2021-05-21 01:50:44,879][__main__][INFO] - Pair: pair_000218 psnr=17.32410430908203
[2021-05-21 01:50:44,883][__main__][INFO] - Pair: pair_000218 psnr_masked=17.1662654876709
[2021-05-21 01:50:44,903][__main__][INFO] - Pair: pair_000218 lpips=0.20911695063114166
[2021-05-21 01:50:45,060][__main__][INFO] - Pair: pair_000218 ssim=0.6694249510765076
[2021-05-21 01:50:45,092][__main__][INFO] - Pair: pair_000219 l1=0.09000174701213837
[2021-05-21 01:50:45,094][__main__][INFO] - Pair: pair_000219 l1_masked=0.09060319513082504
[2021-05-21 01:50:45,096][__main__][INFO] - Pair: pair_000219 psnr=15.413833618164062
[2021-05-21 01:50:45,098][__main__][INFO] - Pair: pair_000219 psnr_masked=15.384908676147461
[2021-05-21 01:50:45,112][__main__][INFO] - Pair: pair_000219 lpips=0.22906067967414856
[2021-05-21 01:50:45,255][__main__][INFO] - Pair: pair_000219 ssim=0.6545464992523193
[2021-05-21 01:50:45,288][__main__][INFO] - Pair: pair_000220 l1=0.02681116946041584
[2021-05-21 01:50:45,291][__main__][INFO] - Pair: pair_000220 l1_masked=0.03533902391791344
[2021-05-21 01:50:45,293][__main__][INFO] - Pair: pair_000220 psnr=24.779565811157227
[2021-05-21 01:50:45,296][__main__][INFO] - Pair: pair_000220 psnr_masked=23.580177307128906
[2021-05-21 01:50:45,316][__main__][INFO] - Pair: pair_000220 lpips=0.05791747570037842
[2021-05-21 01:50:45,480][__main__][INFO] - Pair: pair_000220 ssim=0.9258638620376587
[2021-05-21 01:50:45,513][__main__][INFO] - Pair: pair_000221 l1=0.054567765444517136
[2021-05-21 01:50:45,516][__main__][INFO] - Pair: pair_000221 l1_masked=0.05456776171922684
[2021-05-21 01:50:45,518][__main__][INFO] - Pair: pair_000221 psnr=18.846939086914062
[2021-05-21 01:50:45,520][__main__][INFO] - Pair: pair_000221 psnr_masked=18.846939086914062
[2021-05-21 01:50:45,538][__main__][INFO] - Pair: pair_000221 lpips=0.18555931746959686
[2021-05-21 01:50:45,689][__main__][INFO] - Pair: pair_000221 ssim=0.7969598770141602
[2021-05-21 01:50:45,722][__main__][INFO] - Pair: pair_000222 l1=0.0629836693406105
[2021-05-21 01:50:45,725][__main__][INFO] - Pair: pair_000222 l1_masked=0.06599267572164536
[2021-05-21 01:50:45,727][__main__][INFO] - Pair: pair_000222 psnr=19.13419532775879
[2021-05-21 01:50:45,729][__main__][INFO] - Pair: pair_000222 psnr_masked=18.931516647338867
[2021-05-21 01:50:45,746][__main__][INFO] - Pair: pair_000222 lpips=0.13731473684310913
[2021-05-21 01:50:45,896][__main__][INFO] - Pair: pair_000222 ssim=0.651863157749176
[2021-05-21 01:50:45,926][__main__][INFO] - Pair: pair_000223 l1=0.05317949876189232
[2021-05-21 01:50:45,928][__main__][INFO] - Pair: pair_000223 l1_masked=0.06370607763528824
[2021-05-21 01:50:45,930][__main__][INFO] - Pair: pair_000223 psnr=17.608766555786133
[2021-05-21 01:50:45,933][__main__][INFO] - Pair: pair_000223 psnr_masked=16.824399948120117
[2021-05-21 01:50:45,950][__main__][INFO] - Pair: pair_000223 lpips=0.07209941744804382
[2021-05-21 01:50:46,103][__main__][INFO] - Pair: pair_000223 ssim=0.8174339532852173
[2021-05-21 01:50:46,132][__main__][INFO] - Pair: pair_000224 l1=0.029630480334162712
[2021-05-21 01:50:46,135][__main__][INFO] - Pair: pair_000224 l1_masked=0.0317254438996315
[2021-05-21 01:50:46,137][__main__][INFO] - Pair: pair_000224 psnr=22.745662689208984
[2021-05-21 01:50:46,139][__main__][INFO] - Pair: pair_000224 psnr_masked=22.448970794677734
[2021-05-21 01:50:46,156][__main__][INFO] - Pair: pair_000224 lpips=0.1221727728843689
[2021-05-21 01:50:46,309][__main__][INFO] - Pair: pair_000224 ssim=0.882806658744812
[2021-05-21 01:50:46,339][__main__][INFO] - Pair: pair_000225 l1=0.040647782385349274
[2021-05-21 01:50:46,342][__main__][INFO] - Pair: pair_000225 l1_masked=0.04064825177192688
[2021-05-21 01:50:46,343][__main__][INFO] - Pair: pair_000225 psnr=22.28009033203125
[2021-05-21 01:50:46,346][__main__][INFO] - Pair: pair_000225 psnr_masked=22.28004264831543
[2021-05-21 01:50:46,390][__main__][INFO] - Pair: pair_000225 lpips=0.06842377036809921
[2021-05-21 01:50:46,546][__main__][INFO] - Pair: pair_000225 ssim=0.854060173034668
[2021-05-21 01:50:46,580][__main__][INFO] - Pair: pair_000226 l1=0.03841173276305199
[2021-05-21 01:50:46,583][__main__][INFO] - Pair: pair_000226 l1_masked=0.03923039883375168
[2021-05-21 01:50:46,584][__main__][INFO] - Pair: pair_000226 psnr=22.719829559326172
[2021-05-21 01:50:46,587][__main__][INFO] - Pair: pair_000226 psnr_masked=22.62824058532715
[2021-05-21 01:50:46,604][__main__][INFO] - Pair: pair_000226 lpips=0.0715237557888031
[2021-05-21 01:50:46,756][__main__][INFO] - Pair: pair_000226 ssim=0.8379961848258972
[2021-05-21 01:50:46,789][__main__][INFO] - Pair: pair_000227 l1=0.037701625376939774
[2021-05-21 01:50:46,792][__main__][INFO] - Pair: pair_000227 l1_masked=0.052103836089372635
[2021-05-21 01:50:46,793][__main__][INFO] - Pair: pair_000227 psnr=21.224328994750977
[2021-05-21 01:50:46,796][__main__][INFO] - Pair: pair_000227 psnr_masked=19.819232940673828
[2021-05-21 01:50:46,813][__main__][INFO] - Pair: pair_000227 lpips=0.15745392441749573
[2021-05-21 01:50:46,965][__main__][INFO] - Pair: pair_000227 ssim=0.8265567421913147
[2021-05-21 01:50:46,998][__main__][INFO] - Pair: pair_000228 l1=0.20977073907852173
[2021-05-21 01:50:47,001][__main__][INFO] - Pair: pair_000228 l1_masked=0.253357857465744
[2021-05-21 01:50:47,003][__main__][INFO] - Pair: pair_000228 psnr=10.203500747680664
[2021-05-21 01:50:47,006][__main__][INFO] - Pair: pair_000228 psnr_masked=9.383607864379883
[2021-05-21 01:50:47,024][__main__][INFO] - Pair: pair_000228 lpips=0.6507230401039124
[2021-05-21 01:50:47,229][__main__][INFO] - Pair: pair_000228 ssim=0.5345407128334045
[2021-05-21 01:50:47,293][__main__][INFO] - Pair: pair_000230 l1=0.027508744969964027
[2021-05-21 01:50:47,296][__main__][INFO] - Pair: pair_000230 l1_masked=0.02964632771909237
[2021-05-21 01:50:47,297][__main__][INFO] - Pair: pair_000230 psnr=25.271318435668945
[2021-05-21 01:50:47,300][__main__][INFO] - Pair: pair_000230 psnr_masked=24.946317672729492
[2021-05-21 01:50:47,319][__main__][INFO] - Pair: pair_000230 lpips=0.03900166600942612
[2021-05-21 01:50:47,487][__main__][INFO] - Pair: pair_000230 ssim=0.9179147481918335
[2021-05-21 01:50:47,520][__main__][INFO] - Pair: pair_000231 l1=0.052035070955753326
[2021-05-21 01:50:47,522][__main__][INFO] - Pair: pair_000231 l1_masked=0.057816293090581894
[2021-05-21 01:50:47,524][__main__][INFO] - Pair: pair_000231 psnr=20.608985900878906
[2021-05-21 01:50:47,526][__main__][INFO] - Pair: pair_000231 psnr_masked=20.151443481445312
[2021-05-21 01:50:47,541][__main__][INFO] - Pair: pair_000231 lpips=0.07091386616230011
[2021-05-21 01:50:47,682][__main__][INFO] - Pair: pair_000231 ssim=0.7681102752685547
[2021-05-21 01:50:47,714][__main__][INFO] - Pair: pair_000232 l1=0.2332122027873993
[2021-05-21 01:50:47,716][__main__][INFO] - Pair: pair_000232 l1_masked=0.24509719014167786
[2021-05-21 01:50:47,718][__main__][INFO] - Pair: pair_000232 psnr=9.555451393127441
[2021-05-21 01:50:47,720][__main__][INFO] - Pair: pair_000232 psnr_masked=9.339581489562988
[2021-05-21 01:50:47,735][__main__][INFO] - Pair: pair_000232 lpips=0.650674045085907
[2021-05-21 01:50:47,880][__main__][INFO] - Pair: pair_000232 ssim=0.42369264364242554
[2021-05-21 01:50:47,915][__main__][INFO] - Pair: pair_000233 l1=0.05365021154284477
[2021-05-21 01:50:47,917][__main__][INFO] - Pair: pair_000233 l1_masked=0.05940140411257744
[2021-05-21 01:50:47,918][__main__][INFO] - Pair: pair_000233 psnr=20.553726196289062
[2021-05-21 01:50:47,921][__main__][INFO] - Pair: pair_000233 psnr_masked=20.111474990844727
[2021-05-21 01:50:47,935][__main__][INFO] - Pair: pair_000233 lpips=0.07581505179405212
[2021-05-21 01:50:48,093][__main__][INFO] - Pair: pair_000233 ssim=0.7090303897857666
[2021-05-21 01:50:48,125][__main__][INFO] - Pair: pair_000234 l1=0.150838702917099
[2021-05-21 01:50:48,128][__main__][INFO] - Pair: pair_000234 l1_masked=0.17286942899227142
[2021-05-21 01:50:48,129][__main__][INFO] - Pair: pair_000234 psnr=13.014993667602539
[2021-05-21 01:50:48,132][__main__][INFO] - Pair: pair_000234 psnr_masked=12.422941207885742
[2021-05-21 01:50:48,146][__main__][INFO] - Pair: pair_000234 lpips=0.4449215829372406
[2021-05-21 01:50:48,297][__main__][INFO] - Pair: pair_000234 ssim=0.5345641374588013
[2021-05-21 01:50:48,330][__main__][INFO] - Pair: pair_000235 l1=0.13937850296497345
[2021-05-21 01:50:48,332][__main__][INFO] - Pair: pair_000235 l1_masked=0.23877277970314026
[2021-05-21 01:50:48,334][__main__][INFO] - Pair: pair_000235 psnr=11.71000862121582
[2021-05-21 01:50:48,336][__main__][INFO] - Pair: pair_000235 psnr_masked=9.372118949890137
[2021-05-21 01:50:48,384][__main__][INFO] - Pair: pair_000235 lpips=0.3873257339000702
[2021-05-21 01:50:48,532][__main__][INFO] - Pair: pair_000235 ssim=0.597335934638977
[2021-05-21 01:50:48,566][__main__][INFO] - Pair: pair_000236 l1=0.06001979857683182
[2021-05-21 01:50:48,569][__main__][INFO] - Pair: pair_000236 l1_masked=0.06335410475730896
[2021-05-21 01:50:48,570][__main__][INFO] - Pair: pair_000236 psnr=17.686466217041016
[2021-05-21 01:50:48,573][__main__][INFO] - Pair: pair_000236 psnr_masked=17.451663970947266
[2021-05-21 01:50:48,587][__main__][INFO] - Pair: pair_000236 lpips=0.1349484771490097
[2021-05-21 01:50:48,736][__main__][INFO] - Pair: pair_000236 ssim=0.7413496375083923
[2021-05-21 01:50:48,770][__main__][INFO] - Pair: pair_000237 l1=0.054451875388622284
[2021-05-21 01:50:48,773][__main__][INFO] - Pair: pair_000237 l1_masked=0.05566792190074921
[2021-05-21 01:50:48,774][__main__][INFO] - Pair: pair_000237 psnr=19.73619270324707
[2021-05-21 01:50:48,777][__main__][INFO] - Pair: pair_000237 psnr_masked=19.640270233154297
[2021-05-21 01:50:48,791][__main__][INFO] - Pair: pair_000237 lpips=0.15053652226924896
[2021-05-21 01:50:48,951][__main__][INFO] - Pair: pair_000237 ssim=0.7199661135673523
[2021-05-21 01:50:48,982][__main__][INFO] - Pair: pair_000238 l1=0.048459067940711975
[2021-05-21 01:50:48,984][__main__][INFO] - Pair: pair_000238 l1_masked=0.05808361992239952
[2021-05-21 01:50:48,986][__main__][INFO] - Pair: pair_000238 psnr=20.33797264099121
[2021-05-21 01:50:48,988][__main__][INFO] - Pair: pair_000238 psnr_masked=19.551185607910156
[2021-05-21 01:50:49,003][__main__][INFO] - Pair: pair_000238 lpips=0.10462193191051483
[2021-05-21 01:50:49,188][__main__][INFO] - Pair: pair_000238 ssim=0.8068485856056213
[2021-05-21 01:50:49,223][__main__][INFO] - Pair: pair_000239 l1=0.04085804894566536
[2021-05-21 01:50:49,226][__main__][INFO] - Pair: pair_000239 l1_masked=0.044172413647174835
[2021-05-21 01:50:49,228][__main__][INFO] - Pair: pair_000239 psnr=22.178775787353516
[2021-05-21 01:50:49,230][__main__][INFO] - Pair: pair_000239 psnr_masked=21.84004020690918
[2021-05-21 01:50:49,247][__main__][INFO] - Pair: pair_000239 lpips=0.09021665155887604
[2021-05-21 01:50:49,432][__main__][INFO] - Pair: pair_000239 ssim=0.8548701405525208
[2021-05-21 01:50:49,468][__main__][INFO] - Pair: pair_000240 l1=0.047438845038414
[2021-05-21 01:50:49,471][__main__][INFO] - Pair: pair_000240 l1_masked=0.04991558566689491
[2021-05-21 01:50:49,473][__main__][INFO] - Pair: pair_000240 psnr=20.01847267150879
[2021-05-21 01:50:49,476][__main__][INFO] - Pair: pair_000240 psnr_masked=19.797452926635742
[2021-05-21 01:50:49,494][__main__][INFO] - Pair: pair_000240 lpips=0.14999403059482574
[2021-05-21 01:50:49,681][__main__][INFO] - Pair: pair_000240 ssim=0.8116028904914856
[2021-05-21 01:50:49,717][__main__][INFO] - Pair: pair_000241 l1=0.0814538449048996
[2021-05-21 01:50:49,720][__main__][INFO] - Pair: pair_000241 l1_masked=0.08147941529750824
[2021-05-21 01:50:49,722][__main__][INFO] - Pair: pair_000241 psnr=19.637449264526367
[2021-05-21 01:50:49,725][__main__][INFO] - Pair: pair_000241 psnr_masked=19.63608741760254
[2021-05-21 01:50:49,743][__main__][INFO] - Pair: pair_000241 lpips=0.18600070476531982
[2021-05-21 01:50:49,929][__main__][INFO] - Pair: pair_000241 ssim=0.665952742099762
[2021-05-21 01:50:49,964][__main__][INFO] - Pair: pair_000242 l1=0.05115826427936554
[2021-05-21 01:50:49,967][__main__][INFO] - Pair: pair_000242 l1_masked=0.06897224485874176
[2021-05-21 01:50:49,968][__main__][INFO] - Pair: pair_000242 psnr=19.45112419128418
[2021-05-21 01:50:49,971][__main__][INFO] - Pair: pair_000242 psnr_masked=18.153535842895508
[2021-05-21 01:50:49,989][__main__][INFO] - Pair: pair_000242 lpips=0.1831364631652832
[2021-05-21 01:50:50,177][__main__][INFO] - Pair: pair_000242 ssim=0.7972801327705383
[2021-05-21 01:50:50,211][__main__][INFO] - Pair: pair_000243 l1=0.10065201669931412
[2021-05-21 01:50:50,214][__main__][INFO] - Pair: pair_000243 l1_masked=0.10342966765165329
[2021-05-21 01:50:50,215][__main__][INFO] - Pair: pair_000243 psnr=15.006233215332031
[2021-05-21 01:50:50,218][__main__][INFO] - Pair: pair_000243 psnr_masked=14.888006210327148
[2021-05-21 01:50:50,234][__main__][INFO] - Pair: pair_000243 lpips=0.25442013144493103
[2021-05-21 01:50:50,380][__main__][INFO] - Pair: pair_000243 ssim=0.521933913230896
[2021-05-21 01:50:50,412][__main__][INFO] - Pair: pair_000244 l1=0.13707171380519867
[2021-05-21 01:50:50,414][__main__][INFO] - Pair: pair_000244 l1_masked=0.13780546188354492
