[2021-05-20 18:37:36,992][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:38:28,361][__main__][INFO] - Pair: pair_000201 l1_masked=0.1409749835729599
[2021-05-20 18:38:28,363][__main__][INFO] - Pair: pair_000201 psnr=13.125152587890625
[2021-05-20 18:38:28,365][__main__][INFO] - Pair: pair_000201 psnr_masked=13.124799728393555
[2021-05-20 18:38:28,398][__main__][INFO] - Pair: pair_000201 lpips=0.4347366988658905
[2021-05-20 18:38:28,537][__main__][INFO] - Pair: pair_000201 ssim=0.4990362226963043
[2021-05-20 18:38:28,561][__main__][INFO] - Pair: pair_000202 l1=0.20721258223056793
[2021-05-20 18:38:28,564][__main__][INFO] - Pair: pair_000202 l1_masked=0.20721256732940674
[2021-05-20 18:38:28,565][__main__][INFO] - Pair: pair_000202 psnr=11.515822410583496
[2021-05-20 18:38:28,568][__main__][INFO] - Pair: pair_000202 psnr_masked=11.515822410583496
[2021-05-20 18:38:28,582][__main__][INFO] - Pair: pair_000202 lpips=0.46185103058815
[2021-05-20 18:38:28,718][__main__][INFO] - Pair: pair_000202 ssim=0.3676173985004425
[2021-05-20 18:38:28,741][__main__][INFO] - Pair: pair_000203 l1=0.19068209826946259
[2021-05-20 18:38:28,744][__main__][INFO] - Pair: pair_000203 l1_masked=0.19363103806972504
[2021-05-20 18:38:28,745][__main__][INFO] - Pair: pair_000203 psnr=11.990056037902832
[2021-05-20 18:38:28,748][__main__][INFO] - Pair: pair_000203 psnr_masked=11.923404693603516
[2021-05-20 18:38:28,762][__main__][INFO] - Pair: pair_000203 lpips=0.4799704849720001
[2021-05-20 18:38:28,905][__main__][INFO] - Pair: pair_000203 ssim=0.4048881530761719
[2021-05-20 18:38:28,941][__main__][INFO] - Pair: pair_000204 l1=0.2814977765083313
[2021-05-20 18:38:28,944][__main__][INFO] - Pair: pair_000204 l1_masked=0.2814977765083313
[2021-05-20 18:38:28,946][__main__][INFO] - Pair: pair_000204 psnr=10.11483383178711
[2021-05-20 18:38:28,948][__main__][INFO] - Pair: pair_000204 psnr_masked=10.11483383178711
[2021-05-20 18:38:28,965][__main__][INFO] - Pair: pair_000204 lpips=0.8272351622581482
[2021-05-20 18:38:29,107][__main__][INFO] - Pair: pair_000204 ssim=0.368757963180542
[2021-05-20 18:38:29,133][__main__][INFO] - Pair: pair_000205 l1=0.06205913424491882
[2021-05-20 18:38:29,135][__main__][INFO] - Pair: pair_000205 l1_masked=0.06225163862109184
[2021-05-20 18:38:29,137][__main__][INFO] - Pair: pair_000205 psnr=19.14765167236328
[2021-05-20 18:38:29,139][__main__][INFO] - Pair: pair_000205 psnr_masked=19.134199142456055
[2021-05-20 18:38:29,154][__main__][INFO] - Pair: pair_000205 lpips=0.14116759598255157
[2021-05-20 18:38:29,295][__main__][INFO] - Pair: pair_000205 ssim=0.6751222014427185
[2021-05-20 18:38:29,319][__main__][INFO] - Pair: pair_000206 l1=0.09324775636196136
[2021-05-20 18:38:29,322][__main__][INFO] - Pair: pair_000206 l1_masked=0.09341391175985336
[2021-05-20 18:38:29,324][__main__][INFO] - Pair: pair_000206 psnr=16.651473999023438
[2021-05-20 18:38:29,326][__main__][INFO] - Pair: pair_000206 psnr_masked=16.643741607666016
[2021-05-20 18:38:29,343][__main__][INFO] - Pair: pair_000206 lpips=0.26808294653892517
[2021-05-20 18:38:29,484][__main__][INFO] - Pair: pair_000206 ssim=0.6048860549926758
[2021-05-20 18:38:29,508][__main__][INFO] - Pair: pair_000207 l1=0.11579727381467819
[2021-05-20 18:38:29,511][__main__][INFO] - Pair: pair_000207 l1_masked=0.1157972663640976
[2021-05-20 18:38:29,512][__main__][INFO] - Pair: pair_000207 psnr=14.595975875854492
[2021-05-20 18:38:29,515][__main__][INFO] - Pair: pair_000207 psnr_masked=14.595975875854492
[2021-05-20 18:38:29,529][__main__][INFO] - Pair: pair_000207 lpips=0.4682188928127289
[2021-05-20 18:38:29,666][__main__][INFO] - Pair: pair_000207 ssim=0.5803928375244141
[2021-05-20 18:38:29,690][__main__][INFO] - Pair: pair_000208 l1=0.11158600449562073
[2021-05-20 18:38:29,693][__main__][INFO] - Pair: pair_000208 l1_masked=0.111587293446064
[2021-05-20 18:38:29,694][__main__][INFO] - Pair: pair_000208 psnr=14.06594181060791
[2021-05-20 18:38:29,697][__main__][INFO] - Pair: pair_000208 psnr_masked=14.06589126586914
[2021-05-20 18:38:29,711][__main__][INFO] - Pair: pair_000208 lpips=0.2968183159828186
[2021-05-20 18:38:29,876][__main__][INFO] - Pair: pair_000208 ssim=0.5785629153251648
[2021-05-20 18:38:29,905][__main__][INFO] - Pair: pair_000209 l1=0.09487701952457428
[2021-05-20 18:38:29,909][__main__][INFO] - Pair: pair_000209 l1_masked=0.09487701952457428
[2021-05-20 18:38:29,911][__main__][INFO] - Pair: pair_000209 psnr=15.868143081665039
[2021-05-20 18:38:29,914][__main__][INFO] - Pair: pair_000209 psnr_masked=15.868144035339355
[2021-05-20 18:38:29,953][__main__][INFO] - Pair: pair_000209 lpips=0.2954607307910919
[2021-05-20 18:38:30,131][__main__][INFO] - Pair: pair_000209 ssim=0.6012046933174133
[2021-05-20 18:38:30,159][__main__][INFO] - Pair: pair_000210 l1=0.16139014065265656
[2021-05-20 18:38:30,161][__main__][INFO] - Pair: pair_000210 l1_masked=0.16147461533546448
[2021-05-20 18:38:30,163][__main__][INFO] - Pair: pair_000210 psnr=12.290311813354492
[2021-05-20 18:38:30,166][__main__][INFO] - Pair: pair_000210 psnr_masked=12.288040161132812
[2021-05-20 18:38:30,184][__main__][INFO] - Pair: pair_000210 lpips=0.4886534512042999
[2021-05-20 18:38:30,363][__main__][INFO] - Pair: pair_000210 ssim=0.4754408895969391
[2021-05-20 18:38:30,388][__main__][INFO] - Pair: pair_000211 l1=0.22892943024635315
[2021-05-20 18:38:30,391][__main__][INFO] - Pair: pair_000211 l1_masked=0.22892941534519196
[2021-05-20 18:38:30,392][__main__][INFO] - Pair: pair_000211 psnr=11.384721755981445
[2021-05-20 18:38:30,395][__main__][INFO] - Pair: pair_000211 psnr_masked=11.384721755981445
[2021-05-20 18:38:30,413][__main__][INFO] - Pair: pair_000211 lpips=0.8662282228469849
[2021-05-20 18:38:30,554][__main__][INFO] - Pair: pair_000211 ssim=0.48118582367897034
[2021-05-20 18:38:30,578][__main__][INFO] - Pair: pair_000212 l1=0.07300332933664322
[2021-05-20 18:38:30,581][__main__][INFO] - Pair: pair_000212 l1_masked=0.07337182015180588
[2021-05-20 18:38:30,582][__main__][INFO] - Pair: pair_000212 psnr=17.724485397338867
[2021-05-20 18:38:30,584][__main__][INFO] - Pair: pair_000212 psnr_masked=17.702619552612305
[2021-05-20 18:38:30,598][__main__][INFO] - Pair: pair_000212 lpips=0.1663876473903656
[2021-05-20 18:38:30,737][__main__][INFO] - Pair: pair_000212 ssim=0.6551205515861511
[2021-05-20 18:38:30,758][__main__][INFO] - Pair: pair_000213 l1=0.22214864194393158
[2021-05-20 18:38:30,761][__main__][INFO] - Pair: pair_000213 l1_masked=0.22214862704277039
[2021-05-20 18:38:30,762][__main__][INFO] - Pair: pair_000213 psnr=11.461505889892578
[2021-05-20 18:38:30,765][__main__][INFO] - Pair: pair_000213 psnr_masked=11.461505889892578
[2021-05-20 18:38:30,779][__main__][INFO] - Pair: pair_000213 lpips=0.8259114027023315
[2021-05-20 18:38:30,917][__main__][INFO] - Pair: pair_000213 ssim=0.3623198866844177
[2021-05-20 18:38:30,942][__main__][INFO] - Pair: pair_000214 l1=0.08705215156078339
[2021-05-20 18:38:30,945][__main__][INFO] - Pair: pair_000214 l1_masked=0.08705215156078339
[2021-05-20 18:38:30,946][__main__][INFO] - Pair: pair_000214 psnr=15.647582054138184
[2021-05-20 18:38:30,949][__main__][INFO] - Pair: pair_000214 psnr_masked=15.6475830078125
[2021-05-20 18:38:30,963][__main__][INFO] - Pair: pair_000214 lpips=0.19969552755355835
[2021-05-20 18:38:31,100][__main__][INFO] - Pair: pair_000214 ssim=0.5990722179412842
[2021-05-20 18:38:31,119][__main__][INFO] - Pair: pair_000215 l1=0.24998725950717926
[2021-05-20 18:38:31,121][__main__][INFO] - Pair: pair_000215 l1_masked=0.25035688281059265
[2021-05-20 18:38:31,123][__main__][INFO] - Pair: pair_000215 psnr=10.36948013305664
[2021-05-20 18:38:31,125][__main__][INFO] - Pair: pair_000215 psnr_masked=10.363061904907227
[2021-05-20 18:38:31,140][__main__][INFO] - Pair: pair_000215 lpips=0.82829749584198
[2021-05-20 18:38:31,275][__main__][INFO] - Pair: pair_000215 ssim=0.3889666795730591
[2021-05-20 18:38:31,297][__main__][INFO] - Pair: pair_000216 l1=0.07271561771631241
[2021-05-20 18:38:31,299][__main__][INFO] - Pair: pair_000216 l1_masked=0.07271561771631241
[2021-05-20 18:38:31,301][__main__][INFO] - Pair: pair_000216 psnr=18.38334846496582
[2021-05-20 18:38:31,303][__main__][INFO] - Pair: pair_000216 psnr_masked=18.38334846496582
[2021-05-20 18:38:31,317][__main__][INFO] - Pair: pair_000216 lpips=0.20121635496616364
[2021-05-20 18:38:31,457][__main__][INFO] - Pair: pair_000216 ssim=0.6810371279716492
[2021-05-20 18:38:31,477][__main__][INFO] - Pair: pair_000217 l1=0.21245218813419342
[2021-05-20 18:38:31,480][__main__][INFO] - Pair: pair_000217 l1_masked=0.21275393664836884
[2021-05-20 18:38:31,481][__main__][INFO] - Pair: pair_000217 psnr=11.151556015014648
[2021-05-20 18:38:31,484][__main__][INFO] - Pair: pair_000217 psnr_masked=11.145391464233398
[2021-05-20 18:38:31,498][__main__][INFO] - Pair: pair_000217 lpips=0.6424688100814819
[2021-05-20 18:38:31,632][__main__][INFO] - Pair: pair_000217 ssim=0.3922467529773712
[2021-05-20 18:38:31,653][__main__][INFO] - Pair: pair_000218 l1=0.10526206344366074
[2021-05-20 18:38:31,655][__main__][INFO] - Pair: pair_000218 l1_masked=0.10526206344366074
[2021-05-20 18:38:31,657][__main__][INFO] - Pair: pair_000218 psnr=15.484354019165039
[2021-05-20 18:38:31,659][__main__][INFO] - Pair: pair_000218 psnr_masked=15.484354019165039
[2021-05-20 18:38:31,673][__main__][INFO] - Pair: pair_000218 lpips=0.27806010842323303
[2021-05-20 18:38:31,813][__main__][INFO] - Pair: pair_000218 ssim=0.5606082677841187
[2021-05-20 18:38:31,836][__main__][INFO] - Pair: pair_000219 l1=0.11761461943387985
[2021-05-20 18:38:31,839][__main__][INFO] - Pair: pair_000219 l1_masked=0.11761461198329926
[2021-05-20 18:38:31,840][__main__][INFO] - Pair: pair_000219 psnr=13.22935962677002
[2021-05-20 18:38:31,843][__main__][INFO] - Pair: pair_000219 psnr_masked=13.22935962677002
[2021-05-20 18:38:31,863][__main__][INFO] - Pair: pair_000219 lpips=0.2661260962486267
[2021-05-20 18:38:32,008][__main__][INFO] - Pair: pair_000219 ssim=0.5514054894447327
[2021-05-20 18:38:32,028][__main__][INFO] - Pair: pair_000220 l1=0.12033466249704361
[2021-05-20 18:38:32,031][__main__][INFO] - Pair: pair_000220 l1_masked=0.12033465504646301
[2021-05-20 18:38:32,032][__main__][INFO] - Pair: pair_000220 psnr=14.213691711425781
[2021-05-20 18:38:32,035][__main__][INFO] - Pair: pair_000220 psnr_masked=14.213691711425781
[2021-05-20 18:38:32,048][__main__][INFO] - Pair: pair_000220 lpips=0.3111630082130432
[2021-05-20 18:38:32,184][__main__][INFO] - Pair: pair_000220 ssim=0.6835614442825317
[2021-05-20 18:38:32,205][__main__][INFO] - Pair: pair_000221 l1=0.1772138923406601
[2021-05-20 18:38:32,207][__main__][INFO] - Pair: pair_000221 l1_masked=0.1772138774394989
[2021-05-20 18:38:32,208][__main__][INFO] - Pair: pair_000221 psnr=11.5923490524292
[2021-05-20 18:38:32,211][__main__][INFO] - Pair: pair_000221 psnr_masked=11.5923490524292
[2021-05-20 18:38:32,225][__main__][INFO] - Pair: pair_000221 lpips=0.5573296546936035
[2021-05-20 18:38:32,360][__main__][INFO] - Pair: pair_000221 ssim=0.4702651798725128
[2021-05-20 18:38:32,381][__main__][INFO] - Pair: pair_000222 l1=0.11951089650392532
[2021-05-20 18:38:32,384][__main__][INFO] - Pair: pair_000222 l1_masked=0.11951089650392532
[2021-05-20 18:38:32,385][__main__][INFO] - Pair: pair_000222 psnr=14.293259620666504
[2021-05-20 18:38:32,388][__main__][INFO] - Pair: pair_000222 psnr_masked=14.29326057434082
[2021-05-20 18:38:32,402][__main__][INFO] - Pair: pair_000222 lpips=0.32100382447242737
[2021-05-20 18:38:32,539][__main__][INFO] - Pair: pair_000222 ssim=0.47702762484550476
[2021-05-20 18:38:32,559][__main__][INFO] - Pair: pair_000223 l1=0.08321748673915863
[2021-05-20 18:38:32,561][__main__][INFO] - Pair: pair_000223 l1_masked=0.10008998215198517
[2021-05-20 18:38:32,563][__main__][INFO] - Pair: pair_000223 psnr=15.370054244995117
[2021-05-20 18:38:32,565][__main__][INFO] - Pair: pair_000223 psnr_masked=14.568294525146484
[2021-05-20 18:38:32,579][__main__][INFO] - Pair: pair_000223 lpips=0.13917650282382965
[2021-05-20 18:38:32,714][__main__][INFO] - Pair: pair_000223 ssim=0.7002981901168823
[2021-05-20 18:38:32,735][__main__][INFO] - Pair: pair_000224 l1=0.05905212461948395
[2021-05-20 18:38:32,737][__main__][INFO] - Pair: pair_000224 l1_masked=0.05905212461948395
[2021-05-20 18:38:32,739][__main__][INFO] - Pair: pair_000224 psnr=18.7073974609375
[2021-05-20 18:38:32,742][__main__][INFO] - Pair: pair_000224 psnr_masked=18.707401275634766
[2021-05-20 18:38:32,756][__main__][INFO] - Pair: pair_000224 lpips=0.18436306715011597
[2021-05-20 18:38:32,900][__main__][INFO] - Pair: pair_000224 ssim=0.706687867641449
[2021-05-20 18:38:32,945][__main__][INFO] - Pair: pair_000225 l1=0.07849650084972382
[2021-05-20 18:38:32,948][__main__][INFO] - Pair: pair_000225 l1_masked=0.07850106060504913
[2021-05-20 18:38:32,949][__main__][INFO] - Pair: pair_000225 psnr=17.38563346862793
[2021-05-20 18:38:32,952][__main__][INFO] - Pair: pair_000225 psnr_masked=17.3853816986084
[2021-05-20 18:38:32,966][__main__][INFO] - Pair: pair_000225 lpips=0.16330978274345398
[2021-05-20 18:38:33,102][__main__][INFO] - Pair: pair_000225 ssim=0.6470505595207214
[2021-05-20 18:38:33,123][__main__][INFO] - Pair: pair_000226 l1=0.05860159918665886
[2021-05-20 18:38:33,125][__main__][INFO] - Pair: pair_000226 l1_masked=0.05870533362030983
[2021-05-20 18:38:33,127][__main__][INFO] - Pair: pair_000226 psnr=19.50758934020996
[2021-05-20 18:38:33,129][__main__][INFO] - Pair: pair_000226 psnr_masked=19.499908447265625
[2021-05-20 18:38:33,143][__main__][INFO] - Pair: pair_000226 lpips=0.12829619646072388
[2021-05-20 18:38:33,279][__main__][INFO] - Pair: pair_000226 ssim=0.7166558504104614
[2021-05-20 18:38:33,303][__main__][INFO] - Pair: pair_000227 l1=0.11965259164571762
[2021-05-20 18:38:33,306][__main__][INFO] - Pair: pair_000227 l1_masked=0.11968597769737244
[2021-05-20 18:38:33,307][__main__][INFO] - Pair: pair_000227 psnr=14.2539701461792
[2021-05-20 18:38:33,310][__main__][INFO] - Pair: pair_000227 psnr_masked=14.252758026123047
[2021-05-20 18:38:33,324][__main__][INFO] - Pair: pair_000227 lpips=0.34328150749206543
[2021-05-20 18:38:33,461][__main__][INFO] - Pair: pair_000227 ssim=0.5423448085784912
[2021-05-20 18:38:33,480][__main__][INFO] - Pair: pair_000228 l1=0.21577036380767822
[2021-05-20 18:38:33,483][__main__][INFO] - Pair: pair_000228 l1_masked=0.21607179939746857
[2021-05-20 18:38:33,484][__main__][INFO] - Pair: pair_000228 psnr=11.471956253051758
[2021-05-20 18:38:33,487][__main__][INFO] - Pair: pair_000228 psnr_masked=11.465892791748047
[2021-05-20 18:38:33,501][__main__][INFO] - Pair: pair_000228 lpips=0.6465858221054077
[2021-05-20 18:38:33,640][__main__][INFO] - Pair: pair_000228 ssim=0.5147541761398315
[2021-05-20 18:38:33,660][__main__][INFO] - Pair: pair_000229 l1=0.1292247474193573
[2021-05-20 18:38:33,663][__main__][INFO] - Pair: pair_000229 l1_masked=0.12922625243663788
[2021-05-20 18:38:33,664][__main__][INFO] - Pair: pair_000229 psnr=14.336946487426758
[2021-05-20 18:38:33,667][__main__][INFO] - Pair: pair_000229 psnr_masked=14.336895942687988
[2021-05-20 18:38:33,681][__main__][INFO] - Pair: pair_000229 lpips=0.4200285077095032
[2021-05-20 18:38:33,822][__main__][INFO] - Pair: pair_000229 ssim=0.4833100736141205
[2021-05-20 18:38:33,849][__main__][INFO] - Pair: pair_000230 l1=0.06334849447011948
[2021-05-20 18:38:33,851][__main__][INFO] - Pair: pair_000230 l1_masked=0.06630224734544754
[2021-05-20 18:38:33,853][__main__][INFO] - Pair: pair_000230 psnr=18.58614730834961
[2021-05-20 18:38:33,855][__main__][INFO] - Pair: pair_000230 psnr_masked=18.388229370117188
[2021-05-20 18:38:33,870][__main__][INFO] - Pair: pair_000230 lpips=0.10244744271039963
[2021-05-20 18:38:34,008][__main__][INFO] - Pair: pair_000230 ssim=0.7169527411460876
[2021-05-20 18:38:34,032][__main__][INFO] - Pair: pair_000231 l1=0.11861272156238556
[2021-05-20 18:38:34,035][__main__][INFO] - Pair: pair_000231 l1_masked=0.1186734214425087
[2021-05-20 18:38:34,036][__main__][INFO] - Pair: pair_000231 psnr=14.945318222045898
[2021-05-20 18:38:34,039][__main__][INFO] - Pair: pair_000231 psnr_masked=14.943098068237305
[2021-05-20 18:38:34,054][__main__][INFO] - Pair: pair_000231 lpips=0.22809123992919922
[2021-05-20 18:38:34,198][__main__][INFO] - Pair: pair_000231 ssim=0.4687255024909973
[2021-05-20 18:38:34,219][__main__][INFO] - Pair: pair_000232 l1=0.2532835602760315
[2021-05-20 18:38:34,222][__main__][INFO] - Pair: pair_000232 l1_masked=0.2550089955329895
[2021-05-20 18:38:34,223][__main__][INFO] - Pair: pair_000232 psnr=9.356819152832031
[2021-05-20 18:38:34,225][__main__][INFO] - Pair: pair_000232 psnr_masked=9.3273344039917
[2021-05-20 18:38:34,239][__main__][INFO] - Pair: pair_000232 lpips=0.6236158013343811
[2021-05-20 18:38:34,377][__main__][INFO] - Pair: pair_000232 ssim=0.3984827995300293
[2021-05-20 18:38:34,397][__main__][INFO] - Pair: pair_000233 l1=0.08950463682413101
[2021-05-20 18:38:34,399][__main__][INFO] - Pair: pair_000233 l1_masked=0.08950462937355042
[2021-05-20 18:38:34,401][__main__][INFO] - Pair: pair_000233 psnr=16.861379623413086
[2021-05-20 18:38:34,403][__main__][INFO] - Pair: pair_000233 psnr_masked=16.86138153076172
[2021-05-20 18:38:34,417][__main__][INFO] - Pair: pair_000233 lpips=0.18157479166984558
[2021-05-20 18:38:34,554][__main__][INFO] - Pair: pair_000233 ssim=0.5383026599884033
[2021-05-20 18:38:34,574][__main__][INFO] - Pair: pair_000234 l1=0.19513797760009766
[2021-05-20 18:38:34,576][__main__][INFO] - Pair: pair_000234 l1_masked=0.19518335163593292
[2021-05-20 18:38:34,578][__main__][INFO] - Pair: pair_000234 psnr=10.85945987701416
[2021-05-20 18:38:34,580][__main__][INFO] - Pair: pair_000234 psnr_masked=10.858449935913086
[2021-05-20 18:38:34,594][__main__][INFO] - Pair: pair_000234 lpips=0.5673401355743408
[2021-05-20 18:38:34,730][__main__][INFO] - Pair: pair_000234 ssim=0.40216100215911865
[2021-05-20 18:38:34,749][__main__][INFO] - Pair: pair_000235 l1=0.2354196459054947
[2021-05-20 18:38:34,752][__main__][INFO] - Pair: pair_000235 l1_masked=0.2354196310043335
[2021-05-20 18:38:34,753][__main__][INFO] - Pair: pair_000235 psnr=10.987274169921875
[2021-05-20 18:38:34,756][__main__][INFO] - Pair: pair_000235 psnr_masked=10.987274169921875
[2021-05-20 18:38:34,770][__main__][INFO] - Pair: pair_000235 lpips=0.8189636468887329
[2021-05-20 18:38:34,915][__main__][INFO] - Pair: pair_000235 ssim=0.42553550004959106
[2021-05-20 18:38:34,945][__main__][INFO] - Pair: pair_000236 l1=0.14388082921504974
[2021-05-20 18:38:34,948][__main__][INFO] - Pair: pair_000236 l1_masked=0.14388081431388855
[2021-05-20 18:38:34,949][__main__][INFO] - Pair: pair_000236 psnr=12.138727188110352
[2021-05-20 18:38:34,952][__main__][INFO] - Pair: pair_000236 psnr_masked=12.138728141784668
[2021-05-20 18:38:34,968][__main__][INFO] - Pair: pair_000236 lpips=0.3498971462249756
[2021-05-20 18:38:35,106][__main__][INFO] - Pair: pair_000236 ssim=0.51108717918396
[2021-05-20 18:38:35,127][__main__][INFO] - Pair: pair_000237 l1=0.09495899081230164
[2021-05-20 18:38:35,129][__main__][INFO] - Pair: pair_000237 l1_masked=0.09496009349822998
[2021-05-20 18:38:35,131][__main__][INFO] - Pair: pair_000237 psnr=16.116945266723633
[2021-05-20 18:38:35,133][__main__][INFO] - Pair: pair_000237 psnr_masked=16.11689567565918
[2021-05-20 18:38:35,147][__main__][INFO] - Pair: pair_000237 lpips=0.2933727502822876
[2021-05-20 18:38:35,285][__main__][INFO] - Pair: pair_000237 ssim=0.5450655817985535
[2021-05-20 18:38:35,305][__main__][INFO] - Pair: pair_000238 l1=0.09325572848320007
[2021-05-20 18:38:35,307][__main__][INFO] - Pair: pair_000238 l1_masked=0.09362033754587173
[2021-05-20 18:38:35,309][__main__][INFO] - Pair: pair_000238 psnr=16.559715270996094
[2021-05-20 18:38:35,311][__main__][INFO] - Pair: pair_000238 psnr_masked=16.542768478393555
[2021-05-20 18:38:35,325][__main__][INFO] - Pair: pair_000238 lpips=0.22681838274002075
[2021-05-20 18:38:35,459][__main__][INFO] - Pair: pair_000238 ssim=0.577706515789032
[2021-05-20 18:38:35,480][__main__][INFO] - Pair: pair_000239 l1=0.08005677908658981
[2021-05-20 18:38:35,482][__main__][INFO] - Pair: pair_000239 l1_masked=0.08008284121751785
[2021-05-20 18:38:35,483][__main__][INFO] - Pair: pair_000239 psnr=17.291784286499023
[2021-05-20 18:38:35,486][__main__][INFO] - Pair: pair_000239 psnr_masked=17.29037094116211
[2021-05-20 18:38:35,500][__main__][INFO] - Pair: pair_000239 lpips=0.18370819091796875
[2021-05-20 18:38:35,635][__main__][INFO] - Pair: pair_000239 ssim=0.6114709377288818
[2021-05-20 18:38:35,662][__main__][INFO] - Pair: pair_000240 l1=0.08423835039138794
[2021-05-20 18:38:35,664][__main__][INFO] - Pair: pair_000240 l1_masked=0.08500123769044876
[2021-05-20 18:38:35,666][__main__][INFO] - Pair: pair_000240 psnr=16.198524475097656
[2021-05-20 18:38:35,668][__main__][INFO] - Pair: pair_000240 psnr_masked=16.15937042236328
[2021-05-20 18:38:35,682][__main__][INFO] - Pair: pair_000240 lpips=0.22866690158843994
[2021-05-20 18:38:35,818][__main__][INFO] - Pair: pair_000240 ssim=0.6481313109397888
[2021-05-20 18:38:35,841][__main__][INFO] - Pair: pair_000241 l1=0.10951413959264755
[2021-05-20 18:38:35,843][__main__][INFO] - Pair: pair_000241 l1_masked=0.10951413214206696
[2021-05-20 18:38:35,845][__main__][INFO] - Pair: pair_000241 psnr=16.766401290893555
[2021-05-20 18:38:35,847][__main__][INFO] - Pair: pair_000241 psnr_masked=16.766401290893555
[2021-05-20 18:38:35,862][__main__][INFO] - Pair: pair_000241 lpips=0.30356526374816895
[2021-05-20 18:38:36,004][__main__][INFO] - Pair: pair_000241 ssim=0.42446792125701904
[2021-05-20 18:38:36,024][__main__][INFO] - Pair: pair_000242 l1=0.12773750722408295
[2021-05-20 18:38:36,027][__main__][INFO] - Pair: pair_000242 l1_masked=0.12801580131053925
[2021-05-20 18:38:36,028][__main__][INFO] - Pair: pair_000242 psnr=14.126659393310547
[2021-05-20 18:38:36,031][__main__][INFO] - Pair: pair_000242 psnr_masked=14.117207527160645
[2021-05-20 18:38:36,044][__main__][INFO] - Pair: pair_000242 lpips=0.3958796262741089
[2021-05-20 18:38:36,179][__main__][INFO] - Pair: pair_000242 ssim=0.4714118540287018
[2021-05-20 18:38:36,203][__main__][INFO] - Pair: pair_000243 l1=0.11029613763093948
[2021-05-20 18:38:36,205][__main__][INFO] - Pair: pair_000243 l1_masked=0.11029613018035889
[2021-05-20 18:38:36,207][__main__][INFO] - Pair: pair_000243 psnr=14.797906875610352
[2021-05-20 18:38:36,209][__main__][INFO] - Pair: pair_000243 psnr_masked=14.797906875610352
[2021-05-20 18:38:36,224][__main__][INFO] - Pair: pair_000243 lpips=0.3209342658519745
[2021-05-20 18:38:36,358][__main__][INFO] - Pair: pair_000243 ssim=0.49952059984207153
[2021-05-20 18:38:36,380][__main__][INFO] - Pair: pair_000244 l1=0.20896857976913452
[2021-05-20 18:38:36,383][__main__][INFO] - Pair: pair_000244 l1_masked=0.2102518528699875
[2021-05-20 18:38:36,384][__main__][INFO] - Pair: pair_000244 psnr=10.970048904418945
[2021-05-20 18:38:36,387][__main__][INFO] - Pair: pair_000244 psnr_masked=10.943461418151855
[2021-05-20 18:38:36,401][__main__][INFO] - Pair: pair_000244 lpips=0.5553927421569824
[2021-05-20 18:38:36,535][__main__][INFO] - Pair: pair_000244 ssim=0.4241733253002167
[2021-05-20 18:38:36,557][__main__][INFO] - Pair: pair_000245 l1=0.18476182222366333
[2021-05-20 18:38:36,559][__main__][INFO] - Pair: pair_000245 l1_masked=0.18476180732250214
[2021-05-20 18:38:36,561][__main__][INFO] - Pair: pair_000245 psnr=11.767929077148438
[2021-05-20 18:38:36,563][__main__][INFO] - Pair: pair_000245 psnr_masked=11.767929077148438
[2021-05-20 18:38:36,577][__main__][INFO] - Pair: pair_000245 lpips=0.4126480221748352
[2021-05-20 18:38:36,711][__main__][INFO] - Pair: pair_000245 ssim=0.3028147220611572
[2021-05-20 18:38:36,733][__main__][INFO] - Pair: pair_000246 l1=0.08825863897800446
[2021-05-20 18:38:36,736][__main__][INFO] - Pair: pair_000246 l1_masked=0.08825863897800446
[2021-05-20 18:38:36,737][__main__][INFO] - Pair: pair_000246 psnr=15.769657135009766
[2021-05-20 18:38:36,740][__main__][INFO] - Pair: pair_000246 psnr_masked=15.769658088684082
[2021-05-20 18:38:36,754][__main__][INFO] - Pair: pair_000246 lpips=0.2357897311449051
[2021-05-20 18:38:36,889][__main__][INFO] - Pair: pair_000246 ssim=0.602160632610321
[2021-05-20 18:38:36,912][__main__][INFO] - Pair: pair_000247 l1=0.10932314395904541
[2021-05-20 18:38:36,914][__main__][INFO] - Pair: pair_000247 l1_masked=0.10932313650846481
[2021-05-20 18:38:36,916][__main__][INFO] - Pair: pair_000247 psnr=14.586292266845703
[2021-05-20 18:38:36,946][__main__][INFO] - Pair: pair_000247 psnr_masked=14.586292266845703
[2021-05-20 18:38:36,961][__main__][INFO] - Pair: pair_000247 lpips=0.2855263948440552
[2021-05-20 18:38:37,099][__main__][INFO] - Pair: pair_000247 ssim=0.633209764957428
[2021-05-20 18:38:37,124][__main__][INFO] - Pair: pair_000248 l1=0.08914727717638016
[2021-05-20 18:38:37,127][__main__][INFO] - Pair: pair_000248 l1_masked=0.08918356150388718
[2021-05-20 18:38:37,128][__main__][INFO] - Pair: pair_000248 psnr=16.359844207763672
[2021-05-20 18:38:37,131][__main__][INFO] - Pair: pair_000248 psnr_masked=16.358076095581055
[2021-05-20 18:38:37,146][__main__][INFO] - Pair: pair_000248 lpips=0.18615469336509705
