[2021-05-21 12:20:39,738][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 12:21:33,327][__main__][INFO] - Pair: pair_000192 ssim=0.5548428893089294
[2021-05-21 12:21:33,360][__main__][INFO] - Pair: pair_000193 l1=0.15622718632221222
[2021-05-21 12:21:33,362][__main__][INFO] - Pair: pair_000193 l1_masked=0.17382915318012238
[2021-05-21 12:21:33,364][__main__][INFO] - Pair: pair_000193 psnr=13.040891647338867
[2021-05-21 12:21:33,366][__main__][INFO] - Pair: pair_000193 psnr_masked=12.577230453491211
[2021-05-21 12:21:33,381][__main__][INFO] - Pair: pair_000193 lpips=0.47508227825164795
[2021-05-21 12:21:33,519][__main__][INFO] - Pair: pair_000193 ssim=0.5640206336975098
[2021-05-21 12:21:33,550][__main__][INFO] - Pair: pair_000194 l1=0.17246365547180176
[2021-05-21 12:21:33,553][__main__][INFO] - Pair: pair_000194 l1_masked=0.23849892616271973
[2021-05-21 12:21:33,554][__main__][INFO] - Pair: pair_000194 psnr=11.54955005645752
[2021-05-21 12:21:33,557][__main__][INFO] - Pair: pair_000194 psnr_masked=10.141660690307617
[2021-05-21 12:21:33,571][__main__][INFO] - Pair: pair_000194 lpips=0.6297006607055664
[2021-05-21 12:21:33,721][__main__][INFO] - Pair: pair_000194 ssim=0.5588186979293823
[2021-05-21 12:21:33,758][__main__][INFO] - Pair: pair_000195 l1=0.08309929072856903
[2021-05-21 12:21:33,761][__main__][INFO] - Pair: pair_000195 l1_masked=0.22963564097881317
[2021-05-21 12:21:33,763][__main__][INFO] - Pair: pair_000195 psnr=15.405061721801758
[2021-05-21 12:21:33,766][__main__][INFO] - Pair: pair_000195 psnr_masked=10.990642547607422
[2021-05-21 12:21:33,784][__main__][INFO] - Pair: pair_000195 lpips=0.36227673292160034
[2021-05-21 12:21:33,939][__main__][INFO] - Pair: pair_000195 ssim=0.7793765068054199
[2021-05-21 12:21:33,973][__main__][INFO] - Pair: pair_000196 l1=0.11468418687582016
[2021-05-21 12:21:33,976][__main__][INFO] - Pair: pair_000196 l1_masked=0.20604203641414642
[2021-05-21 12:21:33,977][__main__][INFO] - Pair: pair_000196 psnr=14.265643119812012
[2021-05-21 12:21:33,980][__main__][INFO] - Pair: pair_000196 psnr_masked=11.721120834350586
[2021-05-21 12:21:33,997][__main__][INFO] - Pair: pair_000196 lpips=0.46197378635406494
[2021-05-21 12:21:34,149][__main__][INFO] - Pair: pair_000196 ssim=0.6733288764953613
[2021-05-21 12:21:34,183][__main__][INFO] - Pair: pair_000197 l1=0.1000349149107933
[2021-05-21 12:21:34,185][__main__][INFO] - Pair: pair_000197 l1_masked=0.26770588755607605
[2021-05-21 12:21:34,187][__main__][INFO] - Pair: pair_000197 psnr=13.896005630493164
[2021-05-21 12:21:34,190][__main__][INFO] - Pair: pair_000197 psnr_masked=9.620942115783691
[2021-05-21 12:21:34,205][__main__][INFO] - Pair: pair_000197 lpips=0.3559226095676422
[2021-05-21 12:21:34,382][__main__][INFO] - Pair: pair_000197 ssim=0.7235991954803467
[2021-05-21 12:21:34,419][__main__][INFO] - Pair: pair_000198 l1=0.12734517455101013
[2021-05-21 12:21:34,422][__main__][INFO] - Pair: pair_000198 l1_masked=0.22200489044189453
[2021-05-21 12:21:34,423][__main__][INFO] - Pair: pair_000198 psnr=13.810449600219727
[2021-05-21 12:21:34,426][__main__][INFO] - Pair: pair_000198 psnr_masked=11.396648406982422
[2021-05-21 12:21:34,444][__main__][INFO] - Pair: pair_000198 lpips=0.3857154846191406
[2021-05-21 12:21:34,623][__main__][INFO] - Pair: pair_000198 ssim=0.5720891356468201
[2021-05-21 12:21:34,659][__main__][INFO] - Pair: pair_000199 l1=0.09471295028924942
[2021-05-21 12:21:34,662][__main__][INFO] - Pair: pair_000199 l1_masked=0.2324477583169937
[2021-05-21 12:21:34,663][__main__][INFO] - Pair: pair_000199 psnr=14.220579147338867
[2021-05-21 12:21:34,666][__main__][INFO] - Pair: pair_000199 psnr_masked=10.321417808532715
[2021-05-21 12:21:34,685][__main__][INFO] - Pair: pair_000199 lpips=0.5196599960327148
[2021-05-21 12:21:34,863][__main__][INFO] - Pair: pair_000199 ssim=0.6414163708686829
[2021-05-21 12:21:34,898][__main__][INFO] - Pair: pair_000200 l1=0.09913961589336395
[2021-05-21 12:21:34,901][__main__][INFO] - Pair: pair_000200 l1_masked=0.20578663051128387
[2021-05-21 12:21:34,903][__main__][INFO] - Pair: pair_000200 psnr=15.103344917297363
[2021-05-21 12:21:34,906][__main__][INFO] - Pair: pair_000200 psnr_masked=11.931644439697266
[2021-05-21 12:21:34,924][__main__][INFO] - Pair: pair_000200 lpips=0.541061282157898
[2021-05-21 12:21:35,102][__main__][INFO] - Pair: pair_000200 ssim=0.6852095127105713
[2021-05-21 12:21:35,137][__main__][INFO] - Pair: pair_000201 l1=0.10583470016717911
[2021-05-21 12:21:35,140][__main__][INFO] - Pair: pair_000201 l1_masked=0.3009414076805115
[2021-05-21 12:21:35,141][__main__][INFO] - Pair: pair_000201 psnr=13.836546897888184
[2021-05-21 12:21:35,144][__main__][INFO] - Pair: pair_000201 psnr_masked=9.298008918762207
[2021-05-21 12:21:35,162][__main__][INFO] - Pair: pair_000201 lpips=0.2946358323097229
[2021-05-21 12:21:35,342][__main__][INFO] - Pair: pair_000201 ssim=0.743584156036377
[2021-05-21 12:21:35,377][__main__][INFO] - Pair: pair_000202 l1=0.10656578093767166
[2021-05-21 12:21:35,380][__main__][INFO] - Pair: pair_000202 l1_masked=0.1381516456604004
[2021-05-21 12:21:35,381][__main__][INFO] - Pair: pair_000202 psnr=13.824617385864258
[2021-05-21 12:21:35,384][__main__][INFO] - Pair: pair_000202 psnr_masked=12.697235107421875
[2021-05-21 12:21:35,402][__main__][INFO] - Pair: pair_000202 lpips=0.5510624647140503
[2021-05-21 12:21:35,581][__main__][INFO] - Pair: pair_000202 ssim=0.7052350044250488
[2021-05-21 12:21:35,618][__main__][INFO] - Pair: pair_000203 l1=0.1333889216184616
[2021-05-21 12:21:35,621][__main__][INFO] - Pair: pair_000203 l1_masked=0.15202030539512634
[2021-05-21 12:21:35,623][__main__][INFO] - Pair: pair_000203 psnr=14.621052742004395
[2021-05-21 12:21:35,626][__main__][INFO] - Pair: pair_000203 psnr_masked=14.053234100341797
[2021-05-21 12:21:35,644][__main__][INFO] - Pair: pair_000203 lpips=0.47152772545814514
[2021-05-21 12:21:35,823][__main__][INFO] - Pair: pair_000203 ssim=0.6038588881492615
[2021-05-21 12:21:35,890][__main__][INFO] - Pair: pair_000205 l1=0.23609758913516998
[2021-05-21 12:21:35,893][__main__][INFO] - Pair: pair_000205 l1_masked=0.49123555421829224
[2021-05-21 12:21:35,895][__main__][INFO] - Pair: pair_000205 psnr=8.397394180297852
[2021-05-21 12:21:35,898][__main__][INFO] - Pair: pair_000205 psnr_masked=5.21541166305542
[2021-05-21 12:21:35,917][__main__][INFO] - Pair: pair_000205 lpips=0.5543337464332581
[2021-05-21 12:21:36,097][__main__][INFO] - Pair: pair_000205 ssim=0.6284613609313965
[2021-05-21 12:21:36,132][__main__][INFO] - Pair: pair_000206 l1=0.05522657558321953
[2021-05-21 12:21:36,135][__main__][INFO] - Pair: pair_000206 l1_masked=0.22566001117229462
[2021-05-21 12:21:36,137][__main__][INFO] - Pair: pair_000206 psnr=16.4846248626709
[2021-05-21 12:21:36,140][__main__][INFO] - Pair: pair_000206 psnr_masked=10.371560096740723
[2021-05-21 12:21:36,159][__main__][INFO] - Pair: pair_000206 lpips=0.20141392946243286
[2021-05-21 12:21:36,339][__main__][INFO] - Pair: pair_000206 ssim=0.8271864056587219
[2021-05-21 12:21:36,378][__main__][INFO] - Pair: pair_000207 l1=0.12363267689943314
[2021-05-21 12:21:36,381][__main__][INFO] - Pair: pair_000207 l1_masked=0.12364417314529419
[2021-05-21 12:21:36,383][__main__][INFO] - Pair: pair_000207 psnr=15.967711448669434
[2021-05-21 12:21:36,385][__main__][INFO] - Pair: pair_000207 psnr_masked=15.967307090759277
[2021-05-21 12:21:36,404][__main__][INFO] - Pair: pair_000207 lpips=0.7423220872879028
[2021-05-21 12:21:36,583][__main__][INFO] - Pair: pair_000207 ssim=0.6104638576507568
[2021-05-21 12:21:36,620][__main__][INFO] - Pair: pair_000208 l1=0.2492874562740326
[2021-05-21 12:21:36,622][__main__][INFO] - Pair: pair_000208 l1_masked=0.2495427429676056
[2021-05-21 12:21:36,624][__main__][INFO] - Pair: pair_000208 psnr=10.13833236694336
[2021-05-21 12:21:36,627][__main__][INFO] - Pair: pair_000208 psnr_masked=10.133886337280273
[2021-05-21 12:21:36,645][__main__][INFO] - Pair: pair_000208 lpips=0.8495863080024719
[2021-05-21 12:21:36,822][__main__][INFO] - Pair: pair_000208 ssim=0.2807266116142273
[2021-05-21 12:21:36,858][__main__][INFO] - Pair: pair_000209 l1=0.17496336996555328
[2021-05-21 12:21:36,861][__main__][INFO] - Pair: pair_000209 l1_masked=0.17553681135177612
[2021-05-21 12:21:36,862][__main__][INFO] - Pair: pair_000209 psnr=12.57778263092041
[2021-05-21 12:21:36,865][__main__][INFO] - Pair: pair_000209 psnr_masked=12.563572883605957
[2021-05-21 12:21:36,883][__main__][INFO] - Pair: pair_000209 lpips=0.7182719707489014
[2021-05-21 12:21:37,061][__main__][INFO] - Pair: pair_000209 ssim=0.5336834192276001
[2021-05-21 12:21:37,096][__main__][INFO] - Pair: pair_000210 l1=0.13046574592590332
[2021-05-21 12:21:37,099][__main__][INFO] - Pair: pair_000210 l1_masked=0.24107195436954498
[2021-05-21 12:21:37,100][__main__][INFO] - Pair: pair_000210 psnr=12.422438621520996
[2021-05-21 12:21:37,103][__main__][INFO] - Pair: pair_000210 psnr_masked=9.755936622619629
[2021-05-21 12:21:37,121][__main__][INFO] - Pair: pair_000210 lpips=0.5235697031021118
[2021-05-21 12:21:37,298][__main__][INFO] - Pair: pair_000210 ssim=0.6602126955986023
[2021-05-21 12:21:37,334][__main__][INFO] - Pair: pair_000211 l1=0.1630612015724182
[2021-05-21 12:21:37,336][__main__][INFO] - Pair: pair_000211 l1_masked=0.2886753976345062
[2021-05-21 12:21:37,338][__main__][INFO] - Pair: pair_000211 psnr=11.104280471801758
[2021-05-21 12:21:37,341][__main__][INFO] - Pair: pair_000211 psnr_masked=8.623689651489258
[2021-05-21 12:21:37,359][__main__][INFO] - Pair: pair_000211 lpips=0.4811651408672333
[2021-05-21 12:21:37,534][__main__][INFO] - Pair: pair_000211 ssim=0.6135652661323547
[2021-05-21 12:21:37,570][__main__][INFO] - Pair: pair_000212 l1=0.12603995203971863
[2021-05-21 12:21:37,573][__main__][INFO] - Pair: pair_000212 l1_masked=0.12603995203971863
[2021-05-21 12:21:37,575][__main__][INFO] - Pair: pair_000212 psnr=14.675374984741211
[2021-05-21 12:21:37,577][__main__][INFO] - Pair: pair_000212 psnr_masked=14.675374984741211
[2021-05-21 12:21:37,596][__main__][INFO] - Pair: pair_000212 lpips=0.7076550722122192
[2021-05-21 12:21:37,772][__main__][INFO] - Pair: pair_000212 ssim=0.5704806447029114
[2021-05-21 12:21:37,807][__main__][INFO] - Pair: pair_000213 l1=0.3125392496585846
[2021-05-21 12:21:37,810][__main__][INFO] - Pair: pair_000213 l1_masked=0.3125392496585846
[2021-05-21 12:21:37,812][__main__][INFO] - Pair: pair_000213 psnr=8.073057174682617
[2021-05-21 12:21:37,814][__main__][INFO] - Pair: pair_000213 psnr_masked=8.073057174682617
[2021-05-21 12:21:37,832][__main__][INFO] - Pair: pair_000213 lpips=0.9578420519828796
[2021-05-21 12:21:38,008][__main__][INFO] - Pair: pair_000213 ssim=0.25038641691207886
[2021-05-21 12:21:38,075][__main__][INFO] - Pair: pair_000215 l1=0.11576381325721741
[2021-05-21 12:21:38,078][__main__][INFO] - Pair: pair_000215 l1_masked=0.12231197208166122
[2021-05-21 12:21:38,079][__main__][INFO] - Pair: pair_000215 psnr=14.91795539855957
[2021-05-21 12:21:38,082][__main__][INFO] - Pair: pair_000215 psnr_masked=14.678994178771973
[2021-05-21 12:21:38,100][__main__][INFO] - Pair: pair_000215 lpips=0.2941315174102783
[2021-05-21 12:21:38,283][__main__][INFO] - Pair: pair_000215 ssim=0.6398349404335022
[2021-05-21 12:21:38,318][__main__][INFO] - Pair: pair_000216 l1=0.13830406963825226
[2021-05-21 12:21:38,321][__main__][INFO] - Pair: pair_000216 l1_masked=0.3015630841255188
[2021-05-21 12:21:38,322][__main__][INFO] - Pair: pair_000216 psnr=11.959237098693848
[2021-05-21 12:21:38,325][__main__][INFO] - Pair: pair_000216 psnr_masked=8.57380485534668
[2021-05-21 12:21:38,343][__main__][INFO] - Pair: pair_000216 lpips=0.5427921414375305
[2021-05-21 12:21:38,529][__main__][INFO] - Pair: pair_000216 ssim=0.6645297408103943
[2021-05-21 12:21:38,562][__main__][INFO] - Pair: pair_000217 l1=0.04484662041068077
[2021-05-21 12:21:38,565][__main__][INFO] - Pair: pair_000217 l1_masked=0.046636924147605896
[2021-05-21 12:21:38,566][__main__][INFO] - Pair: pair_000217 psnr=21.649532318115234
[2021-05-21 12:21:38,569][__main__][INFO] - Pair: pair_000217 psnr_masked=21.479530334472656
[2021-05-21 12:21:38,587][__main__][INFO] - Pair: pair_000217 lpips=0.47511833906173706
[2021-05-21 12:21:38,773][__main__][INFO] - Pair: pair_000217 ssim=0.7956238389015198
[2021-05-21 12:21:38,808][__main__][INFO] - Pair: pair_000218 l1=0.3904826045036316
[2021-05-21 12:21:38,811][__main__][INFO] - Pair: pair_000218 l1_masked=0.3904825747013092
[2021-05-21 12:21:38,813][__main__][INFO] - Pair: pair_000218 psnr=7.017171859741211
[2021-05-21 12:21:38,815][__main__][INFO] - Pair: pair_000218 psnr_masked=7.017172813415527
[2021-05-21 12:21:38,833][__main__][INFO] - Pair: pair_000218 lpips=0.8927530646324158
[2021-05-21 12:21:39,020][__main__][INFO] - Pair: pair_000218 ssim=0.29925569891929626
[2021-05-21 12:21:39,059][__main__][INFO] - Pair: pair_000219 l1=0.05402081087231636
[2021-05-21 12:21:39,062][__main__][INFO] - Pair: pair_000219 l1_masked=0.20863208174705505
[2021-05-21 12:21:39,064][__main__][INFO] - Pair: pair_000219 psnr=17.83448028564453
[2021-05-21 12:21:39,066][__main__][INFO] - Pair: pair_000219 psnr_masked=11.966278076171875
[2021-05-21 12:21:39,088][__main__][INFO] - Pair: pair_000219 lpips=0.18542340397834778
[2021-05-21 12:21:39,273][__main__][INFO] - Pair: pair_000219 ssim=0.8158313632011414
[2021-05-21 12:21:39,308][__main__][INFO] - Pair: pair_000220 l1=0.10069578886032104
[2021-05-21 12:21:39,311][__main__][INFO] - Pair: pair_000220 l1_masked=0.19779963791370392
[2021-05-21 12:21:39,312][__main__][INFO] - Pair: pair_000220 psnr=15.213173866271973
[2021-05-21 12:21:39,315][__main__][INFO] - Pair: pair_000220 psnr_masked=12.281031608581543
[2021-05-21 12:21:39,333][__main__][INFO] - Pair: pair_000220 lpips=0.406040757894516
[2021-05-21 12:21:39,518][__main__][INFO] - Pair: pair_000220 ssim=0.6920023560523987
[2021-05-21 12:21:39,552][__main__][INFO] - Pair: pair_000221 l1=0.20031239092350006
[2021-05-21 12:21:39,555][__main__][INFO] - Pair: pair_000221 l1_masked=0.2003379911184311
[2021-05-21 12:21:39,557][__main__][INFO] - Pair: pair_000221 psnr=12.078460693359375
[2021-05-21 12:21:39,559][__main__][INFO] - Pair: pair_000221 psnr_masked=12.07790470123291
[2021-05-21 12:21:39,577][__main__][INFO] - Pair: pair_000221 lpips=0.8575829267501831
[2021-05-21 12:21:39,763][__main__][INFO] - Pair: pair_000221 ssim=0.5374899506568909
[2021-05-21 12:21:39,812][__main__][INFO] - Pair: pair_000222 l1=0.11666879802942276
[2021-05-21 12:21:39,815][__main__][INFO] - Pair: pair_000222 l1_masked=0.12867525219917297
[2021-05-21 12:21:39,816][__main__][INFO] - Pair: pair_000222 psnr=15.283105850219727
[2021-05-21 12:21:39,819][__main__][INFO] - Pair: pair_000222 psnr_masked=14.857702255249023
[2021-05-21 12:21:39,837][__main__][INFO] - Pair: pair_000222 lpips=0.42662274837493896
[2021-05-21 12:21:40,023][__main__][INFO] - Pair: pair_000222 ssim=0.6245827078819275
[2021-05-21 12:21:40,091][__main__][INFO] - Pair: pair_000224 l1=0.15642328560352325
[2021-05-21 12:21:40,094][__main__][INFO] - Pair: pair_000224 l1_masked=0.2380809187889099
[2021-05-21 12:21:40,096][__main__][INFO] - Pair: pair_000224 psnr=12.146316528320312
[2021-05-21 12:21:40,098][__main__][INFO] - Pair: pair_000224 psnr_masked=10.322084426879883
[2021-05-21 12:21:40,117][__main__][INFO] - Pair: pair_000224 lpips=0.5647266507148743
[2021-05-21 12:21:40,303][__main__][INFO] - Pair: pair_000224 ssim=0.5277875661849976
[2021-05-21 12:21:40,339][__main__][INFO] - Pair: pair_000225 l1=0.10418795049190521
[2021-05-21 12:21:40,342][__main__][INFO] - Pair: pair_000225 l1_masked=0.13662783801555634
[2021-05-21 12:21:40,343][__main__][INFO] - Pair: pair_000225 psnr=16.380861282348633
[2021-05-21 12:21:40,346][__main__][INFO] - Pair: pair_000225 psnr_masked=15.203642845153809
[2021-05-21 12:21:40,364][__main__][INFO] - Pair: pair_000225 lpips=0.560146152973175
[2021-05-21 12:21:40,549][__main__][INFO] - Pair: pair_000225 ssim=0.7228818535804749
[2021-05-21 12:21:40,583][__main__][INFO] - Pair: pair_000226 l1=0.07481802254915237
[2021-05-21 12:21:40,586][__main__][INFO] - Pair: pair_000226 l1_masked=0.21983081102371216
[2021-05-21 12:21:40,588][__main__][INFO] - Pair: pair_000226 psnr=15.908414840698242
[2021-05-21 12:21:40,590][__main__][INFO] - Pair: pair_000226 psnr_masked=11.227590560913086
[2021-05-21 12:21:40,609][__main__][INFO] - Pair: pair_000226 lpips=0.32853737473487854
[2021-05-21 12:21:40,794][__main__][INFO] - Pair: pair_000226 ssim=0.7657309770584106
[2021-05-21 12:21:40,829][__main__][INFO] - Pair: pair_000227 l1=0.04892396554350853
[2021-05-21 12:21:40,831][__main__][INFO] - Pair: pair_000227 l1_masked=0.21501345932483673
[2021-05-21 12:21:40,833][__main__][INFO] - Pair: pair_000227 psnr=18.398643493652344
[2021-05-21 12:21:40,836][__main__][INFO] - Pair: pair_000227 psnr_masked=11.969202041625977
[2021-05-21 12:21:40,854][__main__][INFO] - Pair: pair_000227 lpips=0.20798850059509277
[2021-05-21 12:21:41,039][__main__][INFO] - Pair: pair_000227 ssim=0.8776893615722656
[2021-05-21 12:21:41,074][__main__][INFO] - Pair: pair_000228 l1=0.14163948595523834
[2021-05-21 12:21:41,076][__main__][INFO] - Pair: pair_000228 l1_masked=0.23990827798843384
[2021-05-21 12:21:41,078][__main__][INFO] - Pair: pair_000228 psnr=12.49183177947998
[2021-05-21 12:21:41,081][__main__][INFO] - Pair: pair_000228 psnr_masked=10.20322322845459
[2021-05-21 12:21:41,099][__main__][INFO] - Pair: pair_000228 lpips=0.5179809331893921
[2021-05-21 12:21:41,262][__main__][INFO] - Pair: pair_000228 ssim=0.5128563642501831
[2021-05-21 12:21:41,293][__main__][INFO] - Pair: pair_000229 l1=0.11006024479866028
[2021-05-21 12:21:41,295][__main__][INFO] - Pair: pair_000229 l1_masked=0.15465067327022552
[2021-05-21 12:21:41,296][__main__][INFO] - Pair: pair_000229 psnr=15.436592102050781
[2021-05-21 12:21:41,299][__main__][INFO] - Pair: pair_000229 psnr_masked=13.959378242492676
[2021-05-21 12:21:41,313][__main__][INFO] - Pair: pair_000229 lpips=0.5244091749191284
[2021-05-21 12:21:41,465][__main__][INFO] - Pair: pair_000229 ssim=0.6782703995704651
[2021-05-21 12:21:41,502][__main__][INFO] - Pair: pair_000230 l1=0.15588578581809998
[2021-05-21 12:21:41,505][__main__][INFO] - Pair: pair_000230 l1_masked=0.28613099455833435
[2021-05-21 12:21:41,506][__main__][INFO] - Pair: pair_000230 psnr=12.000760078430176
[2021-05-21 12:21:41,509][__main__][INFO] - Pair: pair_000230 psnr_masked=9.363176345825195
[2021-05-21 12:21:41,524][__main__][INFO] - Pair: pair_000230 lpips=0.6325634717941284
[2021-05-21 12:21:41,675][__main__][INFO] - Pair: pair_000230 ssim=0.6011156439781189
[2021-05-21 12:21:41,734][__main__][INFO] - Pair: pair_000232 l1=0.07092466950416565
[2021-05-21 12:21:41,736][__main__][INFO] - Pair: pair_000232 l1_masked=0.19369623064994812
[2021-05-21 12:21:41,738][__main__][INFO] - Pair: pair_000232 psnr=16.749740600585938
[2021-05-21 12:21:41,740][__main__][INFO] - Pair: pair_000232 psnr_masked=12.38650131225586
[2021-05-21 12:21:41,754][__main__][INFO] - Pair: pair_000232 lpips=0.3945300877094269
[2021-05-21 12:21:41,901][__main__][INFO] - Pair: pair_000232 ssim=0.7535156607627869
[2021-05-21 12:21:41,932][__main__][INFO] - Pair: pair_000233 l1=0.22674545645713806
[2021-05-21 12:21:41,935][__main__][INFO] - Pair: pair_000233 l1_masked=0.22674544155597687
[2021-05-21 12:21:41,936][__main__][INFO] - Pair: pair_000233 psnr=10.855380058288574
[2021-05-21 12:21:41,939][__main__][INFO] - Pair: pair_000233 psnr_masked=10.855380058288574
[2021-05-21 12:21:41,953][__main__][INFO] - Pair: pair_000233 lpips=0.9127514362335205
[2021-05-21 12:21:42,096][__main__][INFO] - Pair: pair_000233 ssim=0.49175193905830383
[2021-05-21 12:21:42,129][__main__][INFO] - Pair: pair_000234 l1=0.31254738569259644
[2021-05-21 12:21:42,131][__main__][INFO] - Pair: pair_000234 l1_masked=0.31254738569259644
[2021-05-21 12:21:42,132][__main__][INFO] - Pair: pair_000234 psnr=8.337024688720703
[2021-05-21 12:21:42,135][__main__][INFO] - Pair: pair_000234 psnr_masked=8.337024688720703
[2021-05-21 12:21:42,149][__main__][INFO] - Pair: pair_000234 lpips=0.9219563007354736
[2021-05-21 12:21:42,300][__main__][INFO] - Pair: pair_000234 ssim=0.2383004128932953
[2021-05-21 12:21:42,333][__main__][INFO] - Pair: pair_000235 l1=0.12963685393333435
[2021-05-21 12:21:42,336][__main__][INFO] - Pair: pair_000235 l1_masked=0.257811039686203
[2021-05-21 12:21:42,337][__main__][INFO] - Pair: pair_000235 psnr=13.147673606872559
[2021-05-21 12:21:42,340][__main__][INFO] - Pair: pair_000235 psnr_masked=10.161943435668945
[2021-05-21 12:21:42,354][__main__][INFO] - Pair: pair_000235 lpips=0.4414377212524414
[2021-05-21 12:21:42,499][__main__][INFO] - Pair: pair_000235 ssim=0.6699325442314148
[2021-05-21 12:21:42,531][__main__][INFO] - Pair: pair_000236 l1=0.09481468796730042
[2021-05-21 12:21:42,533][__main__][INFO] - Pair: pair_000236 l1_masked=0.1882462203502655
[2021-05-21 12:21:42,535][__main__][INFO] - Pair: pair_000236 psnr=15.432381629943848
[2021-05-21 12:21:42,537][__main__][INFO] - Pair: pair_000236 psnr_masked=12.453874588012695
[2021-05-21 12:21:42,552][__main__][INFO] - Pair: pair_000236 lpips=0.46940314769744873
[2021-05-21 12:21:42,720][__main__][INFO] - Pair: pair_000236 ssim=0.6412725448608398
[2021-05-21 12:21:42,757][__main__][INFO] - Pair: pair_000237 l1=0.21855679154396057
[2021-05-21 12:21:42,760][__main__][INFO] - Pair: pair_000237 l1_masked=0.21855677664279938
[2021-05-21 12:21:42,761][__main__][INFO] - Pair: pair_000237 psnr=10.568679809570312
[2021-05-21 12:21:42,764][__main__][INFO] - Pair: pair_000237 psnr_masked=10.568679809570312
[2021-05-21 12:21:42,783][__main__][INFO] - Pair: pair_000237 lpips=0.8951236009597778
[2021-05-21 12:21:42,928][__main__][INFO] - Pair: pair_000237 ssim=0.41218480467796326
[2021-05-21 12:21:42,986][__main__][INFO] - Pair: pair_000239 l1=0.10913515090942383
[2021-05-21 12:21:42,988][__main__][INFO] - Pair: pair_000239 l1_masked=0.15647178888320923
[2021-05-21 12:21:42,990][__main__][INFO] - Pair: pair_000239 psnr=15.11358642578125
[2021-05-21 12:21:42,992][__main__][INFO] - Pair: pair_000239 psnr_masked=13.548871994018555
[2021-05-21 12:21:43,006][__main__][INFO] - Pair: pair_000239 lpips=0.44861900806427
[2021-05-21 12:21:43,147][__main__][INFO] - Pair: pair_000239 ssim=0.6859837770462036
[2021-05-21 12:21:43,178][__main__][INFO] - Pair: pair_000240 l1=0.17486558854579926
[2021-05-21 12:21:43,181][__main__][INFO] - Pair: pair_000240 l1_masked=0.1872454136610031
[2021-05-21 12:21:43,182][__main__][INFO] - Pair: pair_000240 psnr=12.204203605651855
[2021-05-21 12:21:43,184][__main__][INFO] - Pair: pair_000240 psnr_masked=11.907135009765625
[2021-05-21 12:21:43,199][__main__][INFO] - Pair: pair_000240 lpips=0.48311638832092285
[2021-05-21 12:21:43,346][__main__][INFO] - Pair: pair_000240 ssim=0.4274199306964874
[2021-05-21 12:21:43,377][__main__][INFO] - Pair: pair_000241 l1=0.18328161537647247
[2021-05-21 12:21:43,380][__main__][INFO] - Pair: pair_000241 l1_masked=0.18359537422657013
[2021-05-21 12:21:43,381][__main__][INFO] - Pair: pair_000241 psnr=12.547622680664062
[2021-05-21 12:21:43,383][__main__][INFO] - Pair: pair_000241 psnr_masked=12.540196418762207
[2021-05-21 12:21:43,397][__main__][INFO] - Pair: pair_000241 lpips=0.8366599082946777
[2021-05-21 12:21:43,541][__main__][INFO] - Pair: pair_000241 ssim=0.5586256980895996
[2021-05-21 12:21:43,571][__main__][INFO] - Pair: pair_000242 l1=0.12246327847242355
[2021-05-21 12:21:43,574][__main__][INFO] - Pair: pair_000242 l1_masked=0.37178558111190796
[2021-05-21 12:21:43,575][__main__][INFO] - Pair: pair_000242 psnr=11.96636962890625
[2021-05-21 12:21:43,578][__main__][INFO] - Pair: pair_000242 psnr_masked=7.143502235412598
[2021-05-21 12:21:43,592][__main__][INFO] - Pair: pair_000242 lpips=0.3845115303993225
[2021-05-21 12:21:43,736][__main__][INFO] - Pair: pair_000242 ssim=0.7328357100486755
[2021-05-21 12:21:43,767][__main__][INFO] - Pair: pair_000243 l1=0.20857511460781097
[2021-05-21 12:21:43,769][__main__][INFO] - Pair: pair_000243 l1_masked=0.3416513502597809
[2021-05-21 12:21:43,771][__main__][INFO] - Pair: pair_000243 psnr=9.999279975891113
[2021-05-21 12:21:43,773][__main__][INFO] - Pair: pair_000243 psnr_masked=7.856072902679443
[2021-05-21 12:21:43,787][__main__][INFO] - Pair: pair_000243 lpips=0.5093101859092712
[2021-05-21 12:21:43,935][__main__][INFO] - Pair: pair_000243 ssim=0.6114725470542908
[2021-05-21 12:21:43,966][__main__][INFO] - Pair: pair_000244 l1=0.0627271980047226
[2021-05-21 12:21:43,968][__main__][INFO] - Pair: pair_000244 l1_masked=0.2174832671880722
[2021-05-21 12:21:43,970][__main__][INFO] - Pair: pair_000244 psnr=16.839069366455078
[2021-05-21 12:21:43,972][__main__][INFO] - Pair: pair_000244 psnr_masked=11.439370155334473
[2021-05-21 12:21:43,986][__main__][INFO] - Pair: pair_000244 lpips=0.2995549142360687
[2021-05-21 12:21:44,128][__main__][INFO] - Pair: pair_000244 ssim=0.7901028990745544
[2021-05-21 12:21:44,159][__main__][INFO] - Pair: pair_000245 l1=0.12322644889354706
[2021-05-21 12:21:44,161][__main__][INFO] - Pair: pair_000245 l1_masked=0.20976124703884125
[2021-05-21 12:21:44,163][__main__][INFO] - Pair: pair_000245 psnr=13.992969512939453
