[2021-05-18 16:57:36,911][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 16:58:29,451][__main__][INFO] - Pair: pair_000197 ssim=0.784971296787262
[2021-05-18 16:58:29,475][__main__][INFO] - Pair: pair_000198 l1=0.041715312749147415
[2021-05-18 16:58:29,477][__main__][INFO] - Pair: pair_000198 l1_masked=0.0418013297021389
[2021-05-18 16:58:29,479][__main__][INFO] - Pair: pair_000198 psnr=22.25303840637207
[2021-05-18 16:58:29,481][__main__][INFO] - Pair: pair_000198 psnr_masked=22.244094848632812
[2021-05-18 16:58:29,495][__main__][INFO] - Pair: pair_000198 lpips=0.192806214094162
[2021-05-18 16:58:29,631][__main__][INFO] - Pair: pair_000198 ssim=0.7984206080436707
[2021-05-18 16:58:29,655][__main__][INFO] - Pair: pair_000199 l1=0.0453229583799839
[2021-05-18 16:58:29,657][__main__][INFO] - Pair: pair_000199 l1_masked=0.04752702638506889
[2021-05-18 16:58:29,659][__main__][INFO] - Pair: pair_000199 psnr=21.263275146484375
[2021-05-18 16:58:29,661][__main__][INFO] - Pair: pair_000199 psnr_masked=21.057052612304688
[2021-05-18 16:58:29,675][__main__][INFO] - Pair: pair_000199 lpips=0.13751870393753052
[2021-05-18 16:58:29,816][__main__][INFO] - Pair: pair_000199 ssim=0.8517012596130371
[2021-05-18 16:58:29,840][__main__][INFO] - Pair: pair_000200 l1=0.13204045593738556
[2021-05-18 16:58:29,842][__main__][INFO] - Pair: pair_000200 l1_masked=0.13204044103622437
[2021-05-18 16:58:29,844][__main__][INFO] - Pair: pair_000200 psnr=14.50172233581543
[2021-05-18 16:58:29,846][__main__][INFO] - Pair: pair_000200 psnr_masked=14.50172233581543
[2021-05-18 16:58:29,860][__main__][INFO] - Pair: pair_000200 lpips=0.47203585505485535
[2021-05-18 16:58:29,998][__main__][INFO] - Pair: pair_000200 ssim=0.48532354831695557
[2021-05-18 16:58:30,022][__main__][INFO] - Pair: pair_000201 l1=0.04457090422511101
[2021-05-18 16:58:30,025][__main__][INFO] - Pair: pair_000201 l1_masked=0.044571418315172195
[2021-05-18 16:58:30,026][__main__][INFO] - Pair: pair_000201 psnr=21.20000648498535
[2021-05-18 16:58:30,028][__main__][INFO] - Pair: pair_000201 psnr_masked=21.199954986572266
[2021-05-18 16:58:30,045][__main__][INFO] - Pair: pair_000201 lpips=0.18325647711753845
[2021-05-18 16:58:30,203][__main__][INFO] - Pair: pair_000201 ssim=0.8130550384521484
[2021-05-18 16:58:30,231][__main__][INFO] - Pair: pair_000202 l1=0.056675370782613754
[2021-05-18 16:58:30,234][__main__][INFO] - Pair: pair_000202 l1_masked=0.05947501212358475
[2021-05-18 16:58:30,236][__main__][INFO] - Pair: pair_000202 psnr=19.797042846679688
[2021-05-18 16:58:30,239][__main__][INFO] - Pair: pair_000202 psnr_masked=19.587642669677734
[2021-05-18 16:58:30,258][__main__][INFO] - Pair: pair_000202 lpips=0.24129147827625275
[2021-05-18 16:58:30,440][__main__][INFO] - Pair: pair_000202 ssim=0.7860954403877258
[2021-05-18 16:58:30,465][__main__][INFO] - Pair: pair_000203 l1=0.062035322189331055
[2021-05-18 16:58:30,468][__main__][INFO] - Pair: pair_000203 l1_masked=0.062035318464040756
[2021-05-18 16:58:30,470][__main__][INFO] - Pair: pair_000203 psnr=20.264299392700195
[2021-05-18 16:58:30,473][__main__][INFO] - Pair: pair_000203 psnr_masked=20.264299392700195
[2021-05-18 16:58:30,491][__main__][INFO] - Pair: pair_000203 lpips=0.2853010594844818
[2021-05-18 16:58:30,675][__main__][INFO] - Pair: pair_000203 ssim=0.7795302867889404
[2021-05-18 16:58:30,700][__main__][INFO] - Pair: pair_000204 l1=0.025011839345097542
[2021-05-18 16:58:30,703][__main__][INFO] - Pair: pair_000204 l1_masked=0.025952596217393875
[2021-05-18 16:58:30,704][__main__][INFO] - Pair: pair_000204 psnr=26.67310905456543
[2021-05-18 16:58:30,707][__main__][INFO] - Pair: pair_000204 psnr_masked=26.512758255004883
[2021-05-18 16:58:30,725][__main__][INFO] - Pair: pair_000204 lpips=0.12332074344158173
[2021-05-18 16:58:30,902][__main__][INFO] - Pair: pair_000204 ssim=0.9020050764083862
[2021-05-18 16:58:30,928][__main__][INFO] - Pair: pair_000205 l1=0.07438500970602036
[2021-05-18 16:58:30,931][__main__][INFO] - Pair: pair_000205 l1_masked=0.07466276735067368
[2021-05-18 16:58:30,933][__main__][INFO] - Pair: pair_000205 psnr=18.46979331970215
[2021-05-18 16:58:30,935][__main__][INFO] - Pair: pair_000205 psnr_masked=18.45360565185547
[2021-05-18 16:58:30,953][__main__][INFO] - Pair: pair_000205 lpips=0.26799753308296204
[2021-05-18 16:58:31,108][__main__][INFO] - Pair: pair_000205 ssim=0.7440562844276428
[2021-05-18 16:58:31,135][__main__][INFO] - Pair: pair_000206 l1=0.032528072595596313
[2021-05-18 16:58:31,138][__main__][INFO] - Pair: pair_000206 l1_masked=0.03254471719264984
[2021-05-18 16:58:31,140][__main__][INFO] - Pair: pair_000206 psnr=24.36429786682129
[2021-05-18 16:58:31,143][__main__][INFO] - Pair: pair_000206 psnr_masked=24.362075805664062
[2021-05-18 16:58:31,160][__main__][INFO] - Pair: pair_000206 lpips=0.12280721217393875
[2021-05-18 16:58:31,338][__main__][INFO] - Pair: pair_000206 ssim=0.8630339503288269
[2021-05-18 16:58:31,364][__main__][INFO] - Pair: pair_000207 l1=0.05970686301589012
[2021-05-18 16:58:31,367][__main__][INFO] - Pair: pair_000207 l1_masked=0.05981951951980591
[2021-05-18 16:58:31,368][__main__][INFO] - Pair: pair_000207 psnr=19.661651611328125
[2021-05-18 16:58:31,371][__main__][INFO] - Pair: pair_000207 psnr_masked=19.653465270996094
[2021-05-18 16:58:31,389][__main__][INFO] - Pair: pair_000207 lpips=0.23290342092514038
[2021-05-18 16:58:31,570][__main__][INFO] - Pair: pair_000207 ssim=0.686769425868988
[2021-05-18 16:58:31,595][__main__][INFO] - Pair: pair_000208 l1=0.09662691503763199
[2021-05-18 16:58:31,598][__main__][INFO] - Pair: pair_000208 l1_masked=0.09672024101018906
[2021-05-18 16:58:31,600][__main__][INFO] - Pair: pair_000208 psnr=16.74414825439453
[2021-05-18 16:58:31,602][__main__][INFO] - Pair: pair_000208 psnr_masked=16.73995590209961
[2021-05-18 16:58:31,620][__main__][INFO] - Pair: pair_000208 lpips=0.3850371539592743
[2021-05-18 16:58:31,812][__main__][INFO] - Pair: pair_000208 ssim=0.5740250945091248
[2021-05-18 16:58:31,839][__main__][INFO] - Pair: pair_000209 l1=0.040747448801994324
[2021-05-18 16:58:31,843][__main__][INFO] - Pair: pair_000209 l1_masked=0.04222046956419945
[2021-05-18 16:58:31,845][__main__][INFO] - Pair: pair_000209 psnr=22.87665367126465
[2021-05-18 16:58:31,848][__main__][INFO] - Pair: pair_000209 psnr_masked=22.72242546081543
[2021-05-18 16:58:31,869][__main__][INFO] - Pair: pair_000209 lpips=0.25496581196784973
[2021-05-18 16:58:32,064][__main__][INFO] - Pair: pair_000209 ssim=0.7880104184150696
[2021-05-18 16:58:32,093][__main__][INFO] - Pair: pair_000210 l1=0.04280436784029007
[2021-05-18 16:58:32,096][__main__][INFO] - Pair: pair_000210 l1_masked=0.04280436784029007
[2021-05-18 16:58:32,098][__main__][INFO] - Pair: pair_000210 psnr=22.68994903564453
[2021-05-18 16:58:32,101][__main__][INFO] - Pair: pair_000210 psnr_masked=22.68994903564453
[2021-05-18 16:58:32,123][__main__][INFO] - Pair: pair_000210 lpips=0.23419775068759918
[2021-05-18 16:58:32,306][__main__][INFO] - Pair: pair_000210 ssim=0.7532680034637451
[2021-05-18 16:58:32,331][__main__][INFO] - Pair: pair_000211 l1=0.03525106608867645
[2021-05-18 16:58:32,334][__main__][INFO] - Pair: pair_000211 l1_masked=0.03525106608867645
[2021-05-18 16:58:32,336][__main__][INFO] - Pair: pair_000211 psnr=24.075218200683594
[2021-05-18 16:58:32,339][__main__][INFO] - Pair: pair_000211 psnr_masked=24.075218200683594
[2021-05-18 16:58:32,356][__main__][INFO] - Pair: pair_000211 lpips=0.29129716753959656
[2021-05-18 16:58:32,514][__main__][INFO] - Pair: pair_000211 ssim=0.8552988171577454
[2021-05-18 16:58:32,541][__main__][INFO] - Pair: pair_000212 l1=0.057769205421209335
[2021-05-18 16:58:32,544][__main__][INFO] - Pair: pair_000212 l1_masked=0.057927463203668594
[2021-05-18 16:58:32,546][__main__][INFO] - Pair: pair_000212 psnr=20.104265213012695
[2021-05-18 16:58:32,550][__main__][INFO] - Pair: pair_000212 psnr_masked=20.092384338378906
[2021-05-18 16:58:32,572][__main__][INFO] - Pair: pair_000212 lpips=0.2595657706260681
[2021-05-18 16:58:32,768][__main__][INFO] - Pair: pair_000212 ssim=0.7531485557556152
[2021-05-18 16:58:32,798][__main__][INFO] - Pair: pair_000213 l1=0.042470790445804596
[2021-05-18 16:58:32,801][__main__][INFO] - Pair: pair_000213 l1_masked=0.04250241070985794
[2021-05-18 16:58:32,803][__main__][INFO] - Pair: pair_000213 psnr=22.450092315673828
[2021-05-18 16:58:32,805][__main__][INFO] - Pair: pair_000213 psnr_masked=22.44685935974121
[2021-05-18 16:58:32,823][__main__][INFO] - Pair: pair_000213 lpips=0.2620719373226166
[2021-05-18 16:58:33,006][__main__][INFO] - Pair: pair_000213 ssim=0.779659628868103
[2021-05-18 16:58:33,031][__main__][INFO] - Pair: pair_000214 l1=0.04668385535478592
[2021-05-18 16:58:33,034][__main__][INFO] - Pair: pair_000214 l1_masked=0.046706657856702805
[2021-05-18 16:58:33,035][__main__][INFO] - Pair: pair_000214 psnr=21.218778610229492
[2021-05-18 16:58:33,038][__main__][INFO] - Pair: pair_000214 psnr_masked=21.216657638549805
[2021-05-18 16:58:33,056][__main__][INFO] - Pair: pair_000214 lpips=0.17830397188663483
[2021-05-18 16:58:33,236][__main__][INFO] - Pair: pair_000214 ssim=0.7797765731811523
[2021-05-18 16:58:33,262][__main__][INFO] - Pair: pair_000215 l1=0.06809078902006149
[2021-05-18 16:58:33,265][__main__][INFO] - Pair: pair_000215 l1_masked=0.06864140927791595
[2021-05-18 16:58:33,266][__main__][INFO] - Pair: pair_000215 psnr=18.970394134521484
[2021-05-18 16:58:33,269][__main__][INFO] - Pair: pair_000215 psnr_masked=18.935415267944336
[2021-05-18 16:58:33,286][__main__][INFO] - Pair: pair_000215 lpips=0.2815030515193939
[2021-05-18 16:58:33,469][__main__][INFO] - Pair: pair_000215 ssim=0.6538564562797546
[2021-05-18 16:58:33,494][__main__][INFO] - Pair: pair_000216 l1=0.04711164906620979
[2021-05-18 16:58:33,497][__main__][INFO] - Pair: pair_000216 l1_masked=0.04711164906620979
[2021-05-18 16:58:33,499][__main__][INFO] - Pair: pair_000216 psnr=21.391822814941406
[2021-05-18 16:58:33,501][__main__][INFO] - Pair: pair_000216 psnr_masked=21.391822814941406
[2021-05-18 16:58:33,519][__main__][INFO] - Pair: pair_000216 lpips=0.37823742628097534
[2021-05-18 16:58:33,698][__main__][INFO] - Pair: pair_000216 ssim=0.8020489811897278
[2021-05-18 16:58:33,723][__main__][INFO] - Pair: pair_000217 l1=0.038007188588380814
[2021-05-18 16:58:33,726][__main__][INFO] - Pair: pair_000217 l1_masked=0.038007188588380814
[2021-05-18 16:58:33,728][__main__][INFO] - Pair: pair_000217 psnr=23.798524856567383
[2021-05-18 16:58:33,730][__main__][INFO] - Pair: pair_000217 psnr_masked=23.798524856567383
[2021-05-18 16:58:33,748][__main__][INFO] - Pair: pair_000217 lpips=0.32689741253852844
[2021-05-18 16:58:33,931][__main__][INFO] - Pair: pair_000217 ssim=0.792055070400238
[2021-05-18 16:58:33,956][__main__][INFO] - Pair: pair_000218 l1=0.039695024490356445
[2021-05-18 16:58:33,959][__main__][INFO] - Pair: pair_000218 l1_masked=0.03969502076506615
[2021-05-18 16:58:33,961][__main__][INFO] - Pair: pair_000218 psnr=22.66737937927246
[2021-05-18 16:58:33,964][__main__][INFO] - Pair: pair_000218 psnr_masked=22.66737937927246
[2021-05-18 16:58:33,981][__main__][INFO] - Pair: pair_000218 lpips=0.23704794049263
[2021-05-18 16:58:34,161][__main__][INFO] - Pair: pair_000218 ssim=0.7882534861564636
[2021-05-18 16:58:34,186][__main__][INFO] - Pair: pair_000219 l1=0.03566928580403328
[2021-05-18 16:58:34,189][__main__][INFO] - Pair: pair_000219 l1_masked=0.036285173147916794
[2021-05-18 16:58:34,190][__main__][INFO] - Pair: pair_000219 psnr=23.614505767822266
[2021-05-18 16:58:34,193][__main__][INFO] - Pair: pair_000219 psnr_masked=23.5401611328125
[2021-05-18 16:58:34,211][__main__][INFO] - Pair: pair_000219 lpips=0.23275575041770935
[2021-05-18 16:58:34,386][__main__][INFO] - Pair: pair_000219 ssim=0.8534660339355469
[2021-05-18 16:58:34,412][__main__][INFO] - Pair: pair_000220 l1=0.06119909510016441
[2021-05-18 16:58:34,415][__main__][INFO] - Pair: pair_000220 l1_masked=0.06139179691672325
[2021-05-18 16:58:34,417][__main__][INFO] - Pair: pair_000220 psnr=19.60004997253418
[2021-05-18 16:58:34,420][__main__][INFO] - Pair: pair_000220 psnr_masked=19.586395263671875
[2021-05-18 16:58:34,436][__main__][INFO] - Pair: pair_000220 lpips=0.2702525854110718
[2021-05-18 16:58:34,587][__main__][INFO] - Pair: pair_000220 ssim=0.7525757551193237
[2021-05-18 16:58:34,612][__main__][INFO] - Pair: pair_000221 l1=0.024766895920038223
[2021-05-18 16:58:34,614][__main__][INFO] - Pair: pair_000221 l1_masked=0.02485937625169754
[2021-05-18 16:58:34,616][__main__][INFO] - Pair: pair_000221 psnr=25.813884735107422
[2021-05-18 16:58:34,619][__main__][INFO] - Pair: pair_000221 psnr_masked=25.797700881958008
[2021-05-18 16:58:34,636][__main__][INFO] - Pair: pair_000221 lpips=0.10952545702457428
[2021-05-18 16:58:34,795][__main__][INFO] - Pair: pair_000221 ssim=0.9210050702095032
[2021-05-18 16:58:34,820][__main__][INFO] - Pair: pair_000222 l1=0.06606316566467285
[2021-05-18 16:58:34,824][__main__][INFO] - Pair: pair_000222 l1_masked=0.06606315821409225
[2021-05-18 16:58:34,825][__main__][INFO] - Pair: pair_000222 psnr=19.011276245117188
[2021-05-18 16:58:34,828][__main__][INFO] - Pair: pair_000222 psnr_masked=19.011280059814453
[2021-05-18 16:58:34,844][__main__][INFO] - Pair: pair_000222 lpips=0.22855380177497864
[2021-05-18 16:58:34,996][__main__][INFO] - Pair: pair_000222 ssim=0.6112028360366821
[2021-05-18 16:58:35,021][__main__][INFO] - Pair: pair_000223 l1=0.05739221349358559
[2021-05-18 16:58:35,024][__main__][INFO] - Pair: pair_000223 l1_masked=0.05984034016728401
[2021-05-18 16:58:35,026][__main__][INFO] - Pair: pair_000223 psnr=20.508785247802734
[2021-05-18 16:58:35,028][__main__][INFO] - Pair: pair_000223 psnr_masked=20.327375411987305
[2021-05-18 16:58:35,045][__main__][INFO] - Pair: pair_000223 lpips=0.4341779053211212
[2021-05-18 16:58:35,201][__main__][INFO] - Pair: pair_000223 ssim=0.7077650427818298
[2021-05-18 16:58:35,226][__main__][INFO] - Pair: pair_000224 l1=0.05586083605885506
[2021-05-18 16:58:35,229][__main__][INFO] - Pair: pair_000224 l1_masked=0.05586083233356476
[2021-05-18 16:58:35,231][__main__][INFO] - Pair: pair_000224 psnr=21.224939346313477
[2021-05-18 16:58:35,233][__main__][INFO] - Pair: pair_000224 psnr_masked=21.224939346313477
[2021-05-18 16:58:35,250][__main__][INFO] - Pair: pair_000224 lpips=0.35057222843170166
[2021-05-18 16:58:35,403][__main__][INFO] - Pair: pair_000224 ssim=0.739278256893158
[2021-05-18 16:58:35,428][__main__][INFO] - Pair: pair_000225 l1=0.04646354541182518
[2021-05-18 16:58:35,431][__main__][INFO] - Pair: pair_000225 l1_masked=0.04646354168653488
[2021-05-18 16:58:35,432][__main__][INFO] - Pair: pair_000225 psnr=21.34328842163086
[2021-05-18 16:58:35,435][__main__][INFO] - Pair: pair_000225 psnr_masked=21.34328842163086
[2021-05-18 16:58:35,452][__main__][INFO] - Pair: pair_000225 lpips=0.2885667681694031
[2021-05-18 16:58:35,617][__main__][INFO] - Pair: pair_000225 ssim=0.7788572907447815
[2021-05-18 16:58:35,643][__main__][INFO] - Pair: pair_000226 l1=0.04506366327404976
[2021-05-18 16:58:35,646][__main__][INFO] - Pair: pair_000226 l1_masked=0.045156583189964294
[2021-05-18 16:58:35,647][__main__][INFO] - Pair: pair_000226 psnr=21.316240310668945
[2021-05-18 16:58:35,650][__main__][INFO] - Pair: pair_000226 psnr_masked=21.307294845581055
[2021-05-18 16:58:35,668][__main__][INFO] - Pair: pair_000226 lpips=0.18739210069179535
[2021-05-18 16:58:35,821][__main__][INFO] - Pair: pair_000226 ssim=0.7855049967765808
[2021-05-18 16:58:35,848][__main__][INFO] - Pair: pair_000227 l1=0.1308644413948059
[2021-05-18 16:58:35,851][__main__][INFO] - Pair: pair_000227 l1_masked=0.13086442649364471
[2021-05-18 16:58:35,853][__main__][INFO] - Pair: pair_000227 psnr=14.798096656799316
[2021-05-18 16:58:35,856][__main__][INFO] - Pair: pair_000227 psnr_masked=14.798096656799316
[2021-05-18 16:58:35,874][__main__][INFO] - Pair: pair_000227 lpips=0.5758947134017944
[2021-05-18 16:58:36,036][__main__][INFO] - Pair: pair_000227 ssim=0.5109957456588745
[2021-05-18 16:58:36,062][__main__][INFO] - Pair: pair_000228 l1=0.04829179495573044
[2021-05-18 16:58:36,065][__main__][INFO] - Pair: pair_000228 l1_masked=0.048310890793800354
[2021-05-18 16:58:36,067][__main__][INFO] - Pair: pair_000228 psnr=21.492717742919922
[2021-05-18 16:58:36,070][__main__][INFO] - Pair: pair_000228 psnr_masked=21.49100112915039
[2021-05-18 16:58:36,090][__main__][INFO] - Pair: pair_000228 lpips=0.26244208216667175
[2021-05-18 16:58:36,269][__main__][INFO] - Pair: pair_000228 ssim=0.7598075866699219
[2021-05-18 16:58:36,298][__main__][INFO] - Pair: pair_000229 l1=0.02559169940650463
[2021-05-18 16:58:36,302][__main__][INFO] - Pair: pair_000229 l1_masked=0.025591697543859482
[2021-05-18 16:58:36,304][__main__][INFO] - Pair: pair_000229 psnr=25.73371124267578
[2021-05-18 16:58:36,308][__main__][INFO] - Pair: pair_000229 psnr_masked=25.73371124267578
[2021-05-18 16:58:36,331][__main__][INFO] - Pair: pair_000229 lpips=0.09163597226142883
[2021-05-18 16:58:36,510][__main__][INFO] - Pair: pair_000229 ssim=0.8965817093849182
[2021-05-18 16:58:36,536][__main__][INFO] - Pair: pair_000230 l1=0.03287849947810173
[2021-05-18 16:58:36,539][__main__][INFO] - Pair: pair_000230 l1_masked=0.03287849575281143
[2021-05-18 16:58:36,540][__main__][INFO] - Pair: pair_000230 psnr=24.22499656677246
[2021-05-18 16:58:36,543][__main__][INFO] - Pair: pair_000230 psnr_masked=24.22499656677246
[2021-05-18 16:58:36,561][__main__][INFO] - Pair: pair_000230 lpips=0.1718667596578598
[2021-05-18 16:58:36,717][__main__][INFO] - Pair: pair_000230 ssim=0.8449134230613708
[2021-05-18 16:58:36,743][__main__][INFO] - Pair: pair_000231 l1=0.029591228812932968
[2021-05-18 16:58:36,746][__main__][INFO] - Pair: pair_000231 l1_masked=0.02959122695028782
[2021-05-18 16:58:36,748][__main__][INFO] - Pair: pair_000231 psnr=25.034366607666016
[2021-05-18 16:58:36,750][__main__][INFO] - Pair: pair_000231 psnr_masked=25.034366607666016
[2021-05-18 16:58:36,768][__main__][INFO] - Pair: pair_000231 lpips=0.2158447802066803
[2021-05-18 16:58:36,926][__main__][INFO] - Pair: pair_000231 ssim=0.8785958886146545
[2021-05-18 16:58:36,956][__main__][INFO] - Pair: pair_000232 l1=0.04775217920541763
[2021-05-18 16:58:36,959][__main__][INFO] - Pair: pair_000232 l1_masked=0.04787629842758179
[2021-05-18 16:58:36,960][__main__][INFO] - Pair: pair_000232 psnr=21.839313507080078
[2021-05-18 16:58:36,963][__main__][INFO] - Pair: pair_000232 psnr_masked=21.828039169311523
[2021-05-18 16:58:36,981][__main__][INFO] - Pair: pair_000232 lpips=0.19437018036842346
[2021-05-18 16:58:37,137][__main__][INFO] - Pair: pair_000232 ssim=0.8161590695381165
[2021-05-18 16:58:37,163][__main__][INFO] - Pair: pair_000233 l1=0.025195905938744545
[2021-05-18 16:58:37,166][__main__][INFO] - Pair: pair_000233 l1_masked=0.025289105251431465
[2021-05-18 16:58:37,168][__main__][INFO] - Pair: pair_000233 psnr=26.10696792602539
[2021-05-18 16:58:37,170][__main__][INFO] - Pair: pair_000233 psnr_masked=26.09093475341797
[2021-05-18 16:58:37,185][__main__][INFO] - Pair: pair_000233 lpips=0.12921808660030365
[2021-05-18 16:58:37,334][__main__][INFO] - Pair: pair_000233 ssim=0.9107273817062378
[2021-05-18 16:58:37,358][__main__][INFO] - Pair: pair_000234 l1=0.1583346128463745
[2021-05-18 16:58:37,361][__main__][INFO] - Pair: pair_000234 l1_masked=0.15988858044147491
[2021-05-18 16:58:37,363][__main__][INFO] - Pair: pair_000234 psnr=13.481389999389648
[2021-05-18 16:58:37,365][__main__][INFO] - Pair: pair_000234 psnr_masked=13.438974380493164
[2021-05-18 16:58:37,382][__main__][INFO] - Pair: pair_000234 lpips=0.541044294834137
[2021-05-18 16:58:37,542][__main__][INFO] - Pair: pair_000234 ssim=0.48139363527297974
[2021-05-18 16:58:37,567][__main__][INFO] - Pair: pair_000235 l1=0.055921413004398346
[2021-05-18 16:58:37,570][__main__][INFO] - Pair: pair_000235 l1_masked=0.05801915377378464
[2021-05-18 16:58:37,572][__main__][INFO] - Pair: pair_000235 psnr=20.157596588134766
[2021-05-18 16:58:37,574][__main__][INFO] - Pair: pair_000235 psnr_masked=19.997665405273438
[2021-05-18 16:58:37,588][__main__][INFO] - Pair: pair_000235 lpips=0.32072916626930237
[2021-05-18 16:58:37,739][__main__][INFO] - Pair: pair_000235 ssim=0.7379589080810547
[2021-05-18 16:58:37,763][__main__][INFO] - Pair: pair_000236 l1=0.03615770861506462
[2021-05-18 16:58:37,766][__main__][INFO] - Pair: pair_000236 l1_masked=0.03615770488977432
[2021-05-18 16:58:37,767][__main__][INFO] - Pair: pair_000236 psnr=23.242801666259766
[2021-05-18 16:58:37,770][__main__][INFO] - Pair: pair_000236 psnr_masked=23.242801666259766
[2021-05-18 16:58:37,784][__main__][INFO] - Pair: pair_000236 lpips=0.28581592440605164
[2021-05-18 16:58:37,924][__main__][INFO] - Pair: pair_000236 ssim=0.8468354344367981
[2021-05-18 16:58:37,949][__main__][INFO] - Pair: pair_000237 l1=0.05070439726114273
[2021-05-18 16:58:37,952][__main__][INFO] - Pair: pair_000237 l1_masked=0.05078883096575737
[2021-05-18 16:58:37,953][__main__][INFO] - Pair: pair_000237 psnr=20.873825073242188
[2021-05-18 16:58:37,956][__main__][INFO] - Pair: pair_000237 psnr_masked=20.866601943969727
[2021-05-18 16:58:37,971][__main__][INFO] - Pair: pair_000237 lpips=0.1623840630054474
[2021-05-18 16:58:38,125][__main__][INFO] - Pair: pair_000237 ssim=0.75286465883255
[2021-05-18 16:58:38,153][__main__][INFO] - Pair: pair_000238 l1=0.04727477207779884
[2021-05-18 16:58:38,157][__main__][INFO] - Pair: pair_000238 l1_masked=0.04808024317026138
[2021-05-18 16:58:38,158][__main__][INFO] - Pair: pair_000238 psnr=22.20621109008789
[2021-05-18 16:58:38,161][__main__][INFO] - Pair: pair_000238 psnr_masked=22.132837295532227
[2021-05-18 16:58:38,181][__main__][INFO] - Pair: pair_000238 lpips=0.24063438177108765
[2021-05-18 16:58:38,363][__main__][INFO] - Pair: pair_000238 ssim=0.8262441158294678
[2021-05-18 16:58:38,389][__main__][INFO] - Pair: pair_000239 l1=0.05338244512677193
[2021-05-18 16:58:38,392][__main__][INFO] - Pair: pair_000239 l1_masked=0.060548342764377594
[2021-05-18 16:58:38,393][__main__][INFO] - Pair: pair_000239 psnr=20.700313568115234
[2021-05-18 16:58:38,396][__main__][INFO] - Pair: pair_000239 psnr_masked=20.153276443481445
[2021-05-18 16:58:38,413][__main__][INFO] - Pair: pair_000239 lpips=0.24339702725410461
[2021-05-18 16:58:38,597][__main__][INFO] - Pair: pair_000239 ssim=0.743435263633728
[2021-05-18 16:58:38,622][__main__][INFO] - Pair: pair_000240 l1=0.059440627694129944
[2021-05-18 16:58:38,625][__main__][INFO] - Pair: pair_000240 l1_masked=0.06771710515022278
[2021-05-18 16:58:38,627][__main__][INFO] - Pair: pair_000240 psnr=19.93130111694336
[2021-05-18 16:58:38,629][__main__][INFO] - Pair: pair_000240 psnr_masked=19.365150451660156
[2021-05-18 16:58:38,647][__main__][INFO] - Pair: pair_000240 lpips=0.28003397583961487
[2021-05-18 16:58:38,826][__main__][INFO] - Pair: pair_000240 ssim=0.7289344072341919
[2021-05-18 16:58:38,852][__main__][INFO] - Pair: pair_000241 l1=0.055856261402368546
[2021-05-18 16:58:38,855][__main__][INFO] - Pair: pair_000241 l1_masked=0.05864262953400612
[2021-05-18 16:58:38,856][__main__][INFO] - Pair: pair_000241 psnr=21.27081871032715
[2021-05-18 16:58:38,859][__main__][INFO] - Pair: pair_000241 psnr_masked=21.059402465820312
[2021-05-18 16:58:38,877][__main__][INFO] - Pair: pair_000241 lpips=0.4103444814682007
[2021-05-18 16:58:39,061][__main__][INFO] - Pair: pair_000241 ssim=0.7095409035682678
[2021-05-18 16:58:39,088][__main__][INFO] - Pair: pair_000242 l1=0.03646816685795784
[2021-05-18 16:58:39,091][__main__][INFO] - Pair: pair_000242 l1_masked=0.04134337231516838
[2021-05-18 16:58:39,092][__main__][INFO] - Pair: pair_000242 psnr=23.122230529785156
[2021-05-18 16:58:39,095][__main__][INFO] - Pair: pair_000242 psnr_masked=22.577308654785156
[2021-05-18 16:58:39,113][__main__][INFO] - Pair: pair_000242 lpips=0.13296806812286377
[2021-05-18 16:58:39,274][__main__][INFO] - Pair: pair_000242 ssim=0.8174868822097778
[2021-05-18 16:58:39,301][__main__][INFO] - Pair: pair_000243 l1=0.048591919243335724
[2021-05-18 16:58:39,303][__main__][INFO] - Pair: pair_000243 l1_masked=0.048605479300022125
[2021-05-18 16:58:39,305][__main__][INFO] - Pair: pair_000243 psnr=21.618732452392578
[2021-05-18 16:58:39,307][__main__][INFO] - Pair: pair_000243 psnr_masked=21.617523193359375
[2021-05-18 16:58:39,321][__main__][INFO] - Pair: pair_000243 lpips=0.22044235467910767
[2021-05-18 16:58:39,466][__main__][INFO] - Pair: pair_000243 ssim=0.7484870553016663
[2021-05-18 16:58:39,490][__main__][INFO] - Pair: pair_000244 l1=0.042628828436136246
[2021-05-18 16:58:39,493][__main__][INFO] - Pair: pair_000244 l1_masked=0.042651139199733734
[2021-05-18 16:58:39,494][__main__][INFO] - Pair: pair_000244 psnr=22.118186950683594
[2021-05-18 16:58:39,497][__main__][INFO] - Pair: pair_000244 psnr_masked=22.115915298461914
[2021-05-18 16:58:39,511][__main__][INFO] - Pair: pair_000244 lpips=0.19271375238895416
[2021-05-18 16:58:39,651][__main__][INFO] - Pair: pair_000244 ssim=0.7891154885292053
[2021-05-18 16:58:39,677][__main__][INFO] - Pair: pair_000245 l1=0.025489604100584984
[2021-05-18 16:58:39,680][__main__][INFO] - Pair: pair_000245 l1_masked=0.025489602237939835
[2021-05-18 16:58:39,682][__main__][INFO] - Pair: pair_000245 psnr=25.888439178466797
