[2021-05-21 01:48:25,484][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:49:13,376][__main__][INFO] - Pair: pair_000189 ssim=0.4914777874946594
[2021-05-21 01:49:13,411][__main__][INFO] - Pair: pair_000190 l1=0.13834619522094727
[2021-05-21 01:49:13,414][__main__][INFO] - Pair: pair_000190 l1_masked=0.1441705971956253
[2021-05-21 01:49:13,415][__main__][INFO] - Pair: pair_000190 psnr=13.626948356628418
[2021-05-21 01:49:13,418][__main__][INFO] - Pair: pair_000190 psnr_masked=13.447853088378906
[2021-05-21 01:49:13,433][__main__][INFO] - Pair: pair_000190 lpips=0.36956238746643066
[2021-05-21 01:49:13,578][__main__][INFO] - Pair: pair_000190 ssim=0.4733099937438965
[2021-05-21 01:49:13,611][__main__][INFO] - Pair: pair_000191 l1=0.14913563430309296
[2021-05-21 01:49:13,613][__main__][INFO] - Pair: pair_000191 l1_masked=0.27700984477996826
[2021-05-21 01:49:13,615][__main__][INFO] - Pair: pair_000191 psnr=11.520981788635254
[2021-05-21 01:49:13,618][__main__][INFO] - Pair: pair_000191 psnr_masked=8.831842422485352
[2021-05-21 01:49:13,636][__main__][INFO] - Pair: pair_000191 lpips=0.40661299228668213
[2021-05-21 01:49:13,782][__main__][INFO] - Pair: pair_000191 ssim=0.6238332986831665
[2021-05-21 01:49:13,813][__main__][INFO] - Pair: pair_000192 l1=0.17447441816329956
[2021-05-21 01:49:13,816][__main__][INFO] - Pair: pair_000192 l1_masked=0.19426296651363373
[2021-05-21 01:49:13,817][__main__][INFO] - Pair: pair_000192 psnr=11.117796897888184
[2021-05-21 01:49:13,820][__main__][INFO] - Pair: pair_000192 psnr_masked=10.651215553283691
[2021-05-21 01:49:13,834][__main__][INFO] - Pair: pair_000192 lpips=0.39999762177467346
[2021-05-21 01:49:13,978][__main__][INFO] - Pair: pair_000192 ssim=0.5020355582237244
[2021-05-21 01:49:14,010][__main__][INFO] - Pair: pair_000193 l1=0.11728022247552872
[2021-05-21 01:49:14,013][__main__][INFO] - Pair: pair_000193 l1_masked=0.16734084486961365
[2021-05-21 01:49:14,014][__main__][INFO] - Pair: pair_000193 psnr=13.898253440856934
[2021-05-21 01:49:14,017][__main__][INFO] - Pair: pair_000193 psnr_masked=12.354480743408203
[2021-05-21 01:49:14,032][__main__][INFO] - Pair: pair_000193 lpips=0.3397625982761383
[2021-05-21 01:49:14,171][__main__][INFO] - Pair: pair_000193 ssim=0.5202679634094238
[2021-05-21 01:49:14,203][__main__][INFO] - Pair: pair_000194 l1=0.13818363845348358
[2021-05-21 01:49:14,205][__main__][INFO] - Pair: pair_000194 l1_masked=0.16101330518722534
[2021-05-21 01:49:14,207][__main__][INFO] - Pair: pair_000194 psnr=13.669801712036133
[2021-05-21 01:49:14,209][__main__][INFO] - Pair: pair_000194 psnr_masked=13.00575065612793
[2021-05-21 01:49:14,223][__main__][INFO] - Pair: pair_000194 lpips=0.4021179676055908
[2021-05-21 01:49:14,377][__main__][INFO] - Pair: pair_000194 ssim=0.5729185342788696
[2021-05-21 01:49:14,408][__main__][INFO] - Pair: pair_000195 l1=0.07080036401748657
[2021-05-21 01:49:14,410][__main__][INFO] - Pair: pair_000195 l1_masked=0.16789710521697998
[2021-05-21 01:49:14,412][__main__][INFO] - Pair: pair_000195 psnr=16.44695472717285
[2021-05-21 01:49:14,414][__main__][INFO] - Pair: pair_000195 psnr_masked=12.696876525878906
[2021-05-21 01:49:14,428][__main__][INFO] - Pair: pair_000195 lpips=0.2730345129966736
[2021-05-21 01:49:14,569][__main__][INFO] - Pair: pair_000195 ssim=0.8013671636581421
[2021-05-21 01:49:14,600][__main__][INFO] - Pair: pair_000196 l1=0.14258386194705963
[2021-05-21 01:49:14,603][__main__][INFO] - Pair: pair_000196 l1_masked=0.14258384704589844
[2021-05-21 01:49:14,604][__main__][INFO] - Pair: pair_000196 psnr=13.175520896911621
[2021-05-21 01:49:14,607][__main__][INFO] - Pair: pair_000196 psnr_masked=13.175520896911621
[2021-05-21 01:49:14,621][__main__][INFO] - Pair: pair_000196 lpips=0.49417978525161743
[2021-05-21 01:49:14,759][__main__][INFO] - Pair: pair_000196 ssim=0.49651026725769043
[2021-05-21 01:49:14,791][__main__][INFO] - Pair: pair_000197 l1=0.09912925958633423
[2021-05-21 01:49:14,793][__main__][INFO] - Pair: pair_000197 l1_masked=0.10679201781749725
[2021-05-21 01:49:14,795][__main__][INFO] - Pair: pair_000197 psnr=15.912410736083984
[2021-05-21 01:49:14,797][__main__][INFO] - Pair: pair_000197 psnr_masked=15.589041709899902
[2021-05-21 01:49:14,811][__main__][INFO] - Pair: pair_000197 lpips=0.372837632894516
[2021-05-21 01:49:14,952][__main__][INFO] - Pair: pair_000197 ssim=0.6143218278884888
[2021-05-21 01:49:15,013][__main__][INFO] - Pair: pair_000199 l1=0.13849014043807983
[2021-05-21 01:49:15,015][__main__][INFO] - Pair: pair_000199 l1_masked=0.14534367620944977
[2021-05-21 01:49:15,017][__main__][INFO] - Pair: pair_000199 psnr=13.519062042236328
[2021-05-21 01:49:15,019][__main__][INFO] - Pair: pair_000199 psnr_masked=13.30928897857666
[2021-05-21 01:49:15,033][__main__][INFO] - Pair: pair_000199 lpips=0.37887024879455566
[2021-05-21 01:49:15,177][__main__][INFO] - Pair: pair_000199 ssim=0.4524082839488983
[2021-05-21 01:49:15,209][__main__][INFO] - Pair: pair_000200 l1=0.20951302349567413
[2021-05-21 01:49:15,212][__main__][INFO] - Pair: pair_000200 l1_masked=0.23410892486572266
[2021-05-21 01:49:15,213][__main__][INFO] - Pair: pair_000200 psnr=11.01594352722168
[2021-05-21 01:49:15,215][__main__][INFO] - Pair: pair_000200 psnr_masked=10.53387451171875
[2021-05-21 01:49:15,229][__main__][INFO] - Pair: pair_000200 lpips=0.49794086813926697
[2021-05-21 01:49:15,377][__main__][INFO] - Pair: pair_000200 ssim=0.3028556704521179
[2021-05-21 01:49:15,408][__main__][INFO] - Pair: pair_000201 l1=0.16658437252044678
[2021-05-21 01:49:15,411][__main__][INFO] - Pair: pair_000201 l1_masked=0.16752897202968597
[2021-05-21 01:49:15,412][__main__][INFO] - Pair: pair_000201 psnr=12.422026634216309
[2021-05-21 01:49:15,415][__main__][INFO] - Pair: pair_000201 psnr_masked=12.397469520568848
[2021-05-21 01:49:15,428][__main__][INFO] - Pair: pair_000201 lpips=0.5811593532562256
[2021-05-21 01:49:15,569][__main__][INFO] - Pair: pair_000201 ssim=0.4933389723300934
[2021-05-21 01:49:15,601][__main__][INFO] - Pair: pair_000202 l1=0.11881079524755478
[2021-05-21 01:49:15,604][__main__][INFO] - Pair: pair_000202 l1_masked=0.22127114236354828
[2021-05-21 01:49:15,605][__main__][INFO] - Pair: pair_000202 psnr=13.727265357971191
[2021-05-21 01:49:15,607][__main__][INFO] - Pair: pair_000202 psnr_masked=11.02657699584961
[2021-05-21 01:49:15,621][__main__][INFO] - Pair: pair_000202 lpips=0.34886932373046875
[2021-05-21 01:49:15,763][__main__][INFO] - Pair: pair_000202 ssim=0.5780153274536133
[2021-05-21 01:49:15,793][__main__][INFO] - Pair: pair_000203 l1=0.10592105239629745
[2021-05-21 01:49:15,796][__main__][INFO] - Pair: pair_000203 l1_masked=0.2428344339132309
[2021-05-21 01:49:15,797][__main__][INFO] - Pair: pair_000203 psnr=14.38966178894043
[2021-05-21 01:49:15,800][__main__][INFO] - Pair: pair_000203 psnr_masked=10.786381721496582
[2021-05-21 01:49:15,813][__main__][INFO] - Pair: pair_000203 lpips=0.36559349298477173
[2021-05-21 01:49:15,958][__main__][INFO] - Pair: pair_000203 ssim=0.7106026411056519
[2021-05-21 01:49:15,989][__main__][INFO] - Pair: pair_000204 l1=0.05313418433070183
[2021-05-21 01:49:15,992][__main__][INFO] - Pair: pair_000204 l1_masked=0.19067123532295227
[2021-05-21 01:49:15,993][__main__][INFO] - Pair: pair_000204 psnr=18.271759033203125
[2021-05-21 01:49:15,996][__main__][INFO] - Pair: pair_000204 psnr_masked=12.722646713256836
[2021-05-21 01:49:16,010][__main__][INFO] - Pair: pair_000204 lpips=0.2232828140258789
[2021-05-21 01:49:16,150][__main__][INFO] - Pair: pair_000204 ssim=0.8101146221160889
[2021-05-21 01:49:16,182][__main__][INFO] - Pair: pair_000205 l1=0.06726694107055664
[2021-05-21 01:49:16,184][__main__][INFO] - Pair: pair_000205 l1_masked=0.06812306493520737
[2021-05-21 01:49:16,186][__main__][INFO] - Pair: pair_000205 psnr=19.0028018951416
[2021-05-21 01:49:16,188][__main__][INFO] - Pair: pair_000205 psnr_masked=18.9478759765625
[2021-05-21 01:49:16,202][__main__][INFO] - Pair: pair_000205 lpips=0.12340740859508514
[2021-05-21 01:49:16,341][__main__][INFO] - Pair: pair_000205 ssim=0.6715126037597656
[2021-05-21 01:49:16,377][__main__][INFO] - Pair: pair_000206 l1=0.19589845836162567
[2021-05-21 01:49:16,379][__main__][INFO] - Pair: pair_000206 l1_masked=0.2279268056154251
[2021-05-21 01:49:16,381][__main__][INFO] - Pair: pair_000206 psnr=11.148091316223145
[2021-05-21 01:49:16,383][__main__][INFO] - Pair: pair_000206 psnr_masked=10.490447044372559
[2021-05-21 01:49:16,397][__main__][INFO] - Pair: pair_000206 lpips=0.45742031931877136
[2021-05-21 01:49:16,537][__main__][INFO] - Pair: pair_000206 ssim=0.37788882851600647
[2021-05-21 01:49:16,563][__main__][INFO] - Pair: pair_000207 l1=0.10329699516296387
[2021-05-21 01:49:16,566][__main__][INFO] - Pair: pair_000207 l1_masked=0.12742282450199127
[2021-05-21 01:49:16,567][__main__][INFO] - Pair: pair_000207 psnr=15.10057544708252
[2021-05-21 01:49:16,570][__main__][INFO] - Pair: pair_000207 psnr_masked=14.188980102539062
[2021-05-21 01:49:16,584][__main__][INFO] - Pair: pair_000207 lpips=0.43515172600746155
[2021-05-21 01:49:16,728][__main__][INFO] - Pair: pair_000207 ssim=0.6496142148971558
[2021-05-21 01:49:16,760][__main__][INFO] - Pair: pair_000208 l1=0.14410677552223206
[2021-05-21 01:49:16,762][__main__][INFO] - Pair: pair_000208 l1_masked=0.1441805213689804
[2021-05-21 01:49:16,764][__main__][INFO] - Pair: pair_000208 psnr=12.686413764953613
[2021-05-21 01:49:16,766][__main__][INFO] - Pair: pair_000208 psnr_masked=12.684192657470703
[2021-05-21 01:49:16,780][__main__][INFO] - Pair: pair_000208 lpips=0.36056220531463623
[2021-05-21 01:49:16,923][__main__][INFO] - Pair: pair_000208 ssim=0.5064771175384521
[2021-05-21 01:49:16,954][__main__][INFO] - Pair: pair_000209 l1=0.08898826688528061
[2021-05-21 01:49:16,957][__main__][INFO] - Pair: pair_000209 l1_masked=0.11656054109334946
[2021-05-21 01:49:16,958][__main__][INFO] - Pair: pair_000209 psnr=15.80247974395752
[2021-05-21 01:49:16,961][__main__][INFO] - Pair: pair_000209 psnr_masked=14.630290985107422
[2021-05-21 01:49:16,975][__main__][INFO] - Pair: pair_000209 lpips=0.3448787331581116
[2021-05-21 01:49:17,137][__main__][INFO] - Pair: pair_000209 ssim=0.6372909545898438
[2021-05-21 01:49:17,196][__main__][INFO] - Pair: pair_000211 l1=0.06377705931663513
[2021-05-21 01:49:17,198][__main__][INFO] - Pair: pair_000211 l1_masked=0.2480487823486328
[2021-05-21 01:49:17,199][__main__][INFO] - Pair: pair_000211 psnr=16.212814331054688
[2021-05-21 01:49:17,202][__main__][INFO] - Pair: pair_000211 psnr_masked=10.3140869140625
[2021-05-21 01:49:17,216][__main__][INFO] - Pair: pair_000211 lpips=0.18966343998908997
[2021-05-21 01:49:17,361][__main__][INFO] - Pair: pair_000211 ssim=0.8637701869010925
[2021-05-21 01:49:17,389][__main__][INFO] - Pair: pair_000212 l1=0.1796695441007614
[2021-05-21 01:49:17,392][__main__][INFO] - Pair: pair_000212 l1_masked=0.19383001327514648
[2021-05-21 01:49:17,393][__main__][INFO] - Pair: pair_000212 psnr=11.542655944824219
[2021-05-21 01:49:17,395][__main__][INFO] - Pair: pair_000212 psnr_masked=11.213190078735352
[2021-05-21 01:49:17,409][__main__][INFO] - Pair: pair_000212 lpips=0.44223544001579285
[2021-05-21 01:49:17,548][__main__][INFO] - Pair: pair_000212 ssim=0.46885037422180176
[2021-05-21 01:49:17,597][__main__][INFO] - Pair: pair_000214 l1=0.06831541657447815
[2021-05-21 01:49:17,599][__main__][INFO] - Pair: pair_000214 l1_masked=0.07199836522340775
[2021-05-21 01:49:17,601][__main__][INFO] - Pair: pair_000214 psnr=17.700620651245117
[2021-05-21 01:49:17,603][__main__][INFO] - Pair: pair_000214 psnr_masked=17.47258186340332
[2021-05-21 01:49:17,617][__main__][INFO] - Pair: pair_000214 lpips=0.15774039924144745
[2021-05-21 01:49:17,757][__main__][INFO] - Pair: pair_000214 ssim=0.64643394947052
[2021-05-21 01:49:17,784][__main__][INFO] - Pair: pair_000215 l1=0.3243943154811859
[2021-05-21 01:49:17,786][__main__][INFO] - Pair: pair_000215 l1_masked=0.342655211687088
[2021-05-21 01:49:17,787][__main__][INFO] - Pair: pair_000215 psnr=7.889694690704346
[2021-05-21 01:49:17,790][__main__][INFO] - Pair: pair_000215 psnr_masked=7.651853084564209
[2021-05-21 01:49:17,804][__main__][INFO] - Pair: pair_000215 lpips=0.7356670498847961
[2021-05-21 01:49:17,943][__main__][INFO] - Pair: pair_000215 ssim=0.3980160057544708
[2021-05-21 01:49:17,971][__main__][INFO] - Pair: pair_000216 l1=0.13915970921516418
[2021-05-21 01:49:17,973][__main__][INFO] - Pair: pair_000216 l1_masked=0.15698103606700897
[2021-05-21 01:49:17,975][__main__][INFO] - Pair: pair_000216 psnr=13.775223731994629
[2021-05-21 01:49:17,978][__main__][INFO] - Pair: pair_000216 psnr_masked=13.251886367797852
[2021-05-21 01:49:17,993][__main__][INFO] - Pair: pair_000216 lpips=0.47035595774650574
[2021-05-21 01:49:18,135][__main__][INFO] - Pair: pair_000216 ssim=0.5499260425567627
[2021-05-21 01:49:18,161][__main__][INFO] - Pair: pair_000217 l1=0.29514288902282715
[2021-05-21 01:49:18,164][__main__][INFO] - Pair: pair_000217 l1_masked=0.2951943576335907
[2021-05-21 01:49:18,165][__main__][INFO] - Pair: pair_000217 psnr=8.985886573791504
[2021-05-21 01:49:18,167][__main__][INFO] - Pair: pair_000217 psnr_masked=8.985128402709961
[2021-05-21 01:49:18,181][__main__][INFO] - Pair: pair_000217 lpips=0.7243579030036926
[2021-05-21 01:49:18,320][__main__][INFO] - Pair: pair_000217 ssim=0.36086952686309814
[2021-05-21 01:49:18,346][__main__][INFO] - Pair: pair_000218 l1=0.13548661768436432
[2021-05-21 01:49:18,349][__main__][INFO] - Pair: pair_000218 l1_masked=0.1405012309551239
[2021-05-21 01:49:18,377][__main__][INFO] - Pair: pair_000218 psnr=13.651782989501953
[2021-05-21 01:49:18,380][__main__][INFO] - Pair: pair_000218 psnr_masked=13.493946075439453
[2021-05-21 01:49:18,394][__main__][INFO] - Pair: pair_000218 lpips=0.4753517508506775
[2021-05-21 01:49:18,535][__main__][INFO] - Pair: pair_000218 ssim=0.5124143362045288
[2021-05-21 01:49:18,562][__main__][INFO] - Pair: pair_000219 l1=0.1507539302110672
[2021-05-21 01:49:18,565][__main__][INFO] - Pair: pair_000219 l1_masked=0.15176135301589966
[2021-05-21 01:49:18,566][__main__][INFO] - Pair: pair_000219 psnr=12.34891128540039
[2021-05-21 01:49:18,568][__main__][INFO] - Pair: pair_000219 psnr_masked=12.319985389709473
[2021-05-21 01:49:18,582][__main__][INFO] - Pair: pair_000219 lpips=0.31878650188446045
[2021-05-21 01:49:18,722][__main__][INFO] - Pair: pair_000219 ssim=0.46926140785217285
[2021-05-21 01:49:18,748][__main__][INFO] - Pair: pair_000220 l1=0.14926311373710632
[2021-05-21 01:49:18,751][__main__][INFO] - Pair: pair_000220 l1_masked=0.19673939049243927
[2021-05-21 01:49:18,752][__main__][INFO] - Pair: pair_000220 psnr=12.495388984680176
[2021-05-21 01:49:18,754][__main__][INFO] - Pair: pair_000220 psnr_masked=11.296001434326172
[2021-05-21 01:49:18,768][__main__][INFO] - Pair: pair_000220 lpips=0.4291366934776306
[2021-05-21 01:49:18,909][__main__][INFO] - Pair: pair_000220 ssim=0.5654945373535156
[2021-05-21 01:49:18,935][__main__][INFO] - Pair: pair_000221 l1=0.2300896793603897
[2021-05-21 01:49:18,937][__main__][INFO] - Pair: pair_000221 l1_masked=0.2300896793603897
[2021-05-21 01:49:18,939][__main__][INFO] - Pair: pair_000221 psnr=10.01164436340332
[2021-05-21 01:49:18,941][__main__][INFO] - Pair: pair_000221 psnr_masked=10.01164436340332
[2021-05-21 01:49:18,955][__main__][INFO] - Pair: pair_000221 lpips=0.640826940536499
[2021-05-21 01:49:19,100][__main__][INFO] - Pair: pair_000221 ssim=0.4090116024017334
[2021-05-21 01:49:19,128][__main__][INFO] - Pair: pair_000222 l1=0.11692259460687637
[2021-05-21 01:49:19,130][__main__][INFO] - Pair: pair_000222 l1_masked=0.12250851094722748
[2021-05-21 01:49:19,131][__main__][INFO] - Pair: pair_000222 psnr=14.459146499633789
[2021-05-21 01:49:19,134][__main__][INFO] - Pair: pair_000222 psnr_masked=14.256468772888184
[2021-05-21 01:49:19,148][__main__][INFO] - Pair: pair_000222 lpips=0.3179762065410614
[2021-05-21 01:49:19,288][__main__][INFO] - Pair: pair_000222 ssim=0.4784729778766632
[2021-05-21 01:49:19,314][__main__][INFO] - Pair: pair_000223 l1=0.10240694880485535
[2021-05-21 01:49:19,316][__main__][INFO] - Pair: pair_000223 l1_masked=0.12267781794071198
[2021-05-21 01:49:19,318][__main__][INFO] - Pair: pair_000223 psnr=13.846733093261719
[2021-05-21 01:49:19,320][__main__][INFO] - Pair: pair_000223 psnr_masked=13.062366485595703
[2021-05-21 01:49:19,334][__main__][INFO] - Pair: pair_000223 lpips=0.1688378006219864
[2021-05-21 01:49:19,473][__main__][INFO] - Pair: pair_000223 ssim=0.6775155067443848
[2021-05-21 01:49:19,499][__main__][INFO] - Pair: pair_000224 l1=0.15567468106746674
[2021-05-21 01:49:19,502][__main__][INFO] - Pair: pair_000224 l1_masked=0.16668134927749634
[2021-05-21 01:49:19,503][__main__][INFO] - Pair: pair_000224 psnr=12.626974105834961
[2021-05-21 01:49:19,506][__main__][INFO] - Pair: pair_000224 psnr_masked=12.330284118652344
[2021-05-21 01:49:19,519][__main__][INFO] - Pair: pair_000224 lpips=0.49237996339797974
[2021-05-21 01:49:19,659][__main__][INFO] - Pair: pair_000224 ssim=0.5092459917068481
[2021-05-21 01:49:19,687][__main__][INFO] - Pair: pair_000225 l1=0.0912908986210823
[2021-05-21 01:49:19,689][__main__][INFO] - Pair: pair_000225 l1_masked=0.09129194915294647
[2021-05-21 01:49:19,691][__main__][INFO] - Pair: pair_000225 psnr=16.53636932373047
[2021-05-21 01:49:19,693][__main__][INFO] - Pair: pair_000225 psnr_masked=16.536319732666016
[2021-05-21 01:49:19,707][__main__][INFO] - Pair: pair_000225 lpips=0.17308425903320312
[2021-05-21 01:49:19,846][__main__][INFO] - Pair: pair_000225 ssim=0.606671154499054
[2021-05-21 01:49:19,877][__main__][INFO] - Pair: pair_000226 l1=0.10714384913444519
[2021-05-21 01:49:19,880][__main__][INFO] - Pair: pair_000226 l1_masked=0.10942739248275757
[2021-05-21 01:49:19,881][__main__][INFO] - Pair: pair_000226 psnr=15.48153018951416
[2021-05-21 01:49:19,883][__main__][INFO] - Pair: pair_000226 psnr_masked=15.38994312286377
[2021-05-21 01:49:19,897][__main__][INFO] - Pair: pair_000226 lpips=0.20740172266960144
[2021-05-21 01:49:20,041][__main__][INFO] - Pair: pair_000226 ssim=0.5240022540092468
[2021-05-21 01:49:20,067][__main__][INFO] - Pair: pair_000227 l1=0.13650986552238464
[2021-05-21 01:49:20,070][__main__][INFO] - Pair: pair_000227 l1_masked=0.18865732848644257
[2021-05-21 01:49:20,071][__main__][INFO] - Pair: pair_000227 psnr=13.124151229858398
[2021-05-21 01:49:20,074][__main__][INFO] - Pair: pair_000227 psnr_masked=11.719054222106934
[2021-05-21 01:49:20,088][__main__][INFO] - Pair: pair_000227 lpips=0.4721125662326813
[2021-05-21 01:49:20,228][__main__][INFO] - Pair: pair_000227 ssim=0.538447380065918
[2021-05-21 01:49:20,257][__main__][INFO] - Pair: pair_000228 l1=0.2618981897830963
[2021-05-21 01:49:20,260][__main__][INFO] - Pair: pair_000228 l1_masked=0.31631654500961304
[2021-05-21 01:49:20,261][__main__][INFO] - Pair: pair_000228 psnr=8.764485359191895
[2021-05-21 01:49:20,264][__main__][INFO] - Pair: pair_000228 psnr_masked=7.944591045379639
[2021-05-21 01:49:20,278][__main__][INFO] - Pair: pair_000228 lpips=0.6052175760269165
[2021-05-21 01:49:20,423][__main__][INFO] - Pair: pair_000228 ssim=0.47387412190437317
[2021-05-21 01:49:20,482][__main__][INFO] - Pair: pair_000230 l1=0.10899770259857178
[2021-05-21 01:49:20,485][__main__][INFO] - Pair: pair_000230 l1_masked=0.11746743321418762
[2021-05-21 01:49:20,486][__main__][INFO] - Pair: pair_000230 psnr=14.27518367767334
[2021-05-21 01:49:20,489][__main__][INFO] - Pair: pair_000230 psnr_masked=13.95018196105957
[2021-05-21 01:49:20,503][__main__][INFO] - Pair: pair_000230 lpips=0.208257794380188
[2021-05-21 01:49:20,657][__main__][INFO] - Pair: pair_000230 ssim=0.6286436915397644
[2021-05-21 01:49:20,691][__main__][INFO] - Pair: pair_000231 l1=0.11948374658823013
[2021-05-21 01:49:20,694][__main__][INFO] - Pair: pair_000231 l1_masked=0.13275869190692902
[2021-05-21 01:49:20,696][__main__][INFO] - Pair: pair_000231 psnr=14.853805541992188
[2021-05-21 01:49:20,698][__main__][INFO] - Pair: pair_000231 psnr_masked=14.396265029907227
[2021-05-21 01:49:20,715][__main__][INFO] - Pair: pair_000231 lpips=0.20592044293880463
[2021-05-21 01:49:20,860][__main__][INFO] - Pair: pair_000231 ssim=0.4367392361164093
[2021-05-21 01:49:20,892][__main__][INFO] - Pair: pair_000232 l1=0.26799657940864563
[2021-05-21 01:49:20,894][__main__][INFO] - Pair: pair_000232 l1_masked=0.2816542387008667
[2021-05-21 01:49:20,896][__main__][INFO] - Pair: pair_000232 psnr=9.715335845947266
[2021-05-21 01:49:20,898][__main__][INFO] - Pair: pair_000232 psnr_masked=9.499464988708496
[2021-05-21 01:49:20,915][__main__][INFO] - Pair: pair_000232 lpips=0.6803915500640869
[2021-05-21 01:49:21,065][__main__][INFO] - Pair: pair_000232 ssim=0.42130047082901
[2021-05-21 01:49:21,096][__main__][INFO] - Pair: pair_000233 l1=0.13243554532527924
[2021-05-21 01:49:21,099][__main__][INFO] - Pair: pair_000233 l1_masked=0.1466323733329773
[2021-05-21 01:49:21,100][__main__][INFO] - Pair: pair_000233 psnr=13.405218124389648
[2021-05-21 01:49:21,103][__main__][INFO] - Pair: pair_000233 psnr_masked=12.96296501159668
[2021-05-21 01:49:21,117][__main__][INFO] - Pair: pair_000233 lpips=0.3396206796169281
[2021-05-21 01:49:21,266][__main__][INFO] - Pair: pair_000233 ssim=0.4725346863269806
[2021-05-21 01:49:21,298][__main__][INFO] - Pair: pair_000234 l1=0.20420096814632416
[2021-05-21 01:49:21,301][__main__][INFO] - Pair: pair_000234 l1_masked=0.2340254932641983
[2021-05-21 01:49:21,302][__main__][INFO] - Pair: pair_000234 psnr=11.276544570922852
[2021-05-21 01:49:21,305][__main__][INFO] - Pair: pair_000234 psnr_masked=10.684490203857422
[2021-05-21 01:49:21,320][__main__][INFO] - Pair: pair_000234 lpips=0.5983148217201233
[2021-05-21 01:49:21,481][__main__][INFO] - Pair: pair_000234 ssim=0.4437728822231293
[2021-05-21 01:49:21,513][__main__][INFO] - Pair: pair_000235 l1=0.12875571846961975
[2021-05-21 01:49:21,516][__main__][INFO] - Pair: pair_000235 l1_masked=0.22057460248470306
[2021-05-21 01:49:21,517][__main__][INFO] - Pair: pair_000235 psnr=13.345951080322266
[2021-05-21 01:49:21,520][__main__][INFO] - Pair: pair_000235 psnr_masked=11.008061408996582
[2021-05-21 01:49:21,533][__main__][INFO] - Pair: pair_000235 lpips=0.46649760007858276
[2021-05-21 01:49:21,676][__main__][INFO] - Pair: pair_000235 ssim=0.6062278747558594
[2021-05-21 01:49:21,708][__main__][INFO] - Pair: pair_000236 l1=0.15248391032218933
[2021-05-21 01:49:21,710][__main__][INFO] - Pair: pair_000236 l1_masked=0.16095490753650665
[2021-05-21 01:49:21,712][__main__][INFO] - Pair: pair_000236 psnr=11.753233909606934
[2021-05-21 01:49:21,714][__main__][INFO] - Pair: pair_000236 psnr_masked=11.5184326171875
[2021-05-21 01:49:21,728][__main__][INFO] - Pair: pair_000236 lpips=0.3370186686515808
[2021-05-21 01:49:21,877][__main__][INFO] - Pair: pair_000236 ssim=0.456400603055954
[2021-05-21 01:49:21,910][__main__][INFO] - Pair: pair_000237 l1=0.11676063388586044
[2021-05-21 01:49:21,913][__main__][INFO] - Pair: pair_000237 l1_masked=0.11936819553375244
[2021-05-21 01:49:21,914][__main__][INFO] - Pair: pair_000237 psnr=14.681295394897461
[2021-05-21 01:49:21,917][__main__][INFO] - Pair: pair_000237 psnr_masked=14.585372924804688
[2021-05-21 01:49:21,931][__main__][INFO] - Pair: pair_000237 lpips=0.32388490438461304
[2021-05-21 01:49:22,078][__main__][INFO] - Pair: pair_000237 ssim=0.4804086983203888
[2021-05-21 01:49:22,111][__main__][INFO] - Pair: pair_000238 l1=0.1315145045518875
[2021-05-21 01:49:22,113][__main__][INFO] - Pair: pair_000238 l1_masked=0.15763486921787262
[2021-05-21 01:49:22,114][__main__][INFO] - Pair: pair_000238 psnr=13.597241401672363
[2021-05-21 01:49:22,117][__main__][INFO] - Pair: pair_000238 psnr_masked=12.810455322265625
[2021-05-21 01:49:22,131][__main__][INFO] - Pair: pair_000238 lpips=0.36041024327278137
[2021-05-21 01:49:22,278][__main__][INFO] - Pair: pair_000238 ssim=0.48292332887649536
[2021-05-21 01:49:22,310][__main__][INFO] - Pair: pair_000239 l1=0.14038142561912537
[2021-05-21 01:49:22,312][__main__][INFO] - Pair: pair_000239 l1_masked=0.15176904201507568
[2021-05-21 01:49:22,314][__main__][INFO] - Pair: pair_000239 psnr=13.211446762084961
[2021-05-21 01:49:22,316][__main__][INFO] - Pair: pair_000239 psnr_masked=12.872711181640625
[2021-05-21 01:49:22,330][__main__][INFO] - Pair: pair_000239 lpips=0.3148726224899292
[2021-05-21 01:49:22,471][__main__][INFO] - Pair: pair_000239 ssim=0.4340251088142395
[2021-05-21 01:49:22,502][__main__][INFO] - Pair: pair_000240 l1=0.16969051957130432
[2021-05-21 01:49:22,505][__main__][INFO] - Pair: pair_000240 l1_masked=0.17854991555213928
[2021-05-21 01:49:22,506][__main__][INFO] - Pair: pair_000240 psnr=11.733892440795898
[2021-05-21 01:49:22,509][__main__][INFO] - Pair: pair_000240 psnr_masked=11.512871742248535
[2021-05-21 01:49:22,523][__main__][INFO] - Pair: pair_000240 lpips=0.5203908681869507
[2021-05-21 01:49:22,670][__main__][INFO] - Pair: pair_000240 ssim=0.5302421450614929
[2021-05-21 01:49:22,697][__main__][INFO] - Pair: pair_000241 l1=0.13589121401309967
[2021-05-21 01:49:22,699][__main__][INFO] - Pair: pair_000241 l1_masked=0.13593387603759766
[2021-05-21 01:49:22,701][__main__][INFO] - Pair: pair_000241 psnr=14.92917251586914
