[2021-05-18 17:03:22,698][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:04:30,043][__main__][INFO] - Pair: pair_000206 psnr_masked=14.505902290344238
[2021-05-18 17:04:30,057][__main__][INFO] - Pair: pair_000206 lpips=0.32041510939598083
[2021-05-18 17:04:30,203][__main__][INFO] - Pair: pair_000206 ssim=0.49287763237953186
[2021-05-18 17:04:30,228][__main__][INFO] - Pair: pair_000207 l1=0.0997980535030365
[2021-05-18 17:04:30,231][__main__][INFO] - Pair: pair_000207 l1_masked=0.0997980535030365
[2021-05-18 17:04:30,232][__main__][INFO] - Pair: pair_000207 psnr=15.358418464660645
[2021-05-18 17:04:30,235][__main__][INFO] - Pair: pair_000207 psnr_masked=15.358418464660645
[2021-05-18 17:04:30,253][__main__][INFO] - Pair: pair_000207 lpips=0.45265331864356995
[2021-05-18 17:04:30,436][__main__][INFO] - Pair: pair_000207 ssim=0.6068324446678162
[2021-05-18 17:04:30,466][__main__][INFO] - Pair: pair_000208 l1=0.10172606259584427
[2021-05-18 17:04:30,469][__main__][INFO] - Pair: pair_000208 l1_masked=0.10172723978757858
[2021-05-18 17:04:30,470][__main__][INFO] - Pair: pair_000208 psnr=14.588029861450195
[2021-05-18 17:04:30,473][__main__][INFO] - Pair: pair_000208 psnr_masked=14.587979316711426
[2021-05-18 17:04:30,491][__main__][INFO] - Pair: pair_000208 lpips=0.26259395480155945
[2021-05-18 17:04:30,673][__main__][INFO] - Pair: pair_000208 ssim=0.6339768767356873
[2021-05-18 17:04:30,699][__main__][INFO] - Pair: pair_000209 l1=0.07213545590639114
[2021-05-18 17:04:30,702][__main__][INFO] - Pair: pair_000209 l1_masked=0.07213544845581055
[2021-05-18 17:04:30,703][__main__][INFO] - Pair: pair_000209 psnr=17.363540649414062
[2021-05-18 17:04:30,706][__main__][INFO] - Pair: pair_000209 psnr_masked=17.363540649414062
[2021-05-18 17:04:30,724][__main__][INFO] - Pair: pair_000209 lpips=0.22389370203018188
[2021-05-18 17:04:30,899][__main__][INFO] - Pair: pair_000209 ssim=0.7135946154594421
[2021-05-18 17:04:30,923][__main__][INFO] - Pair: pair_000210 l1=0.5213543176651001
[2021-05-18 17:04:30,926][__main__][INFO] - Pair: pair_000210 l1_masked=0.5216271877288818
[2021-05-18 17:04:30,928][__main__][INFO] - Pair: pair_000210 psnr=4.896405220031738
[2021-05-18 17:04:30,930][__main__][INFO] - Pair: pair_000210 psnr_masked=4.8941330909729
[2021-05-18 17:04:30,948][__main__][INFO] - Pair: pair_000210 lpips=0.9433579444885254
[2021-05-18 17:04:31,126][__main__][INFO] - Pair: pair_000210 ssim=0.45324599742889404
[2021-05-18 17:04:31,150][__main__][INFO] - Pair: pair_000211 l1=0.35024893283843994
[2021-05-18 17:04:31,153][__main__][INFO] - Pair: pair_000211 l1_masked=0.35024890303611755
[2021-05-18 17:04:31,155][__main__][INFO] - Pair: pair_000211 psnr=7.07105827331543
[2021-05-18 17:04:31,157][__main__][INFO] - Pair: pair_000211 psnr_masked=7.07105827331543
[2021-05-18 17:04:31,175][__main__][INFO] - Pair: pair_000211 lpips=0.8355502486228943
[2021-05-18 17:04:31,352][__main__][INFO] - Pair: pair_000211 ssim=0.385001003742218
[2021-05-18 17:04:31,379][__main__][INFO] - Pair: pair_000212 l1=0.07353946566581726
[2021-05-18 17:04:31,382][__main__][INFO] - Pair: pair_000212 l1_masked=0.0739106610417366
[2021-05-18 17:04:31,383][__main__][INFO] - Pair: pair_000212 psnr=17.33273696899414
[2021-05-18 17:04:31,386][__main__][INFO] - Pair: pair_000212 psnr_masked=17.310869216918945
[2021-05-18 17:04:31,404][__main__][INFO] - Pair: pair_000212 lpips=0.15423747897148132
[2021-05-18 17:04:31,579][__main__][INFO] - Pair: pair_000212 ssim=0.6711449027061462
[2021-05-18 17:04:31,604][__main__][INFO] - Pair: pair_000213 l1=0.5242480635643005
[2021-05-18 17:04:31,607][__main__][INFO] - Pair: pair_000213 l1_masked=0.5242480039596558
[2021-05-18 17:04:31,609][__main__][INFO] - Pair: pair_000213 psnr=4.55941104888916
[2021-05-18 17:04:31,612][__main__][INFO] - Pair: pair_000213 psnr_masked=4.559411525726318
[2021-05-18 17:04:31,630][__main__][INFO] - Pair: pair_000213 lpips=0.8685307502746582
[2021-05-18 17:04:31,806][__main__][INFO] - Pair: pair_000213 ssim=0.292186975479126
[2021-05-18 17:04:31,836][__main__][INFO] - Pair: pair_000214 l1=0.06527728587388992
[2021-05-18 17:04:31,839][__main__][INFO] - Pair: pair_000214 l1_masked=0.06527727842330933
[2021-05-18 17:04:31,840][__main__][INFO] - Pair: pair_000214 psnr=17.54937171936035
[2021-05-18 17:04:31,843][__main__][INFO] - Pair: pair_000214 psnr_masked=17.54937171936035
[2021-05-18 17:04:31,862][__main__][INFO] - Pair: pair_000214 lpips=0.1212896779179573
[2021-05-18 17:04:32,050][__main__][INFO] - Pair: pair_000214 ssim=0.6734793186187744
[2021-05-18 17:04:32,076][__main__][INFO] - Pair: pair_000215 l1=0.552634060382843
[2021-05-18 17:04:32,078][__main__][INFO] - Pair: pair_000215 l1_masked=0.5534511804580688
[2021-05-18 17:04:32,080][__main__][INFO] - Pair: pair_000215 psnr=4.156803131103516
[2021-05-18 17:04:32,083][__main__][INFO] - Pair: pair_000215 psnr_masked=4.150386333465576
[2021-05-18 17:04:32,097][__main__][INFO] - Pair: pair_000215 lpips=0.8669586181640625
[2021-05-18 17:04:32,248][__main__][INFO] - Pair: pair_000215 ssim=0.36336445808410645
[2021-05-18 17:04:32,276][__main__][INFO] - Pair: pair_000216 l1=0.09981109946966171
[2021-05-18 17:04:32,279][__main__][INFO] - Pair: pair_000216 l1_masked=0.09981109201908112
[2021-05-18 17:04:32,280][__main__][INFO] - Pair: pair_000216 psnr=15.786877632141113
[2021-05-18 17:04:32,283][__main__][INFO] - Pair: pair_000216 psnr_masked=15.786877632141113
[2021-05-18 17:04:32,302][__main__][INFO] - Pair: pair_000216 lpips=0.3239995241165161
[2021-05-18 17:04:32,491][__main__][INFO] - Pair: pair_000216 ssim=0.5896317958831787
[2021-05-18 17:04:32,519][__main__][INFO] - Pair: pair_000217 l1=0.2154487520456314
[2021-05-18 17:04:32,522][__main__][INFO] - Pair: pair_000217 l1_masked=0.21575476229190826
[2021-05-18 17:04:32,524][__main__][INFO] - Pair: pair_000217 psnr=10.915199279785156
[2021-05-18 17:04:32,527][__main__][INFO] - Pair: pair_000217 psnr_masked=10.909036636352539
[2021-05-18 17:04:32,546][__main__][INFO] - Pair: pair_000217 lpips=0.6679879426956177
[2021-05-18 17:04:32,701][__main__][INFO] - Pair: pair_000217 ssim=0.3950756788253784
[2021-05-18 17:04:32,730][__main__][INFO] - Pair: pair_000218 l1=0.11976510286331177
[2021-05-18 17:04:32,732][__main__][INFO] - Pair: pair_000218 l1_masked=0.11976509541273117
[2021-05-18 17:04:32,734][__main__][INFO] - Pair: pair_000218 psnr=14.415727615356445
[2021-05-18 17:04:32,737][__main__][INFO] - Pair: pair_000218 psnr_masked=14.415727615356445
[2021-05-18 17:04:32,751][__main__][INFO] - Pair: pair_000218 lpips=0.33126530051231384
[2021-05-18 17:04:32,885][__main__][INFO] - Pair: pair_000218 ssim=0.5362793207168579
[2021-05-18 17:04:32,910][__main__][INFO] - Pair: pair_000219 l1=0.1118418276309967
[2021-05-18 17:04:32,912][__main__][INFO] - Pair: pair_000219 l1_masked=0.11184182018041611
[2021-05-18 17:04:32,913][__main__][INFO] - Pair: pair_000219 psnr=13.66998291015625
[2021-05-18 17:04:32,916][__main__][INFO] - Pair: pair_000219 psnr_masked=13.66998291015625
[2021-05-18 17:04:32,930][__main__][INFO] - Pair: pair_000219 lpips=0.22380992770195007
[2021-05-18 17:04:33,069][__main__][INFO] - Pair: pair_000219 ssim=0.5476928353309631
[2021-05-18 17:04:33,094][__main__][INFO] - Pair: pair_000220 l1=0.1265476793050766
[2021-05-18 17:04:33,096][__main__][INFO] - Pair: pair_000220 l1_masked=0.1265476793050766
[2021-05-18 17:04:33,098][__main__][INFO] - Pair: pair_000220 psnr=13.805302619934082
[2021-05-18 17:04:33,100][__main__][INFO] - Pair: pair_000220 psnr_masked=13.805302619934082
[2021-05-18 17:04:33,114][__main__][INFO] - Pair: pair_000220 lpips=0.2781137228012085
[2021-05-18 17:04:33,268][__main__][INFO] - Pair: pair_000220 ssim=0.6685222387313843
[2021-05-18 17:04:33,295][__main__][INFO] - Pair: pair_000221 l1=0.1312677413225174
[2021-05-18 17:04:33,298][__main__][INFO] - Pair: pair_000221 l1_masked=0.1312677264213562
[2021-05-18 17:04:33,299][__main__][INFO] - Pair: pair_000221 psnr=12.86669921875
[2021-05-18 17:04:33,302][__main__][INFO] - Pair: pair_000221 psnr_masked=12.866701126098633
[2021-05-18 17:04:33,320][__main__][INFO] - Pair: pair_000221 lpips=0.44700443744659424
[2021-05-18 17:04:33,497][__main__][INFO] - Pair: pair_000221 ssim=0.572944700717926
[2021-05-18 17:04:33,524][__main__][INFO] - Pair: pair_000222 l1=0.10282328724861145
[2021-05-18 17:04:33,526][__main__][INFO] - Pair: pair_000222 l1_masked=0.10282327979803085
[2021-05-18 17:04:33,528][__main__][INFO] - Pair: pair_000222 psnr=15.10373306274414
[2021-05-18 17:04:33,531][__main__][INFO] - Pair: pair_000222 psnr_masked=15.103734970092773
[2021-05-18 17:04:33,548][__main__][INFO] - Pair: pair_000222 lpips=0.23845577239990234
[2021-05-18 17:04:33,725][__main__][INFO] - Pair: pair_000222 ssim=0.522858738899231
[2021-05-18 17:04:33,751][__main__][INFO] - Pair: pair_000223 l1=0.043183136731386185
[2021-05-18 17:04:33,754][__main__][INFO] - Pair: pair_000223 l1_masked=0.05193859338760376
[2021-05-18 17:04:33,756][__main__][INFO] - Pair: pair_000223 psnr=19.355426788330078
[2021-05-18 17:04:33,758][__main__][INFO] - Pair: pair_000223 psnr_masked=18.553667068481445
[2021-05-18 17:04:33,776][__main__][INFO] - Pair: pair_000223 lpips=0.05800938233733177
[2021-05-18 17:04:33,925][__main__][INFO] - Pair: pair_000223 ssim=0.8552902340888977
[2021-05-18 17:04:33,952][__main__][INFO] - Pair: pair_000224 l1=0.049722060561180115
[2021-05-18 17:04:33,955][__main__][INFO] - Pair: pair_000224 l1_masked=0.049722056835889816
[2021-05-18 17:04:33,956][__main__][INFO] - Pair: pair_000224 psnr=19.603864669799805
[2021-05-18 17:04:33,959][__main__][INFO] - Pair: pair_000224 psnr_masked=19.603864669799805
[2021-05-18 17:04:33,974][__main__][INFO] - Pair: pair_000224 lpips=0.15716487169265747
[2021-05-18 17:04:34,109][__main__][INFO] - Pair: pair_000224 ssim=0.7585716843605042
[2021-05-18 17:04:34,134][__main__][INFO] - Pair: pair_000225 l1=0.036784857511520386
[2021-05-18 17:04:34,136][__main__][INFO] - Pair: pair_000225 l1_masked=0.0367869958281517
[2021-05-18 17:04:34,137][__main__][INFO] - Pair: pair_000225 psnr=23.03969383239746
[2021-05-18 17:04:34,140][__main__][INFO] - Pair: pair_000225 psnr_masked=23.039440155029297
[2021-05-18 17:04:34,154][__main__][INFO] - Pair: pair_000225 lpips=0.06823151558637619
[2021-05-18 17:04:34,322][__main__][INFO] - Pair: pair_000225 ssim=0.8714699149131775
[2021-05-18 17:04:34,350][__main__][INFO] - Pair: pair_000226 l1=0.03825754672288895
[2021-05-18 17:04:34,353][__main__][INFO] - Pair: pair_000226 l1_masked=0.038325272500514984
[2021-05-18 17:04:34,355][__main__][INFO] - Pair: pair_000226 psnr=22.442806243896484
[2021-05-18 17:04:34,357][__main__][INFO] - Pair: pair_000226 psnr_masked=22.435123443603516
[2021-05-18 17:04:34,372][__main__][INFO] - Pair: pair_000226 lpips=0.07313060015439987
[2021-05-18 17:04:34,514][__main__][INFO] - Pair: pair_000226 ssim=0.8444674015045166
[2021-05-18 17:04:34,539][__main__][INFO] - Pair: pair_000227 l1=0.11231067031621933
[2021-05-18 17:04:34,541][__main__][INFO] - Pair: pair_000227 l1_masked=0.11234201490879059
[2021-05-18 17:04:34,542][__main__][INFO] - Pair: pair_000227 psnr=14.425849914550781
[2021-05-18 17:04:34,545][__main__][INFO] - Pair: pair_000227 psnr_masked=14.424638748168945
[2021-05-18 17:04:34,559][__main__][INFO] - Pair: pair_000227 lpips=0.34390535950660706
[2021-05-18 17:04:34,699][__main__][INFO] - Pair: pair_000227 ssim=0.5680669546127319
[2021-05-18 17:04:34,723][__main__][INFO] - Pair: pair_000228 l1=0.27858036756515503
[2021-05-18 17:04:34,726][__main__][INFO] - Pair: pair_000228 l1_masked=0.27896952629089355
[2021-05-18 17:04:34,727][__main__][INFO] - Pair: pair_000228 psnr=8.145989418029785
[2021-05-18 17:04:34,730][__main__][INFO] - Pair: pair_000228 psnr_masked=8.13992691040039
[2021-05-18 17:04:34,744][__main__][INFO] - Pair: pair_000228 lpips=0.7594820857048035
[2021-05-18 17:04:34,898][__main__][INFO] - Pair: pair_000228 ssim=0.48438847064971924
[2021-05-18 17:04:34,924][__main__][INFO] - Pair: pair_000229 l1=0.5653883218765259
[2021-05-18 17:04:34,927][__main__][INFO] - Pair: pair_000229 l1_masked=0.5653948187828064
[2021-05-18 17:04:34,928][__main__][INFO] - Pair: pair_000229 psnr=4.236283302307129
[2021-05-18 17:04:34,931][__main__][INFO] - Pair: pair_000229 psnr_masked=4.236233234405518
[2021-05-18 17:04:34,950][__main__][INFO] - Pair: pair_000229 lpips=0.8953607082366943
[2021-05-18 17:04:35,090][__main__][INFO] - Pair: pair_000229 ssim=0.41708672046661377
[2021-05-18 17:04:35,116][__main__][INFO] - Pair: pair_000230 l1=0.04427162557840347
[2021-05-18 17:04:35,119][__main__][INFO] - Pair: pair_000230 l1_masked=0.04633587971329689
[2021-05-18 17:04:35,121][__main__][INFO] - Pair: pair_000230 psnr=20.81119728088379
[2021-05-18 17:04:35,124][__main__][INFO] - Pair: pair_000230 psnr_masked=20.61328125
[2021-05-18 17:04:35,138][__main__][INFO] - Pair: pair_000230 lpips=0.06070551648736
[2021-05-18 17:04:35,278][__main__][INFO] - Pair: pair_000230 ssim=0.8285220861434937
[2021-05-18 17:04:35,304][__main__][INFO] - Pair: pair_000231 l1=0.07809733599424362
[2021-05-18 17:04:35,306][__main__][INFO] - Pair: pair_000231 l1_masked=0.07813730090856552
[2021-05-18 17:04:35,308][__main__][INFO] - Pair: pair_000231 psnr=17.933433532714844
[2021-05-18 17:04:35,310][__main__][INFO] - Pair: pair_000231 psnr_masked=17.931211471557617
[2021-05-18 17:04:35,325][__main__][INFO] - Pair: pair_000231 lpips=0.11716201901435852
[2021-05-18 17:04:35,461][__main__][INFO] - Pair: pair_000231 ssim=0.6396148800849915
[2021-05-18 17:04:35,484][__main__][INFO] - Pair: pair_000232 l1=0.2603532373905182
[2021-05-18 17:04:35,486][__main__][INFO] - Pair: pair_000232 l1_masked=0.2621268033981323
[2021-05-18 17:04:35,488][__main__][INFO] - Pair: pair_000232 psnr=8.901063919067383
[2021-05-18 17:04:35,491][__main__][INFO] - Pair: pair_000232 psnr_masked=8.871580123901367
[2021-05-18 17:04:35,506][__main__][INFO] - Pair: pair_000232 lpips=0.7594897747039795
[2021-05-18 17:04:35,644][__main__][INFO] - Pair: pair_000232 ssim=0.4372183680534363
[2021-05-18 17:04:35,669][__main__][INFO] - Pair: pair_000233 l1=0.07100334018468857
[2021-05-18 17:04:35,671][__main__][INFO] - Pair: pair_000233 l1_masked=0.07100334018468857
[2021-05-18 17:04:35,672][__main__][INFO] - Pair: pair_000233 psnr=18.542448043823242
[2021-05-18 17:04:35,675][__main__][INFO] - Pair: pair_000233 psnr_masked=18.542448043823242
[2021-05-18 17:04:35,688][__main__][INFO] - Pair: pair_000233 lpips=0.13596931099891663
[2021-05-18 17:04:35,823][__main__][INFO] - Pair: pair_000233 ssim=0.6397498846054077
[2021-05-18 17:04:35,847][__main__][INFO] - Pair: pair_000234 l1=0.2013252079486847
[2021-05-18 17:04:35,849][__main__][INFO] - Pair: pair_000234 l1_masked=0.20137201249599457
[2021-05-18 17:04:35,851][__main__][INFO] - Pair: pair_000234 psnr=11.185059547424316
[2021-05-18 17:04:35,853][__main__][INFO] - Pair: pair_000234 psnr_masked=11.184048652648926
[2021-05-18 17:04:35,867][__main__][INFO] - Pair: pair_000234 lpips=0.6228960752487183
[2021-05-18 17:04:35,998][__main__][INFO] - Pair: pair_000234 ssim=0.4150081276893616
[2021-05-18 17:04:36,021][__main__][INFO] - Pair: pair_000235 l1=0.31460803747177124
[2021-05-18 17:04:36,024][__main__][INFO] - Pair: pair_000235 l1_masked=0.31460800766944885
[2021-05-18 17:04:36,025][__main__][INFO] - Pair: pair_000235 psnr=7.9520463943481445
[2021-05-18 17:04:36,028][__main__][INFO] - Pair: pair_000235 psnr_masked=7.9520463943481445
[2021-05-18 17:04:36,041][__main__][INFO] - Pair: pair_000235 lpips=0.8235031366348267
[2021-05-18 17:04:36,173][__main__][INFO] - Pair: pair_000235 ssim=0.3787301778793335
[2021-05-18 17:04:36,197][__main__][INFO] - Pair: pair_000236 l1=0.08812937140464783
[2021-05-18 17:04:36,199][__main__][INFO] - Pair: pair_000236 l1_masked=0.08812937140464783
[2021-05-18 17:04:36,201][__main__][INFO] - Pair: pair_000236 psnr=15.04544448852539
[2021-05-18 17:04:36,203][__main__][INFO] - Pair: pair_000236 psnr_masked=15.045446395874023
[2021-05-18 17:04:36,217][__main__][INFO] - Pair: pair_000236 lpips=0.1644088625907898
[2021-05-18 17:04:36,353][__main__][INFO] - Pair: pair_000236 ssim=0.5985367298126221
[2021-05-18 17:04:36,377][__main__][INFO] - Pair: pair_000237 l1=0.07557471096515656
[2021-05-18 17:04:36,380][__main__][INFO] - Pair: pair_000237 l1_masked=0.07557559013366699
[2021-05-18 17:04:36,381][__main__][INFO] - Pair: pair_000237 psnr=17.128665924072266
[2021-05-18 17:04:36,383][__main__][INFO] - Pair: pair_000237 psnr_masked=17.128618240356445
[2021-05-18 17:04:36,397][__main__][INFO] - Pair: pair_000237 lpips=0.1918422430753708
[2021-05-18 17:04:36,530][__main__][INFO] - Pair: pair_000237 ssim=0.645601212978363
[2021-05-18 17:04:36,553][__main__][INFO] - Pair: pair_000238 l1=0.075457863509655
[2021-05-18 17:04:36,556][__main__][INFO] - Pair: pair_000238 l1_masked=0.07575289160013199
[2021-05-18 17:04:36,557][__main__][INFO] - Pair: pair_000238 psnr=17.357519149780273
[2021-05-18 17:04:36,560][__main__][INFO] - Pair: pair_000238 psnr_masked=17.340572357177734
[2021-05-18 17:04:36,573][__main__][INFO] - Pair: pair_000238 lpips=0.19281895458698273
[2021-05-18 17:04:36,708][__main__][INFO] - Pair: pair_000238 ssim=0.6933875679969788
[2021-05-18 17:04:36,733][__main__][INFO] - Pair: pair_000239 l1=0.04772377759218216
[2021-05-18 17:04:36,735][__main__][INFO] - Pair: pair_000239 l1_masked=0.047739315778017044
[2021-05-18 17:04:36,737][__main__][INFO] - Pair: pair_000239 psnr=20.908061981201172
[2021-05-18 17:04:36,739][__main__][INFO] - Pair: pair_000239 psnr_masked=20.906648635864258
[2021-05-18 17:04:36,753][__main__][INFO] - Pair: pair_000239 lpips=0.0966331958770752
[2021-05-18 17:04:36,888][__main__][INFO] - Pair: pair_000239 ssim=0.8303637504577637
[2021-05-18 17:04:36,912][__main__][INFO] - Pair: pair_000240 l1=0.07464934885501862
[2021-05-18 17:04:36,915][__main__][INFO] - Pair: pair_000240 l1_masked=0.0753253921866417
[2021-05-18 17:04:36,916][__main__][INFO] - Pair: pair_000240 psnr=17.10344886779785
[2021-05-18 17:04:36,918][__main__][INFO] - Pair: pair_000240 psnr_masked=17.06429672241211
[2021-05-18 17:04:36,932][__main__][INFO] - Pair: pair_000240 lpips=0.19138377904891968
[2021-05-18 17:04:37,066][__main__][INFO] - Pair: pair_000240 ssim=0.6862297654151917
[2021-05-18 17:04:37,090][__main__][INFO] - Pair: pair_000241 l1=0.09637469053268433
[2021-05-18 17:04:37,093][__main__][INFO] - Pair: pair_000241 l1_masked=0.09637468308210373
[2021-05-18 17:04:37,094][__main__][INFO] - Pair: pair_000241 psnr=17.92677116394043
[2021-05-18 17:04:37,097][__main__][INFO] - Pair: pair_000241 psnr_masked=17.92677116394043
[2021-05-18 17:04:37,111][__main__][INFO] - Pair: pair_000241 lpips=0.21862979233264923
[2021-05-18 17:04:37,247][__main__][INFO] - Pair: pair_000241 ssim=0.4884359538555145
[2021-05-18 17:04:37,273][__main__][INFO] - Pair: pair_000242 l1=0.11214874684810638
[2021-05-18 17:04:37,275][__main__][INFO] - Pair: pair_000242 l1_masked=0.1123930811882019
[2021-05-18 17:04:37,276][__main__][INFO] - Pair: pair_000242 psnr=15.05544662475586
[2021-05-18 17:04:37,279][__main__][INFO] - Pair: pair_000242 psnr_masked=15.045994758605957
[2021-05-18 17:04:37,294][__main__][INFO] - Pair: pair_000242 lpips=0.36151644587516785
[2021-05-18 17:04:37,434][__main__][INFO] - Pair: pair_000242 ssim=0.6057719588279724
[2021-05-18 17:04:37,458][__main__][INFO] - Pair: pair_000243 l1=0.10161788761615753
[2021-05-18 17:04:37,461][__main__][INFO] - Pair: pair_000243 l1_masked=0.10161788016557693
[2021-05-18 17:04:37,463][__main__][INFO] - Pair: pair_000243 psnr=14.76492977142334
[2021-05-18 17:04:37,466][__main__][INFO] - Pair: pair_000243 psnr_masked=14.76492977142334
[2021-05-18 17:04:37,480][__main__][INFO] - Pair: pair_000243 lpips=0.25029313564300537
[2021-05-18 17:04:37,626][__main__][INFO] - Pair: pair_000243 ssim=0.5408573150634766
[2021-05-18 17:04:37,650][__main__][INFO] - Pair: pair_000244 l1=0.2552875578403473
[2021-05-18 17:04:37,653][__main__][INFO] - Pair: pair_000244 l1_masked=0.2568552494049072
[2021-05-18 17:04:37,654][__main__][INFO] - Pair: pair_000244 psnr=9.558948516845703
[2021-05-18 17:04:37,657][__main__][INFO] - Pair: pair_000244 psnr_masked=9.532360076904297
[2021-05-18 17:04:37,671][__main__][INFO] - Pair: pair_000244 lpips=0.6343702077865601
[2021-05-18 17:04:37,812][__main__][INFO] - Pair: pair_000244 ssim=0.3597980737686157
[2021-05-18 17:04:37,838][__main__][INFO] - Pair: pair_000245 l1=0.12517468631267548
[2021-05-18 17:04:37,841][__main__][INFO] - Pair: pair_000245 l1_masked=0.12517467141151428
[2021-05-18 17:04:37,842][__main__][INFO] - Pair: pair_000245 psnr=14.248541831970215
[2021-05-18 17:04:37,845][__main__][INFO] - Pair: pair_000245 psnr_masked=14.248541831970215
[2021-05-18 17:04:37,862][__main__][INFO] - Pair: pair_000245 lpips=0.32328981161117554
[2021-05-18 17:04:38,039][__main__][INFO] - Pair: pair_000245 ssim=0.4512692391872406
[2021-05-18 17:04:38,063][__main__][INFO] - Pair: pair_000246 l1=0.06756097078323364
[2021-05-18 17:04:38,066][__main__][INFO] - Pair: pair_000246 l1_masked=0.06756097078323364
[2021-05-18 17:04:38,067][__main__][INFO] - Pair: pair_000246 psnr=17.462326049804688
[2021-05-18 17:04:38,070][__main__][INFO] - Pair: pair_000246 psnr_masked=17.462326049804688
[2021-05-18 17:04:38,084][__main__][INFO] - Pair: pair_000246 lpips=0.1457996666431427
[2021-05-18 17:04:38,217][__main__][INFO] - Pair: pair_000246 ssim=0.6925855875015259
[2021-05-18 17:04:38,240][__main__][INFO] - Pair: pair_000247 l1=0.09512051194906235
[2021-05-18 17:04:38,243][__main__][INFO] - Pair: pair_000247 l1_masked=0.09512050449848175
[2021-05-18 17:04:38,244][__main__][INFO] - Pair: pair_000247 psnr=16.00210952758789
[2021-05-18 17:04:38,247][__main__][INFO] - Pair: pair_000247 psnr_masked=16.00210952758789
[2021-05-18 17:04:38,262][__main__][INFO] - Pair: pair_000247 lpips=0.24967741966247559
[2021-05-18 17:04:38,397][__main__][INFO] - Pair: pair_000247 ssim=0.6934446692466736
[2021-05-18 17:04:38,422][__main__][INFO] - Pair: pair_000248 l1=0.05449918285012245
[2021-05-18 17:04:38,424][__main__][INFO] - Pair: pair_000248 l1_masked=0.054521363228559494
[2021-05-18 17:04:38,426][__main__][INFO] - Pair: pair_000248 psnr=19.456607818603516
[2021-05-18 17:04:38,428][__main__][INFO] - Pair: pair_000248 psnr_masked=19.454843521118164
[2021-05-18 17:04:38,442][__main__][INFO] - Pair: pair_000248 lpips=0.09451161324977875
[2021-05-18 17:04:38,581][__main__][INFO] - Pair: pair_000248 ssim=0.768604576587677
[2021-05-18 17:04:38,604][__main__][INFO] - Pair: pair_000249 l1=0.11483165621757507
[2021-05-18 17:04:38,607][__main__][INFO] - Pair: pair_000249 l1_masked=0.11483164876699448
[2021-05-18 17:04:38,608][__main__][INFO] - Pair: pair_000249 psnr=14.448282241821289
[2021-05-18 17:04:38,611][__main__][INFO] - Pair: pair_000249 psnr_masked=14.448282241821289
[2021-05-18 17:04:38,624][__main__][INFO] - Pair: pair_000249 lpips=0.3215655982494354
[2021-05-18 17:04:38,763][__main__][INFO] - Pair: pair_000249 ssim=0.574044942855835
[2021-05-18 17:04:38,786][__main__][INFO] - Pair: pair_000250 l1=0.09971422702074051
[2021-05-18 17:04:38,788][__main__][INFO] - Pair: pair_000250 l1_masked=0.10035121440887451
[2021-05-18 17:04:38,790][__main__][INFO] - Pair: pair_000250 psnr=14.97499942779541
[2021-05-18 17:04:38,792][__main__][INFO] - Pair: pair_000250 psnr_masked=14.947342872619629
[2021-05-18 17:04:38,806][__main__][INFO] - Pair: pair_000250 lpips=0.19649779796600342
[2021-05-18 17:04:38,940][__main__][INFO] - Pair: pair_000250 ssim=0.6084012985229492
[2021-05-18 17:04:38,963][__main__][INFO] - Pair: pair_000251 l1=0.0707017034292221
[2021-05-18 17:04:38,966][__main__][INFO] - Pair: pair_000251 l1_masked=0.07070169597864151
[2021-05-18 17:04:38,967][__main__][INFO] - Pair: pair_000251 psnr=17.28968048095703
[2021-05-18 17:04:38,969][__main__][INFO] - Pair: pair_000251 psnr_masked=17.28968048095703
[2021-05-18 17:04:38,985][__main__][INFO] - Pair: pair_000251 lpips=0.3189825117588043
[2021-05-18 17:04:39,119][__main__][INFO] - Pair: pair_000251 ssim=0.6198909878730774
[2021-05-18 17:04:39,146][__main__][INFO] - Pair: pair_000252 l1=0.07165291905403137
[2021-05-18 17:04:39,149][__main__][INFO] - Pair: pair_000252 l1_masked=0.07173464447259903
[2021-05-18 17:04:39,150][__main__][INFO] - Pair: pair_000252 psnr=19.11490249633789
[2021-05-18 17:04:39,153][__main__][INFO] - Pair: pair_000252 psnr_masked=19.109952926635742
[2021-05-18 17:04:39,166][__main__][INFO] - Pair: pair_000252 lpips=0.1631012260913849
[2021-05-18 17:04:39,334][__main__][INFO] - Pair: pair_000252 ssim=0.6997224688529968
[2021-05-18 17:04:39,358][__main__][INFO] - Pair: pair_000253 l1=0.145143523812294
[2021-05-18 17:04:39,361][__main__][INFO] - Pair: pair_000253 l1_masked=0.14633780717849731
[2021-05-18 17:04:39,362][__main__][INFO] - Pair: pair_000253 psnr=12.852046966552734
[2021-05-18 17:04:39,364][__main__][INFO] - Pair: pair_000253 psnr_masked=12.816457748413086
[2021-05-18 17:04:39,378][__main__][INFO] - Pair: pair_000253 lpips=0.34839850664138794
[2021-05-18 17:04:39,511][__main__][INFO] - Pair: pair_000253 ssim=0.49440670013427734
[2021-05-18 17:04:39,536][__main__][INFO] - Pair: pair_000254 l1=0.1258680373430252
