[2021-05-18 17:06:38,997][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:07:30,104][__main__][INFO] - Pair: pair_000197 ssim=0.5853524804115295
[2021-05-18 17:07:30,129][__main__][INFO] - Pair: pair_000198 l1=0.24183110892772675
[2021-05-18 17:07:30,131][__main__][INFO] - Pair: pair_000198 l1_masked=0.24183109402656555
[2021-05-18 17:07:30,133][__main__][INFO] - Pair: pair_000198 psnr=10.660449981689453
[2021-05-18 17:07:30,135][__main__][INFO] - Pair: pair_000198 psnr_masked=10.660449981689453
[2021-05-18 17:07:30,149][__main__][INFO] - Pair: pair_000198 lpips=0.7775748372077942
[2021-05-18 17:07:30,296][__main__][INFO] - Pair: pair_000198 ssim=0.3027504086494446
[2021-05-18 17:07:30,326][__main__][INFO] - Pair: pair_000199 l1=0.14159969985485077
[2021-05-18 17:07:30,330][__main__][INFO] - Pair: pair_000199 l1_masked=0.14159968495368958
[2021-05-18 17:07:30,332][__main__][INFO] - Pair: pair_000199 psnr=13.47138786315918
[2021-05-18 17:07:30,336][__main__][INFO] - Pair: pair_000199 psnr_masked=13.471388816833496
[2021-05-18 17:07:30,357][__main__][INFO] - Pair: pair_000199 lpips=0.3892964720726013
[2021-05-18 17:07:30,509][__main__][INFO] - Pair: pair_000199 ssim=0.4423254132270813
[2021-05-18 17:07:30,534][__main__][INFO] - Pair: pair_000200 l1=0.2280922383069992
[2021-05-18 17:07:30,536][__main__][INFO] - Pair: pair_000200 l1_masked=0.22828064858913422
[2021-05-18 17:07:30,538][__main__][INFO] - Pair: pair_000200 psnr=10.735994338989258
[2021-05-18 17:07:30,540][__main__][INFO] - Pair: pair_000200 psnr_masked=10.73240852355957
[2021-05-18 17:07:30,555][__main__][INFO] - Pair: pair_000200 lpips=0.5308926701545715
[2021-05-18 17:07:30,698][__main__][INFO] - Pair: pair_000200 ssim=0.23528410494327545
[2021-05-18 17:07:30,723][__main__][INFO] - Pair: pair_000201 l1=0.16705098748207092
[2021-05-18 17:07:30,725][__main__][INFO] - Pair: pair_000201 l1_masked=0.1670645773410797
[2021-05-18 17:07:30,726][__main__][INFO] - Pair: pair_000201 psnr=12.4180908203125
[2021-05-18 17:07:30,729][__main__][INFO] - Pair: pair_000201 psnr_masked=12.41773796081543
[2021-05-18 17:07:30,743][__main__][INFO] - Pair: pair_000201 lpips=0.6037869453430176
[2021-05-18 17:07:30,886][__main__][INFO] - Pair: pair_000201 ssim=0.4923679828643799
[2021-05-18 17:07:30,911][__main__][INFO] - Pair: pair_000202 l1=0.2240925431251526
[2021-05-18 17:07:30,914][__main__][INFO] - Pair: pair_000202 l1_masked=0.2240925282239914
[2021-05-18 17:07:30,915][__main__][INFO] - Pair: pair_000202 psnr=10.997233390808105
[2021-05-18 17:07:30,918][__main__][INFO] - Pair: pair_000202 psnr_masked=10.997233390808105
[2021-05-18 17:07:30,932][__main__][INFO] - Pair: pair_000202 lpips=0.6253541111946106
[2021-05-18 17:07:31,076][__main__][INFO] - Pair: pair_000202 ssim=0.32760998606681824
[2021-05-18 17:07:31,100][__main__][INFO] - Pair: pair_000203 l1=0.23689723014831543
[2021-05-18 17:07:31,103][__main__][INFO] - Pair: pair_000203 l1_masked=0.2405608892440796
[2021-05-18 17:07:31,104][__main__][INFO] - Pair: pair_000203 psnr=10.870715141296387
[2021-05-18 17:07:31,106][__main__][INFO] - Pair: pair_000203 psnr_masked=10.80406379699707
[2021-05-18 17:07:31,120][__main__][INFO] - Pair: pair_000203 lpips=0.7153338193893433
[2021-05-18 17:07:31,265][__main__][INFO] - Pair: pair_000203 ssim=0.440159410238266
[2021-05-18 17:07:31,289][__main__][INFO] - Pair: pair_000204 l1=0.24970252811908722
[2021-05-18 17:07:31,292][__main__][INFO] - Pair: pair_000204 l1_masked=0.24970251321792603
[2021-05-18 17:07:31,294][__main__][INFO] - Pair: pair_000204 psnr=10.69985580444336
[2021-05-18 17:07:31,297][__main__][INFO] - Pair: pair_000204 psnr_masked=10.699857711791992
[2021-05-18 17:07:31,317][__main__][INFO] - Pair: pair_000204 lpips=0.7490255832672119
[2021-05-18 17:07:31,463][__main__][INFO] - Pair: pair_000204 ssim=0.370029091835022
[2021-05-18 17:07:31,487][__main__][INFO] - Pair: pair_000205 l1=0.06763841956853867
[2021-05-18 17:07:31,490][__main__][INFO] - Pair: pair_000205 l1_masked=0.06784822791814804
[2021-05-18 17:07:31,491][__main__][INFO] - Pair: pair_000205 psnr=18.998483657836914
[2021-05-18 17:07:31,493][__main__][INFO] - Pair: pair_000205 psnr_masked=18.98503303527832
[2021-05-18 17:07:31,507][__main__][INFO] - Pair: pair_000205 lpips=0.1256696730852127
[2021-05-18 17:07:31,652][__main__][INFO] - Pair: pair_000205 ssim=0.6701728701591492
[2021-05-18 17:07:31,676][__main__][INFO] - Pair: pair_000206 l1=0.21119056642055511
[2021-05-18 17:07:31,679][__main__][INFO] - Pair: pair_000206 l1_masked=0.21156688034534454
[2021-05-18 17:07:31,680][__main__][INFO] - Pair: pair_000206 psnr=10.937958717346191
[2021-05-18 17:07:31,682][__main__][INFO] - Pair: pair_000206 psnr_masked=10.930227279663086
[2021-05-18 17:07:31,696][__main__][INFO] - Pair: pair_000206 lpips=0.5108081102371216
[2021-05-18 17:07:31,841][__main__][INFO] - Pair: pair_000206 ssim=0.33611148595809937
[2021-05-18 17:07:31,866][__main__][INFO] - Pair: pair_000207 l1=0.12709836661815643
[2021-05-18 17:07:31,868][__main__][INFO] - Pair: pair_000207 l1_masked=0.12709835171699524
[2021-05-18 17:07:31,869][__main__][INFO] - Pair: pair_000207 psnr=14.197264671325684
[2021-05-18 17:07:31,872][__main__][INFO] - Pair: pair_000207 psnr_masked=14.197265625
[2021-05-18 17:07:31,886][__main__][INFO] - Pair: pair_000207 lpips=0.4902407228946686
[2021-05-18 17:07:32,029][__main__][INFO] - Pair: pair_000207 ssim=0.5701934695243835
[2021-05-18 17:07:32,053][__main__][INFO] - Pair: pair_000208 l1=0.14421908557415009
[2021-05-18 17:07:32,056][__main__][INFO] - Pair: pair_000208 l1_masked=0.1442207545042038
[2021-05-18 17:07:32,057][__main__][INFO] - Pair: pair_000208 psnr=12.684024810791016
[2021-05-18 17:07:32,060][__main__][INFO] - Pair: pair_000208 psnr_masked=12.68397331237793
[2021-05-18 17:07:32,073][__main__][INFO] - Pair: pair_000208 lpips=0.36085695028305054
[2021-05-18 17:07:32,218][__main__][INFO] - Pair: pair_000208 ssim=0.5064085125923157
[2021-05-18 17:07:32,242][__main__][INFO] - Pair: pair_000209 l1=0.13437451422214508
[2021-05-18 17:07:32,245][__main__][INFO] - Pair: pair_000209 l1_masked=0.13437451422214508
[2021-05-18 17:07:32,246][__main__][INFO] - Pair: pair_000209 psnr=13.76610279083252
[2021-05-18 17:07:32,249][__main__][INFO] - Pair: pair_000209 psnr_masked=13.76610279083252
[2021-05-18 17:07:32,266][__main__][INFO] - Pair: pair_000209 lpips=0.46665289998054504
[2021-05-18 17:07:32,415][__main__][INFO] - Pair: pair_000209 ssim=0.5111086368560791
[2021-05-18 17:07:32,438][__main__][INFO] - Pair: pair_000210 l1=0.16508685052394867
[2021-05-18 17:07:32,441][__main__][INFO] - Pair: pair_000210 l1_masked=0.1651732474565506
[2021-05-18 17:07:32,442][__main__][INFO] - Pair: pair_000210 psnr=12.6408109664917
[2021-05-18 17:07:32,445][__main__][INFO] - Pair: pair_000210 psnr_masked=12.63853931427002
[2021-05-18 17:07:32,459][__main__][INFO] - Pair: pair_000210 lpips=0.5128672122955322
[2021-05-18 17:07:32,606][__main__][INFO] - Pair: pair_000210 ssim=0.48790818452835083
[2021-05-18 17:07:32,638][__main__][INFO] - Pair: pair_000211 l1=0.2278963029384613
[2021-05-18 17:07:32,641][__main__][INFO] - Pair: pair_000211 l1_masked=0.2278963029384613
[2021-05-18 17:07:32,642][__main__][INFO] - Pair: pair_000211 psnr=10.841588973999023
[2021-05-18 17:07:32,645][__main__][INFO] - Pair: pair_000211 psnr_masked=10.841588973999023
[2021-05-18 17:07:32,659][__main__][INFO] - Pair: pair_000211 lpips=0.70704185962677
[2021-05-18 17:07:32,804][__main__][INFO] - Pair: pair_000211 ssim=0.4446323812007904
[2021-05-18 17:07:32,829][__main__][INFO] - Pair: pair_000212 l1=0.18737481534481049
[2021-05-18 17:07:32,831][__main__][INFO] - Pair: pair_000212 l1_masked=0.18832062184810638
[2021-05-18 17:07:32,833][__main__][INFO] - Pair: pair_000212 psnr=11.39279842376709
[2021-05-18 17:07:32,835][__main__][INFO] - Pair: pair_000212 psnr_masked=11.370933532714844
[2021-05-18 17:07:32,850][__main__][INFO] - Pair: pair_000212 lpips=0.4497646987438202
[2021-05-18 17:07:33,030][__main__][INFO] - Pair: pair_000212 ssim=0.4464368224143982
[2021-05-18 17:07:33,056][__main__][INFO] - Pair: pair_000213 l1=0.3009377717971802
[2021-05-18 17:07:33,059][__main__][INFO] - Pair: pair_000213 l1_masked=0.3009377419948578
[2021-05-18 17:07:33,060][__main__][INFO] - Pair: pair_000213 psnr=9.020344734191895
[2021-05-18 17:07:33,063][__main__][INFO] - Pair: pair_000213 psnr_masked=9.020344734191895
[2021-05-18 17:07:33,081][__main__][INFO] - Pair: pair_000213 lpips=0.8933581709861755
[2021-05-18 17:07:33,268][__main__][INFO] - Pair: pair_000213 ssim=0.3395497500896454
[2021-05-18 17:07:33,294][__main__][INFO] - Pair: pair_000214 l1=0.07230185717344284
[2021-05-18 17:07:33,297][__main__][INFO] - Pair: pair_000214 l1_masked=0.07230184972286224
[2021-05-18 17:07:33,299][__main__][INFO] - Pair: pair_000214 psnr=17.42698097229004
[2021-05-18 17:07:33,302][__main__][INFO] - Pair: pair_000214 psnr_masked=17.42698097229004
[2021-05-18 17:07:33,319][__main__][INFO] - Pair: pair_000214 lpips=0.15896208584308624
[2021-05-18 17:07:33,504][__main__][INFO] - Pair: pair_000214 ssim=0.6344283223152161
[2021-05-18 17:07:33,530][__main__][INFO] - Pair: pair_000215 l1=0.3331969082355499
[2021-05-18 17:07:33,533][__main__][INFO] - Pair: pair_000215 l1_masked=0.3336895704269409
[2021-05-18 17:07:33,535][__main__][INFO] - Pair: pair_000215 psnr=7.794567108154297
[2021-05-18 17:07:33,538][__main__][INFO] - Pair: pair_000215 psnr_masked=7.788150310516357
[2021-05-18 17:07:33,555][__main__][INFO] - Pair: pair_000215 lpips=0.7759919166564941
[2021-05-18 17:07:33,739][__main__][INFO] - Pair: pair_000215 ssim=0.3778274953365326
[2021-05-18 17:07:33,766][__main__][INFO] - Pair: pair_000216 l1=0.15882211923599243
[2021-05-18 17:07:33,769][__main__][INFO] - Pair: pair_000216 l1_masked=0.15882210433483124
[2021-05-18 17:07:33,770][__main__][INFO] - Pair: pair_000216 psnr=13.214579582214355
[2021-05-18 17:07:33,773][__main__][INFO] - Pair: pair_000216 psnr_masked=13.214580535888672
[2021-05-18 17:07:33,791][__main__][INFO] - Pair: pair_000216 lpips=0.5143796801567078
[2021-05-18 17:07:33,949][__main__][INFO] - Pair: pair_000216 ssim=0.4965776801109314
[2021-05-18 17:07:33,973][__main__][INFO] - Pair: pair_000217 l1=0.2949844300746918
[2021-05-18 17:07:33,976][__main__][INFO] - Pair: pair_000217 l1_masked=0.2954034209251404
[2021-05-18 17:07:33,977][__main__][INFO] - Pair: pair_000217 psnr=8.987272262573242
[2021-05-18 17:07:33,980][__main__][INFO] - Pair: pair_000217 psnr_masked=8.981107711791992
[2021-05-18 17:07:33,994][__main__][INFO] - Pair: pair_000217 lpips=0.7187358736991882
[2021-05-18 17:07:34,135][__main__][INFO] - Pair: pair_000217 ssim=0.36315396428108215
[2021-05-18 17:07:34,160][__main__][INFO] - Pair: pair_000218 l1=0.1429165154695511
[2021-05-18 17:07:34,162][__main__][INFO] - Pair: pair_000218 l1_masked=0.1429165154695511
[2021-05-18 17:07:34,164][__main__][INFO] - Pair: pair_000218 psnr=13.444146156311035
[2021-05-18 17:07:34,166][__main__][INFO] - Pair: pair_000218 psnr_masked=13.444146156311035
[2021-05-18 17:07:34,180][__main__][INFO] - Pair: pair_000218 lpips=0.5008557438850403
[2021-05-18 17:07:34,323][__main__][INFO] - Pair: pair_000218 ssim=0.49308255314826965
[2021-05-18 17:07:34,347][__main__][INFO] - Pair: pair_000219 l1=0.15117095410823822
[2021-05-18 17:07:34,350][__main__][INFO] - Pair: pair_000219 l1_masked=0.15117093920707703
[2021-05-18 17:07:34,351][__main__][INFO] - Pair: pair_000219 psnr=12.343046188354492
[2021-05-18 17:07:34,354][__main__][INFO] - Pair: pair_000219 psnr_masked=12.343046188354492
[2021-05-18 17:07:34,368][__main__][INFO] - Pair: pair_000219 lpips=0.31968846917152405
[2021-05-18 17:07:34,511][__main__][INFO] - Pair: pair_000219 ssim=0.4681210219860077
[2021-05-18 17:07:34,534][__main__][INFO] - Pair: pair_000220 l1=0.21083959937095642
[2021-05-18 17:07:34,537][__main__][INFO] - Pair: pair_000220 l1_masked=0.21083958446979523
[2021-05-18 17:07:34,538][__main__][INFO] - Pair: pair_000220 psnr=10.908563613891602
[2021-05-18 17:07:34,541][__main__][INFO] - Pair: pair_000220 psnr_masked=10.908563613891602
[2021-05-18 17:07:34,554][__main__][INFO] - Pair: pair_000220 lpips=0.5637267827987671
[2021-05-18 17:07:34,696][__main__][INFO] - Pair: pair_000220 ssim=0.47183236479759216
[2021-05-18 17:07:34,720][__main__][INFO] - Pair: pair_000221 l1=0.2300896793603897
[2021-05-18 17:07:34,722][__main__][INFO] - Pair: pair_000221 l1_masked=0.2300896793603897
[2021-05-18 17:07:34,724][__main__][INFO] - Pair: pair_000221 psnr=10.01164436340332
[2021-05-18 17:07:34,726][__main__][INFO] - Pair: pair_000221 psnr_masked=10.01164436340332
[2021-05-18 17:07:34,740][__main__][INFO] - Pair: pair_000221 lpips=0.640826940536499
[2021-05-18 17:07:34,882][__main__][INFO] - Pair: pair_000221 ssim=0.4090116024017334
[2021-05-18 17:07:34,908][__main__][INFO] - Pair: pair_000222 l1=0.1211443766951561
[2021-05-18 17:07:34,910][__main__][INFO] - Pair: pair_000222 l1_masked=0.1211443692445755
[2021-05-18 17:07:34,912][__main__][INFO] - Pair: pair_000222 psnr=14.346149444580078
[2021-05-18 17:07:34,914][__main__][INFO] - Pair: pair_000222 psnr_masked=14.346149444580078
[2021-05-18 17:07:34,928][__main__][INFO] - Pair: pair_000222 lpips=0.3196204900741577
[2021-05-18 17:07:35,073][__main__][INFO] - Pair: pair_000222 ssim=0.46089550852775574
[2021-05-18 17:07:35,097][__main__][INFO] - Pair: pair_000223 l1=0.1032002717256546
[2021-05-18 17:07:35,099][__main__][INFO] - Pair: pair_000223 l1_masked=0.12412431091070175
[2021-05-18 17:07:35,101][__main__][INFO] - Pair: pair_000223 psnr=13.809089660644531
[2021-05-18 17:07:35,103][__main__][INFO] - Pair: pair_000223 psnr_masked=13.007329940795898
[2021-05-18 17:07:35,118][__main__][INFO] - Pair: pair_000223 lpips=0.16875603795051575
[2021-05-18 17:07:35,264][__main__][INFO] - Pair: pair_000223 ssim=0.6838346719741821
[2021-05-18 17:07:35,290][__main__][INFO] - Pair: pair_000224 l1=0.16058190166950226
[2021-05-18 17:07:35,293][__main__][INFO] - Pair: pair_000224 l1_masked=0.16058188676834106
[2021-05-18 17:07:35,294][__main__][INFO] - Pair: pair_000224 psnr=12.5330810546875
[2021-05-18 17:07:35,297][__main__][INFO] - Pair: pair_000224 psnr_masked=12.533082008361816
[2021-05-18 17:07:35,310][__main__][INFO] - Pair: pair_000224 lpips=0.5040485262870789
[2021-05-18 17:07:35,455][__main__][INFO] - Pair: pair_000224 ssim=0.49720001220703125
[2021-05-18 17:07:35,481][__main__][INFO] - Pair: pair_000225 l1=0.0912637859582901
[2021-05-18 17:07:35,484][__main__][INFO] - Pair: pair_000225 l1_masked=0.09126908332109451
[2021-05-18 17:07:35,486][__main__][INFO] - Pair: pair_000225 psnr=16.540199279785156
[2021-05-18 17:07:35,488][__main__][INFO] - Pair: pair_000225 psnr_masked=16.539945602416992
[2021-05-18 17:07:35,503][__main__][INFO] - Pair: pair_000225 lpips=0.1736728399991989
[2021-05-18 17:07:35,652][__main__][INFO] - Pair: pair_000225 ssim=0.6067423224449158
[2021-05-18 17:07:35,678][__main__][INFO] - Pair: pair_000226 l1=0.10968028753995895
[2021-05-18 17:07:35,680][__main__][INFO] - Pair: pair_000226 l1_masked=0.10987444221973419
[2021-05-18 17:07:35,682][__main__][INFO] - Pair: pair_000226 psnr=15.380475997924805
[2021-05-18 17:07:35,685][__main__][INFO] - Pair: pair_000226 psnr_masked=15.372795104980469
[2021-05-18 17:07:35,698][__main__][INFO] - Pair: pair_000226 lpips=0.2080897092819214
[2021-05-18 17:07:35,843][__main__][INFO] - Pair: pair_000226 ssim=0.5189244151115417
[2021-05-18 17:07:35,868][__main__][INFO] - Pair: pair_000227 l1=0.20283803343772888
[2021-05-18 17:07:35,870][__main__][INFO] - Pair: pair_000227 l1_masked=0.20289462804794312
[2021-05-18 17:07:35,872][__main__][INFO] - Pair: pair_000227 psnr=11.046903610229492
[2021-05-18 17:07:35,874][__main__][INFO] - Pair: pair_000227 psnr_masked=11.045690536499023
[2021-05-18 17:07:35,888][__main__][INFO] - Pair: pair_000227 lpips=0.5999746322631836
[2021-05-18 17:07:36,032][__main__][INFO] - Pair: pair_000227 ssim=0.3762087821960449
[2021-05-18 17:07:36,055][__main__][INFO] - Pair: pair_000228 l1=0.2977171540260315
[2021-05-18 17:07:36,058][__main__][INFO] - Pair: pair_000228 l1_masked=0.29813307523727417
[2021-05-18 17:07:36,059][__main__][INFO] - Pair: pair_000228 psnr=8.28178882598877
[2021-05-18 17:07:36,062][__main__][INFO] - Pair: pair_000228 psnr_masked=8.275726318359375
[2021-05-18 17:07:36,075][__main__][INFO] - Pair: pair_000228 lpips=0.6660212278366089
[2021-05-18 17:07:36,220][__main__][INFO] - Pair: pair_000228 ssim=0.4145858883857727
[2021-05-18 17:07:36,244][__main__][INFO] - Pair: pair_000229 l1=0.16223078966140747
[2021-05-18 17:07:36,246][__main__][INFO] - Pair: pair_000229 l1_masked=0.1622326672077179
[2021-05-18 17:07:36,248][__main__][INFO] - Pair: pair_000229 psnr=12.946489334106445
[2021-05-18 17:07:36,250][__main__][INFO] - Pair: pair_000229 psnr_masked=12.946438789367676
[2021-05-18 17:07:36,264][__main__][INFO] - Pair: pair_000229 lpips=0.5373047590255737
[2021-05-18 17:07:36,410][__main__][INFO] - Pair: pair_000229 ssim=0.43689852952957153
[2021-05-18 17:07:36,433][__main__][INFO] - Pair: pair_000230 l1=0.11214998364448547
[2021-05-18 17:07:36,436][__main__][INFO] - Pair: pair_000230 l1_masked=0.11737920343875885
[2021-05-18 17:07:36,437][__main__][INFO] - Pair: pair_000230 psnr=14.159757614135742
[2021-05-18 17:07:36,440][__main__][INFO] - Pair: pair_000230 psnr_masked=13.96183967590332
[2021-05-18 17:07:36,454][__main__][INFO] - Pair: pair_000230 lpips=0.2109300196170807
[2021-05-18 17:07:36,600][__main__][INFO] - Pair: pair_000230 ssim=0.6248442530632019
[2021-05-18 17:07:36,624][__main__][INFO] - Pair: pair_000231 l1=0.1308434158563614
[2021-05-18 17:07:36,627][__main__][INFO] - Pair: pair_000231 l1_masked=0.13091036677360535
[2021-05-18 17:07:36,628][__main__][INFO] - Pair: pair_000231 psnr=14.4815673828125
[2021-05-18 17:07:36,631][__main__][INFO] - Pair: pair_000231 psnr_masked=14.479345321655273
[2021-05-18 17:07:36,645][__main__][INFO] - Pair: pair_000231 lpips=0.21316485106945038
[2021-05-18 17:07:36,790][__main__][INFO] - Pair: pair_000231 ssim=0.39247918128967285
[2021-05-18 17:07:36,814][__main__][INFO] - Pair: pair_000232 l1=0.2886645197868347
[2021-05-18 17:07:36,816][__main__][INFO] - Pair: pair_000232 l1_masked=0.290630966424942
[2021-05-18 17:07:36,818][__main__][INFO] - Pair: pair_000232 psnr=9.231378555297852
[2021-05-18 17:07:36,820][__main__][INFO] - Pair: pair_000232 psnr_masked=9.201892852783203
[2021-05-18 17:07:36,834][__main__][INFO] - Pair: pair_000232 lpips=0.6273852586746216
[2021-05-18 17:07:36,981][__main__][INFO] - Pair: pair_000232 ssim=0.4088820219039917
[2021-05-18 17:07:37,006][__main__][INFO] - Pair: pair_000233 l1=0.14657415449619293
[2021-05-18 17:07:37,010][__main__][INFO] - Pair: pair_000233 l1_masked=0.14657413959503174
[2021-05-18 17:07:37,011][__main__][INFO] - Pair: pair_000233 psnr=12.971173286437988
[2021-05-18 17:07:37,015][__main__][INFO] - Pair: pair_000233 psnr_masked=12.971173286437988
[2021-05-18 17:07:37,030][__main__][INFO] - Pair: pair_000233 lpips=0.3646315932273865
[2021-05-18 17:07:37,181][__main__][INFO] - Pair: pair_000233 ssim=0.4214041829109192
[2021-05-18 17:07:37,206][__main__][INFO] - Pair: pair_000234 l1=0.2444894164800644
[2021-05-18 17:07:37,209][__main__][INFO] - Pair: pair_000234 l1_masked=0.24454626441001892
[2021-05-18 17:07:37,210][__main__][INFO] - Pair: pair_000234 psnr=10.395854949951172
[2021-05-18 17:07:37,213][__main__][INFO] - Pair: pair_000234 psnr_masked=10.394845008850098
[2021-05-18 17:07:37,227][__main__][INFO] - Pair: pair_000234 lpips=0.6715297698974609
[2021-05-18 17:07:37,377][__main__][INFO] - Pair: pair_000234 ssim=0.35832494497299194
[2021-05-18 17:07:37,404][__main__][INFO] - Pair: pair_000235 l1=0.2958587408065796
[2021-05-18 17:07:37,407][__main__][INFO] - Pair: pair_000235 l1_masked=0.2958587110042572
[2021-05-18 17:07:37,408][__main__][INFO] - Pair: pair_000235 psnr=8.321859359741211
[2021-05-18 17:07:37,411][__main__][INFO] - Pair: pair_000235 psnr_masked=8.321860313415527
[2021-05-18 17:07:37,425][__main__][INFO] - Pair: pair_000235 lpips=0.7488567233085632
[2021-05-18 17:07:37,574][__main__][INFO] - Pair: pair_000235 ssim=0.30936023592948914
[2021-05-18 17:07:37,598][__main__][INFO] - Pair: pair_000236 l1=0.157353013753891
[2021-05-18 17:07:37,601][__main__][INFO] - Pair: pair_000236 l1_masked=0.157353013753891
[2021-05-18 17:07:37,602][__main__][INFO] - Pair: pair_000236 psnr=11.676578521728516
[2021-05-18 17:07:37,604][__main__][INFO] - Pair: pair_000236 psnr_masked=11.676578521728516
[2021-05-18 17:07:37,619][__main__][INFO] - Pair: pair_000236 lpips=0.3389364778995514
[2021-05-18 17:07:37,770][__main__][INFO] - Pair: pair_000236 ssim=0.4424557387828827
[2021-05-18 17:07:37,795][__main__][INFO] - Pair: pair_000237 l1=0.12011663615703583
[2021-05-18 17:07:37,797][__main__][INFO] - Pair: pair_000237 l1_masked=0.12011802196502686
[2021-05-18 17:07:37,799][__main__][INFO] - Pair: pair_000237 psnr=14.538369178771973
[2021-05-18 17:07:37,802][__main__][INFO] - Pair: pair_000237 psnr_masked=14.538318634033203
[2021-05-18 17:07:37,817][__main__][INFO] - Pair: pair_000237 lpips=0.3289876878261566
[2021-05-18 17:07:37,968][__main__][INFO] - Pair: pair_000237 ssim=0.4716598689556122
[2021-05-18 17:07:37,992][__main__][INFO] - Pair: pair_000238 l1=0.15120252966880798
[2021-05-18 17:07:37,994][__main__][INFO] - Pair: pair_000238 l1_masked=0.1517937034368515
[2021-05-18 17:07:37,995][__main__][INFO] - Pair: pair_000238 psnr=13.171884536743164
[2021-05-18 17:07:37,998][__main__][INFO] - Pair: pair_000238 psnr_masked=13.154937744140625
[2021-05-18 17:07:38,012][__main__][INFO] - Pair: pair_000238 lpips=0.403864324092865
[2021-05-18 17:07:38,155][__main__][INFO] - Pair: pair_000238 ssim=0.3933970630168915
[2021-05-18 17:07:38,183][__main__][INFO] - Pair: pair_000239 l1=0.1495361179113388
[2021-05-18 17:07:38,185][__main__][INFO] - Pair: pair_000239 l1_masked=0.1495848000049591
[2021-05-18 17:07:38,187][__main__][INFO] - Pair: pair_000239 psnr=12.960798263549805
[2021-05-18 17:07:38,189][__main__][INFO] - Pair: pair_000239 psnr_masked=12.95938491821289
[2021-05-18 17:07:38,203][__main__][INFO] - Pair: pair_000239 lpips=0.3268391489982605
[2021-05-18 17:07:38,366][__main__][INFO] - Pair: pair_000239 ssim=0.4040384590625763
[2021-05-18 17:07:38,393][__main__][INFO] - Pair: pair_000240 l1=0.17969191074371338
[2021-05-18 17:07:38,396][__main__][INFO] - Pair: pair_000240 l1_masked=0.1813192516565323
[2021-05-18 17:07:38,398][__main__][INFO] - Pair: pair_000240 psnr=11.46435260772705
[2021-05-18 17:07:38,401][__main__][INFO] - Pair: pair_000240 psnr_masked=11.425198554992676
[2021-05-18 17:07:38,418][__main__][INFO] - Pair: pair_000240 lpips=0.5215426683425903
[2021-05-18 17:07:38,603][__main__][INFO] - Pair: pair_000240 ssim=0.5138649940490723
[2021-05-18 17:07:38,629][__main__][INFO] - Pair: pair_000241 l1=0.13594374060630798
[2021-05-18 17:07:38,632][__main__][INFO] - Pair: pair_000241 l1_masked=0.1359437257051468
[2021-05-18 17:07:38,634][__main__][INFO] - Pair: pair_000241 psnr=14.927343368530273
[2021-05-18 17:07:38,636][__main__][INFO] - Pair: pair_000241 psnr_masked=14.927343368530273
[2021-05-18 17:07:38,654][__main__][INFO] - Pair: pair_000241 lpips=0.4786878526210785
[2021-05-18 17:07:38,839][__main__][INFO] - Pair: pair_000241 ssim=0.3334794342517853
[2021-05-18 17:07:38,865][__main__][INFO] - Pair: pair_000242 l1=0.18294332921504974
[2021-05-18 17:07:38,868][__main__][INFO] - Pair: pair_000242 l1_masked=0.18334190547466278
[2021-05-18 17:07:38,869][__main__][INFO] - Pair: pair_000242 psnr=11.988959312438965
[2021-05-18 17:07:38,872][__main__][INFO] - Pair: pair_000242 psnr_masked=11.979507446289062
[2021-05-18 17:07:38,889][__main__][INFO] - Pair: pair_000242 lpips=0.46911734342575073
[2021-05-18 17:07:39,073][__main__][INFO] - Pair: pair_000242 ssim=0.3994677662849426
[2021-05-18 17:07:39,099][__main__][INFO] - Pair: pair_000243 l1=0.09422522038221359
[2021-05-18 17:07:39,102][__main__][INFO] - Pair: pair_000243 l1_masked=0.09422522038221359
[2021-05-18 17:07:39,104][__main__][INFO] - Pair: pair_000243 psnr=15.918580055236816
[2021-05-18 17:07:39,106][__main__][INFO] - Pair: pair_000243 psnr_masked=15.918581008911133
[2021-05-18 17:07:39,124][__main__][INFO] - Pair: pair_000243 lpips=0.23801258206367493
[2021-05-18 17:07:39,309][__main__][INFO] - Pair: pair_000243 ssim=0.5486962795257568
[2021-05-18 17:07:39,335][__main__][INFO] - Pair: pair_000244 l1=0.2271433174610138
[2021-05-18 17:07:39,338][__main__][INFO] - Pair: pair_000244 l1_masked=0.22853818535804749
[2021-05-18 17:07:39,340][__main__][INFO] - Pair: pair_000244 psnr=10.803380012512207
[2021-05-18 17:07:39,343][__main__][INFO] - Pair: pair_000244 psnr_masked=10.7767915725708
[2021-05-18 17:07:39,360][__main__][INFO] - Pair: pair_000244 lpips=0.623672366142273
[2021-05-18 17:07:39,545][__main__][INFO] - Pair: pair_000244 ssim=0.428658127784729
[2021-05-18 17:07:39,571][__main__][INFO] - Pair: pair_000245 l1=0.23552271723747253
[2021-05-18 17:07:39,574][__main__][INFO] - Pair: pair_000245 l1_masked=0.23552270233631134
[2021-05-18 17:07:39,575][__main__][INFO] - Pair: pair_000245 psnr=10.413971900939941
