[2021-05-21 01:52:54,128][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:53:43,493][__main__][INFO] - Pair: pair_000196 psnr=19.43701171875
[2021-05-21 01:53:43,496][__main__][INFO] - Pair: pair_000196 psnr_masked=19.43701171875
[2021-05-21 01:53:43,513][__main__][INFO] - Pair: pair_000196 lpips=0.24187853932380676
[2021-05-21 01:53:43,656][__main__][INFO] - Pair: pair_000196 ssim=0.6835805177688599
[2021-05-21 01:53:43,690][__main__][INFO] - Pair: pair_000197 l1=0.047338467091321945
[2021-05-21 01:53:43,692][__main__][INFO] - Pair: pair_000197 l1_masked=0.05099776014685631
[2021-05-21 01:53:43,694][__main__][INFO] - Pair: pair_000197 psnr=20.969970703125
[2021-05-21 01:53:43,696][__main__][INFO] - Pair: pair_000197 psnr_masked=20.6466007232666
[2021-05-21 01:53:43,711][__main__][INFO] - Pair: pair_000197 lpips=0.2974318265914917
[2021-05-21 01:53:43,881][__main__][INFO] - Pair: pair_000197 ssim=0.7812343239784241
[2021-05-21 01:53:43,945][__main__][INFO] - Pair: pair_000199 l1=0.05780549719929695
[2021-05-21 01:53:43,948][__main__][INFO] - Pair: pair_000199 l1_masked=0.06066614389419556
[2021-05-21 01:53:43,949][__main__][INFO] - Pair: pair_000199 psnr=19.8593692779541
[2021-05-21 01:53:43,952][__main__][INFO] - Pair: pair_000199 psnr_masked=19.64959716796875
[2021-05-21 01:53:43,967][__main__][INFO] - Pair: pair_000199 lpips=0.1796850562095642
[2021-05-21 01:53:44,107][__main__][INFO] - Pair: pair_000199 ssim=0.7078543901443481
[2021-05-21 01:53:44,140][__main__][INFO] - Pair: pair_000200 l1=0.08019575476646423
[2021-05-21 01:53:44,142][__main__][INFO] - Pair: pair_000200 l1_masked=0.08961038291454315
[2021-05-21 01:53:44,144][__main__][INFO] - Pair: pair_000200 psnr=17.645755767822266
[2021-05-21 01:53:44,146][__main__][INFO] - Pair: pair_000200 psnr_masked=17.163684844970703
[2021-05-21 01:53:44,161][__main__][INFO] - Pair: pair_000200 lpips=0.3616541028022766
[2021-05-21 01:53:44,304][__main__][INFO] - Pair: pair_000200 ssim=0.6597840785980225
[2021-05-21 01:53:44,337][__main__][INFO] - Pair: pair_000201 l1=0.08944966644048691
[2021-05-21 01:53:44,339][__main__][INFO] - Pair: pair_000201 l1_masked=0.08995688706636429
[2021-05-21 01:53:44,341][__main__][INFO] - Pair: pair_000201 psnr=16.792240142822266
[2021-05-21 01:53:44,343][__main__][INFO] - Pair: pair_000201 psnr_masked=16.767684936523438
[2021-05-21 01:53:44,386][__main__][INFO] - Pair: pair_000201 lpips=0.4347420930862427
[2021-05-21 01:53:44,521][__main__][INFO] - Pair: pair_000201 ssim=0.6290230751037598
[2021-05-21 01:53:44,553][__main__][INFO] - Pair: pair_000202 l1=0.07739605009555817
[2021-05-21 01:53:44,556][__main__][INFO] - Pair: pair_000202 l1_masked=0.1441410481929779
[2021-05-21 01:53:44,557][__main__][INFO] - Pair: pair_000202 psnr=17.013267517089844
[2021-05-21 01:53:44,560][__main__][INFO] - Pair: pair_000202 psnr_masked=14.312578201293945
[2021-05-21 01:53:44,574][__main__][INFO] - Pair: pair_000202 lpips=0.34673258662223816
[2021-05-21 01:53:44,709][__main__][INFO] - Pair: pair_000202 ssim=0.6669039726257324
[2021-05-21 01:53:44,738][__main__][INFO] - Pair: pair_000203 l1=0.08088605850934982
[2021-05-21 01:53:44,741][__main__][INFO] - Pair: pair_000203 l1_masked=0.18543924391269684
[2021-05-21 01:53:44,742][__main__][INFO] - Pair: pair_000203 psnr=16.194971084594727
[2021-05-21 01:53:44,745][__main__][INFO] - Pair: pair_000203 psnr_masked=12.591691017150879
[2021-05-21 01:53:44,758][__main__][INFO] - Pair: pair_000203 lpips=0.32653844356536865
[2021-05-21 01:53:44,891][__main__][INFO] - Pair: pair_000203 ssim=0.729166567325592
[2021-05-21 01:53:44,920][__main__][INFO] - Pair: pair_000204 l1=0.06336155533790588
[2021-05-21 01:53:44,922][__main__][INFO] - Pair: pair_000204 l1_masked=0.22737200558185577
[2021-05-21 01:53:44,924][__main__][INFO] - Pair: pair_000204 psnr=16.675649642944336
[2021-05-21 01:53:44,926][__main__][INFO] - Pair: pair_000204 psnr_masked=11.126537322998047
[2021-05-21 01:53:44,941][__main__][INFO] - Pair: pair_000204 lpips=0.22216644883155823
[2021-05-21 01:53:45,079][__main__][INFO] - Pair: pair_000204 ssim=0.7896944284439087
[2021-05-21 01:53:45,111][__main__][INFO] - Pair: pair_000205 l1=0.05361304432153702
[2021-05-21 01:53:45,114][__main__][INFO] - Pair: pair_000205 l1_masked=0.05429539456963539
[2021-05-21 01:53:45,115][__main__][INFO] - Pair: pair_000205 psnr=21.906341552734375
[2021-05-21 01:53:45,118][__main__][INFO] - Pair: pair_000205 psnr_masked=21.851417541503906
[2021-05-21 01:53:45,132][__main__][INFO] - Pair: pair_000205 lpips=0.11895350366830826
[2021-05-21 01:53:45,265][__main__][INFO] - Pair: pair_000205 ssim=0.8011156916618347
[2021-05-21 01:53:45,296][__main__][INFO] - Pair: pair_000206 l1=0.10363338142633438
[2021-05-21 01:53:45,299][__main__][INFO] - Pair: pair_000206 l1_masked=0.1205768808722496
[2021-05-21 01:53:45,300][__main__][INFO] - Pair: pair_000206 psnr=15.496999740600586
[2021-05-21 01:53:45,302][__main__][INFO] - Pair: pair_000206 psnr_masked=14.839357376098633
[2021-05-21 01:53:45,316][__main__][INFO] - Pair: pair_000206 lpips=0.3793557286262512
[2021-05-21 01:53:45,448][__main__][INFO] - Pair: pair_000206 ssim=0.5635200142860413
[2021-05-21 01:53:45,480][__main__][INFO] - Pair: pair_000207 l1=0.06294167786836624
[2021-05-21 01:53:45,482][__main__][INFO] - Pair: pair_000207 l1_masked=0.07764220982789993
[2021-05-21 01:53:45,483][__main__][INFO] - Pair: pair_000207 psnr=18.360504150390625
[2021-05-21 01:53:45,486][__main__][INFO] - Pair: pair_000207 psnr_masked=17.448909759521484
[2021-05-21 01:53:45,500][__main__][INFO] - Pair: pair_000207 lpips=0.40809327363967896
[2021-05-21 01:53:45,632][__main__][INFO] - Pair: pair_000207 ssim=0.7358701825141907
[2021-05-21 01:53:45,664][__main__][INFO] - Pair: pair_000208 l1=0.1116020530462265
[2021-05-21 01:53:45,666][__main__][INFO] - Pair: pair_000208 l1_masked=0.11165916919708252
[2021-05-21 01:53:45,668][__main__][INFO] - Pair: pair_000208 psnr=14.2963228225708
[2021-05-21 01:53:45,670][__main__][INFO] - Pair: pair_000208 psnr_masked=14.294100761413574
[2021-05-21 01:53:45,684][__main__][INFO] - Pair: pair_000208 lpips=0.37202975153923035
[2021-05-21 01:53:45,818][__main__][INFO] - Pair: pair_000208 ssim=0.6189702153205872
[2021-05-21 01:53:45,849][__main__][INFO] - Pair: pair_000209 l1=0.043529678136110306
[2021-05-21 01:53:45,877][__main__][INFO] - Pair: pair_000209 l1_masked=0.05701699107885361
[2021-05-21 01:53:45,878][__main__][INFO] - Pair: pair_000209 psnr=20.83885955810547
[2021-05-21 01:53:45,881][__main__][INFO] - Pair: pair_000209 psnr_masked=19.666671752929688
[2021-05-21 01:53:45,895][__main__][INFO] - Pair: pair_000209 lpips=0.1720401644706726
[2021-05-21 01:53:46,028][__main__][INFO] - Pair: pair_000209 ssim=0.7812640070915222
[2021-05-21 01:53:46,087][__main__][INFO] - Pair: pair_000211 l1=0.05224617198109627
[2021-05-21 01:53:46,090][__main__][INFO] - Pair: pair_000211 l1_masked=0.20320159196853638
[2021-05-21 01:53:46,091][__main__][INFO] - Pair: pair_000211 psnr=17.6368350982666
[2021-05-21 01:53:46,094][__main__][INFO] - Pair: pair_000211 psnr_masked=11.73810863494873
[2021-05-21 01:53:46,108][__main__][INFO] - Pair: pair_000211 lpips=0.1942044049501419
[2021-05-21 01:53:46,240][__main__][INFO] - Pair: pair_000211 ssim=0.8682061433792114
[2021-05-21 01:53:46,273][__main__][INFO] - Pair: pair_000212 l1=0.06441126018762589
[2021-05-21 01:53:46,276][__main__][INFO] - Pair: pair_000212 l1_masked=0.06948776543140411
[2021-05-21 01:53:46,277][__main__][INFO] - Pair: pair_000212 psnr=18.907468795776367
[2021-05-21 01:53:46,280][__main__][INFO] - Pair: pair_000212 psnr_masked=18.578006744384766
[2021-05-21 01:53:46,294][__main__][INFO] - Pair: pair_000212 lpips=0.2735801935195923
[2021-05-21 01:53:46,427][__main__][INFO] - Pair: pair_000212 ssim=0.7289029359817505
[2021-05-21 01:53:46,486][__main__][INFO] - Pair: pair_000214 l1=0.0541963092982769
[2021-05-21 01:53:46,489][__main__][INFO] - Pair: pair_000214 l1_masked=0.05711808055639267
[2021-05-21 01:53:46,490][__main__][INFO] - Pair: pair_000214 psnr=19.456119537353516
[2021-05-21 01:53:46,493][__main__][INFO] - Pair: pair_000214 psnr_masked=19.22808074951172
[2021-05-21 01:53:46,507][__main__][INFO] - Pair: pair_000214 lpips=0.1381136029958725
[2021-05-21 01:53:46,642][__main__][INFO] - Pair: pair_000214 ssim=0.743137538433075
[2021-05-21 01:53:46,673][__main__][INFO] - Pair: pair_000215 l1=0.22637781500816345
[2021-05-21 01:53:46,675][__main__][INFO] - Pair: pair_000215 l1_masked=0.23912115395069122
[2021-05-21 01:53:46,677][__main__][INFO] - Pair: pair_000215 psnr=11.090506553649902
[2021-05-21 01:53:46,679][__main__][INFO] - Pair: pair_000215 psnr_masked=10.852665901184082
[2021-05-21 01:53:46,693][__main__][INFO] - Pair: pair_000215 lpips=0.7204241752624512
[2021-05-21 01:53:46,826][__main__][INFO] - Pair: pair_000215 ssim=0.41416269540786743
[2021-05-21 01:53:46,877][__main__][INFO] - Pair: pair_000216 l1=0.06958077102899551
[2021-05-21 01:53:46,879][__main__][INFO] - Pair: pair_000216 l1_masked=0.07849155366420746
[2021-05-21 01:53:46,881][__main__][INFO] - Pair: pair_000216 psnr=18.608800888061523
[2021-05-21 01:53:46,883][__main__][INFO] - Pair: pair_000216 psnr_masked=18.085466384887695
[2021-05-21 01:53:46,897][__main__][INFO] - Pair: pair_000216 lpips=0.2551163136959076
[2021-05-21 01:53:47,060][__main__][INFO] - Pair: pair_000216 ssim=0.7184938192367554
[2021-05-21 01:53:47,100][__main__][INFO] - Pair: pair_000217 l1=0.18502560257911682
[2021-05-21 01:53:47,105][__main__][INFO] - Pair: pair_000217 l1_masked=0.1850578635931015
[2021-05-21 01:53:47,107][__main__][INFO] - Pair: pair_000217 psnr=12.043542861938477
[2021-05-21 01:53:47,110][__main__][INFO] - Pair: pair_000217 psnr_masked=12.04278564453125
[2021-05-21 01:53:47,132][__main__][INFO] - Pair: pair_000217 lpips=0.6901900172233582
[2021-05-21 01:53:47,304][__main__][INFO] - Pair: pair_000217 ssim=0.44927629828453064
[2021-05-21 01:53:47,338][__main__][INFO] - Pair: pair_000218 l1=0.08841266483068466
[2021-05-21 01:53:47,341][__main__][INFO] - Pair: pair_000218 l1_masked=0.09168499708175659
[2021-05-21 01:53:47,343][__main__][INFO] - Pair: pair_000218 psnr=16.75162696838379
[2021-05-21 01:53:47,346][__main__][INFO] - Pair: pair_000218 psnr_masked=16.593788146972656
[2021-05-21 01:53:47,392][__main__][INFO] - Pair: pair_000218 lpips=0.32270970940589905
[2021-05-21 01:53:47,538][__main__][INFO] - Pair: pair_000218 ssim=0.6291161179542542
[2021-05-21 01:53:47,571][__main__][INFO] - Pair: pair_000219 l1=0.12291651964187622
[2021-05-21 01:53:47,574][__main__][INFO] - Pair: pair_000219 l1_masked=0.12373791635036469
[2021-05-21 01:53:47,576][__main__][INFO] - Pair: pair_000219 psnr=13.965286254882812
[2021-05-21 01:53:47,578][__main__][INFO] - Pair: pair_000219 psnr_masked=13.936361312866211
[2021-05-21 01:53:47,595][__main__][INFO] - Pair: pair_000219 lpips=0.3266560435295105
[2021-05-21 01:53:47,740][__main__][INFO] - Pair: pair_000219 ssim=0.4951465129852295
[2021-05-21 01:53:47,773][__main__][INFO] - Pair: pair_000220 l1=0.04709915816783905
[2021-05-21 01:53:47,776][__main__][INFO] - Pair: pair_000220 l1_masked=0.062080033123493195
[2021-05-21 01:53:47,778][__main__][INFO] - Pair: pair_000220 psnr=20.57549476623535
[2021-05-21 01:53:47,781][__main__][INFO] - Pair: pair_000220 psnr_masked=19.376108169555664
[2021-05-21 01:53:47,797][__main__][INFO] - Pair: pair_000220 lpips=0.14593955874443054
[2021-05-21 01:53:47,940][__main__][INFO] - Pair: pair_000220 ssim=0.8349406123161316
[2021-05-21 01:53:47,974][__main__][INFO] - Pair: pair_000221 l1=0.0776849016547203
[2021-05-21 01:53:47,977][__main__][INFO] - Pair: pair_000221 l1_masked=0.07768489420413971
[2021-05-21 01:53:47,979][__main__][INFO] - Pair: pair_000221 psnr=18.005525588989258
[2021-05-21 01:53:47,981][__main__][INFO] - Pair: pair_000221 psnr_masked=18.005525588989258
[2021-05-21 01:53:47,999][__main__][INFO] - Pair: pair_000221 lpips=0.4229586124420166
[2021-05-21 01:53:48,148][__main__][INFO] - Pair: pair_000221 ssim=0.710801362991333
[2021-05-21 01:53:48,182][__main__][INFO] - Pair: pair_000222 l1=0.07965134084224701
[2021-05-21 01:53:48,185][__main__][INFO] - Pair: pair_000222 l1_masked=0.08345663547515869
[2021-05-21 01:53:48,187][__main__][INFO] - Pair: pair_000222 psnr=17.57909393310547
[2021-05-21 01:53:48,190][__main__][INFO] - Pair: pair_000222 psnr_masked=17.376415252685547
[2021-05-21 01:53:48,207][__main__][INFO] - Pair: pair_000222 lpips=0.19073928892612457
[2021-05-21 01:53:48,355][__main__][INFO] - Pair: pair_000222 ssim=0.5854619741439819
[2021-05-21 01:53:48,388][__main__][INFO] - Pair: pair_000223 l1=0.05976685881614685
[2021-05-21 01:53:48,391][__main__][INFO] - Pair: pair_000223 l1_masked=0.07159736752510071
[2021-05-21 01:53:48,393][__main__][INFO] - Pair: pair_000223 psnr=17.676761627197266
[2021-05-21 01:53:48,396][__main__][INFO] - Pair: pair_000223 psnr_masked=16.892396926879883
[2021-05-21 01:53:48,412][__main__][INFO] - Pair: pair_000223 lpips=0.09139436483383179
[2021-05-21 01:53:48,558][__main__][INFO] - Pair: pair_000223 ssim=0.7948271036148071
[2021-05-21 01:53:48,592][__main__][INFO] - Pair: pair_000224 l1=0.04762353003025055
[2021-05-21 01:53:48,595][__main__][INFO] - Pair: pair_000224 l1_masked=0.05099065601825714
[2021-05-21 01:53:48,597][__main__][INFO] - Pair: pair_000224 psnr=21.153461456298828
[2021-05-21 01:53:48,600][__main__][INFO] - Pair: pair_000224 psnr_masked=20.85677146911621
[2021-05-21 01:53:48,617][__main__][INFO] - Pair: pair_000224 lpips=0.30394884943962097
[2021-05-21 01:53:48,762][__main__][INFO] - Pair: pair_000224 ssim=0.8212491869926453
[2021-05-21 01:53:48,797][__main__][INFO] - Pair: pair_000225 l1=0.04715557396411896
[2021-05-21 01:53:48,800][__main__][INFO] - Pair: pair_000225 l1_masked=0.04715611785650253
[2021-05-21 01:53:48,801][__main__][INFO] - Pair: pair_000225 psnr=22.91617202758789
[2021-05-21 01:53:48,804][__main__][INFO] - Pair: pair_000225 psnr_masked=22.916122436523438
[2021-05-21 01:53:48,822][__main__][INFO] - Pair: pair_000225 lpips=0.08866403996944427
[2021-05-21 01:53:48,976][__main__][INFO] - Pair: pair_000225 ssim=0.8871328830718994
[2021-05-21 01:53:49,010][__main__][INFO] - Pair: pair_000226 l1=0.04631069302558899
[2021-05-21 01:53:49,013][__main__][INFO] - Pair: pair_000226 l1_masked=0.04729770869016647
[2021-05-21 01:53:49,014][__main__][INFO] - Pair: pair_000226 psnr=22.2962646484375
[2021-05-21 01:53:49,017][__main__][INFO] - Pair: pair_000226 psnr_masked=22.204675674438477
[2021-05-21 01:53:49,035][__main__][INFO] - Pair: pair_000226 lpips=0.13348621129989624
[2021-05-21 01:53:49,194][__main__][INFO] - Pair: pair_000226 ssim=0.8396461009979248
[2021-05-21 01:53:49,226][__main__][INFO] - Pair: pair_000227 l1=0.05277138203382492
[2021-05-21 01:53:49,229][__main__][INFO] - Pair: pair_000227 l1_masked=0.07293031364679337
[2021-05-21 01:53:49,231][__main__][INFO] - Pair: pair_000227 psnr=19.718645095825195
[2021-05-21 01:53:49,234][__main__][INFO] - Pair: pair_000227 psnr_masked=18.313549041748047
[2021-05-21 01:53:49,250][__main__][INFO] - Pair: pair_000227 lpips=0.2658860981464386
[2021-05-21 01:53:49,403][__main__][INFO] - Pair: pair_000227 ssim=0.7467012405395508
[2021-05-21 01:53:49,435][__main__][INFO] - Pair: pair_000228 l1=0.21857693791389465
[2021-05-21 01:53:49,438][__main__][INFO] - Pair: pair_000228 l1_masked=0.2639938294887543
[2021-05-21 01:53:49,440][__main__][INFO] - Pair: pair_000228 psnr=10.513981819152832
[2021-05-21 01:53:49,443][__main__][INFO] - Pair: pair_000228 psnr_masked=9.694087982177734
[2021-05-21 01:53:49,460][__main__][INFO] - Pair: pair_000228 lpips=0.6879761219024658
[2021-05-21 01:53:49,616][__main__][INFO] - Pair: pair_000228 ssim=0.5502480864524841
[2021-05-21 01:53:49,678][__main__][INFO] - Pair: pair_000230 l1=0.058549392968416214
[2021-05-21 01:53:49,681][__main__][INFO] - Pair: pair_000230 l1_masked=0.06309901177883148
[2021-05-21 01:53:49,683][__main__][INFO] - Pair: pair_000230 psnr=20.554800033569336
[2021-05-21 01:53:49,685][__main__][INFO] - Pair: pair_000230 psnr_masked=20.22979736328125
[2021-05-21 01:53:49,702][__main__][INFO] - Pair: pair_000230 lpips=0.10446879267692566
[2021-05-21 01:53:49,855][__main__][INFO] - Pair: pair_000230 ssim=0.8397284150123596
[2021-05-21 01:53:49,888][__main__][INFO] - Pair: pair_000231 l1=0.06415319442749023
[2021-05-21 01:53:49,891][__main__][INFO] - Pair: pair_000231 l1_masked=0.07128077745437622
[2021-05-21 01:53:49,893][__main__][INFO] - Pair: pair_000231 psnr=19.550697326660156
[2021-05-21 01:53:49,896][__main__][INFO] - Pair: pair_000231 psnr_masked=19.093154907226562
[2021-05-21 01:53:49,915][__main__][INFO] - Pair: pair_000231 lpips=0.13078489899635315
[2021-05-21 01:53:50,072][__main__][INFO] - Pair: pair_000231 ssim=0.7116639614105225
[2021-05-21 01:53:50,104][__main__][INFO] - Pair: pair_000232 l1=0.26543647050857544
[2021-05-21 01:53:50,107][__main__][INFO] - Pair: pair_000232 l1_masked=0.2789636552333832
[2021-05-21 01:53:50,109][__main__][INFO] - Pair: pair_000232 psnr=9.124601364135742
[2021-05-21 01:53:50,112][__main__][INFO] - Pair: pair_000232 psnr_masked=8.908730506896973
[2021-05-21 01:53:50,129][__main__][INFO] - Pair: pair_000232 lpips=0.756085216999054
[2021-05-21 01:53:50,279][__main__][INFO] - Pair: pair_000232 ssim=0.42596516013145447
[2021-05-21 01:53:50,313][__main__][INFO] - Pair: pair_000233 l1=0.06270063668489456
[2021-05-21 01:53:50,316][__main__][INFO] - Pair: pair_000233 l1_masked=0.06942201405763626
[2021-05-21 01:53:50,318][__main__][INFO] - Pair: pair_000233 psnr=19.96401596069336
[2021-05-21 01:53:50,320][__main__][INFO] - Pair: pair_000233 psnr_masked=19.521764755249023
[2021-05-21 01:53:50,337][__main__][INFO] - Pair: pair_000233 lpips=0.1650484949350357
[2021-05-21 01:53:50,490][__main__][INFO] - Pair: pair_000233 ssim=0.6826438307762146
[2021-05-21 01:53:50,524][__main__][INFO] - Pair: pair_000234 l1=0.18608981370925903
[2021-05-21 01:53:50,526][__main__][INFO] - Pair: pair_000234 l1_masked=0.21326911449432373
[2021-05-21 01:53:50,528][__main__][INFO] - Pair: pair_000234 psnr=11.682883262634277
[2021-05-21 01:53:50,531][__main__][INFO] - Pair: pair_000234 psnr_masked=11.090829849243164
[2021-05-21 01:53:50,547][__main__][INFO] - Pair: pair_000234 lpips=0.6702214479446411
[2021-05-21 01:53:50,698][__main__][INFO] - Pair: pair_000234 ssim=0.4646138846874237
[2021-05-21 01:53:50,731][__main__][INFO] - Pair: pair_000235 l1=0.1204681396484375
[2021-05-21 01:53:50,734][__main__][INFO] - Pair: pair_000235 l1_masked=0.20637695491313934
[2021-05-21 01:53:50,735][__main__][INFO] - Pair: pair_000235 psnr=14.065770149230957
[2021-05-21 01:53:50,738][__main__][INFO] - Pair: pair_000235 psnr_masked=11.727880477905273
[2021-05-21 01:53:50,755][__main__][INFO] - Pair: pair_000235 lpips=0.4586339592933655
[2021-05-21 01:53:50,905][__main__][INFO] - Pair: pair_000235 ssim=0.6477115750312805
[2021-05-21 01:53:50,939][__main__][INFO] - Pair: pair_000236 l1=0.08592519909143448
[2021-05-21 01:53:50,942][__main__][INFO] - Pair: pair_000236 l1_masked=0.09069863706827164
[2021-05-21 01:53:50,943][__main__][INFO] - Pair: pair_000236 psnr=15.649271965026855
[2021-05-21 01:53:50,946][__main__][INFO] - Pair: pair_000236 psnr_masked=15.414470672607422
[2021-05-21 01:53:50,963][__main__][INFO] - Pair: pair_000236 lpips=0.21617142856121063
[2021-05-21 01:53:51,128][__main__][INFO] - Pair: pair_000236 ssim=0.6122152209281921
[2021-05-21 01:53:51,163][__main__][INFO] - Pair: pair_000237 l1=0.06481017917394638
[2021-05-21 01:53:51,166][__main__][INFO] - Pair: pair_000237 l1_masked=0.06625755876302719
[2021-05-21 01:53:51,167][__main__][INFO] - Pair: pair_000237 psnr=18.987823486328125
[2021-05-21 01:53:51,170][__main__][INFO] - Pair: pair_000237 psnr_masked=18.89190101623535
[2021-05-21 01:53:51,187][__main__][INFO] - Pair: pair_000237 lpips=0.1924079954624176
[2021-05-21 01:53:51,342][__main__][INFO] - Pair: pair_000237 ssim=0.7012732625007629
[2021-05-21 01:53:51,378][__main__][INFO] - Pair: pair_000238 l1=0.05996708199381828
[2021-05-21 01:53:51,382][__main__][INFO] - Pair: pair_000238 l1_masked=0.07187726348638535
[2021-05-21 01:53:51,384][__main__][INFO] - Pair: pair_000238 psnr=19.356534957885742
[2021-05-21 01:53:51,387][__main__][INFO] - Pair: pair_000238 psnr_masked=18.56974983215332
[2021-05-21 01:53:51,411][__main__][INFO] - Pair: pair_000238 lpips=0.15829329192638397
[2021-05-21 01:53:51,614][__main__][INFO] - Pair: pair_000238 ssim=0.7549015879631042
[2021-05-21 01:53:51,654][__main__][INFO] - Pair: pair_000239 l1=0.04929415509104729
[2021-05-21 01:53:51,658][__main__][INFO] - Pair: pair_000239 l1_masked=0.05329285189509392
[2021-05-21 01:53:51,660][__main__][INFO] - Pair: pair_000239 psnr=22.412734985351562
[2021-05-21 01:53:51,663][__main__][INFO] - Pair: pair_000239 psnr_masked=22.073997497558594
[2021-05-21 01:53:51,686][__main__][INFO] - Pair: pair_000239 lpips=0.12294106930494308
[2021-05-21 01:53:51,873][__main__][INFO] - Pair: pair_000239 ssim=0.8493155241012573
[2021-05-21 01:53:51,906][__main__][INFO] - Pair: pair_000240 l1=0.0713568776845932
[2021-05-21 01:53:51,909][__main__][INFO] - Pair: pair_000240 l1_masked=0.07508236169815063
[2021-05-21 01:53:51,911][__main__][INFO] - Pair: pair_000240 psnr=17.949901580810547
[2021-05-21 01:53:51,914][__main__][INFO] - Pair: pair_000240 psnr_masked=17.728879928588867
[2021-05-21 01:53:51,930][__main__][INFO] - Pair: pair_000240 lpips=0.3428894281387329
[2021-05-21 01:53:52,090][__main__][INFO] - Pair: pair_000240 ssim=0.7228149175643921
[2021-05-21 01:53:52,124][__main__][INFO] - Pair: pair_000241 l1=0.09382743388414383
[2021-05-21 01:53:52,127][__main__][INFO] - Pair: pair_000241 l1_masked=0.09385689347982407
[2021-05-21 01:53:52,128][__main__][INFO] - Pair: pair_000241 psnr=18.435237884521484
[2021-05-21 01:53:52,131][__main__][INFO] - Pair: pair_000241 psnr_masked=18.43387222290039
[2021-05-21 01:53:52,148][__main__][INFO] - Pair: pair_000241 lpips=0.5262373089790344
[2021-05-21 01:53:52,320][__main__][INFO] - Pair: pair_000241 ssim=0.5782247185707092
[2021-05-21 01:53:52,377][__main__][INFO] - Pair: pair_000242 l1=0.051913097500801086
[2021-05-21 01:53:52,381][__main__][INFO] - Pair: pair_000242 l1_masked=0.06998991966247559
[2021-05-21 01:53:52,382][__main__][INFO] - Pair: pair_000242 psnr=20.478458404541016
[2021-05-21 01:53:52,386][__main__][INFO] - Pair: pair_000242 psnr_masked=19.18087387084961
[2021-05-21 01:53:52,408][__main__][INFO] - Pair: pair_000242 lpips=0.22372837364673615
[2021-05-21 01:53:52,607][__main__][INFO] - Pair: pair_000242 ssim=0.7812318205833435
[2021-05-21 01:53:52,647][__main__][INFO] - Pair: pair_000243 l1=0.09879910200834274
[2021-05-21 01:53:52,651][__main__][INFO] - Pair: pair_000243 l1_masked=0.10152561962604523
[2021-05-21 01:53:52,653][__main__][INFO] - Pair: pair_000243 psnr=15.6450834274292
[2021-05-21 01:53:52,656][__main__][INFO] - Pair: pair_000243 psnr_masked=15.526856422424316
[2021-05-21 01:53:52,675][__main__][INFO] - Pair: pair_000243 lpips=0.2951303720474243
[2021-05-21 01:53:52,840][__main__][INFO] - Pair: pair_000243 ssim=0.5443772077560425
[2021-05-21 01:53:52,877][__main__][INFO] - Pair: pair_000244 l1=0.18696458637714386
[2021-05-21 01:53:52,880][__main__][INFO] - Pair: pair_000244 l1_masked=0.18796542286872864
[2021-05-21 01:53:52,882][__main__][INFO] - Pair: pair_000244 psnr=11.762493133544922
[2021-05-21 01:53:52,884][__main__][INFO] - Pair: pair_000244 psnr_masked=11.739306449890137
[2021-05-21 01:53:52,901][__main__][INFO] - Pair: pair_000244 lpips=0.5778917670249939
[2021-05-21 01:53:53,062][__main__][INFO] - Pair: pair_000244 ssim=0.4681631922721863
[2021-05-21 01:53:53,100][__main__][INFO] - Pair: pair_000245 l1=0.10364416241645813
[2021-05-21 01:53:53,103][__main__][INFO] - Pair: pair_000245 l1_masked=0.1170123741030693
[2021-05-21 01:53:53,104][__main__][INFO] - Pair: pair_000245 psnr=16.01655387878418
[2021-05-21 01:53:53,108][__main__][INFO] - Pair: pair_000245 psnr_masked=15.489684104919434
[2021-05-21 01:53:53,130][__main__][INFO] - Pair: pair_000245 lpips=0.5168055891990662
[2021-05-21 01:53:53,287][__main__][INFO] - Pair: pair_000245 ssim=0.5306338667869568
[2021-05-21 01:53:53,320][__main__][INFO] - Pair: pair_000246 l1=0.0491286925971508
[2021-05-21 01:53:53,323][__main__][INFO] - Pair: pair_000246 l1_masked=0.0495736189186573
[2021-05-21 01:53:53,325][__main__][INFO] - Pair: pair_000246 psnr=20.972332000732422
[2021-05-21 01:53:53,327][__main__][INFO] - Pair: pair_000246 psnr_masked=20.933177947998047
[2021-05-21 01:53:53,344][__main__][INFO] - Pair: pair_000246 lpips=0.24918769299983978
[2021-05-21 01:53:53,499][__main__][INFO] - Pair: pair_000246 ssim=0.7870782613754272
[2021-05-21 01:53:53,532][__main__][INFO] - Pair: pair_000247 l1=0.07165849208831787
[2021-05-21 01:53:53,535][__main__][INFO] - Pair: pair_000247 l1_masked=0.10120146721601486
[2021-05-21 01:53:53,537][__main__][INFO] - Pair: pair_000247 psnr=16.66815185546875
[2021-05-21 01:53:53,539][__main__][INFO] - Pair: pair_000247 psnr_masked=15.16895866394043
[2021-05-21 01:53:53,556][__main__][INFO] - Pair: pair_000247 lpips=0.27119025588035583
[2021-05-21 01:53:53,710][__main__][INFO] - Pair: pair_000247 ssim=0.7289308309555054
