[2021-05-21 01:42:17,407][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:43:08,096][__main__][INFO] - Pair: pair_000195 ssim=0.7268991470336914
[2021-05-21 01:43:08,128][__main__][INFO] - Pair: pair_000196 l1=0.09361276775598526
[2021-05-21 01:43:08,130][__main__][INFO] - Pair: pair_000196 l1_masked=0.10025642812252045
[2021-05-21 01:43:08,132][__main__][INFO] - Pair: pair_000196 psnr=16.743179321289062
[2021-05-21 01:43:08,134][__main__][INFO] - Pair: pair_000196 psnr_masked=16.44540786743164
[2021-05-21 01:43:08,149][__main__][INFO] - Pair: pair_000196 lpips=0.27286583185195923
[2021-05-21 01:43:08,291][__main__][INFO] - Pair: pair_000196 ssim=0.517661452293396
[2021-05-21 01:43:08,323][__main__][INFO] - Pair: pair_000197 l1=0.09598321467638016
[2021-05-21 01:43:08,326][__main__][INFO] - Pair: pair_000197 l1_masked=0.10366504639387131
[2021-05-21 01:43:08,327][__main__][INFO] - Pair: pair_000197 psnr=16.51602554321289
[2021-05-21 01:43:08,330][__main__][INFO] - Pair: pair_000197 psnr_masked=16.181655883789062
[2021-05-21 01:43:08,345][__main__][INFO] - Pair: pair_000197 lpips=0.2715911865234375
[2021-05-21 01:43:08,489][__main__][INFO] - Pair: pair_000197 ssim=0.5139487981796265
[2021-05-21 01:43:08,521][__main__][INFO] - Pair: pair_000198 l1=0.1059081107378006
[2021-05-21 01:43:08,524][__main__][INFO] - Pair: pair_000198 l1_masked=0.11047126352787018
[2021-05-21 01:43:08,526][__main__][INFO] - Pair: pair_000198 psnr=16.098873138427734
[2021-05-21 01:43:08,528][__main__][INFO] - Pair: pair_000198 psnr_masked=15.915672302246094
[2021-05-21 01:43:08,542][__main__][INFO] - Pair: pair_000198 lpips=0.3394952714443207
[2021-05-21 01:43:08,683][__main__][INFO] - Pair: pair_000198 ssim=0.522980809211731
[2021-05-21 01:43:08,716][__main__][INFO] - Pair: pair_000199 l1=0.0764068216085434
[2021-05-21 01:43:08,718][__main__][INFO] - Pair: pair_000199 l1_masked=0.09048516303300858
[2021-05-21 01:43:08,720][__main__][INFO] - Pair: pair_000199 psnr=16.746877670288086
[2021-05-21 01:43:08,722][__main__][INFO] - Pair: pair_000199 psnr_masked=16.01242446899414
[2021-05-21 01:43:08,737][__main__][INFO] - Pair: pair_000199 lpips=0.20988720655441284
[2021-05-21 01:43:08,878][__main__][INFO] - Pair: pair_000199 ssim=0.7133817076683044
[2021-05-21 01:43:08,909][__main__][INFO] - Pair: pair_000200 l1=0.012387345544993877
[2021-05-21 01:43:08,911][__main__][INFO] - Pair: pair_000200 l1_masked=0.14142684638500214
[2021-05-21 01:43:08,913][__main__][INFO] - Pair: pair_000200 psnr=25.902191162109375
[2021-05-21 01:43:08,915][__main__][INFO] - Pair: pair_000200 psnr_masked=15.326653480529785
[2021-05-21 01:43:08,930][__main__][INFO] - Pair: pair_000200 lpips=0.06645313650369644
[2021-05-21 01:43:09,075][__main__][INFO] - Pair: pair_000200 ssim=0.9611836075782776
[2021-05-21 01:43:09,106][__main__][INFO] - Pair: pair_000201 l1=0.005645780824124813
[2021-05-21 01:43:09,109][__main__][INFO] - Pair: pair_000201 l1_masked=0.09429658949375153
[2021-05-21 01:43:09,110][__main__][INFO] - Pair: pair_000201 psnr=28.954296112060547
[2021-05-21 01:43:09,113][__main__][INFO] - Pair: pair_000201 psnr_masked=16.726577758789062
[2021-05-21 01:43:09,127][__main__][INFO] - Pair: pair_000201 lpips=0.019080689176917076
[2021-05-21 01:43:09,276][__main__][INFO] - Pair: pair_000201 ssim=0.9797426462173462
[2021-05-21 01:43:09,310][__main__][INFO] - Pair: pair_000202 l1=0.09143666177988052
[2021-05-21 01:43:09,313][__main__][INFO] - Pair: pair_000202 l1_masked=0.10909389704465866
[2021-05-21 01:43:09,314][__main__][INFO] - Pair: pair_000202 psnr=15.354423522949219
[2021-05-21 01:43:09,317][__main__][INFO] - Pair: pair_000202 psnr_masked=14.587621688842773
[2021-05-21 01:43:09,331][__main__][INFO] - Pair: pair_000202 lpips=0.281255304813385
[2021-05-21 01:43:09,480][__main__][INFO] - Pair: pair_000202 ssim=0.685998797416687
[2021-05-21 01:43:09,513][__main__][INFO] - Pair: pair_000203 l1=0.07819931209087372
[2021-05-21 01:43:09,516][__main__][INFO] - Pair: pair_000203 l1_masked=0.08965056389570236
[2021-05-21 01:43:09,517][__main__][INFO] - Pair: pair_000203 psnr=17.52480697631836
[2021-05-21 01:43:09,520][__main__][INFO] - Pair: pair_000203 psnr_masked=16.931306838989258
[2021-05-21 01:43:09,536][__main__][INFO] - Pair: pair_000203 lpips=0.21947512030601501
[2021-05-21 01:43:09,715][__main__][INFO] - Pair: pair_000203 ssim=0.7068626284599304
[2021-05-21 01:43:09,747][__main__][INFO] - Pair: pair_000204 l1=0.07107075303792953
[2021-05-21 01:43:09,750][__main__][INFO] - Pair: pair_000204 l1_masked=0.07995633035898209
[2021-05-21 01:43:09,752][__main__][INFO] - Pair: pair_000204 psnr=18.076881408691406
[2021-05-21 01:43:09,754][__main__][INFO] - Pair: pair_000204 psnr_masked=17.565263748168945
[2021-05-21 01:43:09,774][__main__][INFO] - Pair: pair_000204 lpips=0.19411462545394897
[2021-05-21 01:43:09,963][__main__][INFO] - Pair: pair_000204 ssim=0.6108441948890686
[2021-05-21 01:43:10,000][__main__][INFO] - Pair: pair_000205 l1=0.06442824751138687
[2021-05-21 01:43:10,003][__main__][INFO] - Pair: pair_000205 l1_masked=0.08995357900857925
[2021-05-21 01:43:10,005][__main__][INFO] - Pair: pair_000205 psnr=18.74482536315918
[2021-05-21 01:43:10,007][__main__][INFO] - Pair: pair_000205 psnr_masked=17.29540252685547
[2021-05-21 01:43:10,028][__main__][INFO] - Pair: pair_000205 lpips=0.16715876758098602
[2021-05-21 01:43:10,220][__main__][INFO] - Pair: pair_000205 ssim=0.6621928215026855
[2021-05-21 01:43:10,257][__main__][INFO] - Pair: pair_000206 l1=0.08922086656093597
[2021-05-21 01:43:10,261][__main__][INFO] - Pair: pair_000206 l1_masked=0.09463612735271454
[2021-05-21 01:43:10,262][__main__][INFO] - Pair: pair_000206 psnr=16.975271224975586
[2021-05-21 01:43:10,265][__main__][INFO] - Pair: pair_000206 psnr_masked=16.7193660736084
[2021-05-21 01:43:10,285][__main__][INFO] - Pair: pair_000206 lpips=0.2354380488395691
[2021-05-21 01:43:10,477][__main__][INFO] - Pair: pair_000206 ssim=0.5111886262893677
[2021-05-21 01:43:10,511][__main__][INFO] - Pair: pair_000207 l1=0.0975782498717308
[2021-05-21 01:43:10,514][__main__][INFO] - Pair: pair_000207 l1_masked=0.1130257248878479
[2021-05-21 01:43:10,515][__main__][INFO] - Pair: pair_000207 psnr=16.152141571044922
[2021-05-21 01:43:10,518][__main__][INFO] - Pair: pair_000207 psnr_masked=15.513900756835938
[2021-05-21 01:43:10,532][__main__][INFO] - Pair: pair_000207 lpips=0.27887773513793945
[2021-05-21 01:43:10,675][__main__][INFO] - Pair: pair_000207 ssim=0.5226479172706604
[2021-05-21 01:43:10,707][__main__][INFO] - Pair: pair_000208 l1=0.1105237677693367
[2021-05-21 01:43:10,710][__main__][INFO] - Pair: pair_000208 l1_masked=0.11285389214754105
[2021-05-21 01:43:10,711][__main__][INFO] - Pair: pair_000208 psnr=15.67634105682373
[2021-05-21 01:43:10,714][__main__][INFO] - Pair: pair_000208 psnr_masked=15.585732460021973
[2021-05-21 01:43:10,728][__main__][INFO] - Pair: pair_000208 lpips=0.3243904709815979
[2021-05-21 01:43:10,877][__main__][INFO] - Pair: pair_000208 ssim=0.4767666161060333
[2021-05-21 01:43:10,908][__main__][INFO] - Pair: pair_000209 l1=0.06975708901882172
[2021-05-21 01:43:10,911][__main__][INFO] - Pair: pair_000209 l1_masked=0.09679656475782394
[2021-05-21 01:43:10,913][__main__][INFO] - Pair: pair_000209 psnr=17.90912437438965
[2021-05-21 01:43:10,916][__main__][INFO] - Pair: pair_000209 psnr_masked=16.486408233642578
[2021-05-21 01:43:10,931][__main__][INFO] - Pair: pair_000209 lpips=0.1853177845478058
[2021-05-21 01:43:11,075][__main__][INFO] - Pair: pair_000209 ssim=0.6458661556243896
[2021-05-21 01:43:11,105][__main__][INFO] - Pair: pair_000210 l1=0.08909768611192703
[2021-05-21 01:43:11,108][__main__][INFO] - Pair: pair_000210 l1_masked=0.1014377698302269
[2021-05-21 01:43:11,109][__main__][INFO] - Pair: pair_000210 psnr=17.368623733520508
[2021-05-21 01:43:11,112][__main__][INFO] - Pair: pair_000210 psnr_masked=16.805294036865234
[2021-05-21 01:43:11,126][__main__][INFO] - Pair: pair_000210 lpips=0.2890496551990509
[2021-05-21 01:43:11,272][__main__][INFO] - Pair: pair_000210 ssim=0.5262996554374695
[2021-05-21 01:43:11,300][__main__][INFO] - Pair: pair_000211 l1=0.07494111359119415
[2021-05-21 01:43:11,303][__main__][INFO] - Pair: pair_000211 l1_masked=0.08509187400341034
[2021-05-21 01:43:11,304][__main__][INFO] - Pair: pair_000211 psnr=17.373659133911133
[2021-05-21 01:43:11,306][__main__][INFO] - Pair: pair_000211 psnr_masked=16.821977615356445
[2021-05-21 01:43:11,320][__main__][INFO] - Pair: pair_000211 lpips=0.2300676703453064
[2021-05-21 01:43:11,464][__main__][INFO] - Pair: pair_000211 ssim=0.6682065725326538
[2021-05-21 01:43:11,491][__main__][INFO] - Pair: pair_000212 l1=0.03321223333477974
[2021-05-21 01:43:11,493][__main__][INFO] - Pair: pair_000212 l1_masked=0.10700765252113342
[2021-05-21 01:43:11,494][__main__][INFO] - Pair: pair_000212 psnr=21.04926872253418
[2021-05-21 01:43:11,497][__main__][INFO] - Pair: pair_000212 psnr_masked=15.96810245513916
[2021-05-21 01:43:11,512][__main__][INFO] - Pair: pair_000212 lpips=0.0951869934797287
[2021-05-21 01:43:11,664][__main__][INFO] - Pair: pair_000212 ssim=0.8655511736869812
[2021-05-21 01:43:11,693][__main__][INFO] - Pair: pair_000213 l1=0.07054495811462402
[2021-05-21 01:43:11,696][__main__][INFO] - Pair: pair_000213 l1_masked=0.07148320227861404
[2021-05-21 01:43:11,697][__main__][INFO] - Pair: pair_000213 psnr=18.391332626342773
[2021-05-21 01:43:11,700][__main__][INFO] - Pair: pair_000213 psnr_masked=18.333951950073242
[2021-05-21 01:43:11,714][__main__][INFO] - Pair: pair_000213 lpips=0.2045801281929016
[2021-05-21 01:43:11,860][__main__][INFO] - Pair: pair_000213 ssim=0.6051398515701294
[2021-05-21 01:43:11,890][__main__][INFO] - Pair: pair_000214 l1=0.08034934848546982
[2021-05-21 01:43:11,893][__main__][INFO] - Pair: pair_000214 l1_masked=0.08941033482551575
[2021-05-21 01:43:11,895][__main__][INFO] - Pair: pair_000214 psnr=17.341453552246094
[2021-05-21 01:43:11,897][__main__][INFO] - Pair: pair_000214 psnr_masked=16.87740135192871
[2021-05-21 01:43:11,912][__main__][INFO] - Pair: pair_000214 lpips=0.22861208021640778
[2021-05-21 01:43:12,054][__main__][INFO] - Pair: pair_000214 ssim=0.5865300893783569
[2021-05-21 01:43:12,083][__main__][INFO] - Pair: pair_000215 l1=0.08228358626365662
[2021-05-21 01:43:12,085][__main__][INFO] - Pair: pair_000215 l1_masked=0.103723905980587
[2021-05-21 01:43:12,087][__main__][INFO] - Pair: pair_000215 psnr=17.10248565673828
[2021-05-21 01:43:12,089][__main__][INFO] - Pair: pair_000215 psnr_masked=16.09682846069336
[2021-05-21 01:43:12,103][__main__][INFO] - Pair: pair_000215 lpips=0.20971143245697021
[2021-05-21 01:43:12,247][__main__][INFO] - Pair: pair_000215 ssim=0.5514395833015442
[2021-05-21 01:43:12,275][__main__][INFO] - Pair: pair_000216 l1=0.07679907977581024
[2021-05-21 01:43:12,277][__main__][INFO] - Pair: pair_000216 l1_masked=0.08575368672609329
[2021-05-21 01:43:12,279][__main__][INFO] - Pair: pair_000216 psnr=17.63405418395996
[2021-05-21 01:43:12,281][__main__][INFO] - Pair: pair_000216 psnr_masked=17.15508460998535
[2021-05-21 01:43:12,295][__main__][INFO] - Pair: pair_000216 lpips=0.23687873780727386
[2021-05-21 01:43:12,453][__main__][INFO] - Pair: pair_000216 ssim=0.6734974980354309
[2021-05-21 01:43:12,481][__main__][INFO] - Pair: pair_000217 l1=0.07466369867324829
[2021-05-21 01:43:12,483][__main__][INFO] - Pair: pair_000217 l1_masked=0.07851380109786987
[2021-05-21 01:43:12,485][__main__][INFO] - Pair: pair_000217 psnr=18.57357406616211
[2021-05-21 01:43:12,487][__main__][INFO] - Pair: pair_000217 psnr_masked=18.355209350585938
[2021-05-21 01:43:12,501][__main__][INFO] - Pair: pair_000217 lpips=0.27338701486587524
[2021-05-21 01:43:12,659][__main__][INFO] - Pair: pair_000217 ssim=0.5407325625419617
[2021-05-21 01:43:12,688][__main__][INFO] - Pair: pair_000218 l1=0.07034411281347275
[2021-05-21 01:43:12,691][__main__][INFO] - Pair: pair_000218 l1_masked=0.07643367350101471
[2021-05-21 01:43:12,692][__main__][INFO] - Pair: pair_000218 psnr=17.830066680908203
[2021-05-21 01:43:12,695][__main__][INFO] - Pair: pair_000218 psnr_masked=17.469497680664062
[2021-05-21 01:43:12,709][__main__][INFO] - Pair: pair_000218 lpips=0.21328571438789368
[2021-05-21 01:43:12,855][__main__][INFO] - Pair: pair_000218 ssim=0.6335698366165161
[2021-05-21 01:43:12,888][__main__][INFO] - Pair: pair_000219 l1=0.04454394429922104
[2021-05-21 01:43:12,891][__main__][INFO] - Pair: pair_000219 l1_masked=0.04972153156995773
[2021-05-21 01:43:12,892][__main__][INFO] - Pair: pair_000219 psnr=21.416109085083008
[2021-05-21 01:43:12,895][__main__][INFO] - Pair: pair_000219 psnr_masked=20.938549041748047
[2021-05-21 01:43:12,909][__main__][INFO] - Pair: pair_000219 lpips=0.1707736998796463
[2021-05-21 01:43:13,054][__main__][INFO] - Pair: pair_000219 ssim=0.7609096765518188
[2021-05-21 01:43:13,088][__main__][INFO] - Pair: pair_000220 l1=0.07549814134836197
[2021-05-21 01:43:13,090][__main__][INFO] - Pair: pair_000220 l1_masked=0.08849646151065826
[2021-05-21 01:43:13,092][__main__][INFO] - Pair: pair_000220 psnr=17.892383575439453
[2021-05-21 01:43:13,095][__main__][INFO] - Pair: pair_000220 psnr_masked=17.20248794555664
[2021-05-21 01:43:13,110][__main__][INFO] - Pair: pair_000220 lpips=0.2306133210659027
[2021-05-21 01:43:13,262][__main__][INFO] - Pair: pair_000220 ssim=0.6145969033241272
[2021-05-21 01:43:13,293][__main__][INFO] - Pair: pair_000221 l1=0.0409306138753891
[2021-05-21 01:43:13,296][__main__][INFO] - Pair: pair_000221 l1_masked=0.04441891238093376
[2021-05-21 01:43:13,297][__main__][INFO] - Pair: pair_000221 psnr=22.21636199951172
[2021-05-21 01:43:13,300][__main__][INFO] - Pair: pair_000221 psnr_masked=21.861167907714844
[2021-05-21 01:43:13,314][__main__][INFO] - Pair: pair_000221 lpips=0.1427549421787262
[2021-05-21 01:43:13,458][__main__][INFO] - Pair: pair_000221 ssim=0.7786551117897034
[2021-05-21 01:43:13,490][__main__][INFO] - Pair: pair_000222 l1=0.08622711896896362
[2021-05-21 01:43:13,492][__main__][INFO] - Pair: pair_000222 l1_masked=0.09198357164859772
[2021-05-21 01:43:13,494][__main__][INFO] - Pair: pair_000222 psnr=17.111265182495117
[2021-05-21 01:43:13,496][__main__][INFO] - Pair: pair_000222 psnr_masked=16.83060073852539
[2021-05-21 01:43:13,510][__main__][INFO] - Pair: pair_000222 lpips=0.22844921052455902
[2021-05-21 01:43:13,655][__main__][INFO] - Pair: pair_000222 ssim=0.4848114252090454
[2021-05-21 01:43:13,683][__main__][INFO] - Pair: pair_000223 l1=0.0782221257686615
[2021-05-21 01:43:13,685][__main__][INFO] - Pair: pair_000223 l1_masked=0.09225010871887207
[2021-05-21 01:43:13,686][__main__][INFO] - Pair: pair_000223 psnr=18.181041717529297
[2021-05-21 01:43:13,689][__main__][INFO] - Pair: pair_000223 psnr_masked=17.46466827392578
[2021-05-21 01:43:13,703][__main__][INFO] - Pair: pair_000223 lpips=0.28449857234954834
[2021-05-21 01:43:13,845][__main__][INFO] - Pair: pair_000223 ssim=0.5673908591270447
[2021-05-21 01:43:13,877][__main__][INFO] - Pair: pair_000224 l1=0.05622972920536995
[2021-05-21 01:43:13,880][__main__][INFO] - Pair: pair_000224 l1_masked=0.07723449915647507
[2021-05-21 01:43:13,881][__main__][INFO] - Pair: pair_000224 psnr=20.11064910888672
[2021-05-21 01:43:13,884][__main__][INFO] - Pair: pair_000224 psnr_masked=18.732194900512695
[2021-05-21 01:43:13,898][__main__][INFO] - Pair: pair_000224 lpips=0.1753838062286377
[2021-05-21 01:43:14,044][__main__][INFO] - Pair: pair_000224 ssim=0.6761742830276489
[2021-05-21 01:43:14,071][__main__][INFO] - Pair: pair_000225 l1=0.06010130047798157
[2021-05-21 01:43:14,073][__main__][INFO] - Pair: pair_000225 l1_masked=0.0765843465924263
[2021-05-21 01:43:14,075][__main__][INFO] - Pair: pair_000225 psnr=19.133913040161133
[2021-05-21 01:43:14,077][__main__][INFO] - Pair: pair_000225 psnr_masked=18.081348419189453
[2021-05-21 01:43:14,091][__main__][INFO] - Pair: pair_000225 lpips=0.17356912791728973
[2021-05-21 01:43:14,234][__main__][INFO] - Pair: pair_000225 ssim=0.6578417420387268
[2021-05-21 01:43:14,263][__main__][INFO] - Pair: pair_000226 l1=0.0886612981557846
[2021-05-21 01:43:14,265][__main__][INFO] - Pair: pair_000226 l1_masked=0.08952094614505768
[2021-05-21 01:43:14,267][__main__][INFO] - Pair: pair_000226 psnr=17.345706939697266
[2021-05-21 01:43:14,269][__main__][INFO] - Pair: pair_000226 psnr_masked=17.303800582885742
[2021-05-21 01:43:14,284][__main__][INFO] - Pair: pair_000226 lpips=0.2685447633266449
[2021-05-21 01:43:14,434][__main__][INFO] - Pair: pair_000226 ssim=0.5498883128166199
[2021-05-21 01:43:14,461][__main__][INFO] - Pair: pair_000227 l1=0.012350205332040787
[2021-05-21 01:43:14,464][__main__][INFO] - Pair: pair_000227 l1_masked=0.14947448670864105
[2021-05-21 01:43:14,465][__main__][INFO] - Pair: pair_000227 psnr=25.608213424682617
[2021-05-21 01:43:14,468][__main__][INFO] - Pair: pair_000227 psnr_masked=14.779282569885254
[2021-05-21 01:43:14,482][__main__][INFO] - Pair: pair_000227 lpips=0.04797323793172836
[2021-05-21 01:43:14,623][__main__][INFO] - Pair: pair_000227 ssim=0.9660038948059082
[2021-05-21 01:43:14,655][__main__][INFO] - Pair: pair_000228 l1=0.07711291313171387
[2021-05-21 01:43:14,657][__main__][INFO] - Pair: pair_000228 l1_masked=0.08768168091773987
[2021-05-21 01:43:14,659][__main__][INFO] - Pair: pair_000228 psnr=17.522951126098633
[2021-05-21 01:43:14,661][__main__][INFO] - Pair: pair_000228 psnr_masked=16.965133666992188
[2021-05-21 01:43:14,675][__main__][INFO] - Pair: pair_000228 lpips=0.209212064743042
[2021-05-21 01:43:14,818][__main__][INFO] - Pair: pair_000228 ssim=0.5797725319862366
[2021-05-21 01:43:14,871][__main__][INFO] - Pair: pair_000229 l1=0.06444622576236725
[2021-05-21 01:43:14,874][__main__][INFO] - Pair: pair_000229 l1_masked=0.06787567585706711
[2021-05-21 01:43:14,875][__main__][INFO] - Pair: pair_000229 psnr=18.949703216552734
[2021-05-21 01:43:14,878][__main__][INFO] - Pair: pair_000229 psnr_masked=18.724536895751953
[2021-05-21 01:43:14,892][__main__][INFO] - Pair: pair_000229 lpips=0.17477306723594666
[2021-05-21 01:43:15,035][__main__][INFO] - Pair: pair_000229 ssim=0.6147171854972839
[2021-05-21 01:43:15,066][__main__][INFO] - Pair: pair_000230 l1=0.06790225207805634
[2021-05-21 01:43:15,068][__main__][INFO] - Pair: pair_000230 l1_masked=0.06790224462747574
[2021-05-21 01:43:15,070][__main__][INFO] - Pair: pair_000230 psnr=18.465797424316406
[2021-05-21 01:43:15,073][__main__][INFO] - Pair: pair_000230 psnr_masked=18.465797424316406
[2021-05-21 01:43:15,087][__main__][INFO] - Pair: pair_000230 lpips=0.21382370591163635
[2021-05-21 01:43:15,232][__main__][INFO] - Pair: pair_000230 ssim=0.6388782858848572
[2021-05-21 01:43:15,263][__main__][INFO] - Pair: pair_000231 l1=0.0645325630903244
[2021-05-21 01:43:15,266][__main__][INFO] - Pair: pair_000231 l1_masked=0.07046439498662949
[2021-05-21 01:43:15,267][__main__][INFO] - Pair: pair_000231 psnr=18.697479248046875
[2021-05-21 01:43:15,270][__main__][INFO] - Pair: pair_000231 psnr_masked=18.315568923950195
[2021-05-21 01:43:15,284][__main__][INFO] - Pair: pair_000231 lpips=0.20702849328517914
[2021-05-21 01:43:15,433][__main__][INFO] - Pair: pair_000231 ssim=0.6761131882667542
[2021-05-21 01:43:15,464][__main__][INFO] - Pair: pair_000232 l1=0.07968657463788986
[2021-05-21 01:43:15,467][__main__][INFO] - Pair: pair_000232 l1_masked=0.09856375306844711
[2021-05-21 01:43:15,468][__main__][INFO] - Pair: pair_000232 psnr=17.307464599609375
[2021-05-21 01:43:15,471][__main__][INFO] - Pair: pair_000232 psnr_masked=16.384145736694336
[2021-05-21 01:43:15,485][__main__][INFO] - Pair: pair_000232 lpips=0.20273734629154205
[2021-05-21 01:43:15,629][__main__][INFO] - Pair: pair_000232 ssim=0.6076371669769287
[2021-05-21 01:43:15,661][__main__][INFO] - Pair: pair_000233 l1=0.09797502309083939
[2021-05-21 01:43:15,664][__main__][INFO] - Pair: pair_000233 l1_masked=0.10074499249458313
[2021-05-21 01:43:15,665][__main__][INFO] - Pair: pair_000233 psnr=16.566736221313477
[2021-05-21 01:43:15,668][__main__][INFO] - Pair: pair_000233 psnr_masked=16.445655822753906
[2021-05-21 01:43:15,682][__main__][INFO] - Pair: pair_000233 lpips=0.2647585868835449
[2021-05-21 01:43:15,837][__main__][INFO] - Pair: pair_000233 ssim=0.5347433686256409
[2021-05-21 01:43:15,877][__main__][INFO] - Pair: pair_000234 l1=0.0024287470150738955
[2021-05-21 01:43:15,880][__main__][INFO] - Pair: pair_000234 l1_masked=0.19183754920959473
[2021-05-21 01:43:15,882][__main__][INFO] - Pair: pair_000234 psnr=32.703102111816406
[2021-05-21 01:43:15,884][__main__][INFO] - Pair: pair_000234 psnr_masked=13.72758674621582
[2021-05-21 01:43:15,899][__main__][INFO] - Pair: pair_000234 lpips=0.00463366974145174
[2021-05-21 01:43:16,046][__main__][INFO] - Pair: pair_000234 ssim=0.997072160243988
[2021-05-21 01:43:16,078][__main__][INFO] - Pair: pair_000235 l1=0.07476843148469925
[2021-05-21 01:43:16,080][__main__][INFO] - Pair: pair_000235 l1_masked=0.10248073935508728
[2021-05-21 01:43:16,082][__main__][INFO] - Pair: pair_000235 psnr=16.977876663208008
[2021-05-21 01:43:16,084][__main__][INFO] - Pair: pair_000235 psnr_masked=15.608635902404785
[2021-05-21 01:43:16,098][__main__][INFO] - Pair: pair_000235 lpips=0.22666078805923462
[2021-05-21 01:43:16,258][__main__][INFO] - Pair: pair_000235 ssim=0.659497857093811
[2021-05-21 01:43:16,289][__main__][INFO] - Pair: pair_000236 l1=0.06499958783388138
[2021-05-21 01:43:16,291][__main__][INFO] - Pair: pair_000236 l1_masked=0.08054344356060028
[2021-05-21 01:43:16,293][__main__][INFO] - Pair: pair_000236 psnr=18.160728454589844
[2021-05-21 01:43:16,295][__main__][INFO] - Pair: pair_000236 psnr_masked=17.22953224182129
[2021-05-21 01:43:16,309][__main__][INFO] - Pair: pair_000236 lpips=0.1718158721923828
[2021-05-21 01:43:16,454][__main__][INFO] - Pair: pair_000236 ssim=0.7028099894523621
[2021-05-21 01:43:16,486][__main__][INFO] - Pair: pair_000237 l1=0.08148708194494247
[2021-05-21 01:43:16,489][__main__][INFO] - Pair: pair_000237 l1_masked=0.09155402332544327
[2021-05-21 01:43:16,490][__main__][INFO] - Pair: pair_000237 psnr=17.52366828918457
[2021-05-21 01:43:16,493][__main__][INFO] - Pair: pair_000237 psnr_masked=17.01778221130371
[2021-05-21 01:43:16,507][__main__][INFO] - Pair: pair_000237 lpips=0.21349237859249115
[2021-05-21 01:43:16,653][__main__][INFO] - Pair: pair_000237 ssim=0.5665127038955688
[2021-05-21 01:43:16,684][__main__][INFO] - Pair: pair_000238 l1=0.07391729950904846
[2021-05-21 01:43:16,687][__main__][INFO] - Pair: pair_000238 l1_masked=0.08299486339092255
[2021-05-21 01:43:16,688][__main__][INFO] - Pair: pair_000238 psnr=17.59650993347168
[2021-05-21 01:43:16,691][__main__][INFO] - Pair: pair_000238 psnr_masked=17.09345817565918
[2021-05-21 01:43:16,705][__main__][INFO] - Pair: pair_000238 lpips=0.18567430973052979
[2021-05-21 01:43:16,849][__main__][INFO] - Pair: pair_000238 ssim=0.6703842282295227
[2021-05-21 01:43:16,881][__main__][INFO] - Pair: pair_000239 l1=0.08541939407587051
[2021-05-21 01:43:16,883][__main__][INFO] - Pair: pair_000239 l1_masked=0.10945246368646622
[2021-05-21 01:43:16,885][__main__][INFO] - Pair: pair_000239 psnr=16.200359344482422
[2021-05-21 01:43:16,887][__main__][INFO] - Pair: pair_000239 psnr_masked=15.12366771697998
[2021-05-21 01:43:16,902][__main__][INFO] - Pair: pair_000239 lpips=0.214644193649292
[2021-05-21 01:43:17,085][__main__][INFO] - Pair: pair_000239 ssim=0.5927037596702576
[2021-05-21 01:43:17,117][__main__][INFO] - Pair: pair_000240 l1=0.08590447157621384
[2021-05-21 01:43:17,120][__main__][INFO] - Pair: pair_000240 l1_masked=0.08942464739084244
[2021-05-21 01:43:17,121][__main__][INFO] - Pair: pair_000240 psnr=16.822338104248047
[2021-05-21 01:43:17,124][__main__][INFO] - Pair: pair_000240 psnr_masked=16.64792251586914
[2021-05-21 01:43:17,138][__main__][INFO] - Pair: pair_000240 lpips=0.2856975495815277
[2021-05-21 01:43:17,282][__main__][INFO] - Pair: pair_000240 ssim=0.5606272220611572
[2021-05-21 01:43:17,313][__main__][INFO] - Pair: pair_000241 l1=0.06376010924577713
[2021-05-21 01:43:17,316][__main__][INFO] - Pair: pair_000241 l1_masked=0.0926072970032692
[2021-05-21 01:43:17,317][__main__][INFO] - Pair: pair_000241 psnr=18.953716278076172
[2021-05-21 01:43:17,320][__main__][INFO] - Pair: pair_000241 psnr_masked=17.33275604248047
[2021-05-21 01:43:17,335][__main__][INFO] - Pair: pair_000241 lpips=0.21383889019489288
[2021-05-21 01:43:17,479][__main__][INFO] - Pair: pair_000241 ssim=0.6414355039596558
[2021-05-21 01:43:17,510][__main__][INFO] - Pair: pair_000242 l1=0.08512134850025177
[2021-05-21 01:43:17,513][__main__][INFO] - Pair: pair_000242 l1_masked=0.10138747096061707
[2021-05-21 01:43:17,515][__main__][INFO] - Pair: pair_000242 psnr=16.733259201049805
[2021-05-21 01:43:17,517][__main__][INFO] - Pair: pair_000242 psnr_masked=15.973800659179688
[2021-05-21 01:43:17,532][__main__][INFO] - Pair: pair_000242 lpips=0.23868431150913239
[2021-05-21 01:43:17,686][__main__][INFO] - Pair: pair_000242 ssim=0.5849621891975403
[2021-05-21 01:43:17,720][__main__][INFO] - Pair: pair_000243 l1=0.08353214710950851
[2021-05-21 01:43:17,722][__main__][INFO] - Pair: pair_000243 l1_masked=0.09631373733282089
[2021-05-21 01:43:17,724][__main__][INFO] - Pair: pair_000243 psnr=17.13330841064453
