[2021-05-21 01:40:44,672][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:41:35,911][__main__][INFO] - Pair: pair_000204 psnr=20.302391052246094
[2021-05-21 01:41:35,914][__main__][INFO] - Pair: pair_000204 psnr_masked=19.790771484375
[2021-05-21 01:41:35,931][__main__][INFO] - Pair: pair_000204 lpips=0.09098711609840393
[2021-05-21 01:41:36,109][__main__][INFO] - Pair: pair_000204 ssim=0.6984589099884033
[2021-05-21 01:41:36,143][__main__][INFO] - Pair: pair_000205 l1=0.04597225412726402
[2021-05-21 01:41:36,146][__main__][INFO] - Pair: pair_000205 l1_masked=0.06418564915657043
[2021-05-21 01:41:36,148][__main__][INFO] - Pair: pair_000205 psnr=20.815082550048828
[2021-05-21 01:41:36,151][__main__][INFO] - Pair: pair_000205 psnr_masked=19.365659713745117
[2021-05-21 01:41:36,169][__main__][INFO] - Pair: pair_000205 lpips=0.11761237680912018
[2021-05-21 01:41:36,354][__main__][INFO] - Pair: pair_000205 ssim=0.7856340408325195
[2021-05-21 01:41:36,389][__main__][INFO] - Pair: pair_000206 l1=0.0638650506734848
[2021-05-21 01:41:36,392][__main__][INFO] - Pair: pair_000206 l1_masked=0.06774133443832397
[2021-05-21 01:41:36,393][__main__][INFO] - Pair: pair_000206 psnr=19.045604705810547
[2021-05-21 01:41:36,396][__main__][INFO] - Pair: pair_000206 psnr_masked=18.789701461791992
[2021-05-21 01:41:36,414][__main__][INFO] - Pair: pair_000206 lpips=0.1212649941444397
[2021-05-21 01:41:36,593][__main__][INFO] - Pair: pair_000206 ssim=0.5941421389579773
[2021-05-21 01:41:36,628][__main__][INFO] - Pair: pair_000207 l1=0.05302682891488075
[2021-05-21 01:41:36,631][__main__][INFO] - Pair: pair_000207 l1_masked=0.061421431601047516
[2021-05-21 01:41:36,633][__main__][INFO] - Pair: pair_000207 psnr=20.111534118652344
[2021-05-21 01:41:36,635][__main__][INFO] - Pair: pair_000207 psnr_masked=19.473291397094727
[2021-05-21 01:41:36,653][__main__][INFO] - Pair: pair_000207 lpips=0.11743748933076859
[2021-05-21 01:41:36,836][__main__][INFO] - Pair: pair_000207 ssim=0.6813474297523499
[2021-05-21 01:41:36,872][__main__][INFO] - Pair: pair_000208 l1=0.08780395239591599
[2021-05-21 01:41:36,875][__main__][INFO] - Pair: pair_000208 l1_masked=0.0896550863981247
[2021-05-21 01:41:36,876][__main__][INFO] - Pair: pair_000208 psnr=17.737960815429688
[2021-05-21 01:41:36,879][__main__][INFO] - Pair: pair_000208 psnr_masked=17.647350311279297
[2021-05-21 01:41:36,897][__main__][INFO] - Pair: pair_000208 lpips=0.23620063066482544
[2021-05-21 01:41:37,076][__main__][INFO] - Pair: pair_000208 ssim=0.5458625555038452
[2021-05-21 01:41:37,110][__main__][INFO] - Pair: pair_000209 l1=0.04421894997358322
[2021-05-21 01:41:37,113][__main__][INFO] - Pair: pair_000209 l1_masked=0.06135924905538559
[2021-05-21 01:41:37,115][__main__][INFO] - Pair: pair_000209 psnr=20.65078353881836
[2021-05-21 01:41:37,117][__main__][INFO] - Pair: pair_000209 psnr_masked=19.228065490722656
[2021-05-21 01:41:37,135][__main__][INFO] - Pair: pair_000209 lpips=0.11459137499332428
[2021-05-21 01:41:37,319][__main__][INFO] - Pair: pair_000209 ssim=0.7423511147499084
[2021-05-21 01:41:37,372][__main__][INFO] - Pair: pair_000210 l1=0.050356846302747726
[2021-05-21 01:41:37,375][__main__][INFO] - Pair: pair_000210 l1_masked=0.05733129754662514
[2021-05-21 01:41:37,376][__main__][INFO] - Pair: pair_000210 psnr=21.064746856689453
[2021-05-21 01:41:37,379][__main__][INFO] - Pair: pair_000210 psnr_masked=20.501413345336914
[2021-05-21 01:41:37,397][__main__][INFO] - Pair: pair_000210 lpips=0.12424308806657791
[2021-05-21 01:41:37,575][__main__][INFO] - Pair: pair_000210 ssim=0.6381523013114929
[2021-05-21 01:41:37,610][__main__][INFO] - Pair: pair_000211 l1=0.053555916994810104
[2021-05-21 01:41:37,613][__main__][INFO] - Pair: pair_000211 l1_masked=0.06081005185842514
[2021-05-21 01:41:37,614][__main__][INFO] - Pair: pair_000211 psnr=19.667388916015625
[2021-05-21 01:41:37,617][__main__][INFO] - Pair: pair_000211 psnr_masked=19.11570930480957
[2021-05-21 01:41:37,635][__main__][INFO] - Pair: pair_000211 lpips=0.12653718888759613
[2021-05-21 01:41:37,818][__main__][INFO] - Pair: pair_000211 ssim=0.7376804947853088
[2021-05-21 01:41:37,871][__main__][INFO] - Pair: pair_000212 l1=0.07191713154315948
[2021-05-21 01:41:37,874][__main__][INFO] - Pair: pair_000212 l1_masked=0.23171231150627136
[2021-05-21 01:41:37,875][__main__][INFO] - Pair: pair_000212 psnr=15.954633712768555
[2021-05-21 01:41:37,878][__main__][INFO] - Pair: pair_000212 psnr_masked=10.873466491699219
[2021-05-21 01:41:37,896][__main__][INFO] - Pair: pair_000212 lpips=0.1688847839832306
[2021-05-21 01:41:38,074][__main__][INFO] - Pair: pair_000212 ssim=0.814851701259613
[2021-05-21 01:41:38,109][__main__][INFO] - Pair: pair_000213 l1=0.23181165754795074
[2021-05-21 01:41:38,112][__main__][INFO] - Pair: pair_000213 l1_masked=0.2348947525024414
[2021-05-21 01:41:38,114][__main__][INFO] - Pair: pair_000213 psnr=10.913677215576172
[2021-05-21 01:41:38,117][__main__][INFO] - Pair: pair_000213 psnr_masked=10.856295585632324
[2021-05-21 01:41:38,134][__main__][INFO] - Pair: pair_000213 lpips=0.6462276577949524
[2021-05-21 01:41:38,316][__main__][INFO] - Pair: pair_000213 ssim=0.45287781953811646
[2021-05-21 01:41:38,373][__main__][INFO] - Pair: pair_000214 l1=0.06111851707100868
[2021-05-21 01:41:38,376][__main__][INFO] - Pair: pair_000214 l1_masked=0.0680108368396759
[2021-05-21 01:41:38,377][__main__][INFO] - Pair: pair_000214 psnr=19.333860397338867
[2021-05-21 01:41:38,380][__main__][INFO] - Pair: pair_000214 psnr_masked=18.86980438232422
[2021-05-21 01:41:38,398][__main__][INFO] - Pair: pair_000214 lpips=0.12321006506681442
[2021-05-21 01:41:38,574][__main__][INFO] - Pair: pair_000214 ssim=0.634781002998352
[2021-05-21 01:41:38,610][__main__][INFO] - Pair: pair_000215 l1=0.05955761298537254
[2021-05-21 01:41:38,613][__main__][INFO] - Pair: pair_000215 l1_masked=0.07507631182670593
[2021-05-21 01:41:38,614][__main__][INFO] - Pair: pair_000215 psnr=19.457061767578125
[2021-05-21 01:41:38,617][__main__][INFO] - Pair: pair_000215 psnr_masked=18.451406478881836
[2021-05-21 01:41:38,634][__main__][INFO] - Pair: pair_000215 lpips=0.13672277331352234
[2021-05-21 01:41:38,816][__main__][INFO] - Pair: pair_000215 ssim=0.6489984393119812
[2021-05-21 01:41:38,871][__main__][INFO] - Pair: pair_000216 l1=0.044814325869083405
[2021-05-21 01:41:38,875][__main__][INFO] - Pair: pair_000216 l1_masked=0.05003957450389862
[2021-05-21 01:41:38,876][__main__][INFO] - Pair: pair_000216 psnr=21.20654296875
[2021-05-21 01:41:38,879][__main__][INFO] - Pair: pair_000216 psnr_masked=20.727575302124023
[2021-05-21 01:41:38,897][__main__][INFO] - Pair: pair_000216 lpips=0.1238265410065651
[2021-05-21 01:41:39,077][__main__][INFO] - Pair: pair_000216 ssim=0.7726343870162964
[2021-05-21 01:41:39,113][__main__][INFO] - Pair: pair_000217 l1=0.05903565138578415
[2021-05-21 01:41:39,115][__main__][INFO] - Pair: pair_000217 l1_masked=0.062079884111881256
[2021-05-21 01:41:39,117][__main__][INFO] - Pair: pair_000217 psnr=20.06317138671875
[2021-05-21 01:41:39,120][__main__][INFO] - Pair: pair_000217 psnr_masked=19.844806671142578
[2021-05-21 01:41:39,138][__main__][INFO] - Pair: pair_000217 lpips=0.15940211713314056
[2021-05-21 01:41:39,321][__main__][INFO] - Pair: pair_000217 ssim=0.5972489714622498
[2021-05-21 01:41:39,374][__main__][INFO] - Pair: pair_000218 l1=0.05535972863435745
[2021-05-21 01:41:39,377][__main__][INFO] - Pair: pair_000218 l1_masked=0.060152120888233185
[2021-05-21 01:41:39,379][__main__][INFO] - Pair: pair_000218 psnr=19.60899543762207
[2021-05-21 01:41:39,382][__main__][INFO] - Pair: pair_000218 psnr_masked=19.248424530029297
[2021-05-21 01:41:39,400][__main__][INFO] - Pair: pair_000218 lpips=0.1377120316028595
[2021-05-21 01:41:39,580][__main__][INFO] - Pair: pair_000218 ssim=0.6758370995521545
[2021-05-21 01:41:39,615][__main__][INFO] - Pair: pair_000219 l1=0.04537069424986839
[2021-05-21 01:41:39,618][__main__][INFO] - Pair: pair_000219 l1_masked=0.05064438283443451
[2021-05-21 01:41:39,620][__main__][INFO] - Pair: pair_000219 psnr=21.346031188964844
[2021-05-21 01:41:39,623][__main__][INFO] - Pair: pair_000219 psnr_masked=20.868471145629883
[2021-05-21 01:41:39,640][__main__][INFO] - Pair: pair_000219 lpips=0.11503087729215622
[2021-05-21 01:41:39,826][__main__][INFO] - Pair: pair_000219 ssim=0.7434312701225281
[2021-05-21 01:41:39,875][__main__][INFO] - Pair: pair_000220 l1=0.062474943697452545
[2021-05-21 01:41:39,878][__main__][INFO] - Pair: pair_000220 l1_masked=0.07323110103607178
[2021-05-21 01:41:39,879][__main__][INFO] - Pair: pair_000220 psnr=18.868654251098633
[2021-05-21 01:41:39,882][__main__][INFO] - Pair: pair_000220 psnr_masked=18.178760528564453
[2021-05-21 01:41:39,898][__main__][INFO] - Pair: pair_000220 lpips=0.17861661314964294
[2021-05-21 01:41:40,058][__main__][INFO] - Pair: pair_000220 ssim=0.6640411019325256
[2021-05-21 01:41:40,096][__main__][INFO] - Pair: pair_000221 l1=0.03629887476563454
[2021-05-21 01:41:40,099][__main__][INFO] - Pair: pair_000221 l1_masked=0.03939243406057358
[2021-05-21 01:41:40,101][__main__][INFO] - Pair: pair_000221 psnr=23.086124420166016
[2021-05-21 01:41:40,104][__main__][INFO] - Pair: pair_000221 psnr_masked=22.73093032836914
[2021-05-21 01:41:40,123][__main__][INFO] - Pair: pair_000221 lpips=0.09221859276294708
[2021-05-21 01:41:40,308][__main__][INFO] - Pair: pair_000221 ssim=0.8111201524734497
[2021-05-21 01:41:40,346][__main__][INFO] - Pair: pair_000222 l1=0.06764978170394897
[2021-05-21 01:41:40,349][__main__][INFO] - Pair: pair_000222 l1_masked=0.07216603308916092
[2021-05-21 01:41:40,377][__main__][INFO] - Pair: pair_000222 psnr=18.705673217773438
[2021-05-21 01:41:40,380][__main__][INFO] - Pair: pair_000222 psnr_masked=18.42500877380371
[2021-05-21 01:41:40,400][__main__][INFO] - Pair: pair_000222 lpips=0.15524135529994965
[2021-05-21 01:41:40,583][__main__][INFO] - Pair: pair_000222 ssim=0.5835545063018799
[2021-05-21 01:41:40,620][__main__][INFO] - Pair: pair_000223 l1=0.05776524171233177
[2021-05-21 01:41:40,624][__main__][INFO] - Pair: pair_000223 l1_masked=0.06812458485364914
[2021-05-21 01:41:40,625][__main__][INFO] - Pair: pair_000223 psnr=20.303133010864258
[2021-05-21 01:41:40,628][__main__][INFO] - Pair: pair_000223 psnr_masked=19.58675765991211
[2021-05-21 01:41:40,648][__main__][INFO] - Pair: pair_000223 lpips=0.18978413939476013
[2021-05-21 01:41:40,803][__main__][INFO] - Pair: pair_000223 ssim=0.6284910440444946
[2021-05-21 01:41:40,837][__main__][INFO] - Pair: pair_000224 l1=0.04945260286331177
[2021-05-21 01:41:40,840][__main__][INFO] - Pair: pair_000224 l1_masked=0.06792575865983963
[2021-05-21 01:41:40,842][__main__][INFO] - Pair: pair_000224 psnr=20.955223083496094
[2021-05-21 01:41:40,844][__main__][INFO] - Pair: pair_000224 psnr_masked=19.576770782470703
[2021-05-21 01:41:40,889][__main__][INFO] - Pair: pair_000224 lpips=0.11982561647891998
[2021-05-21 01:41:41,040][__main__][INFO] - Pair: pair_000224 ssim=0.7033629417419434
[2021-05-21 01:41:41,077][__main__][INFO] - Pair: pair_000225 l1=0.05349457636475563
[2021-05-21 01:41:41,080][__main__][INFO] - Pair: pair_000225 l1_masked=0.06816570460796356
[2021-05-21 01:41:41,081][__main__][INFO] - Pair: pair_000225 psnr=19.59061050415039
[2021-05-21 01:41:41,084][__main__][INFO] - Pair: pair_000225 psnr_masked=18.538047790527344
[2021-05-21 01:41:41,103][__main__][INFO] - Pair: pair_000225 lpips=0.1258505880832672
[2021-05-21 01:41:41,287][__main__][INFO] - Pair: pair_000225 ssim=0.6725778579711914
[2021-05-21 01:41:41,323][__main__][INFO] - Pair: pair_000226 l1=0.04625382274389267
[2021-05-21 01:41:41,325][__main__][INFO] - Pair: pair_000226 l1_masked=0.046702295541763306
[2021-05-21 01:41:41,327][__main__][INFO] - Pair: pair_000226 psnr=20.897361755371094
[2021-05-21 01:41:41,330][__main__][INFO] - Pair: pair_000226 psnr_masked=20.85545539855957
[2021-05-21 01:41:41,348][__main__][INFO] - Pair: pair_000226 lpips=0.12559840083122253
[2021-05-21 01:41:41,528][__main__][INFO] - Pair: pair_000226 ssim=0.7547837495803833
[2021-05-21 01:41:41,559][__main__][INFO] - Pair: pair_000227 l1=0.016574665904045105
[2021-05-21 01:41:41,562][__main__][INFO] - Pair: pair_000227 l1_masked=0.20060311257839203
[2021-05-21 01:41:41,564][__main__][INFO] - Pair: pair_000227 psnr=22.95001792907715
[2021-05-21 01:41:41,567][__main__][INFO] - Pair: pair_000227 psnr_masked=12.121087074279785
[2021-05-21 01:41:41,585][__main__][INFO] - Pair: pair_000227 lpips=0.03377332538366318
[2021-05-21 01:41:41,767][__main__][INFO] - Pair: pair_000227 ssim=0.9454553723335266
[2021-05-21 01:41:41,801][__main__][INFO] - Pair: pair_000228 l1=0.06667586416006088
[2021-05-21 01:41:41,804][__main__][INFO] - Pair: pair_000228 l1_masked=0.07581417262554169
[2021-05-21 01:41:41,806][__main__][INFO] - Pair: pair_000228 psnr=18.767396926879883
[2021-05-21 01:41:41,808][__main__][INFO] - Pair: pair_000228 psnr_masked=18.209577560424805
[2021-05-21 01:41:41,826][__main__][INFO] - Pair: pair_000228 lpips=0.148788720369339
[2021-05-21 01:41:42,006][__main__][INFO] - Pair: pair_000228 ssim=0.604651153087616
[2021-05-21 01:41:42,042][__main__][INFO] - Pair: pair_000229 l1=0.05156542360782623
[2021-05-21 01:41:42,045][__main__][INFO] - Pair: pair_000229 l1_masked=0.054309431463479996
[2021-05-21 01:41:42,046][__main__][INFO] - Pair: pair_000229 psnr=20.252656936645508
[2021-05-21 01:41:42,049][__main__][INFO] - Pair: pair_000229 psnr_masked=20.027488708496094
[2021-05-21 01:41:42,067][__main__][INFO] - Pair: pair_000229 lpips=0.10263960063457489
[2021-05-21 01:41:42,216][__main__][INFO] - Pair: pair_000229 ssim=0.6740490794181824
[2021-05-21 01:41:42,243][__main__][INFO] - Pair: pair_000230 l1=0.24237871170043945
[2021-05-21 01:41:42,245][__main__][INFO] - Pair: pair_000230 l1_masked=0.24237869679927826
[2021-05-21 01:41:42,247][__main__][INFO] - Pair: pair_000230 psnr=10.237302780151367
[2021-05-21 01:41:42,249][__main__][INFO] - Pair: pair_000230 psnr_masked=10.237302780151367
[2021-05-21 01:41:42,263][__main__][INFO] - Pair: pair_000230 lpips=0.7742996215820312
[2021-05-21 01:41:42,403][__main__][INFO] - Pair: pair_000230 ssim=0.5125782489776611
[2021-05-21 01:41:42,430][__main__][INFO] - Pair: pair_000231 l1=0.046562839299440384
[2021-05-21 01:41:42,433][__main__][INFO] - Pair: pair_000231 l1_masked=0.05084289610385895
[2021-05-21 01:41:42,434][__main__][INFO] - Pair: pair_000231 psnr=20.699935913085938
[2021-05-21 01:41:42,436][__main__][INFO] - Pair: pair_000231 psnr_masked=20.31802749633789
[2021-05-21 01:41:42,451][__main__][INFO] - Pair: pair_000231 lpips=0.12524116039276123
[2021-05-21 01:41:42,593][__main__][INFO] - Pair: pair_000231 ssim=0.7525110244750977
[2021-05-21 01:41:42,621][__main__][INFO] - Pair: pair_000232 l1=0.051348183304071426
[2021-05-21 01:41:42,623][__main__][INFO] - Pair: pair_000232 l1_masked=0.06351219117641449
[2021-05-21 01:41:42,624][__main__][INFO] - Pair: pair_000232 psnr=20.449562072753906
[2021-05-21 01:41:42,627][__main__][INFO] - Pair: pair_000232 psnr_masked=19.5262393951416
[2021-05-21 01:41:42,641][__main__][INFO] - Pair: pair_000232 lpips=0.12362200021743774
[2021-05-21 01:41:42,781][__main__][INFO] - Pair: pair_000232 ssim=0.7063549160957336
[2021-05-21 01:41:42,812][__main__][INFO] - Pair: pair_000233 l1=0.0527062825858593
[2021-05-21 01:41:42,815][__main__][INFO] - Pair: pair_000233 l1_masked=0.05419640243053436
[2021-05-21 01:41:42,816][__main__][INFO] - Pair: pair_000233 psnr=20.526199340820312
[2021-05-21 01:41:42,819][__main__][INFO] - Pair: pair_000233 psnr_masked=20.405118942260742
[2021-05-21 01:41:42,833][__main__][INFO] - Pair: pair_000233 lpips=0.11590476334095001
[2021-05-21 01:41:42,974][__main__][INFO] - Pair: pair_000233 ssim=0.6869630813598633
[2021-05-21 01:41:43,003][__main__][INFO] - Pair: pair_000234 l1=0.0018263817764818668
[2021-05-21 01:41:43,005][__main__][INFO] - Pair: pair_000234 l1_masked=0.1442589908838272
[2021-05-21 01:41:43,007][__main__][INFO] - Pair: pair_000234 psnr=33.31105422973633
[2021-05-21 01:41:43,009][__main__][INFO] - Pair: pair_000234 psnr_masked=14.335541725158691
[2021-05-21 01:41:43,024][__main__][INFO] - Pair: pair_000234 lpips=0.004419834353029728
[2021-05-21 01:41:43,161][__main__][INFO] - Pair: pair_000234 ssim=0.993641197681427
[2021-05-21 01:41:43,192][__main__][INFO] - Pair: pair_000235 l1=0.05338437110185623
[2021-05-21 01:41:43,195][__main__][INFO] - Pair: pair_000235 l1_masked=0.07317084819078445
[2021-05-21 01:41:43,196][__main__][INFO] - Pair: pair_000235 psnr=19.47613525390625
[2021-05-21 01:41:43,199][__main__][INFO] - Pair: pair_000235 psnr_masked=18.10689353942871
[2021-05-21 01:41:43,213][__main__][INFO] - Pair: pair_000235 lpips=0.13914941251277924
[2021-05-21 01:41:43,360][__main__][INFO] - Pair: pair_000235 ssim=0.710769534111023
[2021-05-21 01:41:43,392][__main__][INFO] - Pair: pair_000236 l1=0.0387427881360054
[2021-05-21 01:41:43,395][__main__][INFO] - Pair: pair_000236 l1_masked=0.04800765588879585
[2021-05-21 01:41:43,396][__main__][INFO] - Pair: pair_000236 psnr=21.704347610473633
[2021-05-21 01:41:43,399][__main__][INFO] - Pair: pair_000236 psnr_masked=20.77315330505371
[2021-05-21 01:41:43,413][__main__][INFO] - Pair: pair_000236 lpips=0.07602828741073608
[2021-05-21 01:41:43,557][__main__][INFO] - Pair: pair_000236 ssim=0.7923409938812256
[2021-05-21 01:41:43,589][__main__][INFO] - Pair: pair_000237 l1=0.06645938009023666
[2021-05-21 01:41:43,591][__main__][INFO] - Pair: pair_000237 l1_masked=0.07466978579759598
[2021-05-21 01:41:43,593][__main__][INFO] - Pair: pair_000237 psnr=18.862144470214844
[2021-05-21 01:41:43,595][__main__][INFO] - Pair: pair_000237 psnr_masked=18.356258392333984
[2021-05-21 01:41:43,609][__main__][INFO] - Pair: pair_000237 lpips=0.13372646272182465
[2021-05-21 01:41:43,754][__main__][INFO] - Pair: pair_000237 ssim=0.5921781063079834
[2021-05-21 01:41:43,785][__main__][INFO] - Pair: pair_000238 l1=0.04888802021741867
[2021-05-21 01:41:43,788][__main__][INFO] - Pair: pair_000238 l1_masked=0.054891809821128845
[2021-05-21 01:41:43,789][__main__][INFO] - Pair: pair_000238 psnr=20.88180923461914
[2021-05-21 01:41:43,792][__main__][INFO] - Pair: pair_000238 psnr_masked=20.378759384155273
[2021-05-21 01:41:43,806][__main__][INFO] - Pair: pair_000238 lpips=0.09919857978820801
[2021-05-21 01:41:43,944][__main__][INFO] - Pair: pair_000238 ssim=0.7501593232154846
[2021-05-21 01:41:43,975][__main__][INFO] - Pair: pair_000239 l1=0.055649034678936005
[2021-05-21 01:41:43,978][__main__][INFO] - Pair: pair_000239 l1_masked=0.07130609452724457
[2021-05-21 01:41:43,979][__main__][INFO] - Pair: pair_000239 psnr=19.481536865234375
[2021-05-21 01:41:43,982][__main__][INFO] - Pair: pair_000239 psnr_masked=18.404844284057617
[2021-05-21 01:41:43,996][__main__][INFO] - Pair: pair_000239 lpips=0.12115822732448578
[2021-05-21 01:41:44,136][__main__][INFO] - Pair: pair_000239 ssim=0.6701459288597107
[2021-05-21 01:41:44,167][__main__][INFO] - Pair: pair_000240 l1=0.059342727065086365
[2021-05-21 01:41:44,170][__main__][INFO] - Pair: pair_000240 l1_masked=0.06177446246147156
[2021-05-21 01:41:44,171][__main__][INFO] - Pair: pair_000240 psnr=19.70488739013672
[2021-05-21 01:41:44,174][__main__][INFO] - Pair: pair_000240 psnr_masked=19.530475616455078
[2021-05-21 01:41:44,188][__main__][INFO] - Pair: pair_000240 lpips=0.15252971649169922
[2021-05-21 01:41:44,324][__main__][INFO] - Pair: pair_000240 ssim=0.6284856796264648
[2021-05-21 01:41:44,377][__main__][INFO] - Pair: pair_000241 l1=0.038678575307130814
[2021-05-21 01:41:44,379][__main__][INFO] - Pair: pair_000241 l1_masked=0.05617804452776909
[2021-05-21 01:41:44,381][__main__][INFO] - Pair: pair_000241 psnr=22.508209228515625
[2021-05-21 01:41:44,383][__main__][INFO] - Pair: pair_000241 psnr_masked=20.887245178222656
[2021-05-21 01:41:44,398][__main__][INFO] - Pair: pair_000241 lpips=0.14847350120544434
[2021-05-21 01:41:44,545][__main__][INFO] - Pair: pair_000241 ssim=0.7652491927146912
[2021-05-21 01:41:44,579][__main__][INFO] - Pair: pair_000242 l1=0.05345914140343666
[2021-05-21 01:41:44,582][__main__][INFO] - Pair: pair_000242 l1_masked=0.06367482244968414
[2021-05-21 01:41:44,583][__main__][INFO] - Pair: pair_000242 psnr=20.047359466552734
[2021-05-21 01:41:44,586][__main__][INFO] - Pair: pair_000242 psnr_masked=19.287900924682617
[2021-05-21 01:41:44,600][__main__][INFO] - Pair: pair_000242 lpips=0.10901398956775665
[2021-05-21 01:41:44,756][__main__][INFO] - Pair: pair_000242 ssim=0.6688749194145203
[2021-05-21 01:41:44,788][__main__][INFO] - Pair: pair_000243 l1=0.06073359027504921
[2021-05-21 01:41:44,790][__main__][INFO] - Pair: pair_000243 l1_masked=0.07002668082714081
[2021-05-21 01:41:44,792][__main__][INFO] - Pair: pair_000243 psnr=18.999427795410156
[2021-05-21 01:41:44,794][__main__][INFO] - Pair: pair_000243 psnr_masked=18.38108253479004
[2021-05-21 01:41:44,809][__main__][INFO] - Pair: pair_000243 lpips=0.11706478893756866
[2021-05-21 01:41:44,956][__main__][INFO] - Pair: pair_000243 ssim=0.6274952292442322
[2021-05-21 01:41:44,988][__main__][INFO] - Pair: pair_000244 l1=0.06397363543510437
[2021-05-21 01:41:44,991][__main__][INFO] - Pair: pair_000244 l1_masked=0.07213323563337326
[2021-05-21 01:41:44,993][__main__][INFO] - Pair: pair_000244 psnr=19.014755249023438
[2021-05-21 01:41:44,995][__main__][INFO] - Pair: pair_000244 psnr_masked=18.493410110473633
[2021-05-21 01:41:45,010][__main__][INFO] - Pair: pair_000244 lpips=0.14878258109092712
[2021-05-21 01:41:45,162][__main__][INFO] - Pair: pair_000244 ssim=0.6064362525939941
[2021-05-21 01:41:45,193][__main__][INFO] - Pair: pair_000245 l1=0.05465031787753105
[2021-05-21 01:41:45,196][__main__][INFO] - Pair: pair_000245 l1_masked=0.05969499051570892
[2021-05-21 01:41:45,197][__main__][INFO] - Pair: pair_000245 psnr=19.007362365722656
[2021-05-21 01:41:45,199][__main__][INFO] - Pair: pair_000245 psnr_masked=18.623910903930664
[2021-05-21 01:41:45,214][__main__][INFO] - Pair: pair_000245 lpips=0.12534284591674805
[2021-05-21 01:41:45,355][__main__][INFO] - Pair: pair_000245 ssim=0.7195612788200378
[2021-05-21 01:41:45,386][__main__][INFO] - Pair: pair_000246 l1=0.07053521275520325
[2021-05-21 01:41:45,388][__main__][INFO] - Pair: pair_000246 l1_masked=0.08229553699493408
[2021-05-21 01:41:45,390][__main__][INFO] - Pair: pair_000246 psnr=18.09454345703125
[2021-05-21 01:41:45,392][__main__][INFO] - Pair: pair_000246 psnr_masked=17.42483901977539
[2021-05-21 01:41:45,406][__main__][INFO] - Pair: pair_000246 lpips=0.14707297086715698
[2021-05-21 01:41:45,542][__main__][INFO] - Pair: pair_000246 ssim=0.6230871081352234
[2021-05-21 01:41:45,573][__main__][INFO] - Pair: pair_000247 l1=0.04418477416038513
[2021-05-21 01:41:45,575][__main__][INFO] - Pair: pair_000247 l1_masked=0.04851908981800079
[2021-05-21 01:41:45,577][__main__][INFO] - Pair: pair_000247 psnr=21.36751365661621
[2021-05-21 01:41:45,579][__main__][INFO] - Pair: pair_000247 psnr_masked=20.96111488342285
[2021-05-21 01:41:45,593][__main__][INFO] - Pair: pair_000247 lpips=0.09948543459177017
[2021-05-21 01:41:45,732][__main__][INFO] - Pair: pair_000247 ssim=0.7844390869140625
[2021-05-21 01:41:45,763][__main__][INFO] - Pair: pair_000248 l1=0.045437041670084
[2021-05-21 01:41:45,766][__main__][INFO] - Pair: pair_000248 l1_masked=0.070456862449646
[2021-05-21 01:41:45,767][__main__][INFO] - Pair: pair_000248 psnr=20.316211700439453
[2021-05-21 01:41:45,770][__main__][INFO] - Pair: pair_000248 psnr_masked=18.41107940673828
[2021-05-21 01:41:45,784][__main__][INFO] - Pair: pair_000248 lpips=0.13189806044101715
[2021-05-21 01:41:45,921][__main__][INFO] - Pair: pair_000248 ssim=0.7461177706718445
[2021-05-21 01:41:45,952][__main__][INFO] - Pair: pair_000249 l1=0.06019420176744461
[2021-05-21 01:41:45,955][__main__][INFO] - Pair: pair_000249 l1_masked=0.06019419804215431
[2021-05-21 01:41:45,956][__main__][INFO] - Pair: pair_000249 psnr=19.771512985229492
[2021-05-21 01:41:45,959][__main__][INFO] - Pair: pair_000249 psnr_masked=19.771512985229492
[2021-05-21 01:41:45,973][__main__][INFO] - Pair: pair_000249 lpips=0.21532291173934937
[2021-05-21 01:41:46,115][__main__][INFO] - Pair: pair_000249 ssim=0.6713966131210327
[2021-05-21 01:41:46,147][__main__][INFO] - Pair: pair_000250 l1=0.09324189275503159
[2021-05-21 01:41:46,150][__main__][INFO] - Pair: pair_000250 l1_masked=0.09425771236419678
[2021-05-21 01:41:46,151][__main__][INFO] - Pair: pair_000250 psnr=16.73141860961914
[2021-05-21 01:41:46,154][__main__][INFO] - Pair: pair_000250 psnr_masked=16.684362411499023
[2021-05-21 01:41:46,168][__main__][INFO] - Pair: pair_000250 lpips=0.22558832168579102
[2021-05-21 01:41:46,306][__main__][INFO] - Pair: pair_000250 ssim=0.4846031963825226
[2021-05-21 01:41:46,337][__main__][INFO] - Pair: pair_000251 l1=0.03978310152888298
[2021-05-21 01:41:46,340][__main__][INFO] - Pair: pair_000251 l1_masked=0.050447914749383926
[2021-05-21 01:41:46,341][__main__][INFO] - Pair: pair_000251 psnr=21.5562744140625
[2021-05-21 01:41:46,344][__main__][INFO] - Pair: pair_000251 psnr_masked=20.524829864501953
[2021-05-21 01:41:46,385][__main__][INFO] - Pair: pair_000251 lpips=0.08748738467693329
[2021-05-21 01:41:46,525][__main__][INFO] - Pair: pair_000251 ssim=0.7848323583602905
