[2021-05-21 01:56:03,375][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:56:52,636][__main__][INFO] - Pair: pair_000195 l1_masked=0.0778917744755745
[2021-05-21 01:56:52,637][__main__][INFO] - Pair: pair_000195 psnr=23.8399715423584
[2021-05-21 01:56:52,640][__main__][INFO] - Pair: pair_000195 psnr_masked=19.425552368164062
[2021-05-21 01:56:52,658][__main__][INFO] - Pair: pair_000195 lpips=0.1068345382809639
[2021-05-21 01:56:52,841][__main__][INFO] - Pair: pair_000195 ssim=0.9023372530937195
[2021-05-21 01:56:52,877][__main__][INFO] - Pair: pair_000196 l1=0.04727771133184433
[2021-05-21 01:56:52,880][__main__][INFO] - Pair: pair_000196 l1_masked=0.08493930846452713
[2021-05-21 01:56:52,881][__main__][INFO] - Pair: pair_000196 psnr=18.718929290771484
[2021-05-21 01:56:52,884][__main__][INFO] - Pair: pair_000196 psnr_masked=16.174406051635742
[2021-05-21 01:56:52,902][__main__][INFO] - Pair: pair_000196 lpips=0.15632691979408264
[2021-05-21 01:56:53,085][__main__][INFO] - Pair: pair_000196 ssim=0.8667153120040894
[2021-05-21 01:56:53,119][__main__][INFO] - Pair: pair_000197 l1=0.05727327615022659
[2021-05-21 01:56:53,122][__main__][INFO] - Pair: pair_000197 l1_masked=0.153270423412323
[2021-05-21 01:56:53,123][__main__][INFO] - Pair: pair_000197 psnr=18.461477279663086
[2021-05-21 01:56:53,126][__main__][INFO] - Pair: pair_000197 psnr_masked=14.18641471862793
[2021-05-21 01:56:53,144][__main__][INFO] - Pair: pair_000197 lpips=0.13692574203014374
[2021-05-21 01:56:53,327][__main__][INFO] - Pair: pair_000197 ssim=0.8289586901664734
[2021-05-21 01:56:53,377][__main__][INFO] - Pair: pair_000198 l1=0.0574057400226593
[2021-05-21 01:56:53,380][__main__][INFO] - Pair: pair_000198 l1_masked=0.10007725656032562
[2021-05-21 01:56:53,381][__main__][INFO] - Pair: pair_000198 psnr=19.165977478027344
[2021-05-21 01:56:53,384][__main__][INFO] - Pair: pair_000198 psnr_masked=16.752178192138672
[2021-05-21 01:56:53,402][__main__][INFO] - Pair: pair_000198 lpips=0.22529160976409912
[2021-05-21 01:56:53,584][__main__][INFO] - Pair: pair_000198 ssim=0.7302154898643494
[2021-05-21 01:56:53,617][__main__][INFO] - Pair: pair_000199 l1=0.035488929599523544
[2021-05-21 01:56:53,620][__main__][INFO] - Pair: pair_000199 l1_masked=0.0870981365442276
[2021-05-21 01:56:53,621][__main__][INFO] - Pair: pair_000199 psnr=20.7835750579834
[2021-05-21 01:56:53,624][__main__][INFO] - Pair: pair_000199 psnr_masked=16.884414672851562
[2021-05-21 01:56:53,642][__main__][INFO] - Pair: pair_000199 lpips=0.22808872163295746
[2021-05-21 01:56:53,826][__main__][INFO] - Pair: pair_000199 ssim=0.8130401372909546
[2021-05-21 01:56:53,877][__main__][INFO] - Pair: pair_000200 l1=0.027111997827887535
[2021-05-21 01:56:53,880][__main__][INFO] - Pair: pair_000200 l1_masked=0.056277066469192505
[2021-05-21 01:56:53,882][__main__][INFO] - Pair: pair_000200 psnr=23.9652156829834
[2021-05-21 01:56:53,884][__main__][INFO] - Pair: pair_000200 psnr_masked=20.793516159057617
[2021-05-21 01:56:53,902][__main__][INFO] - Pair: pair_000200 lpips=0.084980309009552
[2021-05-21 01:56:54,085][__main__][INFO] - Pair: pair_000200 ssim=0.9048564434051514
[2021-05-21 01:56:54,118][__main__][INFO] - Pair: pair_000201 l1=0.06503863632678986
[2021-05-21 01:56:54,121][__main__][INFO] - Pair: pair_000201 l1_masked=0.18493762612342834
[2021-05-21 01:56:54,122][__main__][INFO] - Pair: pair_000201 psnr=16.435853958129883
[2021-05-21 01:56:54,125][__main__][INFO] - Pair: pair_000201 psnr_masked=11.897316932678223
[2021-05-21 01:56:54,143][__main__][INFO] - Pair: pair_000201 lpips=0.21583254635334015
[2021-05-21 01:56:54,329][__main__][INFO] - Pair: pair_000201 ssim=0.7467431426048279
[2021-05-21 01:56:54,377][__main__][INFO] - Pair: pair_000202 l1=0.021810125559568405
[2021-05-21 01:56:54,380][__main__][INFO] - Pair: pair_000202 l1_masked=0.028274599462747574
[2021-05-21 01:56:54,382][__main__][INFO] - Pair: pair_000202 psnr=24.370525360107422
[2021-05-21 01:56:54,385][__main__][INFO] - Pair: pair_000202 psnr_masked=23.243141174316406
[2021-05-21 01:56:54,402][__main__][INFO] - Pair: pair_000202 lpips=0.16032792627811432
[2021-05-21 01:56:54,587][__main__][INFO] - Pair: pair_000202 ssim=0.9024817943572998
[2021-05-21 01:56:54,621][__main__][INFO] - Pair: pair_000203 l1=0.0258638933300972
[2021-05-21 01:56:54,624][__main__][INFO] - Pair: pair_000203 l1_masked=0.029476488009095192
[2021-05-21 01:56:54,626][__main__][INFO] - Pair: pair_000203 psnr=26.472082138061523
[2021-05-21 01:56:54,629][__main__][INFO] - Pair: pair_000203 psnr_masked=25.90426254272461
[2021-05-21 01:56:54,646][__main__][INFO] - Pair: pair_000203 lpips=0.11664081364870071
[2021-05-21 01:56:54,831][__main__][INFO] - Pair: pair_000203 ssim=0.894389271736145
[2021-05-21 01:56:54,894][__main__][INFO] - Pair: pair_000205 l1=0.08137597143650055
[2021-05-21 01:56:54,897][__main__][INFO] - Pair: pair_000205 l1_masked=0.16931460797786713
[2021-05-21 01:56:54,898][__main__][INFO] - Pair: pair_000205 psnr=16.51957893371582
[2021-05-21 01:56:54,901][__main__][INFO] - Pair: pair_000205 psnr_masked=13.337596893310547
[2021-05-21 01:56:54,919][__main__][INFO] - Pair: pair_000205 lpips=0.24251385033130646
[2021-05-21 01:56:55,103][__main__][INFO] - Pair: pair_000205 ssim=0.8053311705589294
[2021-05-21 01:56:55,134][__main__][INFO] - Pair: pair_000206 l1=0.05913151428103447
[2021-05-21 01:56:55,137][__main__][INFO] - Pair: pair_000206 l1_masked=0.241615891456604
[2021-05-21 01:56:55,138][__main__][INFO] - Pair: pair_000206 psnr=15.658365249633789
[2021-05-21 01:56:55,141][__main__][INFO] - Pair: pair_000206 psnr_masked=9.545299530029297
[2021-05-21 01:56:55,155][__main__][INFO] - Pair: pair_000206 lpips=0.1435745805501938
[2021-05-21 01:56:55,294][__main__][INFO] - Pair: pair_000206 ssim=0.8376836776733398
[2021-05-21 01:56:55,326][__main__][INFO] - Pair: pair_000207 l1=0.11122104525566101
[2021-05-21 01:56:55,328][__main__][INFO] - Pair: pair_000207 l1_masked=0.11123138666152954
[2021-05-21 01:56:55,330][__main__][INFO] - Pair: pair_000207 psnr=16.87033462524414
[2021-05-21 01:56:55,332][__main__][INFO] - Pair: pair_000207 psnr_masked=16.869930267333984
[2021-05-21 01:56:55,346][__main__][INFO] - Pair: pair_000207 lpips=0.34665870666503906
[2021-05-21 01:56:55,487][__main__][INFO] - Pair: pair_000207 ssim=0.6987406015396118
[2021-05-21 01:56:55,515][__main__][INFO] - Pair: pair_000208 l1=0.27564188838005066
[2021-05-21 01:56:55,517][__main__][INFO] - Pair: pair_000208 l1_masked=0.2759241759777069
[2021-05-21 01:56:55,519][__main__][INFO] - Pair: pair_000208 psnr=9.522721290588379
[2021-05-21 01:56:55,521][__main__][INFO] - Pair: pair_000208 psnr_masked=9.51827621459961
[2021-05-21 01:56:55,535][__main__][INFO] - Pair: pair_000208 lpips=0.647270679473877
[2021-05-21 01:56:55,676][__main__][INFO] - Pair: pair_000208 ssim=0.29343947768211365
[2021-05-21 01:56:55,704][__main__][INFO] - Pair: pair_000209 l1=0.05415782332420349
[2021-05-21 01:56:55,706][__main__][INFO] - Pair: pair_000209 l1_masked=0.054335325956344604
[2021-05-21 01:56:55,708][__main__][INFO] - Pair: pair_000209 psnr=19.680784225463867
[2021-05-21 01:56:55,710][__main__][INFO] - Pair: pair_000209 psnr_masked=19.66657066345215
[2021-05-21 01:56:55,724][__main__][INFO] - Pair: pair_000209 lpips=0.23164527118206024
[2021-05-21 01:56:55,877][__main__][INFO] - Pair: pair_000209 ssim=0.8116112947463989
[2021-05-21 01:56:55,904][__main__][INFO] - Pair: pair_000210 l1=0.062097981572151184
[2021-05-21 01:56:55,906][__main__][INFO] - Pair: pair_000210 l1_masked=0.11474338918924332
[2021-05-21 01:56:55,907][__main__][INFO] - Pair: pair_000210 psnr=18.272663116455078
[2021-05-21 01:56:55,910][__main__][INFO] - Pair: pair_000210 psnr_masked=15.606161117553711
[2021-05-21 01:56:55,924][__main__][INFO] - Pair: pair_000210 lpips=0.22584031522274017
[2021-05-21 01:56:56,066][__main__][INFO] - Pair: pair_000210 ssim=0.7531961798667908
[2021-05-21 01:56:56,099][__main__][INFO] - Pair: pair_000211 l1=0.06188054382801056
[2021-05-21 01:56:56,102][__main__][INFO] - Pair: pair_000211 l1_masked=0.10955021530389786
[2021-05-21 01:56:56,103][__main__][INFO] - Pair: pair_000211 psnr=17.67811393737793
[2021-05-21 01:56:56,106][__main__][INFO] - Pair: pair_000211 psnr_masked=15.197521209716797
[2021-05-21 01:56:56,120][__main__][INFO] - Pair: pair_000211 lpips=0.13246038556098938
[2021-05-21 01:56:56,262][__main__][INFO] - Pair: pair_000211 ssim=0.7527186274528503
[2021-05-21 01:56:56,289][__main__][INFO] - Pair: pair_000212 l1=0.050504740327596664
[2021-05-21 01:56:56,291][__main__][INFO] - Pair: pair_000212 l1_masked=0.050504736602306366
[2021-05-21 01:56:56,293][__main__][INFO] - Pair: pair_000212 psnr=20.707828521728516
[2021-05-21 01:56:56,295][__main__][INFO] - Pair: pair_000212 psnr_masked=20.707828521728516
[2021-05-21 01:56:56,309][__main__][INFO] - Pair: pair_000212 lpips=0.25363531708717346
[2021-05-21 01:56:56,448][__main__][INFO] - Pair: pair_000212 ssim=0.7965754866600037
[2021-05-21 01:56:56,476][__main__][INFO] - Pair: pair_000213 l1=0.22638583183288574
[2021-05-21 01:56:56,479][__main__][INFO] - Pair: pair_000213 l1_masked=0.22638581693172455
[2021-05-21 01:56:56,480][__main__][INFO] - Pair: pair_000213 psnr=10.743427276611328
[2021-05-21 01:56:56,482][__main__][INFO] - Pair: pair_000213 psnr_masked=10.743427276611328
[2021-05-21 01:56:56,496][__main__][INFO] - Pair: pair_000213 lpips=0.7026658058166504
[2021-05-21 01:56:56,637][__main__][INFO] - Pair: pair_000213 ssim=0.2544984221458435
[2021-05-21 01:56:56,687][__main__][INFO] - Pair: pair_000215 l1=0.015424460172653198
[2021-05-21 01:56:56,690][__main__][INFO] - Pair: pair_000215 l1_masked=0.01629694178700447
[2021-05-21 01:56:56,691][__main__][INFO] - Pair: pair_000215 psnr=28.294160842895508
[2021-05-21 01:56:56,693][__main__][INFO] - Pair: pair_000215 psnr_masked=28.055194854736328
[2021-05-21 01:56:56,708][__main__][INFO] - Pair: pair_000215 lpips=0.05830514430999756
[2021-05-21 01:56:56,848][__main__][INFO] - Pair: pair_000215 ssim=0.9531530737876892
[2021-05-21 01:56:56,877][__main__][INFO] - Pair: pair_000216 l1=0.07850182801485062
[2021-05-21 01:56:56,879][__main__][INFO] - Pair: pair_000216 l1_masked=0.17116816341876984
[2021-05-21 01:56:56,881][__main__][INFO] - Pair: pair_000216 psnr=16.43391990661621
[2021-05-21 01:56:56,883][__main__][INFO] - Pair: pair_000216 psnr_masked=13.048487663269043
[2021-05-21 01:56:56,897][__main__][INFO] - Pair: pair_000216 lpips=0.24583470821380615
[2021-05-21 01:56:57,036][__main__][INFO] - Pair: pair_000216 ssim=0.7564011216163635
[2021-05-21 01:56:57,062][__main__][INFO] - Pair: pair_000217 l1=0.008993478491902351
[2021-05-21 01:56:57,065][__main__][INFO] - Pair: pair_000217 l1_masked=0.009352504275739193
[2021-05-21 01:56:57,066][__main__][INFO] - Pair: pair_000217 psnr=30.46258544921875
[2021-05-21 01:56:57,069][__main__][INFO] - Pair: pair_000217 psnr_masked=30.292585372924805
[2021-05-21 01:56:57,083][__main__][INFO] - Pair: pair_000217 lpips=0.180965393781662
[2021-05-21 01:56:57,226][__main__][INFO] - Pair: pair_000217 ssim=0.9491172432899475
[2021-05-21 01:56:57,253][__main__][INFO] - Pair: pair_000218 l1=0.12487654387950897
[2021-05-21 01:56:57,256][__main__][INFO] - Pair: pair_000218 l1_masked=0.12487653642892838
[2021-05-21 01:56:57,257][__main__][INFO] - Pair: pair_000218 psnr=14.492993354797363
[2021-05-21 01:56:57,259][__main__][INFO] - Pair: pair_000218 psnr_masked=14.492993354797363
[2021-05-21 01:56:57,274][__main__][INFO] - Pair: pair_000218 lpips=0.5140931606292725
[2021-05-21 01:56:57,413][__main__][INFO] - Pair: pair_000218 ssim=0.4495767652988434
[2021-05-21 01:56:57,447][__main__][INFO] - Pair: pair_000219 l1=0.016812391579151154
[2021-05-21 01:56:57,450][__main__][INFO] - Pair: pair_000219 l1_masked=0.06493061035871506
[2021-05-21 01:56:57,452][__main__][INFO] - Pair: pair_000219 psnr=26.820274353027344
[2021-05-21 01:56:57,455][__main__][INFO] - Pair: pair_000219 psnr_masked=20.95207405090332
[2021-05-21 01:56:57,473][__main__][INFO] - Pair: pair_000219 lpips=0.061211369931697845
[2021-05-21 01:56:57,623][__main__][INFO] - Pair: pair_000219 ssim=0.9204844236373901
[2021-05-21 01:56:57,650][__main__][INFO] - Pair: pair_000220 l1=0.05274808406829834
[2021-05-21 01:56:57,653][__main__][INFO] - Pair: pair_000220 l1_masked=0.10361458361148834
[2021-05-21 01:56:57,654][__main__][INFO] - Pair: pair_000220 psnr=19.44076156616211
[2021-05-21 01:56:57,656][__main__][INFO] - Pair: pair_000220 psnr_masked=16.50861930847168
[2021-05-21 01:56:57,670][__main__][INFO] - Pair: pair_000220 lpips=0.2317327857017517
[2021-05-21 01:56:57,810][__main__][INFO] - Pair: pair_000220 ssim=0.804710865020752
[2021-05-21 01:56:57,839][__main__][INFO] - Pair: pair_000221 l1=0.12817049026489258
[2021-05-21 01:56:57,842][__main__][INFO] - Pair: pair_000221 l1_masked=0.1281868815422058
[2021-05-21 01:56:57,843][__main__][INFO] - Pair: pair_000221 psnr=15.125898361206055
[2021-05-21 01:56:57,846][__main__][INFO] - Pair: pair_000221 psnr_masked=15.125343322753906
[2021-05-21 01:56:57,888][__main__][INFO] - Pair: pair_000221 lpips=0.42313042283058167
[2021-05-21 01:56:58,037][__main__][INFO] - Pair: pair_000221 ssim=0.5862129330635071
[2021-05-21 01:56:58,070][__main__][INFO] - Pair: pair_000222 l1=0.023550568148493767
[2021-05-21 01:56:58,073][__main__][INFO] - Pair: pair_000222 l1_masked=0.025974171236157417
[2021-05-21 01:56:58,074][__main__][INFO] - Pair: pair_000222 psnr=27.08810806274414
[2021-05-21 01:56:58,077][__main__][INFO] - Pair: pair_000222 psnr_masked=26.662704467773438
[2021-05-21 01:56:58,092][__main__][INFO] - Pair: pair_000222 lpips=0.0945916399359703
[2021-05-21 01:56:58,261][__main__][INFO] - Pair: pair_000222 ssim=0.9122794270515442
[2021-05-21 01:56:58,327][__main__][INFO] - Pair: pair_000224 l1=0.06926710903644562
[2021-05-21 01:56:58,330][__main__][INFO] - Pair: pair_000224 l1_masked=0.1054266095161438
[2021-05-21 01:56:58,332][__main__][INFO] - Pair: pair_000224 psnr=18.426063537597656
[2021-05-21 01:56:58,335][__main__][INFO] - Pair: pair_000224 psnr_masked=16.601831436157227
[2021-05-21 01:56:58,381][__main__][INFO] - Pair: pair_000224 lpips=0.27294015884399414
[2021-05-21 01:56:58,573][__main__][INFO] - Pair: pair_000224 ssim=0.6805287599563599
[2021-05-21 01:56:58,609][__main__][INFO] - Pair: pair_000225 l1=0.030861597508192062
[2021-05-21 01:56:58,612][__main__][INFO] - Pair: pair_000225 l1_masked=0.04047064483165741
[2021-05-21 01:56:58,613][__main__][INFO] - Pair: pair_000225 psnr=24.723403930664062
[2021-05-21 01:56:58,617][__main__][INFO] - Pair: pair_000225 psnr_masked=23.546184539794922
[2021-05-21 01:56:58,636][__main__][INFO] - Pair: pair_000225 lpips=0.18335968255996704
[2021-05-21 01:56:58,827][__main__][INFO] - Pair: pair_000225 ssim=0.8753336071968079
[2021-05-21 01:56:58,872][__main__][INFO] - Pair: pair_000226 l1=0.07074765861034393
[2021-05-21 01:56:58,875][__main__][INFO] - Pair: pair_000226 l1_masked=0.2078712284564972
[2021-05-21 01:56:58,877][__main__][INFO] - Pair: pair_000226 psnr=16.908958435058594
[2021-05-21 01:56:58,880][__main__][INFO] - Pair: pair_000226 psnr_masked=12.22813606262207
[2021-05-21 01:56:58,900][__main__][INFO] - Pair: pair_000226 lpips=0.14478540420532227
[2021-05-21 01:56:59,072][__main__][INFO] - Pair: pair_000226 ssim=0.8461517691612244
[2021-05-21 01:56:59,103][__main__][INFO] - Pair: pair_000227 l1=0.03273633494973183
[2021-05-21 01:56:59,105][__main__][INFO] - Pair: pair_000227 l1_masked=0.1438712626695633
[2021-05-21 01:56:59,107][__main__][INFO] - Pair: pair_000227 psnr=21.681034088134766
[2021-05-21 01:56:59,109][__main__][INFO] - Pair: pair_000227 psnr_masked=15.251596450805664
[2021-05-21 01:56:59,124][__main__][INFO] - Pair: pair_000227 lpips=0.11929864436388016
[2021-05-21 01:56:59,278][__main__][INFO] - Pair: pair_000227 ssim=0.9013239145278931
[2021-05-21 01:56:59,316][__main__][INFO] - Pair: pair_000228 l1=0.10179468989372253
[2021-05-21 01:56:59,319][__main__][INFO] - Pair: pair_000228 l1_masked=0.17241933941841125
[2021-05-21 01:56:59,321][__main__][INFO] - Pair: pair_000228 psnr=14.743566513061523
[2021-05-21 01:56:59,324][__main__][INFO] - Pair: pair_000228 psnr_masked=12.454957962036133
[2021-05-21 01:56:59,343][__main__][INFO] - Pair: pair_000228 lpips=0.3739171028137207
[2021-05-21 01:56:59,508][__main__][INFO] - Pair: pair_000228 ssim=0.5978479385375977
[2021-05-21 01:56:59,538][__main__][INFO] - Pair: pair_000229 l1=0.04814950376749039
[2021-05-21 01:56:59,541][__main__][INFO] - Pair: pair_000229 l1_masked=0.06765706837177277
[2021-05-21 01:56:59,542][__main__][INFO] - Pair: pair_000229 psnr=20.279037475585938
[2021-05-21 01:56:59,545][__main__][INFO] - Pair: pair_000229 psnr_masked=18.80182647705078
[2021-05-21 01:56:59,559][__main__][INFO] - Pair: pair_000229 lpips=0.25365331768989563
[2021-05-21 01:56:59,706][__main__][INFO] - Pair: pair_000229 ssim=0.8310760855674744
[2021-05-21 01:56:59,734][__main__][INFO] - Pair: pair_000230 l1=0.06183358281850815
[2021-05-21 01:56:59,736][__main__][INFO] - Pair: pair_000230 l1_masked=0.11349658668041229
[2021-05-21 01:56:59,738][__main__][INFO] - Pair: pair_000230 psnr=17.548629760742188
[2021-05-21 01:56:59,740][__main__][INFO] - Pair: pair_000230 psnr_masked=14.911046028137207
[2021-05-21 01:56:59,755][__main__][INFO] - Pair: pair_000230 lpips=0.268512487411499
[2021-05-21 01:56:59,907][__main__][INFO] - Pair: pair_000230 ssim=0.7642484307289124
[2021-05-21 01:56:59,965][__main__][INFO] - Pair: pair_000232 l1=0.0396997444331646
[2021-05-21 01:56:59,968][__main__][INFO] - Pair: pair_000232 l1_masked=0.10842053592205048
[2021-05-21 01:56:59,970][__main__][INFO] - Pair: pair_000232 psnr=20.26123046875
[2021-05-21 01:56:59,973][__main__][INFO] - Pair: pair_000232 psnr_masked=15.897991180419922
[2021-05-21 01:56:59,989][__main__][INFO] - Pair: pair_000232 lpips=0.12666158378124237
[2021-05-21 01:57:00,165][__main__][INFO] - Pair: pair_000232 ssim=0.8500061631202698
[2021-05-21 01:57:00,198][__main__][INFO] - Pair: pair_000233 l1=0.12725012004375458
[2021-05-21 01:57:00,201][__main__][INFO] - Pair: pair_000233 l1_masked=0.12725010514259338
[2021-05-21 01:57:00,203][__main__][INFO] - Pair: pair_000233 psnr=15.467794418334961
[2021-05-21 01:57:00,206][__main__][INFO] - Pair: pair_000233 psnr_masked=15.467794418334961
[2021-05-21 01:57:00,226][__main__][INFO] - Pair: pair_000233 lpips=0.7083643078804016
[2021-05-21 01:57:00,374][__main__][INFO] - Pair: pair_000233 ssim=0.5492522716522217
[2021-05-21 01:57:00,406][__main__][INFO] - Pair: pair_000234 l1=0.20892521739006042
[2021-05-21 01:57:00,409][__main__][INFO] - Pair: pair_000234 l1_masked=0.20892520248889923
[2021-05-21 01:57:00,410][__main__][INFO] - Pair: pair_000234 psnr=11.495759963989258
[2021-05-21 01:57:00,413][__main__][INFO] - Pair: pair_000234 psnr_masked=11.495759963989258
[2021-05-21 01:57:00,427][__main__][INFO] - Pair: pair_000234 lpips=0.6743588447570801
[2021-05-21 01:57:00,581][__main__][INFO] - Pair: pair_000234 ssim=0.2819184958934784
[2021-05-21 01:57:00,615][__main__][INFO] - Pair: pair_000235 l1=0.04926219955086708
[2021-05-21 01:57:00,617][__main__][INFO] - Pair: pair_000235 l1_masked=0.09796858578920364
[2021-05-21 01:57:00,619][__main__][INFO] - Pair: pair_000235 psnr=19.211421966552734
[2021-05-21 01:57:00,621][__main__][INFO] - Pair: pair_000235 psnr_masked=16.225688934326172
[2021-05-21 01:57:00,635][__main__][INFO] - Pair: pair_000235 lpips=0.17342428863048553
[2021-05-21 01:57:00,780][__main__][INFO] - Pair: pair_000235 ssim=0.8069076538085938
[2021-05-21 01:57:00,812][__main__][INFO] - Pair: pair_000236 l1=0.025642668828368187
[2021-05-21 01:57:00,814][__main__][INFO] - Pair: pair_000236 l1_masked=0.05091126635670662
[2021-05-21 01:57:00,816][__main__][INFO] - Pair: pair_000236 psnr=24.075729370117188
[2021-05-21 01:57:00,818][__main__][INFO] - Pair: pair_000236 psnr_masked=21.09722137451172
[2021-05-21 01:57:00,833][__main__][INFO] - Pair: pair_000236 lpips=0.11126525700092316
[2021-05-21 01:57:00,993][__main__][INFO] - Pair: pair_000236 ssim=0.8555420637130737
[2021-05-21 01:57:01,027][__main__][INFO] - Pair: pair_000237 l1=0.1824464052915573
[2021-05-21 01:57:01,029][__main__][INFO] - Pair: pair_000237 l1_masked=0.18244639039039612
[2021-05-21 01:57:01,031][__main__][INFO] - Pair: pair_000237 psnr=11.405152320861816
[2021-05-21 01:57:01,034][__main__][INFO] - Pair: pair_000237 psnr_masked=11.405153274536133
[2021-05-21 01:57:01,049][__main__][INFO] - Pair: pair_000237 lpips=0.6536695957183838
[2021-05-21 01:57:01,211][__main__][INFO] - Pair: pair_000237 ssim=0.4555032253265381
[2021-05-21 01:57:01,270][__main__][INFO] - Pair: pair_000239 l1=0.03344003111124039
[2021-05-21 01:57:01,273][__main__][INFO] - Pair: pair_000239 l1_masked=0.04794442281126976
[2021-05-21 01:57:01,274][__main__][INFO] - Pair: pair_000239 psnr=23.720245361328125
[2021-05-21 01:57:01,277][__main__][INFO] - Pair: pair_000239 psnr_masked=22.15553092956543
[2021-05-21 01:57:01,292][__main__][INFO] - Pair: pair_000239 lpips=0.15814141929149628
[2021-05-21 01:57:01,443][__main__][INFO] - Pair: pair_000239 ssim=0.8846193552017212
[2021-05-21 01:57:01,474][__main__][INFO] - Pair: pair_000240 l1=0.04903199523687363
[2021-05-21 01:57:01,477][__main__][INFO] - Pair: pair_000240 l1_masked=0.052503276616334915
[2021-05-21 01:57:01,478][__main__][INFO] - Pair: pair_000240 psnr=19.983022689819336
[2021-05-21 01:57:01,480][__main__][INFO] - Pair: pair_000240 psnr_masked=19.685956954956055
[2021-05-21 01:57:01,494][__main__][INFO] - Pair: pair_000240 lpips=0.1385938674211502
[2021-05-21 01:57:01,665][__main__][INFO] - Pair: pair_000240 ssim=0.7720791101455688
[2021-05-21 01:57:01,697][__main__][INFO] - Pair: pair_000241 l1=0.1782350242137909
[2021-05-21 01:57:01,700][__main__][INFO] - Pair: pair_000241 l1_masked=0.17854012548923492
[2021-05-21 01:57:01,701][__main__][INFO] - Pair: pair_000241 psnr=12.618806838989258
[2021-05-21 01:57:01,704][__main__][INFO] - Pair: pair_000241 psnr_masked=12.61137866973877
[2021-05-21 01:57:01,718][__main__][INFO] - Pair: pair_000241 lpips=0.5553737282752991
[2021-05-21 01:57:01,877][__main__][INFO] - Pair: pair_000241 ssim=0.5831952691078186
[2021-05-21 01:57:01,907][__main__][INFO] - Pair: pair_000242 l1=0.04411042854189873
[2021-05-21 01:57:01,910][__main__][INFO] - Pair: pair_000242 l1_masked=0.13391460478305817
[2021-05-21 01:57:01,911][__main__][INFO] - Pair: pair_000242 psnr=19.507396697998047
[2021-05-21 01:57:01,914][__main__][INFO] - Pair: pair_000242 psnr_masked=14.684530258178711
[2021-05-21 01:57:01,928][__main__][INFO] - Pair: pair_000242 lpips=0.11726978421211243
[2021-05-21 01:57:02,072][__main__][INFO] - Pair: pair_000242 ssim=0.8706862330436707
[2021-05-21 01:57:02,107][__main__][INFO] - Pair: pair_000243 l1=0.04119414463639259
[2021-05-21 01:57:02,110][__main__][INFO] - Pair: pair_000243 l1_masked=0.06747706234455109
[2021-05-21 01:57:02,112][__main__][INFO] - Pair: pair_000243 psnr=22.12123680114746
[2021-05-21 01:57:02,115][__main__][INFO] - Pair: pair_000243 psnr_masked=19.978029251098633
[2021-05-21 01:57:02,129][__main__][INFO] - Pair: pair_000243 lpips=0.22989815473556519
[2021-05-21 01:57:02,275][__main__][INFO] - Pair: pair_000243 ssim=0.7575409412384033
[2021-05-21 01:57:02,302][__main__][INFO] - Pair: pair_000244 l1=0.030205372720956802
[2021-05-21 01:57:02,304][__main__][INFO] - Pair: pair_000244 l1_masked=0.1047259122133255
[2021-05-21 01:57:02,306][__main__][INFO] - Pair: pair_000244 psnr=21.714685440063477
[2021-05-21 01:57:02,308][__main__][INFO] - Pair: pair_000244 psnr_masked=16.314985275268555
[2021-05-21 01:57:02,323][__main__][INFO] - Pair: pair_000244 lpips=0.08699297904968262
[2021-05-21 01:57:02,467][__main__][INFO] - Pair: pair_000244 ssim=0.8832094669342041
[2021-05-21 01:57:02,497][__main__][INFO] - Pair: pair_000245 l1=0.047426626086235046
[2021-05-21 01:57:02,500][__main__][INFO] - Pair: pair_000245 l1_masked=0.080731600522995
[2021-05-21 01:57:02,501][__main__][INFO] - Pair: pair_000245 psnr=20.703060150146484
[2021-05-21 01:57:02,504][__main__][INFO] - Pair: pair_000245 psnr_masked=18.392847061157227
[2021-05-21 01:57:02,519][__main__][INFO] - Pair: pair_000245 lpips=0.16951978206634521
[2021-05-21 01:57:02,667][__main__][INFO] - Pair: pair_000245 ssim=0.7894703149795532
[2021-05-21 01:57:02,697][__main__][INFO] - Pair: pair_000246 l1=0.05699900537729263
[2021-05-21 01:57:02,699][__main__][INFO] - Pair: pair_000246 l1_masked=0.05828648805618286
[2021-05-21 01:57:02,700][__main__][INFO] - Pair: pair_000246 psnr=20.33428192138672
[2021-05-21 01:57:02,703][__main__][INFO] - Pair: pair_000246 psnr_masked=20.237276077270508
[2021-05-21 01:57:02,717][__main__][INFO] - Pair: pair_000246 lpips=0.3082022964954376
[2021-05-21 01:57:02,876][__main__][INFO] - Pair: pair_000246 ssim=0.7667926549911499
[2021-05-21 01:57:02,909][__main__][INFO] - Pair: pair_000247 l1=0.14930221438407898
[2021-05-21 01:57:02,912][__main__][INFO] - Pair: pair_000247 l1_masked=0.1584305316209793
[2021-05-21 01:57:02,913][__main__][INFO] - Pair: pair_000247 psnr=14.936948776245117
[2021-05-21 01:57:02,916][__main__][INFO] - Pair: pair_000247 psnr_masked=14.679222106933594
[2021-05-21 01:57:02,930][__main__][INFO] - Pair: pair_000247 lpips=0.3375755846500397
