[2021-05-21 01:51:21,676][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:52:12,586][__main__][INFO] - Pair: pair_000196 l1=0.0608394518494606
[2021-05-21 01:52:12,589][__main__][INFO] - Pair: pair_000196 l1_masked=0.0608394481241703
[2021-05-21 01:52:12,591][__main__][INFO] - Pair: pair_000196 psnr=17.370607376098633
[2021-05-21 01:52:12,594][__main__][INFO] - Pair: pair_000196 psnr_masked=17.370607376098633
[2021-05-21 01:52:12,611][__main__][INFO] - Pair: pair_000196 lpips=0.18377643823623657
[2021-05-21 01:52:12,797][__main__][INFO] - Pair: pair_000196 ssim=0.6878306269645691
[2021-05-21 01:52:12,832][__main__][INFO] - Pair: pair_000197 l1=0.07212018221616745
[2021-05-21 01:52:12,835][__main__][INFO] - Pair: pair_000197 l1_masked=0.07769511640071869
[2021-05-21 01:52:12,836][__main__][INFO] - Pair: pair_000197 psnr=17.741052627563477
[2021-05-21 01:52:12,839][__main__][INFO] - Pair: pair_000197 psnr_masked=17.417682647705078
[2021-05-21 01:52:12,886][__main__][INFO] - Pair: pair_000197 lpips=0.2690903842449188
[2021-05-21 01:52:13,065][__main__][INFO] - Pair: pair_000197 ssim=0.6561328768730164
[2021-05-21 01:52:13,131][__main__][INFO] - Pair: pair_000199 l1=0.08309246599674225
[2021-05-21 01:52:13,134][__main__][INFO] - Pair: pair_000199 l1_masked=0.08720450848340988
[2021-05-21 01:52:13,135][__main__][INFO] - Pair: pair_000199 psnr=16.985017776489258
[2021-05-21 01:52:13,138][__main__][INFO] - Pair: pair_000199 psnr_masked=16.775245666503906
[2021-05-21 01:52:13,156][__main__][INFO] - Pair: pair_000199 lpips=0.19389471411705017
[2021-05-21 01:52:13,343][__main__][INFO] - Pair: pair_000199 ssim=0.5733495354652405
[2021-05-21 01:52:13,380][__main__][INFO] - Pair: pair_000200 l1=0.12222542613744736
[2021-05-21 01:52:13,383][__main__][INFO] - Pair: pair_000200 l1_masked=0.1365741491317749
[2021-05-21 01:52:13,384][__main__][INFO] - Pair: pair_000200 psnr=14.579859733581543
[2021-05-21 01:52:13,387][__main__][INFO] - Pair: pair_000200 psnr_masked=14.097790718078613
[2021-05-21 01:52:13,405][__main__][INFO] - Pair: pair_000200 lpips=0.26119691133499146
[2021-05-21 01:52:13,583][__main__][INFO] - Pair: pair_000200 ssim=0.43989989161491394
[2021-05-21 01:52:13,618][__main__][INFO] - Pair: pair_000201 l1=0.1406065970659256
[2021-05-21 01:52:13,621][__main__][INFO] - Pair: pair_000201 l1_masked=0.1414038985967636
[2021-05-21 01:52:13,622][__main__][INFO] - Pair: pair_000201 psnr=13.1288423538208
[2021-05-21 01:52:13,625][__main__][INFO] - Pair: pair_000201 psnr_masked=13.10428524017334
[2021-05-21 01:52:13,645][__main__][INFO] - Pair: pair_000201 lpips=0.4282141625881195
[2021-05-21 01:52:13,810][__main__][INFO] - Pair: pair_000201 ssim=0.501184344291687
[2021-05-21 01:52:13,842][__main__][INFO] - Pair: pair_000202 l1=0.09745095670223236
[2021-05-21 01:52:13,845][__main__][INFO] - Pair: pair_000202 l1_masked=0.181490957736969
[2021-05-21 01:52:13,846][__main__][INFO] - Pair: pair_000202 psnr=14.820870399475098
[2021-05-21 01:52:13,849][__main__][INFO] - Pair: pair_000202 psnr_masked=12.120180130004883
[2021-05-21 01:52:13,890][__main__][INFO] - Pair: pair_000202 lpips=0.2342206835746765
[2021-05-21 01:52:14,068][__main__][INFO] - Pair: pair_000202 ssim=0.6304715275764465
[2021-05-21 01:52:14,102][__main__][INFO] - Pair: pair_000203 l1=0.08026838302612305
[2021-05-21 01:52:14,105][__main__][INFO] - Pair: pair_000203 l1_masked=0.1840231567621231
[2021-05-21 01:52:14,107][__main__][INFO] - Pair: pair_000203 psnr=15.574029922485352
[2021-05-21 01:52:14,110][__main__][INFO] - Pair: pair_000203 psnr_masked=11.970749855041504
[2021-05-21 01:52:14,128][__main__][INFO] - Pair: pair_000203 lpips=0.20551694929599762
[2021-05-21 01:52:14,313][__main__][INFO] - Pair: pair_000203 ssim=0.6924943327903748
[2021-05-21 01:52:14,345][__main__][INFO] - Pair: pair_000204 l1=0.06735888123512268
[2021-05-21 01:52:14,348][__main__][INFO] - Pair: pair_000204 l1_masked=0.24171636998653412
[2021-05-21 01:52:14,377][__main__][INFO] - Pair: pair_000204 psnr=16.494815826416016
[2021-05-21 01:52:14,380][__main__][INFO] - Pair: pair_000204 psnr_masked=10.94570255279541
[2021-05-21 01:52:14,398][__main__][INFO] - Pair: pair_000204 lpips=0.2300277054309845
[2021-05-21 01:52:14,582][__main__][INFO] - Pair: pair_000204 ssim=0.7957598567008972
[2021-05-21 01:52:14,619][__main__][INFO] - Pair: pair_000205 l1=0.06163836270570755
[2021-05-21 01:52:14,622][__main__][INFO] - Pair: pair_000205 l1_masked=0.06242285296320915
[2021-05-21 01:52:14,623][__main__][INFO] - Pair: pair_000205 psnr=19.16183853149414
[2021-05-21 01:52:14,626][__main__][INFO] - Pair: pair_000205 psnr_masked=19.106914520263672
[2021-05-21 01:52:14,644][__main__][INFO] - Pair: pair_000205 lpips=0.1400717943906784
[2021-05-21 01:52:14,829][__main__][INFO] - Pair: pair_000205 ssim=0.6767368316650391
[2021-05-21 01:52:14,877][__main__][INFO] - Pair: pair_000206 l1=0.08428260684013367
[2021-05-21 01:52:14,880][__main__][INFO] - Pair: pair_000206 l1_masked=0.09806235879659653
[2021-05-21 01:52:14,881][__main__][INFO] - Pair: pair_000206 psnr=16.911842346191406
[2021-05-21 01:52:14,884][__main__][INFO] - Pair: pair_000206 psnr_masked=16.25419807434082
[2021-05-21 01:52:14,902][__main__][INFO] - Pair: pair_000206 lpips=0.22214247286319733
[2021-05-21 01:52:15,086][__main__][INFO] - Pair: pair_000206 ssim=0.6385511159896851
[2021-05-21 01:52:15,121][__main__][INFO] - Pair: pair_000207 l1=0.08865257352590561
[2021-05-21 01:52:15,124][__main__][INFO] - Pair: pair_000207 l1_masked=0.10935807973146439
[2021-05-21 01:52:15,125][__main__][INFO] - Pair: pair_000207 psnr=15.721233367919922
[2021-05-21 01:52:15,128][__main__][INFO] - Pair: pair_000207 psnr_masked=14.809637069702148
[2021-05-21 01:52:15,146][__main__][INFO] - Pair: pair_000207 lpips=0.40636375546455383
[2021-05-21 01:52:15,300][__main__][INFO] - Pair: pair_000207 ssim=0.6564371585845947
[2021-05-21 01:52:15,332][__main__][INFO] - Pair: pair_000208 l1=0.11156263947486877
[2021-05-21 01:52:15,334][__main__][INFO] - Pair: pair_000208 l1_masked=0.1116197258234024
[2021-05-21 01:52:15,336][__main__][INFO] - Pair: pair_000208 psnr=14.065780639648438
[2021-05-21 01:52:15,338][__main__][INFO] - Pair: pair_000208 psnr_masked=14.063558578491211
[2021-05-21 01:52:15,381][__main__][INFO] - Pair: pair_000208 lpips=0.2973204255104065
[2021-05-21 01:52:15,524][__main__][INFO] - Pair: pair_000208 ssim=0.5789297223091125
[2021-05-21 01:52:15,556][__main__][INFO] - Pair: pair_000209 l1=0.057917483150959015
[2021-05-21 01:52:15,558][__main__][INFO] - Pair: pair_000209 l1_masked=0.07586273550987244
[2021-05-21 01:52:15,560][__main__][INFO] - Pair: pair_000209 psnr=18.344919204711914
[2021-05-21 01:52:15,562][__main__][INFO] - Pair: pair_000209 psnr_masked=17.172733306884766
[2021-05-21 01:52:15,576][__main__][INFO] - Pair: pair_000209 lpips=0.19247782230377197
[2021-05-21 01:52:15,719][__main__][INFO] - Pair: pair_000209 ssim=0.7167356610298157
[2021-05-21 01:52:15,777][__main__][INFO] - Pair: pair_000211 l1=0.053833093494176865
[2021-05-21 01:52:15,779][__main__][INFO] - Pair: pair_000211 l1_masked=0.2093736231327057
[2021-05-21 01:52:15,781][__main__][INFO] - Pair: pair_000211 psnr=17.546937942504883
[2021-05-21 01:52:15,783][__main__][INFO] - Pair: pair_000211 psnr_masked=11.648212432861328
[2021-05-21 01:52:15,797][__main__][INFO] - Pair: pair_000211 lpips=0.17683261632919312
[2021-05-21 01:52:15,976][__main__][INFO] - Pair: pair_000211 ssim=0.8603293895721436
[2021-05-21 01:52:16,012][__main__][INFO] - Pair: pair_000212 l1=0.06837516278028488
[2021-05-21 01:52:16,015][__main__][INFO] - Pair: pair_000212 l1_masked=0.07376407831907272
[2021-05-21 01:52:16,017][__main__][INFO] - Pair: pair_000212 psnr=17.960323333740234
[2021-05-21 01:52:16,020][__main__][INFO] - Pair: pair_000212 psnr_masked=17.630857467651367
[2021-05-21 01:52:16,040][__main__][INFO] - Pair: pair_000212 lpips=0.15640607476234436
[2021-05-21 01:52:16,219][__main__][INFO] - Pair: pair_000212 ssim=0.6715773344039917
[2021-05-21 01:52:16,287][__main__][INFO] - Pair: pair_000214 l1=0.08362974226474762
[2021-05-21 01:52:16,290][__main__][INFO] - Pair: pair_000214 l1_masked=0.08813829720020294
[2021-05-21 01:52:16,292][__main__][INFO] - Pair: pair_000214 psnr=15.763687133789062
[2021-05-21 01:52:16,295][__main__][INFO] - Pair: pair_000214 psnr_masked=15.535648345947266
[2021-05-21 01:52:16,312][__main__][INFO] - Pair: pair_000214 lpips=0.19696691632270813
[2021-05-21 01:52:16,499][__main__][INFO] - Pair: pair_000214 ssim=0.6077908277511597
[2021-05-21 01:52:16,534][__main__][INFO] - Pair: pair_000215 l1=0.2391722947359085
[2021-05-21 01:52:16,538][__main__][INFO] - Pair: pair_000215 l1_masked=0.2526358664035797
[2021-05-21 01:52:16,539][__main__][INFO] - Pair: pair_000215 psnr=10.543045997619629
[2021-05-21 01:52:16,542][__main__][INFO] - Pair: pair_000215 psnr_masked=10.305204391479492
[2021-05-21 01:52:16,561][__main__][INFO] - Pair: pair_000215 lpips=0.7790376543998718
[2021-05-21 01:52:16,751][__main__][INFO] - Pair: pair_000215 ssim=0.41686132550239563
[2021-05-21 01:52:16,787][__main__][INFO] - Pair: pair_000216 l1=0.06483414769172668
[2021-05-21 01:52:16,790][__main__][INFO] - Pair: pair_000216 l1_masked=0.07313705235719681
[2021-05-21 01:52:16,792][__main__][INFO] - Pair: pair_000216 psnr=18.799955368041992
[2021-05-21 01:52:16,795][__main__][INFO] - Pair: pair_000216 psnr_masked=18.276620864868164
[2021-05-21 01:52:16,814][__main__][INFO] - Pair: pair_000216 lpips=0.1756996512413025
[2021-05-21 01:52:16,960][__main__][INFO] - Pair: pair_000216 ssim=0.7103059887886047
[2021-05-21 01:52:16,991][__main__][INFO] - Pair: pair_000217 l1=0.21280330419540405
[2021-05-21 01:52:16,993][__main__][INFO] - Pair: pair_000217 l1_masked=0.21284040808677673
[2021-05-21 01:52:16,995][__main__][INFO] - Pair: pair_000217 psnr=11.140986442565918
[2021-05-21 01:52:16,997][__main__][INFO] - Pair: pair_000217 psnr_masked=11.140230178833008
[2021-05-21 01:52:17,012][__main__][INFO] - Pair: pair_000217 lpips=0.6413249373435974
[2021-05-21 01:52:17,159][__main__][INFO] - Pair: pair_000217 ssim=0.39089974761009216
[2021-05-21 01:52:17,191][__main__][INFO] - Pair: pair_000218 l1=0.10052237659692764
[2021-05-21 01:52:17,194][__main__][INFO] - Pair: pair_000218 l1_masked=0.10424291342496872
[2021-05-21 01:52:17,195][__main__][INFO] - Pair: pair_000218 psnr=15.66929817199707
[2021-05-21 01:52:17,198][__main__][INFO] - Pair: pair_000218 psnr_masked=15.511460304260254
[2021-05-21 01:52:17,212][__main__][INFO] - Pair: pair_000218 lpips=0.26589614152908325
[2021-05-21 01:52:17,360][__main__][INFO] - Pair: pair_000218 ssim=0.5835980772972107
[2021-05-21 01:52:17,395][__main__][INFO] - Pair: pair_000219 l1=0.11736883968114853
[2021-05-21 01:52:17,398][__main__][INFO] - Pair: pair_000219 l1_masked=0.1181531697511673
[2021-05-21 01:52:17,399][__main__][INFO] - Pair: pair_000219 psnr=13.232841491699219
[2021-05-21 01:52:17,402][__main__][INFO] - Pair: pair_000219 psnr_masked=13.2039155960083
[2021-05-21 01:52:17,416][__main__][INFO] - Pair: pair_000219 lpips=0.2663131356239319
[2021-05-21 01:52:17,558][__main__][INFO] - Pair: pair_000219 ssim=0.5522910952568054
[2021-05-21 01:52:17,589][__main__][INFO] - Pair: pair_000220 l1=0.07200835645198822
[2021-05-21 01:52:17,592][__main__][INFO] - Pair: pair_000220 l1_masked=0.09491212666034698
[2021-05-21 01:52:17,593][__main__][INFO] - Pair: pair_000220 psnr=16.681629180908203
[2021-05-21 01:52:17,596][__main__][INFO] - Pair: pair_000220 psnr_masked=15.482239723205566
[2021-05-21 01:52:17,610][__main__][INFO] - Pair: pair_000220 lpips=0.20175376534461975
[2021-05-21 01:52:17,754][__main__][INFO] - Pair: pair_000220 ssim=0.7361032366752625
[2021-05-21 01:52:17,785][__main__][INFO] - Pair: pair_000221 l1=0.1772138923406601
[2021-05-21 01:52:17,788][__main__][INFO] - Pair: pair_000221 l1_masked=0.1772138774394989
[2021-05-21 01:52:17,789][__main__][INFO] - Pair: pair_000221 psnr=11.5923490524292
[2021-05-21 01:52:17,792][__main__][INFO] - Pair: pair_000221 psnr_masked=11.5923490524292
[2021-05-21 01:52:17,806][__main__][INFO] - Pair: pair_000221 lpips=0.5573296546936035
[2021-05-21 01:52:17,946][__main__][INFO] - Pair: pair_000221 ssim=0.4702651798725128
[2021-05-21 01:52:17,978][__main__][INFO] - Pair: pair_000222 l1=0.11538000404834747
[2021-05-21 01:52:17,981][__main__][INFO] - Pair: pair_000222 l1_masked=0.12089221924543381
[2021-05-21 01:52:17,982][__main__][INFO] - Pair: pair_000222 psnr=14.39058780670166
[2021-05-21 01:52:17,985][__main__][INFO] - Pair: pair_000222 psnr_masked=14.187910079956055
[2021-05-21 01:52:17,999][__main__][INFO] - Pair: pair_000222 lpips=0.3108726143836975
[2021-05-21 01:52:18,145][__main__][INFO] - Pair: pair_000222 ssim=0.49504318833351135
[2021-05-21 01:52:18,177][__main__][INFO] - Pair: pair_000223 l1=0.08210602402687073
[2021-05-21 01:52:18,179][__main__][INFO] - Pair: pair_000223 l1_masked=0.09835844486951828
[2021-05-21 01:52:18,181][__main__][INFO] - Pair: pair_000223 psnr=15.424819946289062
[2021-05-21 01:52:18,183][__main__][INFO] - Pair: pair_000223 psnr_masked=14.640454292297363
[2021-05-21 01:52:18,197][__main__][INFO] - Pair: pair_000223 lpips=0.14761902391910553
[2021-05-21 01:52:18,338][__main__][INFO] - Pair: pair_000223 ssim=0.6987593770027161
[2021-05-21 01:52:18,377][__main__][INFO] - Pair: pair_000224 l1=0.05625670775771141
[2021-05-21 01:52:18,380][__main__][INFO] - Pair: pair_000224 l1_masked=0.06023422256112099
[2021-05-21 01:52:18,381][__main__][INFO] - Pair: pair_000224 psnr=18.867847442626953
[2021-05-21 01:52:18,384][__main__][INFO] - Pair: pair_000224 psnr_masked=18.571157455444336
[2021-05-21 01:52:18,398][__main__][INFO] - Pair: pair_000224 lpips=0.17406201362609863
[2021-05-21 01:52:18,575][__main__][INFO] - Pair: pair_000224 ssim=0.7167476415634155
[2021-05-21 01:52:18,612][__main__][INFO] - Pair: pair_000225 l1=0.07850242406129837
[2021-05-21 01:52:18,615][__main__][INFO] - Pair: pair_000225 l1_masked=0.0785033330321312
[2021-05-21 01:52:18,617][__main__][INFO] - Pair: pair_000225 psnr=17.38532066345215
[2021-05-21 01:52:18,620][__main__][INFO] - Pair: pair_000225 psnr_masked=17.385269165039062
[2021-05-21 01:52:18,638][__main__][INFO] - Pair: pair_000225 lpips=0.16371220350265503
[2021-05-21 01:52:18,819][__main__][INFO] - Pair: pair_000225 ssim=0.6470057368278503
[2021-05-21 01:52:18,877][__main__][INFO] - Pair: pair_000226 l1=0.057379692792892456
[2021-05-21 01:52:18,880][__main__][INFO] - Pair: pair_000226 l1_masked=0.05860261991620064
[2021-05-21 01:52:18,881][__main__][INFO] - Pair: pair_000226 psnr=19.666229248046875
[2021-05-21 01:52:18,884][__main__][INFO] - Pair: pair_000226 psnr_masked=19.57464027404785
[2021-05-21 01:52:18,904][__main__][INFO] - Pair: pair_000226 lpips=0.12379933893680573
[2021-05-21 01:52:19,090][__main__][INFO] - Pair: pair_000226 ssim=0.7199438810348511
[2021-05-21 01:52:19,127][__main__][INFO] - Pair: pair_000227 l1=0.06919822841882706
[2021-05-21 01:52:19,131][__main__][INFO] - Pair: pair_000227 l1_masked=0.09563229978084564
[2021-05-21 01:52:19,132][__main__][INFO] - Pair: pair_000227 psnr=17.599021911621094
[2021-05-21 01:52:19,135][__main__][INFO] - Pair: pair_000227 psnr_masked=16.193925857543945
[2021-05-21 01:52:19,154][__main__][INFO] - Pair: pair_000227 lpips=0.2124222218990326
[2021-05-21 01:52:19,344][__main__][INFO] - Pair: pair_000227 ssim=0.6639866828918457
[2021-05-21 01:52:19,380][__main__][INFO] - Pair: pair_000228 l1=0.17973685264587402
[2021-05-21 01:52:19,383][__main__][INFO] - Pair: pair_000228 l1_masked=0.2170833945274353
[2021-05-21 01:52:19,385][__main__][INFO] - Pair: pair_000228 psnr=12.207704544067383
[2021-05-21 01:52:19,388][__main__][INFO] - Pair: pair_000228 psnr_masked=11.387810707092285
[2021-05-21 01:52:19,407][__main__][INFO] - Pair: pair_000228 lpips=0.5853267312049866
[2021-05-21 01:52:19,569][__main__][INFO] - Pair: pair_000228 ssim=0.5718973875045776
[2021-05-21 01:52:19,639][__main__][INFO] - Pair: pair_000230 l1=0.061249442398548126
[2021-05-21 01:52:19,642][__main__][INFO] - Pair: pair_000230 l1_masked=0.06600886583328247
[2021-05-21 01:52:19,644][__main__][INFO] - Pair: pair_000230 psnr=18.708784103393555
[2021-05-21 01:52:19,647][__main__][INFO] - Pair: pair_000230 psnr_masked=18.38378143310547
[2021-05-21 01:52:19,661][__main__][INFO] - Pair: pair_000230 lpips=0.09940981864929199
[2021-05-21 01:52:19,805][__main__][INFO] - Pair: pair_000230 ssim=0.7210914492607117
[2021-05-21 01:52:19,838][__main__][INFO] - Pair: pair_000231 l1=0.10870391875505447
[2021-05-21 01:52:19,841][__main__][INFO] - Pair: pair_000231 l1_masked=0.12078119069337845
[2021-05-21 01:52:19,842][__main__][INFO] - Pair: pair_000231 psnr=15.260748863220215
[2021-05-21 01:52:19,845][__main__][INFO] - Pair: pair_000231 psnr_masked=14.803208351135254
[2021-05-21 01:52:19,890][__main__][INFO] - Pair: pair_000231 lpips=0.2155904620885849
[2021-05-21 01:52:20,040][__main__][INFO] - Pair: pair_000231 ssim=0.5098172426223755
[2021-05-21 01:52:20,071][__main__][INFO] - Pair: pair_000232 l1=0.23713357746601105
[2021-05-21 01:52:20,074][__main__][INFO] - Pair: pair_000232 l1_masked=0.2492184191942215
[2021-05-21 01:52:20,075][__main__][INFO] - Pair: pair_000232 psnr=9.733846664428711
[2021-05-21 01:52:20,077][__main__][INFO] - Pair: pair_000232 psnr_masked=9.517975807189941
[2021-05-21 01:52:20,091][__main__][INFO] - Pair: pair_000232 lpips=0.6435575485229492
[2021-05-21 01:52:20,228][__main__][INFO] - Pair: pair_000232 ssim=0.4185287654399872
[2021-05-21 01:52:20,260][__main__][INFO] - Pair: pair_000233 l1=0.0788242518901825
[2021-05-21 01:52:20,263][__main__][INFO] - Pair: pair_000233 l1_masked=0.08727405220270157
[2021-05-21 01:52:20,264][__main__][INFO] - Pair: pair_000233 psnr=17.482152938842773
[2021-05-21 01:52:20,267][__main__][INFO] - Pair: pair_000233 psnr_masked=17.039901733398438
[2021-05-21 01:52:20,280][__main__][INFO] - Pair: pair_000233 lpips=0.1523517221212387
[2021-05-21 01:52:20,413][__main__][INFO] - Pair: pair_000233 ssim=0.5851216316223145
[2021-05-21 01:52:20,445][__main__][INFO] - Pair: pair_000234 l1=0.16916434466838837
[2021-05-21 01:52:20,448][__main__][INFO] - Pair: pair_000234 l1_masked=0.1938716173171997
[2021-05-21 01:52:20,449][__main__][INFO] - Pair: pair_000234 psnr=11.473546981811523
[2021-05-21 01:52:20,452][__main__][INFO] - Pair: pair_000234 psnr_masked=10.881492614746094
[2021-05-21 01:52:20,466][__main__][INFO] - Pair: pair_000234 lpips=0.5215546488761902
[2021-05-21 01:52:20,601][__main__][INFO] - Pair: pair_000234 ssim=0.4826371371746063
[2021-05-21 01:52:20,632][__main__][INFO] - Pair: pair_000235 l1=0.12849169969558716
[2021-05-21 01:52:20,634][__main__][INFO] - Pair: pair_000235 l1_masked=0.2201223075389862
[2021-05-21 01:52:20,636][__main__][INFO] - Pair: pair_000235 psnr=13.570381164550781
[2021-05-21 01:52:20,638][__main__][INFO] - Pair: pair_000235 psnr_masked=11.232491493225098
[2021-05-21 01:52:20,652][__main__][INFO] - Pair: pair_000235 lpips=0.41909024119377136
[2021-05-21 01:52:20,787][__main__][INFO] - Pair: pair_000235 ssim=0.6483906507492065
[2021-05-21 01:52:20,820][__main__][INFO] - Pair: pair_000236 l1=0.14060066640377045
[2021-05-21 01:52:20,823][__main__][INFO] - Pair: pair_000236 l1_masked=0.14841151237487793
[2021-05-21 01:52:20,824][__main__][INFO] - Pair: pair_000236 psnr=12.183834075927734
[2021-05-21 01:52:20,827][__main__][INFO] - Pair: pair_000236 psnr_masked=11.949031829833984
[2021-05-21 01:52:20,841][__main__][INFO] - Pair: pair_000236 lpips=0.3491722345352173
[2021-05-21 01:52:21,000][__main__][INFO] - Pair: pair_000236 ssim=0.5212546586990356
[2021-05-21 01:52:21,044][__main__][INFO] - Pair: pair_000237 l1=0.0914437472820282
[2021-05-21 01:52:21,047][__main__][INFO] - Pair: pair_000237 l1_masked=0.09348592162132263
[2021-05-21 01:52:21,049][__main__][INFO] - Pair: pair_000237 psnr=16.370838165283203
[2021-05-21 01:52:21,053][__main__][INFO] - Pair: pair_000237 psnr_masked=16.27491569519043
[2021-05-21 01:52:21,073][__main__][INFO] - Pair: pair_000237 lpips=0.28672879934310913
[2021-05-21 01:52:21,235][__main__][INFO] - Pair: pair_000237 ssim=0.5544081330299377
[2021-05-21 01:52:21,268][__main__][INFO] - Pair: pair_000238 l1=0.07024496793746948
[2021-05-21 01:52:21,271][__main__][INFO] - Pair: pair_000238 l1_masked=0.08419646322727203
[2021-05-21 01:52:21,273][__main__][INFO] - Pair: pair_000238 psnr=17.96358871459961
[2021-05-21 01:52:21,276][__main__][INFO] - Pair: pair_000238 psnr_masked=17.176801681518555
[2021-05-21 01:52:21,290][__main__][INFO] - Pair: pair_000238 lpips=0.16861288249492645
[2021-05-21 01:52:21,436][__main__][INFO] - Pair: pair_000238 ssim=0.6693657040596008
[2021-05-21 01:52:21,471][__main__][INFO] - Pair: pair_000239 l1=0.07271123677492142
[2021-05-21 01:52:21,474][__main__][INFO] - Pair: pair_000239 l1_masked=0.07860950380563736
[2021-05-21 01:52:21,475][__main__][INFO] - Pair: pair_000239 psnr=17.851154327392578
[2021-05-21 01:52:21,478][__main__][INFO] - Pair: pair_000239 psnr_masked=17.512420654296875
[2021-05-21 01:52:21,494][__main__][INFO] - Pair: pair_000239 lpips=0.16971266269683838
[2021-05-21 01:52:21,653][__main__][INFO] - Pair: pair_000239 ssim=0.6381693482398987
[2021-05-21 01:52:21,686][__main__][INFO] - Pair: pair_000240 l1=0.07947313785552979
[2021-05-21 01:52:21,688][__main__][INFO] - Pair: pair_000240 l1_masked=0.08362236618995667
[2021-05-21 01:52:21,690][__main__][INFO] - Pair: pair_000240 psnr=16.46635627746582
[2021-05-21 01:52:21,692][__main__][INFO] - Pair: pair_000240 psnr_masked=16.245336532592773
[2021-05-21 01:52:21,707][__main__][INFO] - Pair: pair_000240 lpips=0.22116820514202118
[2021-05-21 01:52:21,861][__main__][INFO] - Pair: pair_000240 ssim=0.6637495160102844
[2021-05-21 01:52:21,895][__main__][INFO] - Pair: pair_000241 l1=0.10947178304195404
[2021-05-21 01:52:21,898][__main__][INFO] - Pair: pair_000241 l1_masked=0.10950614511966705
[2021-05-21 01:52:21,900][__main__][INFO] - Pair: pair_000241 psnr=16.768299102783203
[2021-05-21 01:52:21,902][__main__][INFO] - Pair: pair_000241 psnr_masked=16.766935348510742
[2021-05-21 01:52:21,918][__main__][INFO] - Pair: pair_000241 lpips=0.30297258496284485
[2021-05-21 01:52:22,098][__main__][INFO] - Pair: pair_000241 ssim=0.42465662956237793
[2021-05-21 01:52:22,131][__main__][INFO] - Pair: pair_000242 l1=0.08987785875797272
[2021-05-21 01:52:22,134][__main__][INFO] - Pair: pair_000242 l1_masked=0.12117450684309006
[2021-05-21 01:52:22,135][__main__][INFO] - Pair: pair_000242 psnr=15.626007080078125
[2021-05-21 01:52:22,137][__main__][INFO] - Pair: pair_000242 psnr_masked=14.328422546386719
[2021-05-21 01:52:22,152][__main__][INFO] - Pair: pair_000242 lpips=0.25809383392333984
[2021-05-21 01:52:22,306][__main__][INFO] - Pair: pair_000242 ssim=0.603370726108551
[2021-05-21 01:52:22,340][__main__][INFO] - Pair: pair_000243 l1=0.10911822319030762
[2021-05-21 01:52:22,342][__main__][INFO] - Pair: pair_000243 l1_masked=0.11212950944900513
[2021-05-21 01:52:22,344][__main__][INFO] - Pair: pair_000243 psnr=14.816580772399902
[2021-05-21 01:52:22,346][__main__][INFO] - Pair: pair_000243 psnr_masked=14.698354721069336
[2021-05-21 01:52:22,390][__main__][INFO] - Pair: pair_000243 lpips=0.31742793321609497
[2021-05-21 01:52:22,537][__main__][INFO] - Pair: pair_000243 ssim=0.5054692029953003
[2021-05-21 01:52:22,570][__main__][INFO] - Pair: pair_000244 l1=0.20877395570278168
[2021-05-21 01:52:22,572][__main__][INFO] - Pair: pair_000244 l1_masked=0.20989152789115906
[2021-05-21 01:52:22,574][__main__][INFO] - Pair: pair_000244 psnr=10.972919464111328
[2021-05-21 01:52:22,576][__main__][INFO] - Pair: pair_000244 psnr_masked=10.94973373413086
[2021-05-21 01:52:22,593][__main__][INFO] - Pair: pair_000244 lpips=0.5555542707443237
[2021-05-21 01:52:22,739][__main__][INFO] - Pair: pair_000244 ssim=0.4245273470878601
[2021-05-21 01:52:22,771][__main__][INFO] - Pair: pair_000245 l1=0.16082119941711426
[2021-05-21 01:52:22,774][__main__][INFO] - Pair: pair_000245 l1_masked=0.18156421184539795
[2021-05-21 01:52:22,775][__main__][INFO] - Pair: pair_000245 psnr=12.400959968566895
[2021-05-21 01:52:22,778][__main__][INFO] - Pair: pair_000245 psnr_masked=11.874089241027832
[2021-05-21 01:52:22,792][__main__][INFO] - Pair: pair_000245 lpips=0.3850654661655426
[2021-05-21 01:52:22,935][__main__][INFO] - Pair: pair_000245 ssim=0.3748535215854645
[2021-05-21 01:52:22,966][__main__][INFO] - Pair: pair_000246 l1=0.08777859807014465
[2021-05-21 01:52:22,969][__main__][INFO] - Pair: pair_000246 l1_masked=0.08857354521751404
[2021-05-21 01:52:22,970][__main__][INFO] - Pair: pair_000246 psnr=15.785846710205078
[2021-05-21 01:52:22,973][__main__][INFO] - Pair: pair_000246 psnr_masked=15.746692657470703
[2021-05-21 01:52:22,987][__main__][INFO] - Pair: pair_000246 lpips=0.23229892551898956
[2021-05-21 01:52:23,137][__main__][INFO] - Pair: pair_000246 ssim=0.6036572456359863
[2021-05-21 01:52:23,170][__main__][INFO] - Pair: pair_000247 l1=0.07550827413797379
[2021-05-21 01:52:23,172][__main__][INFO] - Pair: pair_000247 l1_masked=0.10663841664791107
[2021-05-21 01:52:23,174][__main__][INFO] - Pair: pair_000247 psnr=15.70390510559082
[2021-05-21 01:52:23,176][__main__][INFO] - Pair: pair_000247 psnr_masked=14.2047119140625
