[2021-05-21 01:45:19,724][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:46:20,842][__main__][INFO] - Pair: pair_000201 l1=0.11381744593381882
[2021-05-21 01:46:20,844][__main__][INFO] - Pair: pair_000201 l1_masked=0.11446283757686615
[2021-05-21 01:46:20,846][__main__][INFO] - Pair: pair_000201 psnr=14.65937614440918
[2021-05-21 01:46:20,848][__main__][INFO] - Pair: pair_000201 psnr_masked=14.634819984436035
[2021-05-21 01:46:20,888][__main__][INFO] - Pair: pair_000201 lpips=0.38080987334251404
[2021-05-21 01:46:21,032][__main__][INFO] - Pair: pair_000201 ssim=0.5268503427505493
[2021-05-21 01:46:21,068][__main__][INFO] - Pair: pair_000202 l1=0.08375284820795059
[2021-05-21 01:46:21,072][__main__][INFO] - Pair: pair_000202 l1_masked=0.15597982704639435
[2021-05-21 01:46:21,073][__main__][INFO] - Pair: pair_000202 psnr=15.919368743896484
[2021-05-21 01:46:21,076][__main__][INFO] - Pair: pair_000202 psnr_masked=13.218679428100586
[2021-05-21 01:46:21,096][__main__][INFO] - Pair: pair_000202 lpips=0.22388868033885956
[2021-05-21 01:46:21,254][__main__][INFO] - Pair: pair_000202 ssim=0.6502997875213623
[2021-05-21 01:46:21,285][__main__][INFO] - Pair: pair_000203 l1=0.08956588059663773
[2021-05-21 01:46:21,288][__main__][INFO] - Pair: pair_000203 l1_masked=0.20533858239650726
[2021-05-21 01:46:21,289][__main__][INFO] - Pair: pair_000203 psnr=14.63843822479248
[2021-05-21 01:46:21,292][__main__][INFO] - Pair: pair_000203 psnr_masked=11.035158157348633
[2021-05-21 01:46:21,306][__main__][INFO] - Pair: pair_000203 lpips=0.23518861830234528
[2021-05-21 01:46:21,441][__main__][INFO] - Pair: pair_000203 ssim=0.6934785842895508
[2021-05-21 01:46:21,471][__main__][INFO] - Pair: pair_000204 l1=0.06472273916006088
[2021-05-21 01:46:21,474][__main__][INFO] - Pair: pair_000204 l1_masked=0.23225660622119904
[2021-05-21 01:46:21,475][__main__][INFO] - Pair: pair_000204 psnr=16.61056137084961
[2021-05-21 01:46:21,477][__main__][INFO] - Pair: pair_000204 psnr_masked=11.061448097229004
[2021-05-21 01:46:21,491][__main__][INFO] - Pair: pair_000204 lpips=0.24174946546554565
[2021-05-21 01:46:21,628][__main__][INFO] - Pair: pair_000204 ssim=0.7944682836532593
[2021-05-21 01:46:21,660][__main__][INFO] - Pair: pair_000205 l1=0.03795826807618141
[2021-05-21 01:46:21,663][__main__][INFO] - Pair: pair_000205 l1_masked=0.03844137489795685
[2021-05-21 01:46:21,664][__main__][INFO] - Pair: pair_000205 psnr=22.980567932128906
[2021-05-21 01:46:21,667][__main__][INFO] - Pair: pair_000205 psnr_masked=22.92564582824707
[2021-05-21 01:46:21,681][__main__][INFO] - Pair: pair_000205 lpips=0.06944520771503448
[2021-05-21 01:46:21,816][__main__][INFO] - Pair: pair_000205 ssim=0.8181437849998474
[2021-05-21 01:46:21,848][__main__][INFO] - Pair: pair_000206 l1=0.1118188351392746
[2021-05-21 01:46:21,877][__main__][INFO] - Pair: pair_000206 l1_masked=0.13010060787200928
[2021-05-21 01:46:21,879][__main__][INFO] - Pair: pair_000206 psnr=14.691333770751953
[2021-05-21 01:46:21,881][__main__][INFO] - Pair: pair_000206 psnr_masked=14.033690452575684
[2021-05-21 01:46:21,899][__main__][INFO] - Pair: pair_000206 lpips=0.29057031869888306
[2021-05-21 01:46:22,032][__main__][INFO] - Pair: pair_000206 ssim=0.5265618562698364
[2021-05-21 01:46:22,062][__main__][INFO] - Pair: pair_000207 l1=0.08107557892799377
[2021-05-21 01:46:22,065][__main__][INFO] - Pair: pair_000207 l1_masked=0.1000114306807518
[2021-05-21 01:46:22,066][__main__][INFO] - Pair: pair_000207 psnr=16.10170555114746
[2021-05-21 01:46:22,069][__main__][INFO] - Pair: pair_000207 psnr_masked=15.190107345581055
[2021-05-21 01:46:22,083][__main__][INFO] - Pair: pair_000207 lpips=0.36458173394203186
[2021-05-21 01:46:22,220][__main__][INFO] - Pair: pair_000207 ssim=0.6709920763969421
[2021-05-21 01:46:22,252][__main__][INFO] - Pair: pair_000208 l1=0.10168717801570892
[2021-05-21 01:46:22,254][__main__][INFO] - Pair: pair_000208 l1_masked=0.10173922032117844
[2021-05-21 01:46:22,256][__main__][INFO] - Pair: pair_000208 psnr=14.58845329284668
[2021-05-21 01:46:22,258][__main__][INFO] - Pair: pair_000208 psnr_masked=14.586231231689453
[2021-05-21 01:46:22,272][__main__][INFO] - Pair: pair_000208 lpips=0.2628420889377594
[2021-05-21 01:46:22,407][__main__][INFO] - Pair: pair_000208 ssim=0.6340678930282593
[2021-05-21 01:46:22,438][__main__][INFO] - Pair: pair_000209 l1=0.03243475407361984
[2021-05-21 01:46:22,441][__main__][INFO] - Pair: pair_000209 l1_masked=0.04248439148068428
[2021-05-21 01:46:22,442][__main__][INFO] - Pair: pair_000209 psnr=22.321990966796875
[2021-05-21 01:46:22,445][__main__][INFO] - Pair: pair_000209 psnr_masked=21.149803161621094
[2021-05-21 01:46:22,458][__main__][INFO] - Pair: pair_000209 lpips=0.10325152426958084
[2021-05-21 01:46:22,595][__main__][INFO] - Pair: pair_000209 ssim=0.8267717957496643
[2021-05-21 01:46:22,650][__main__][INFO] - Pair: pair_000211 l1=0.06465340405702591
[2021-05-21 01:46:22,653][__main__][INFO] - Pair: pair_000211 l1_masked=0.251457154750824
[2021-05-21 01:46:22,654][__main__][INFO] - Pair: pair_000211 psnr=16.120067596435547
[2021-05-21 01:46:22,657][__main__][INFO] - Pair: pair_000211 psnr_masked=10.221339225769043
[2021-05-21 01:46:22,671][__main__][INFO] - Pair: pair_000211 lpips=0.21164463460445404
[2021-05-21 01:46:22,808][__main__][INFO] - Pair: pair_000211 ssim=0.8486326336860657
[2021-05-21 01:46:22,837][__main__][INFO] - Pair: pair_000212 l1=0.06704051047563553
[2021-05-21 01:46:22,840][__main__][INFO] - Pair: pair_000212 l1_masked=0.072324238717556
[2021-05-21 01:46:22,841][__main__][INFO] - Pair: pair_000212 psnr=17.643177032470703
[2021-05-21 01:46:22,844][__main__][INFO] - Pair: pair_000212 psnr_masked=17.313711166381836
[2021-05-21 01:46:22,890][__main__][INFO] - Pair: pair_000212 lpips=0.1344476193189621
[2021-05-21 01:46:23,042][__main__][INFO] - Pair: pair_000212 ssim=0.6854967474937439
[2021-05-21 01:46:23,097][__main__][INFO] - Pair: pair_000214 l1=0.06228666752576828
[2021-05-21 01:46:23,100][__main__][INFO] - Pair: pair_000214 l1_masked=0.06564459949731827
[2021-05-21 01:46:23,101][__main__][INFO] - Pair: pair_000214 psnr=17.719144821166992
[2021-05-21 01:46:23,104][__main__][INFO] - Pair: pair_000214 psnr_masked=17.491106033325195
[2021-05-21 01:46:23,118][__main__][INFO] - Pair: pair_000214 lpips=0.11700965464115143
[2021-05-21 01:46:23,264][__main__][INFO] - Pair: pair_000214 ssim=0.681244969367981
[2021-05-21 01:46:23,291][__main__][INFO] - Pair: pair_000215 l1=0.5358171463012695
[2021-05-21 01:46:23,294][__main__][INFO] - Pair: pair_000215 l1_masked=0.565979540348053
[2021-05-21 01:46:23,295][__main__][INFO] - Pair: pair_000215 psnr=4.253775119781494
[2021-05-21 01:46:23,297][__main__][INFO] - Pair: pair_000215 psnr_masked=4.015933990478516
[2021-05-21 01:46:23,312][__main__][INFO] - Pair: pair_000215 lpips=0.8167979717254639
[2021-05-21 01:46:23,450][__main__][INFO] - Pair: pair_000215 ssim=0.3845401108264923
[2021-05-21 01:46:23,479][__main__][INFO] - Pair: pair_000216 l1=0.0897517129778862
[2021-05-21 01:46:23,481][__main__][INFO] - Pair: pair_000216 l1_masked=0.10124565660953522
[2021-05-21 01:46:23,483][__main__][INFO] - Pair: pair_000216 psnr=16.055273056030273
[2021-05-21 01:46:23,485][__main__][INFO] - Pair: pair_000216 psnr_masked=15.531935691833496
[2021-05-21 01:46:23,499][__main__][INFO] - Pair: pair_000216 lpips=0.2879459261894226
[2021-05-21 01:46:23,636][__main__][INFO] - Pair: pair_000216 ssim=0.6212241649627686
[2021-05-21 01:46:23,670][__main__][INFO] - Pair: pair_000217 l1=0.21629080176353455
[2021-05-21 01:46:23,672][__main__][INFO] - Pair: pair_000217 l1_masked=0.21632851660251617
[2021-05-21 01:46:23,674][__main__][INFO] - Pair: pair_000217 psnr=10.884944915771484
[2021-05-21 01:46:23,676][__main__][INFO] - Pair: pair_000217 psnr_masked=10.884188652038574
[2021-05-21 01:46:23,690][__main__][INFO] - Pair: pair_000217 lpips=0.6754196286201477
[2021-05-21 01:46:23,830][__main__][INFO] - Pair: pair_000217 ssim=0.39383965730667114
[2021-05-21 01:46:23,877][__main__][INFO] - Pair: pair_000218 l1=0.11488577723503113
[2021-05-21 01:46:23,879][__main__][INFO] - Pair: pair_000218 l1_masked=0.11913792788982391
[2021-05-21 01:46:23,881][__main__][INFO] - Pair: pair_000218 psnr=14.570720672607422
[2021-05-21 01:46:23,883][__main__][INFO] - Pair: pair_000218 psnr_masked=14.412881851196289
[2021-05-21 01:46:23,899][__main__][INFO] - Pair: pair_000218 lpips=0.3094451427459717
[2021-05-21 01:46:24,035][__main__][INFO] - Pair: pair_000218 ssim=0.5539990663528442
[2021-05-21 01:46:24,064][__main__][INFO] - Pair: pair_000219 l1=0.11144476383924484
[2021-05-21 01:46:24,067][__main__][INFO] - Pair: pair_000219 l1_masked=0.11218950897455215
[2021-05-21 01:46:24,068][__main__][INFO] - Pair: pair_000219 psnr=13.681439399719238
[2021-05-21 01:46:24,070][__main__][INFO] - Pair: pair_000219 psnr_masked=13.65251350402832
[2021-05-21 01:46:24,085][__main__][INFO] - Pair: pair_000219 lpips=0.22339770197868347
[2021-05-21 01:46:24,227][__main__][INFO] - Pair: pair_000219 ssim=0.5486811995506287
[2021-05-21 01:46:24,262][__main__][INFO] - Pair: pair_000220 l1=0.07105238735675812
[2021-05-21 01:46:24,265][__main__][INFO] - Pair: pair_000220 l1_masked=0.09365209192037582
[2021-05-21 01:46:24,266][__main__][INFO] - Pair: pair_000220 psnr=16.8161563873291
[2021-05-21 01:46:24,269][__main__][INFO] - Pair: pair_000220 psnr_masked=15.616769790649414
[2021-05-21 01:46:24,284][__main__][INFO] - Pair: pair_000220 lpips=0.16875618696212769
[2021-05-21 01:46:24,424][__main__][INFO] - Pair: pair_000220 ssim=0.7236728072166443
[2021-05-21 01:46:24,454][__main__][INFO] - Pair: pair_000221 l1=0.1312677413225174
[2021-05-21 01:46:24,456][__main__][INFO] - Pair: pair_000221 l1_masked=0.1312677264213562
[2021-05-21 01:46:24,457][__main__][INFO] - Pair: pair_000221 psnr=12.86669921875
[2021-05-21 01:46:24,460][__main__][INFO] - Pair: pair_000221 psnr_masked=12.866701126098633
[2021-05-21 01:46:24,474][__main__][INFO] - Pair: pair_000221 lpips=0.44700443744659424
[2021-05-21 01:46:24,615][__main__][INFO] - Pair: pair_000221 ssim=0.572944700717926
[2021-05-21 01:46:24,643][__main__][INFO] - Pair: pair_000222 l1=0.09859641641378403
[2021-05-21 01:46:24,645][__main__][INFO] - Pair: pair_000222 l1_masked=0.10330680757761002
[2021-05-21 01:46:24,646][__main__][INFO] - Pair: pair_000222 psnr=15.209656715393066
[2021-05-21 01:46:24,649][__main__][INFO] - Pair: pair_000222 psnr_masked=15.006979942321777
[2021-05-21 01:46:24,663][__main__][INFO] - Pair: pair_000222 lpips=0.22748172283172607
[2021-05-21 01:46:24,799][__main__][INFO] - Pair: pair_000222 ssim=0.5407973527908325
[2021-05-21 01:46:24,831][__main__][INFO] - Pair: pair_000223 l1=0.04347502812743187
[2021-05-21 01:46:24,833][__main__][INFO] - Pair: pair_000223 l1_masked=0.0520806647837162
[2021-05-21 01:46:24,835][__main__][INFO] - Pair: pair_000223 psnr=19.19251823425293
[2021-05-21 01:46:24,837][__main__][INFO] - Pair: pair_000223 psnr_masked=18.408151626586914
[2021-05-21 01:46:24,880][__main__][INFO] - Pair: pair_000223 lpips=0.06140953302383423
[2021-05-21 01:46:25,018][__main__][INFO] - Pair: pair_000223 ssim=0.8514074683189392
[2021-05-21 01:46:25,049][__main__][INFO] - Pair: pair_000224 l1=0.046108782291412354
[2021-05-21 01:46:25,052][__main__][INFO] - Pair: pair_000224 l1_masked=0.049368809908628464
[2021-05-21 01:46:25,053][__main__][INFO] - Pair: pair_000224 psnr=19.821334838867188
[2021-05-21 01:46:25,056][__main__][INFO] - Pair: pair_000224 psnr_masked=19.524642944335938
[2021-05-21 01:46:25,071][__main__][INFO] - Pair: pair_000224 lpips=0.14550259709358215
[2021-05-21 01:46:25,206][__main__][INFO] - Pair: pair_000224 ssim=0.7680608630180359
[2021-05-21 01:46:25,234][__main__][INFO] - Pair: pair_000225 l1=0.036787308752536774
[2021-05-21 01:46:25,237][__main__][INFO] - Pair: pair_000225 l1_masked=0.0367877334356308
[2021-05-21 01:46:25,238][__main__][INFO] - Pair: pair_000225 psnr=23.03952980041504
[2021-05-21 01:46:25,241][__main__][INFO] - Pair: pair_000225 psnr_masked=23.039478302001953
[2021-05-21 01:46:25,255][__main__][INFO] - Pair: pair_000225 lpips=0.06855309009552002
[2021-05-21 01:46:25,393][__main__][INFO] - Pair: pair_000225 ssim=0.8714604377746582
[2021-05-21 01:46:25,421][__main__][INFO] - Pair: pair_000226 l1=0.036786455661058426
[2021-05-21 01:46:25,423][__main__][INFO] - Pair: pair_000226 l1_masked=0.03757048398256302
[2021-05-21 01:46:25,425][__main__][INFO] - Pair: pair_000226 psnr=22.764034271240234
[2021-05-21 01:46:25,427][__main__][INFO] - Pair: pair_000226 psnr_masked=22.67244529724121
[2021-05-21 01:46:25,441][__main__][INFO] - Pair: pair_000226 lpips=0.06805303692817688
[2021-05-21 01:46:25,579][__main__][INFO] - Pair: pair_000226 ssim=0.8482136130332947
[2021-05-21 01:46:25,606][__main__][INFO] - Pair: pair_000227 l1=0.06332565099000931
[2021-05-21 01:46:25,608][__main__][INFO] - Pair: pair_000227 l1_masked=0.08751636743545532
[2021-05-21 01:46:25,610][__main__][INFO] - Pair: pair_000227 psnr=17.926937103271484
[2021-05-21 01:46:25,612][__main__][INFO] - Pair: pair_000227 psnr_masked=16.521839141845703
[2021-05-21 01:46:25,627][__main__][INFO] - Pair: pair_000227 lpips=0.19830504059791565
[2021-05-21 01:46:25,761][__main__][INFO] - Pair: pair_000227 ssim=0.6948370933532715
[2021-05-21 01:46:25,788][__main__][INFO] - Pair: pair_000228 l1=0.2386419028043747
[2021-05-21 01:46:25,790][__main__][INFO] - Pair: pair_000228 l1_masked=0.28822797536849976
[2021-05-21 01:46:25,791][__main__][INFO] - Pair: pair_000228 psnr=8.723546981811523
[2021-05-21 01:46:25,794][__main__][INFO] - Pair: pair_000228 psnr_masked=7.903652667999268
[2021-05-21 01:46:25,808][__main__][INFO] - Pair: pair_000228 lpips=0.6808599233627319
[2021-05-21 01:46:25,944][__main__][INFO] - Pair: pair_000228 ssim=0.5314871072769165
[2021-05-21 01:46:26,001][__main__][INFO] - Pair: pair_000230 l1=0.04280047491192818
[2021-05-21 01:46:26,004][__main__][INFO] - Pair: pair_000230 l1_masked=0.04612630978226662
[2021-05-21 01:46:26,005][__main__][INFO] - Pair: pair_000230 psnr=20.90724754333496
[2021-05-21 01:46:26,008][__main__][INFO] - Pair: pair_000230 psnr_masked=20.582244873046875
[2021-05-21 01:46:26,022][__main__][INFO] - Pair: pair_000230 lpips=0.05883299186825752
[2021-05-21 01:46:26,166][__main__][INFO] - Pair: pair_000230 ssim=0.8294867277145386
[2021-05-21 01:46:26,194][__main__][INFO] - Pair: pair_000231 l1=0.06789733469486237
[2021-05-21 01:46:26,197][__main__][INFO] - Pair: pair_000231 l1_masked=0.0754408910870552
[2021-05-21 01:46:26,198][__main__][INFO] - Pair: pair_000231 psnr=18.610092163085938
[2021-05-21 01:46:26,201][__main__][INFO] - Pair: pair_000231 psnr_masked=18.15255355834961
[2021-05-21 01:46:26,215][__main__][INFO] - Pair: pair_000231 lpips=0.09643232822418213
[2021-05-21 01:46:26,348][__main__][INFO] - Pair: pair_000231 ssim=0.6745450496673584
[2021-05-21 01:46:26,377][__main__][INFO] - Pair: pair_000232 l1=0.2570399343967438
[2021-05-21 01:46:26,380][__main__][INFO] - Pair: pair_000232 l1_masked=0.27013924717903137
[2021-05-21 01:46:26,381][__main__][INFO] - Pair: pair_000232 psnr=8.866814613342285
[2021-05-21 01:46:26,384][__main__][INFO] - Pair: pair_000232 psnr_masked=8.650943756103516
[2021-05-21 01:46:26,398][__main__][INFO] - Pair: pair_000232 lpips=0.7799808382987976
[2021-05-21 01:46:26,533][__main__][INFO] - Pair: pair_000232 ssim=0.45495375990867615
[2021-05-21 01:46:26,562][__main__][INFO] - Pair: pair_000233 l1=0.061162069439888
[2021-05-21 01:46:26,564][__main__][INFO] - Pair: pair_000233 l1_masked=0.0677185207605362
[2021-05-21 01:46:26,565][__main__][INFO] - Pair: pair_000233 psnr=19.188512802124023
[2021-05-21 01:46:26,568][__main__][INFO] - Pair: pair_000233 psnr_masked=18.746259689331055
[2021-05-21 01:46:26,583][__main__][INFO] - Pair: pair_000233 lpips=0.09110523015260696
[2021-05-21 01:46:26,719][__main__][INFO] - Pair: pair_000233 ssim=0.6777375340461731
[2021-05-21 01:46:26,747][__main__][INFO] - Pair: pair_000234 l1=0.1753920167684555
[2021-05-21 01:46:26,750][__main__][INFO] - Pair: pair_000234 l1_masked=0.2010088562965393
[2021-05-21 01:46:26,751][__main__][INFO] - Pair: pair_000234 psnr=11.729520797729492
[2021-05-21 01:46:26,753][__main__][INFO] - Pair: pair_000234 psnr_masked=11.137467384338379
[2021-05-21 01:46:26,767][__main__][INFO] - Pair: pair_000234 lpips=0.5503369569778442
[2021-05-21 01:46:26,908][__main__][INFO] - Pair: pair_000234 ssim=0.49298417568206787
[2021-05-21 01:46:26,938][__main__][INFO] - Pair: pair_000235 l1=0.11856015771627426
[2021-05-21 01:46:26,940][__main__][INFO] - Pair: pair_000235 l1_masked=0.20310834050178528
[2021-05-21 01:46:26,942][__main__][INFO] - Pair: pair_000235 psnr=14.137870788574219
[2021-05-21 01:46:26,944][__main__][INFO] - Pair: pair_000235 psnr_masked=11.799982070922852
[2021-05-21 01:46:26,959][__main__][INFO] - Pair: pair_000235 lpips=0.4683625400066376
[2021-05-21 01:46:27,104][__main__][INFO] - Pair: pair_000235 ssim=0.6369020342826843
[2021-05-21 01:46:27,135][__main__][INFO] - Pair: pair_000236 l1=0.08534679561853409
[2021-05-21 01:46:27,138][__main__][INFO] - Pair: pair_000236 l1_masked=0.09008810669183731
[2021-05-21 01:46:27,139][__main__][INFO] - Pair: pair_000236 psnr=15.110077857971191
[2021-05-21 01:46:27,142][__main__][INFO] - Pair: pair_000236 psnr_masked=14.875276565551758
[2021-05-21 01:46:27,159][__main__][INFO] - Pair: pair_000236 lpips=0.16340187191963196
[2021-05-21 01:46:27,345][__main__][INFO] - Pair: pair_000236 ssim=0.607818603515625
[2021-05-21 01:46:27,378][__main__][INFO] - Pair: pair_000237 l1=0.07287530601024628
[2021-05-21 01:46:27,381][__main__][INFO] - Pair: pair_000237 l1_masked=0.07450280338525772
[2021-05-21 01:46:27,383][__main__][INFO] - Pair: pair_000237 psnr=17.322608947753906
[2021-05-21 01:46:27,385][__main__][INFO] - Pair: pair_000237 psnr_masked=17.2266845703125
[2021-05-21 01:46:27,400][__main__][INFO] - Pair: pair_000237 lpips=0.18545494973659515
[2021-05-21 01:46:27,553][__main__][INFO] - Pair: pair_000237 ssim=0.6525382399559021
[2021-05-21 01:46:27,586][__main__][INFO] - Pair: pair_000238 l1=0.05583728477358818
[2021-05-21 01:46:27,589][__main__][INFO] - Pair: pair_000238 l1_masked=0.0669272392988205
[2021-05-21 01:46:27,590][__main__][INFO] - Pair: pair_000238 psnr=18.779504776000977
[2021-05-21 01:46:27,593][__main__][INFO] - Pair: pair_000238 psnr_masked=17.992717742919922
[2021-05-21 01:46:27,607][__main__][INFO] - Pair: pair_000238 lpips=0.11212226003408432
[2021-05-21 01:46:27,778][__main__][INFO] - Pair: pair_000238 ssim=0.7722610235214233
[2021-05-21 01:46:27,812][__main__][INFO] - Pair: pair_000239 l1=0.040254853665828705
[2021-05-21 01:46:27,815][__main__][INFO] - Pair: pair_000239 l1_masked=0.04352029040455818
[2021-05-21 01:46:27,816][__main__][INFO] - Pair: pair_000239 psnr=22.429054260253906
[2021-05-21 01:46:27,819][__main__][INFO] - Pair: pair_000239 psnr_masked=22.090320587158203
[2021-05-21 01:46:27,833][__main__][INFO] - Pair: pair_000239 lpips=0.07626110315322876
[2021-05-21 01:46:27,994][__main__][INFO] - Pair: pair_000239 ssim=0.8534910082817078
[2021-05-21 01:46:28,030][__main__][INFO] - Pair: pair_000240 l1=0.06985916197299957
[2021-05-21 01:46:28,033][__main__][INFO] - Pair: pair_000240 l1_masked=0.07350645214319229
[2021-05-21 01:46:28,034][__main__][INFO] - Pair: pair_000240 psnr=17.41008949279785
[2021-05-21 01:46:28,037][__main__][INFO] - Pair: pair_000240 psnr_masked=17.189067840576172
[2021-05-21 01:46:28,051][__main__][INFO] - Pair: pair_000240 lpips=0.18810778856277466
[2021-05-21 01:46:28,204][__main__][INFO] - Pair: pair_000240 ssim=0.7008621096611023
[2021-05-21 01:46:28,238][__main__][INFO] - Pair: pair_000241 l1=0.096337229013443
[2021-05-21 01:46:28,241][__main__][INFO] - Pair: pair_000241 l1_masked=0.09636747092008591
[2021-05-21 01:46:28,243][__main__][INFO] - Pair: pair_000241 psnr=17.928516387939453
[2021-05-21 01:46:28,246][__main__][INFO] - Pair: pair_000241 psnr_masked=17.927152633666992
[2021-05-21 01:46:28,260][__main__][INFO] - Pair: pair_000241 lpips=0.2183695137500763
[2021-05-21 01:46:28,410][__main__][INFO] - Pair: pair_000241 ssim=0.48862436413764954
[2021-05-21 01:46:28,442][__main__][INFO] - Pair: pair_000242 l1=0.059520043432712555
[2021-05-21 01:46:28,445][__main__][INFO] - Pair: pair_000242 l1_masked=0.08024570345878601
[2021-05-21 01:46:28,446][__main__][INFO] - Pair: pair_000242 psnr=18.719411849975586
[2021-05-21 01:46:28,449][__main__][INFO] - Pair: pair_000242 psnr_masked=17.421825408935547
[2021-05-21 01:46:28,463][__main__][INFO] - Pair: pair_000242 lpips=0.2122594267129898
[2021-05-21 01:46:28,602][__main__][INFO] - Pair: pair_000242 ssim=0.7360734343528748
[2021-05-21 01:46:28,630][__main__][INFO] - Pair: pair_000243 l1=0.10059972107410431
[2021-05-21 01:46:28,633][__main__][INFO] - Pair: pair_000243 l1_masked=0.10337591916322708
[2021-05-21 01:46:28,634][__main__][INFO] - Pair: pair_000243 psnr=14.78142261505127
[2021-05-21 01:46:28,636][__main__][INFO] - Pair: pair_000243 psnr_masked=14.663195610046387
[2021-05-21 01:46:28,650][__main__][INFO] - Pair: pair_000243 lpips=0.2494748830795288
[2021-05-21 01:46:28,792][__main__][INFO] - Pair: pair_000243 ssim=0.5449077486991882
[2021-05-21 01:46:28,819][__main__][INFO] - Pair: pair_000244 l1=0.25569263100624084
[2021-05-21 01:46:28,822][__main__][INFO] - Pair: pair_000244 l1_masked=0.2570613622665405
[2021-05-21 01:46:28,823][__main__][INFO] - Pair: pair_000244 psnr=9.54691219329834
[2021-05-21 01:46:28,825][__main__][INFO] - Pair: pair_000244 psnr_masked=9.523725509643555
[2021-05-21 01:46:28,839][__main__][INFO] - Pair: pair_000244 lpips=0.6342380046844482
[2021-05-21 01:46:28,981][__main__][INFO] - Pair: pair_000244 ssim=0.3587561845779419
[2021-05-21 01:46:29,010][__main__][INFO] - Pair: pair_000245 l1=0.10455679893493652
[2021-05-21 01:46:29,012][__main__][INFO] - Pair: pair_000245 l1_masked=0.1180427297949791
[2021-05-21 01:46:29,014][__main__][INFO] - Pair: pair_000245 psnr=15.10947322845459
[2021-05-21 01:46:29,016][__main__][INFO] - Pair: pair_000245 psnr_masked=14.58260440826416
[2021-05-21 01:46:29,030][__main__][INFO] - Pair: pair_000245 lpips=0.27709683775901794
[2021-05-21 01:46:29,174][__main__][INFO] - Pair: pair_000245 ssim=0.5147823691368103
[2021-05-21 01:46:29,206][__main__][INFO] - Pair: pair_000246 l1=0.0672420859336853
[2021-05-21 01:46:29,208][__main__][INFO] - Pair: pair_000246 l1_masked=0.06785105168819427
[2021-05-21 01:46:29,210][__main__][INFO] - Pair: pair_000246 psnr=17.473745346069336
[2021-05-21 01:46:29,212][__main__][INFO] - Pair: pair_000246 psnr_masked=17.434593200683594
[2021-05-21 01:46:29,226][__main__][INFO] - Pair: pair_000246 lpips=0.1477583646774292
[2021-05-21 01:46:29,377][__main__][INFO] - Pair: pair_000246 ssim=0.6937532424926758
[2021-05-21 01:46:29,404][__main__][INFO] - Pair: pair_000247 l1=0.05563681945204735
[2021-05-21 01:46:29,406][__main__][INFO] - Pair: pair_000247 l1_masked=0.07857446372509003
[2021-05-21 01:46:29,407][__main__][INFO] - Pair: pair_000247 psnr=17.76706886291504
[2021-05-21 01:46:29,410][__main__][INFO] - Pair: pair_000247 psnr_masked=16.26787567138672
[2021-05-21 01:46:29,424][__main__][INFO] - Pair: pair_000247 lpips=0.13562817871570587
[2021-05-21 01:46:29,568][__main__][INFO] - Pair: pair_000247 ssim=0.7697278261184692
[2021-05-21 01:46:29,598][__main__][INFO] - Pair: pair_000248 l1=0.04775922745466232
[2021-05-21 01:46:29,600][__main__][INFO] - Pair: pair_000248 l1_masked=0.05208380147814751
[2021-05-21 01:46:29,601][__main__][INFO] - Pair: pair_000248 psnr=20.012592315673828
[2021-05-21 01:46:29,604][__main__][INFO] - Pair: pair_000248 psnr_masked=19.636138916015625
[2021-05-21 01:46:29,618][__main__][INFO] - Pair: pair_000248 lpips=0.08329953253269196
[2021-05-21 01:46:29,759][__main__][INFO] - Pair: pair_000248 ssim=0.789928674697876
[2021-05-21 01:46:29,786][__main__][INFO] - Pair: pair_000249 l1=0.07710520923137665
[2021-05-21 01:46:29,788][__main__][INFO] - Pair: pair_000249 l1_masked=0.10558267682790756
[2021-05-21 01:46:29,790][__main__][INFO] - Pair: pair_000249 psnr=16.065393447875977
[2021-05-21 01:46:29,792][__main__][INFO] - Pair: pair_000249 psnr_masked=14.70030403137207
[2021-05-21 01:46:29,806][__main__][INFO] - Pair: pair_000249 lpips=0.19528459012508392
[2021-05-21 01:46:29,949][__main__][INFO] - Pair: pair_000249 ssim=0.6732764840126038
[2021-05-21 01:46:29,977][__main__][INFO] - Pair: pair_000250 l1=0.09166039526462555
[2021-05-21 01:46:29,980][__main__][INFO] - Pair: pair_000250 l1_masked=0.09806782007217407
[2021-05-21 01:46:29,981][__main__][INFO] - Pair: pair_000250 psnr=15.367944717407227
[2021-05-21 01:46:29,984][__main__][INFO] - Pair: pair_000250 psnr_masked=15.07449722290039
[2021-05-21 01:46:29,998][__main__][INFO] - Pair: pair_000250 lpips=0.18551741540431976
[2021-05-21 01:46:30,145][__main__][INFO] - Pair: pair_000250 ssim=0.6338838934898376
[2021-05-21 01:46:30,175][__main__][INFO] - Pair: pair_000251 l1=0.03865894675254822
[2021-05-21 01:46:30,177][__main__][INFO] - Pair: pair_000251 l1_masked=0.06502068042755127
[2021-05-21 01:46:30,179][__main__][INFO] - Pair: pair_000251 psnr=20.29730224609375
[2021-05-21 01:46:30,181][__main__][INFO] - Pair: pair_000251 psnr_masked=18.039289474487305
