[2021-05-20 18:29:53,582][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:30:43,009][__main__][INFO] - Pair: pair_000207 psnr_masked=19.20163917541504
[2021-05-20 18:30:43,027][__main__][INFO] - Pair: pair_000207 lpips=0.1973584145307541
[2021-05-20 18:30:43,201][__main__][INFO] - Pair: pair_000207 ssim=0.706943690776825
[2021-05-20 18:30:43,227][__main__][INFO] - Pair: pair_000208 l1=0.09047393500804901
[2021-05-20 18:30:43,230][__main__][INFO] - Pair: pair_000208 l1_masked=0.09056131541728973
[2021-05-20 18:30:43,231][__main__][INFO] - Pair: pair_000208 psnr=17.448814392089844
[2021-05-20 18:30:43,234][__main__][INFO] - Pair: pair_000208 psnr_masked=17.44462013244629
[2021-05-20 18:30:43,252][__main__][INFO] - Pair: pair_000208 lpips=0.3250497281551361
[2021-05-20 18:30:43,429][__main__][INFO] - Pair: pair_000208 ssim=0.5936482548713684
[2021-05-20 18:30:43,455][__main__][INFO] - Pair: pair_000209 l1=0.05782964825630188
[2021-05-20 18:30:43,458][__main__][INFO] - Pair: pair_000209 l1_masked=0.05992019176483154
[2021-05-20 18:30:43,460][__main__][INFO] - Pair: pair_000209 psnr=20.512704849243164
[2021-05-20 18:30:43,463][__main__][INFO] - Pair: pair_000209 psnr_masked=20.358478546142578
[2021-05-20 18:30:43,480][__main__][INFO] - Pair: pair_000209 lpips=0.2754178047180176
[2021-05-20 18:30:43,654][__main__][INFO] - Pair: pair_000209 ssim=0.7423468232154846
[2021-05-20 18:30:43,681][__main__][INFO] - Pair: pair_000210 l1=0.04855151101946831
[2021-05-20 18:30:43,683][__main__][INFO] - Pair: pair_000210 l1_masked=0.04855150729417801
[2021-05-20 18:30:43,685][__main__][INFO] - Pair: pair_000210 psnr=21.86365509033203
[2021-05-20 18:30:43,688][__main__][INFO] - Pair: pair_000210 psnr_masked=21.863658905029297
[2021-05-20 18:30:43,705][__main__][INFO] - Pair: pair_000210 lpips=0.17504991590976715
[2021-05-20 18:30:43,880][__main__][INFO] - Pair: pair_000210 ssim=0.7199940085411072
[2021-05-20 18:30:43,907][__main__][INFO] - Pair: pair_000211 l1=0.03854180872440338
[2021-05-20 18:30:43,909][__main__][INFO] - Pair: pair_000211 l1_masked=0.03854180499911308
[2021-05-20 18:30:43,911][__main__][INFO] - Pair: pair_000211 psnr=23.689985275268555
[2021-05-20 18:30:43,914][__main__][INFO] - Pair: pair_000211 psnr_masked=23.689985275268555
[2021-05-20 18:30:43,958][__main__][INFO] - Pair: pair_000211 lpips=0.17761096358299255
[2021-05-20 18:30:44,127][__main__][INFO] - Pair: pair_000211 ssim=0.8523110747337341
[2021-05-20 18:30:44,153][__main__][INFO] - Pair: pair_000212 l1=0.06426864117383957
[2021-05-20 18:30:44,155][__main__][INFO] - Pair: pair_000212 l1_masked=0.06444469839334488
[2021-05-20 18:30:44,157][__main__][INFO] - Pair: pair_000212 psnr=19.350698471069336
[2021-05-20 18:30:44,160][__main__][INFO] - Pair: pair_000212 psnr_masked=19.338815689086914
[2021-05-20 18:30:44,177][__main__][INFO] - Pair: pair_000212 lpips=0.26496422290802
[2021-05-20 18:30:44,350][__main__][INFO] - Pair: pair_000212 ssim=0.7344667911529541
[2021-05-20 18:30:44,376][__main__][INFO] - Pair: pair_000213 l1=0.0444914810359478
[2021-05-20 18:30:44,379][__main__][INFO] - Pair: pair_000213 l1_masked=0.04452461004257202
[2021-05-20 18:30:44,380][__main__][INFO] - Pair: pair_000213 psnr=22.122756958007812
[2021-05-20 18:30:44,383][__main__][INFO] - Pair: pair_000213 psnr_masked=22.119525909423828
[2021-05-20 18:30:44,400][__main__][INFO] - Pair: pair_000213 lpips=0.21854978799819946
[2021-05-20 18:30:44,574][__main__][INFO] - Pair: pair_000213 ssim=0.7906923890113831
[2021-05-20 18:30:44,601][__main__][INFO] - Pair: pair_000214 l1=0.04741433262825012
[2021-05-20 18:30:44,604][__main__][INFO] - Pair: pair_000214 l1_masked=0.04743749275803566
[2021-05-20 18:30:44,605][__main__][INFO] - Pair: pair_000214 psnr=21.057125091552734
[2021-05-20 18:30:44,608][__main__][INFO] - Pair: pair_000214 psnr_masked=21.055002212524414
[2021-05-20 18:30:44,626][__main__][INFO] - Pair: pair_000214 lpips=0.1592457890510559
[2021-05-20 18:30:44,799][__main__][INFO] - Pair: pair_000214 ssim=0.8207020163536072
[2021-05-20 18:30:44,825][__main__][INFO] - Pair: pair_000215 l1=0.07133075594902039
[2021-05-20 18:30:44,828][__main__][INFO] - Pair: pair_000215 l1_masked=0.07190757989883423
[2021-05-20 18:30:44,830][__main__][INFO] - Pair: pair_000215 psnr=18.693368911743164
[2021-05-20 18:30:44,833][__main__][INFO] - Pair: pair_000215 psnr_masked=18.65839195251465
[2021-05-20 18:30:44,850][__main__][INFO] - Pair: pair_000215 lpips=0.23742148280143738
[2021-05-20 18:30:45,024][__main__][INFO] - Pair: pair_000215 ssim=0.6723381876945496
[2021-05-20 18:30:45,050][__main__][INFO] - Pair: pair_000216 l1=0.05114671215415001
[2021-05-20 18:30:45,053][__main__][INFO] - Pair: pair_000216 l1_masked=0.05114670842885971
[2021-05-20 18:30:45,054][__main__][INFO] - Pair: pair_000216 psnr=21.10723114013672
[2021-05-20 18:30:45,057][__main__][INFO] - Pair: pair_000216 psnr_masked=21.10723304748535
[2021-05-20 18:30:45,075][__main__][INFO] - Pair: pair_000216 lpips=0.27194932103157043
[2021-05-20 18:30:45,249][__main__][INFO] - Pair: pair_000216 ssim=0.7971494197845459
[2021-05-20 18:30:45,275][__main__][INFO] - Pair: pair_000217 l1=0.043183714151382446
[2021-05-20 18:30:45,278][__main__][INFO] - Pair: pair_000217 l1_masked=0.043183714151382446
[2021-05-20 18:30:45,279][__main__][INFO] - Pair: pair_000217 psnr=22.65517234802246
[2021-05-20 18:30:45,282][__main__][INFO] - Pair: pair_000217 psnr_masked=22.65517234802246
[2021-05-20 18:30:45,300][__main__][INFO] - Pair: pair_000217 lpips=0.2313290387392044
[2021-05-20 18:30:45,472][__main__][INFO] - Pair: pair_000217 ssim=0.764362633228302
[2021-05-20 18:30:45,498][__main__][INFO] - Pair: pair_000218 l1=0.0434686578810215
[2021-05-20 18:30:45,501][__main__][INFO] - Pair: pair_000218 l1_masked=0.0434686578810215
[2021-05-20 18:30:45,503][__main__][INFO] - Pair: pair_000218 psnr=22.26470184326172
[2021-05-20 18:30:45,506][__main__][INFO] - Pair: pair_000218 psnr_masked=22.26470184326172
[2021-05-20 18:30:45,523][__main__][INFO] - Pair: pair_000218 lpips=0.18147481977939606
[2021-05-20 18:30:45,697][__main__][INFO] - Pair: pair_000218 ssim=0.7832856774330139
[2021-05-20 18:30:45,724][__main__][INFO] - Pair: pair_000219 l1=0.04775039851665497
[2021-05-20 18:30:45,726][__main__][INFO] - Pair: pair_000219 l1_masked=0.048574887216091156
[2021-05-20 18:30:45,728][__main__][INFO] - Pair: pair_000219 psnr=20.98310089111328
[2021-05-20 18:30:45,731][__main__][INFO] - Pair: pair_000219 psnr_masked=20.90875244140625
[2021-05-20 18:30:45,748][__main__][INFO] - Pair: pair_000219 lpips=0.17479456961154938
[2021-05-20 18:30:45,923][__main__][INFO] - Pair: pair_000219 ssim=0.8431742787361145
[2021-05-20 18:30:45,950][__main__][INFO] - Pair: pair_000220 l1=0.07484417408704758
[2021-05-20 18:30:45,953][__main__][INFO] - Pair: pair_000220 l1_masked=0.07507984340190887
[2021-05-20 18:30:45,954][__main__][INFO] - Pair: pair_000220 psnr=18.961002349853516
[2021-05-20 18:30:45,957][__main__][INFO] - Pair: pair_000220 psnr_masked=18.947349548339844
[2021-05-20 18:30:45,975][__main__][INFO] - Pair: pair_000220 lpips=0.31539130210876465
[2021-05-20 18:30:46,148][__main__][INFO] - Pair: pair_000220 ssim=0.7253994345664978
[2021-05-20 18:30:46,175][__main__][INFO] - Pair: pair_000221 l1=0.03273836895823479
[2021-05-20 18:30:46,178][__main__][INFO] - Pair: pair_000221 l1_masked=0.03286061808466911
[2021-05-20 18:30:46,179][__main__][INFO] - Pair: pair_000221 psnr=23.762081146240234
[2021-05-20 18:30:46,182][__main__][INFO] - Pair: pair_000221 psnr_masked=23.745891571044922
[2021-05-20 18:30:46,200][__main__][INFO] - Pair: pair_000221 lpips=0.1310790777206421
[2021-05-20 18:30:46,372][__main__][INFO] - Pair: pair_000221 ssim=0.9122049808502197
[2021-05-20 18:30:46,399][__main__][INFO] - Pair: pair_000222 l1=0.0631592869758606
[2021-05-20 18:30:46,402][__main__][INFO] - Pair: pair_000222 l1_masked=0.06315927952528
[2021-05-20 18:30:46,403][__main__][INFO] - Pair: pair_000222 psnr=19.345340728759766
[2021-05-20 18:30:46,406][__main__][INFO] - Pair: pair_000222 psnr_masked=19.345340728759766
[2021-05-20 18:30:46,451][__main__][INFO] - Pair: pair_000222 lpips=0.19662755727767944
[2021-05-20 18:30:46,620][__main__][INFO] - Pair: pair_000222 ssim=0.6850379109382629
[2021-05-20 18:30:46,645][__main__][INFO] - Pair: pair_000223 l1=0.0596928671002388
[2021-05-20 18:30:46,648][__main__][INFO] - Pair: pair_000223 l1_masked=0.06223912909626961
[2021-05-20 18:30:46,650][__main__][INFO] - Pair: pair_000223 psnr=20.352535247802734
[2021-05-20 18:30:46,653][__main__][INFO] - Pair: pair_000223 psnr_masked=20.171123504638672
[2021-05-20 18:30:46,670][__main__][INFO] - Pair: pair_000223 lpips=0.39335745573043823
[2021-05-20 18:30:46,844][__main__][INFO] - Pair: pair_000223 ssim=0.6851135492324829
[2021-05-20 18:30:46,871][__main__][INFO] - Pair: pair_000224 l1=0.0741540789604187
[2021-05-20 18:30:46,874][__main__][INFO] - Pair: pair_000224 l1_masked=0.0741540715098381
[2021-05-20 18:30:46,875][__main__][INFO] - Pair: pair_000224 psnr=18.567224502563477
[2021-05-20 18:30:46,878][__main__][INFO] - Pair: pair_000224 psnr_masked=18.567224502563477
[2021-05-20 18:30:46,896][__main__][INFO] - Pair: pair_000224 lpips=0.334757000207901
[2021-05-20 18:30:47,069][__main__][INFO] - Pair: pair_000224 ssim=0.7124732136726379
[2021-05-20 18:30:47,095][__main__][INFO] - Pair: pair_000225 l1=0.06543455272912979
[2021-05-20 18:30:47,098][__main__][INFO] - Pair: pair_000225 l1_masked=0.0654345452785492
[2021-05-20 18:30:47,099][__main__][INFO] - Pair: pair_000225 psnr=19.041187286376953
[2021-05-20 18:30:47,102][__main__][INFO] - Pair: pair_000225 psnr_masked=19.041187286376953
[2021-05-20 18:30:47,120][__main__][INFO] - Pair: pair_000225 lpips=0.26483315229415894
[2021-05-20 18:30:47,292][__main__][INFO] - Pair: pair_000225 ssim=0.7373098134994507
[2021-05-20 18:30:47,319][__main__][INFO] - Pair: pair_000226 l1=0.0460953488945961
[2021-05-20 18:30:47,321][__main__][INFO] - Pair: pair_000226 l1_masked=0.04619039222598076
[2021-05-20 18:30:47,323][__main__][INFO] - Pair: pair_000226 psnr=21.974164962768555
[2021-05-20 18:30:47,326][__main__][INFO] - Pair: pair_000226 psnr_masked=21.965219497680664
[2021-05-20 18:30:47,343][__main__][INFO] - Pair: pair_000226 lpips=0.1782621145248413
[2021-05-20 18:30:47,518][__main__][INFO] - Pair: pair_000226 ssim=0.7844727635383606
[2021-05-20 18:30:47,545][__main__][INFO] - Pair: pair_000227 l1=0.1400005966424942
[2021-05-20 18:30:47,547][__main__][INFO] - Pair: pair_000227 l1_masked=0.140000581741333
[2021-05-20 18:30:47,549][__main__][INFO] - Pair: pair_000227 psnr=14.420709609985352
[2021-05-20 18:30:47,552][__main__][INFO] - Pair: pair_000227 psnr_masked=14.420709609985352
[2021-05-20 18:30:47,570][__main__][INFO] - Pair: pair_000227 lpips=0.6474056839942932
[2021-05-20 18:30:47,746][__main__][INFO] - Pair: pair_000227 ssim=0.5113739371299744
[2021-05-20 18:30:47,773][__main__][INFO] - Pair: pair_000228 l1=0.056375544518232346
[2021-05-20 18:30:47,776][__main__][INFO] - Pair: pair_000228 l1_masked=0.05639783293008804
[2021-05-20 18:30:47,777][__main__][INFO] - Pair: pair_000228 psnr=19.990365982055664
[2021-05-20 18:30:47,780][__main__][INFO] - Pair: pair_000228 psnr_masked=19.9886474609375
[2021-05-20 18:30:47,798][__main__][INFO] - Pair: pair_000228 lpips=0.24828319251537323
[2021-05-20 18:30:47,971][__main__][INFO] - Pair: pair_000228 ssim=0.7752661108970642
[2021-05-20 18:30:47,998][__main__][INFO] - Pair: pair_000229 l1=0.02891387976706028
[2021-05-20 18:30:48,001][__main__][INFO] - Pair: pair_000229 l1_masked=0.02891387790441513
[2021-05-20 18:30:48,002][__main__][INFO] - Pair: pair_000229 psnr=24.708797454833984
[2021-05-20 18:30:48,005][__main__][INFO] - Pair: pair_000229 psnr_masked=24.708797454833984
[2021-05-20 18:30:48,022][__main__][INFO] - Pair: pair_000229 lpips=0.09397710859775543
[2021-05-20 18:30:48,198][__main__][INFO] - Pair: pair_000229 ssim=0.9113402962684631
[2021-05-20 18:30:48,225][__main__][INFO] - Pair: pair_000230 l1=0.04099389538168907
[2021-05-20 18:30:48,227][__main__][INFO] - Pair: pair_000230 l1_masked=0.04099389538168907
[2021-05-20 18:30:48,229][__main__][INFO] - Pair: pair_000230 psnr=22.485755920410156
[2021-05-20 18:30:48,232][__main__][INFO] - Pair: pair_000230 psnr_masked=22.485755920410156
[2021-05-20 18:30:48,250][__main__][INFO] - Pair: pair_000230 lpips=0.16393475234508514
[2021-05-20 18:30:48,429][__main__][INFO] - Pair: pair_000230 ssim=0.8230308294296265
[2021-05-20 18:30:48,455][__main__][INFO] - Pair: pair_000231 l1=0.034038811922073364
[2021-05-20 18:30:48,458][__main__][INFO] - Pair: pair_000231 l1_masked=0.034038808196783066
[2021-05-20 18:30:48,460][__main__][INFO] - Pair: pair_000231 psnr=24.168691635131836
[2021-05-20 18:30:48,463][__main__][INFO] - Pair: pair_000231 psnr_masked=24.168691635131836
[2021-05-20 18:30:48,481][__main__][INFO] - Pair: pair_000231 lpips=0.14002743363380432
[2021-05-20 18:30:48,659][__main__][INFO] - Pair: pair_000231 ssim=0.8727969527244568
[2021-05-20 18:30:48,686][__main__][INFO] - Pair: pair_000232 l1=0.07823903858661652
[2021-05-20 18:30:48,689][__main__][INFO] - Pair: pair_000232 l1_masked=0.07844239473342896
[2021-05-20 18:30:48,690][__main__][INFO] - Pair: pair_000232 psnr=17.28534507751465
[2021-05-20 18:30:48,693][__main__][INFO] - Pair: pair_000232 psnr_masked=17.274070739746094
[2021-05-20 18:30:48,711][__main__][INFO] - Pair: pair_000232 lpips=0.25070860981941223
[2021-05-20 18:30:48,889][__main__][INFO] - Pair: pair_000232 ssim=0.7633022665977478
[2021-05-20 18:30:48,943][__main__][INFO] - Pair: pair_000233 l1=0.026757922023534775
[2021-05-20 18:30:48,946][__main__][INFO] - Pair: pair_000233 l1_masked=0.02685689739882946
[2021-05-20 18:30:48,948][__main__][INFO] - Pair: pair_000233 psnr=25.85674285888672
[2021-05-20 18:30:48,951][__main__][INFO] - Pair: pair_000233 psnr_masked=25.840709686279297
[2021-05-20 18:30:48,968][__main__][INFO] - Pair: pair_000233 lpips=0.11045043170452118
[2021-05-20 18:30:49,124][__main__][INFO] - Pair: pair_000233 ssim=0.9101881384849548
[2021-05-20 18:30:49,149][__main__][INFO] - Pair: pair_000234 l1=0.16816052794456482
[2021-05-20 18:30:49,152][__main__][INFO] - Pair: pair_000234 l1_masked=0.1698109209537506
[2021-05-20 18:30:49,154][__main__][INFO] - Pair: pair_000234 psnr=13.224793434143066
[2021-05-20 18:30:49,157][__main__][INFO] - Pair: pair_000234 psnr_masked=13.182377815246582
[2021-05-20 18:30:49,173][__main__][INFO] - Pair: pair_000234 lpips=0.5956063866615295
[2021-05-20 18:30:49,331][__main__][INFO] - Pair: pair_000234 ssim=0.46293529868125916
[2021-05-20 18:30:49,355][__main__][INFO] - Pair: pair_000235 l1=0.08592244237661362
[2021-05-20 18:30:49,358][__main__][INFO] - Pair: pair_000235 l1_masked=0.08914559334516525
[2021-05-20 18:30:49,360][__main__][INFO] - Pair: pair_000235 psnr=17.236312866210938
[2021-05-20 18:30:49,363][__main__][INFO] - Pair: pair_000235 psnr_masked=17.07638168334961
[2021-05-20 18:30:49,378][__main__][INFO] - Pair: pair_000235 lpips=0.33672845363616943
[2021-05-20 18:30:49,531][__main__][INFO] - Pair: pair_000235 ssim=0.6890977025032043
[2021-05-20 18:30:49,557][__main__][INFO] - Pair: pair_000236 l1=0.05795271322131157
[2021-05-20 18:30:49,560][__main__][INFO] - Pair: pair_000236 l1_masked=0.05795270949602127
[2021-05-20 18:30:49,561][__main__][INFO] - Pair: pair_000236 psnr=19.854595184326172
[2021-05-20 18:30:49,565][__main__][INFO] - Pair: pair_000236 psnr_masked=19.854595184326172
[2021-05-20 18:30:49,583][__main__][INFO] - Pair: pair_000236 lpips=0.22500205039978027
[2021-05-20 18:30:49,764][__main__][INFO] - Pair: pair_000236 ssim=0.8142436146736145
[2021-05-20 18:30:49,792][__main__][INFO] - Pair: pair_000237 l1=0.051688242703676224
[2021-05-20 18:30:49,795][__main__][INFO] - Pair: pair_000237 l1_masked=0.05177431181073189
[2021-05-20 18:30:49,796][__main__][INFO] - Pair: pair_000237 psnr=20.400737762451172
[2021-05-20 18:30:49,799][__main__][INFO] - Pair: pair_000237 psnr_masked=20.393512725830078
[2021-05-20 18:30:49,818][__main__][INFO] - Pair: pair_000237 lpips=0.14918139576911926
[2021-05-20 18:30:49,996][__main__][INFO] - Pair: pair_000237 ssim=0.7999854683876038
[2021-05-20 18:30:50,023][__main__][INFO] - Pair: pair_000238 l1=0.0512612983584404
[2021-05-20 18:30:50,026][__main__][INFO] - Pair: pair_000238 l1_masked=0.052134692668914795
[2021-05-20 18:30:50,028][__main__][INFO] - Pair: pair_000238 psnr=21.669857025146484
[2021-05-20 18:30:50,031][__main__][INFO] - Pair: pair_000238 psnr_masked=21.596487045288086
[2021-05-20 18:30:50,049][__main__][INFO] - Pair: pair_000238 lpips=0.1709868460893631
[2021-05-20 18:30:50,226][__main__][INFO] - Pair: pair_000238 ssim=0.8150550723075867
[2021-05-20 18:30:50,254][__main__][INFO] - Pair: pair_000239 l1=0.052884072065353394
[2021-05-20 18:30:50,256][__main__][INFO] - Pair: pair_000239 l1_masked=0.05998306721448898
[2021-05-20 18:30:50,258][__main__][INFO] - Pair: pair_000239 psnr=20.91192054748535
[2021-05-20 18:30:50,261][__main__][INFO] - Pair: pair_000239 psnr_masked=20.364883422851562
[2021-05-20 18:30:50,279][__main__][INFO] - Pair: pair_000239 lpips=0.22221767902374268
[2021-05-20 18:30:50,454][__main__][INFO] - Pair: pair_000239 ssim=0.7427757978439331
[2021-05-20 18:30:50,482][__main__][INFO] - Pair: pair_000240 l1=0.059807345271110535
[2021-05-20 18:30:50,485][__main__][INFO] - Pair: pair_000240 l1_masked=0.06813488900661469
[2021-05-20 18:30:50,486][__main__][INFO] - Pair: pair_000240 psnr=19.800947189331055
[2021-05-20 18:30:50,489][__main__][INFO] - Pair: pair_000240 psnr_masked=19.23479652404785
[2021-05-20 18:30:50,507][__main__][INFO] - Pair: pair_000240 lpips=0.23324184119701385
[2021-05-20 18:30:50,683][__main__][INFO] - Pair: pair_000240 ssim=0.7237434387207031
[2021-05-20 18:30:50,710][__main__][INFO] - Pair: pair_000241 l1=0.07765491306781769
[2021-05-20 18:30:50,713][__main__][INFO] - Pair: pair_000241 l1_masked=0.0815286934375763
[2021-05-20 18:30:50,715][__main__][INFO] - Pair: pair_000241 psnr=18.724185943603516
[2021-05-20 18:30:50,718][__main__][INFO] - Pair: pair_000241 psnr_masked=18.512767791748047
[2021-05-20 18:30:50,736][__main__][INFO] - Pair: pair_000241 lpips=0.4016681909561157
[2021-05-20 18:30:50,913][__main__][INFO] - Pair: pair_000241 ssim=0.6405428647994995
[2021-05-20 18:30:50,947][__main__][INFO] - Pair: pair_000242 l1=0.0335412472486496
[2021-05-20 18:30:50,951][__main__][INFO] - Pair: pair_000242 l1_masked=0.03802517056465149
[2021-05-20 18:30:50,953][__main__][INFO] - Pair: pair_000242 psnr=24.063241958618164
[2021-05-20 18:30:50,956][__main__][INFO] - Pair: pair_000242 psnr_masked=23.518321990966797
[2021-05-20 18:30:50,978][__main__][INFO] - Pair: pair_000242 lpips=0.10624011605978012
[2021-05-20 18:30:51,166][__main__][INFO] - Pair: pair_000242 ssim=0.8369513750076294
[2021-05-20 18:30:51,194][__main__][INFO] - Pair: pair_000243 l1=0.05318676680326462
[2021-05-20 18:30:51,197][__main__][INFO] - Pair: pair_000243 l1_masked=0.05320160835981369
[2021-05-20 18:30:51,199][__main__][INFO] - Pair: pair_000243 psnr=20.955703735351562
[2021-05-20 18:30:51,202][__main__][INFO] - Pair: pair_000243 psnr_masked=20.954492568969727
[2021-05-20 18:30:51,224][__main__][INFO] - Pair: pair_000243 lpips=0.2168305218219757
[2021-05-20 18:30:51,412][__main__][INFO] - Pair: pair_000243 ssim=0.8052554130554199
[2021-05-20 18:30:51,447][__main__][INFO] - Pair: pair_000244 l1=0.05031875893473625
[2021-05-20 18:30:51,450][__main__][INFO] - Pair: pair_000244 l1_masked=0.05034509301185608
[2021-05-20 18:30:51,452][__main__][INFO] - Pair: pair_000244 psnr=20.734594345092773
[2021-05-20 18:30:51,455][__main__][INFO] - Pair: pair_000244 psnr_masked=20.732324600219727
[2021-05-20 18:30:51,473][__main__][INFO] - Pair: pair_000244 lpips=0.1982596218585968
[2021-05-20 18:30:51,651][__main__][INFO] - Pair: pair_000244 ssim=0.811684787273407
[2021-05-20 18:30:51,678][__main__][INFO] - Pair: pair_000245 l1=0.0398380383849144
[2021-05-20 18:30:51,681][__main__][INFO] - Pair: pair_000245 l1_masked=0.0398380383849144
[2021-05-20 18:30:51,682][__main__][INFO] - Pair: pair_000245 psnr=21.949785232543945
[2021-05-20 18:30:51,685][__main__][INFO] - Pair: pair_000245 psnr_masked=21.949785232543945
[2021-05-20 18:30:51,703][__main__][INFO] - Pair: pair_000245 lpips=0.1551237255334854
[2021-05-20 18:30:51,881][__main__][INFO] - Pair: pair_000245 ssim=0.8441452383995056
[2021-05-20 18:30:51,908][__main__][INFO] - Pair: pair_000246 l1=0.06436802446842194
[2021-05-20 18:30:51,911][__main__][INFO] - Pair: pair_000246 l1_masked=0.06465591490268707
[2021-05-20 18:30:51,912][__main__][INFO] - Pair: pair_000246 psnr=19.321029663085938
[2021-05-20 18:30:51,915][__main__][INFO] - Pair: pair_000246 psnr_masked=19.301651000976562
[2021-05-20 18:30:51,953][__main__][INFO] - Pair: pair_000246 lpips=0.2133169174194336
[2021-05-20 18:30:52,126][__main__][INFO] - Pair: pair_000246 ssim=0.7922630310058594
[2021-05-20 18:30:52,152][__main__][INFO] - Pair: pair_000247 l1=0.042592182755470276
[2021-05-20 18:30:52,155][__main__][INFO] - Pair: pair_000247 l1_masked=0.04344475269317627
[2021-05-20 18:30:52,156][__main__][INFO] - Pair: pair_000247 psnr=22.582286834716797
[2021-05-20 18:30:52,159][__main__][INFO] - Pair: pair_000247 psnr_masked=22.496213912963867
[2021-05-20 18:30:52,177][__main__][INFO] - Pair: pair_000247 lpips=0.1489291787147522
[2021-05-20 18:30:52,353][__main__][INFO] - Pair: pair_000247 ssim=0.8865712881088257
[2021-05-20 18:30:52,379][__main__][INFO] - Pair: pair_000248 l1=0.07058268785476685
[2021-05-20 18:30:52,382][__main__][INFO] - Pair: pair_000248 l1_masked=0.07305153459310532
[2021-05-20 18:30:52,384][__main__][INFO] - Pair: pair_000248 psnr=19.207441329956055
[2021-05-20 18:30:52,387][__main__][INFO] - Pair: pair_000248 psnr_masked=19.058130264282227
[2021-05-20 18:30:52,404][__main__][INFO] - Pair: pair_000248 lpips=0.3342224359512329
[2021-05-20 18:30:52,581][__main__][INFO] - Pair: pair_000248 ssim=0.6935388445854187
[2021-05-20 18:30:52,608][__main__][INFO] - Pair: pair_000249 l1=0.06303370743989944
[2021-05-20 18:30:52,611][__main__][INFO] - Pair: pair_000249 l1_masked=0.06553183495998383
[2021-05-20 18:30:52,613][__main__][INFO] - Pair: pair_000249 psnr=19.55855941772461
[2021-05-20 18:30:52,616][__main__][INFO] - Pair: pair_000249 psnr_masked=19.3897647857666
[2021-05-20 18:30:52,634][__main__][INFO] - Pair: pair_000249 lpips=0.32979872822761536
[2021-05-20 18:30:52,810][__main__][INFO] - Pair: pair_000249 ssim=0.6981367468833923
[2021-05-20 18:30:52,838][__main__][INFO] - Pair: pair_000250 l1=0.0614166222512722
[2021-05-20 18:30:52,840][__main__][INFO] - Pair: pair_000250 l1_masked=0.06166466325521469
[2021-05-20 18:30:52,842][__main__][INFO] - Pair: pair_000250 psnr=19.69012451171875
[2021-05-20 18:30:52,845][__main__][INFO] - Pair: pair_000250 psnr_masked=19.67262077331543
[2021-05-20 18:30:52,863][__main__][INFO] - Pair: pair_000250 lpips=0.19004307687282562
[2021-05-20 18:30:53,039][__main__][INFO] - Pair: pair_000250 ssim=0.6870419979095459
[2021-05-20 18:30:53,066][__main__][INFO] - Pair: pair_000251 l1=0.05278679355978966
[2021-05-20 18:30:53,069][__main__][INFO] - Pair: pair_000251 l1_masked=0.05353110656142235
[2021-05-20 18:30:53,071][__main__][INFO] - Pair: pair_000251 psnr=20.899402618408203
[2021-05-20 18:30:53,073][__main__][INFO] - Pair: pair_000251 psnr_masked=20.838594436645508
[2021-05-20 18:30:53,091][__main__][INFO] - Pair: pair_000251 lpips=0.19608375430107117
[2021-05-20 18:30:53,234][__main__][INFO] - Pair: pair_000251 ssim=0.8236622214317322
[2021-05-20 18:30:53,258][__main__][INFO] - Pair: pair_000252 l1=0.06261478364467621
[2021-05-20 18:30:53,261][__main__][INFO] - Pair: pair_000252 l1_masked=0.06359139084815979
[2021-05-20 18:30:53,262][__main__][INFO] - Pair: pair_000252 psnr=19.472267150878906
[2021-05-20 18:30:53,264][__main__][INFO] - Pair: pair_000252 psnr_masked=19.40505027770996
[2021-05-20 18:30:53,279][__main__][INFO] - Pair: pair_000252 lpips=0.18905559182167053
[2021-05-20 18:30:53,424][__main__][INFO] - Pair: pair_000252 ssim=0.8202148079872131
[2021-05-20 18:30:53,451][__main__][INFO] - Pair: pair_000253 l1=0.14020244777202606
[2021-05-20 18:30:53,454][__main__][INFO] - Pair: pair_000253 l1_masked=0.14020244777202606
[2021-05-20 18:30:53,456][__main__][INFO] - Pair: pair_000253 psnr=14.414730072021484
[2021-05-20 18:30:53,458][__main__][INFO] - Pair: pair_000253 psnr_masked=14.414730072021484
[2021-05-20 18:30:53,476][__main__][INFO] - Pair: pair_000253 lpips=0.5881621837615967
[2021-05-20 18:30:53,653][__main__][INFO] - Pair: pair_000253 ssim=0.4695178270339966
[2021-05-20 18:30:53,681][__main__][INFO] - Pair: pair_000254 l1=0.0918549969792366
[2021-05-20 18:30:53,683][__main__][INFO] - Pair: pair_000254 l1_masked=0.09225396811962128
[2021-05-20 18:30:53,685][__main__][INFO] - Pair: pair_000254 psnr=17.40403938293457
[2021-05-20 18:30:53,688][__main__][INFO] - Pair: pair_000254 psnr_masked=17.385217666625977
[2021-05-20 18:30:53,706][__main__][INFO] - Pair: pair_000254 lpips=0.32966890931129456
[2021-05-20 18:30:53,885][__main__][INFO] - Pair: pair_000254 ssim=0.5949195027351379
[2021-05-20 18:30:53,911][__main__][INFO] - Pair: pair_000255 l1=0.14268434047698975
