[2021-05-20 18:25:23,862][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:26:16,783][__main__][INFO] - Pair: pair_000206 l1=0.10291735827922821
[2021-05-20 18:26:16,787][__main__][INFO] - Pair: pair_000206 l1_masked=0.10297002643346786
[2021-05-20 18:26:16,788][__main__][INFO] - Pair: pair_000206 psnr=16.2764949798584
[2021-05-20 18:26:16,792][__main__][INFO] - Pair: pair_000206 psnr_masked=16.274272918701172
[2021-05-20 18:26:16,810][__main__][INFO] - Pair: pair_000206 lpips=0.3055509626865387
[2021-05-20 18:26:16,976][__main__][INFO] - Pair: pair_000206 ssim=0.49218684434890747
[2021-05-20 18:26:17,003][__main__][INFO] - Pair: pair_000207 l1=0.11991159617900848
[2021-05-20 18:26:17,006][__main__][INFO] - Pair: pair_000207 l1_masked=0.12013784795999527
[2021-05-20 18:26:17,008][__main__][INFO] - Pair: pair_000207 psnr=15.070659637451172
[2021-05-20 18:26:17,011][__main__][INFO] - Pair: pair_000207 psnr_masked=15.062474250793457
[2021-05-20 18:26:17,031][__main__][INFO] - Pair: pair_000207 lpips=0.36893171072006226
[2021-05-20 18:26:17,207][__main__][INFO] - Pair: pair_000207 ssim=0.4743761420249939
[2021-05-20 18:26:17,234][__main__][INFO] - Pair: pair_000208 l1=0.1577320247888565
[2021-05-20 18:26:17,237][__main__][INFO] - Pair: pair_000208 l1_masked=0.1578843593597412
[2021-05-20 18:26:17,239][__main__][INFO] - Pair: pair_000208 psnr=13.367891311645508
[2021-05-20 18:26:17,241][__main__][INFO] - Pair: pair_000208 psnr_masked=13.363698959350586
[2021-05-20 18:26:17,258][__main__][INFO] - Pair: pair_000208 lpips=0.4759308099746704
[2021-05-20 18:26:17,399][__main__][INFO] - Pair: pair_000208 ssim=0.4279038608074188
[2021-05-20 18:26:17,441][__main__][INFO] - Pair: pair_000209 l1=0.10270266234874725
[2021-05-20 18:26:17,444][__main__][INFO] - Pair: pair_000209 l1_masked=0.10641536861658096
[2021-05-20 18:26:17,446][__main__][INFO] - Pair: pair_000209 psnr=15.15553092956543
[2021-05-20 18:26:17,448][__main__][INFO] - Pair: pair_000209 psnr_masked=15.001304626464844
[2021-05-20 18:26:17,462][__main__][INFO] - Pair: pair_000209 lpips=0.3716623783111572
[2021-05-20 18:26:17,597][__main__][INFO] - Pair: pair_000209 ssim=0.5936282873153687
[2021-05-20 18:26:17,622][__main__][INFO] - Pair: pair_000210 l1=0.0927056223154068
[2021-05-20 18:26:17,625][__main__][INFO] - Pair: pair_000210 l1_masked=0.0927056223154068
[2021-05-20 18:26:17,626][__main__][INFO] - Pair: pair_000210 psnr=17.34239387512207
[2021-05-20 18:26:17,629][__main__][INFO] - Pair: pair_000210 psnr_masked=17.34239387512207
[2021-05-20 18:26:17,643][__main__][INFO] - Pair: pair_000210 lpips=0.3358563482761383
[2021-05-20 18:26:17,788][__main__][INFO] - Pair: pair_000210 ssim=0.4979827404022217
[2021-05-20 18:26:17,813][__main__][INFO] - Pair: pair_000211 l1=0.06951335817575455
[2021-05-20 18:26:17,815][__main__][INFO] - Pair: pair_000211 l1_masked=0.06951335072517395
[2021-05-20 18:26:17,817][__main__][INFO] - Pair: pair_000211 psnr=18.922815322875977
[2021-05-20 18:26:17,819][__main__][INFO] - Pair: pair_000211 psnr_masked=18.922815322875977
[2021-05-20 18:26:17,833][__main__][INFO] - Pair: pair_000211 lpips=0.2745382785797119
[2021-05-20 18:26:17,975][__main__][INFO] - Pair: pair_000211 ssim=0.6757321953773499
[2021-05-20 18:26:17,999][__main__][INFO] - Pair: pair_000212 l1=0.15346194803714752
[2021-05-20 18:26:18,001][__main__][INFO] - Pair: pair_000212 l1_masked=0.15388235449790955
[2021-05-20 18:26:18,003][__main__][INFO] - Pair: pair_000212 psnr=13.61552619934082
[2021-05-20 18:26:18,005][__main__][INFO] - Pair: pair_000212 psnr_masked=13.603644371032715
[2021-05-20 18:26:18,019][__main__][INFO] - Pair: pair_000212 lpips=0.5120421648025513
[2021-05-20 18:26:18,154][__main__][INFO] - Pair: pair_000212 ssim=0.5409408807754517
[2021-05-20 18:26:18,179][__main__][INFO] - Pair: pair_000213 l1=0.09957433491945267
[2021-05-20 18:26:18,181][__main__][INFO] - Pair: pair_000213 l1_masked=0.09964847564697266
[2021-05-20 18:26:18,183][__main__][INFO] - Pair: pair_000213 psnr=16.573436737060547
[2021-05-20 18:26:18,185][__main__][INFO] - Pair: pair_000213 psnr_masked=16.570205688476562
[2021-05-20 18:26:18,200][__main__][INFO] - Pair: pair_000213 lpips=0.3202853202819824
[2021-05-20 18:26:18,335][__main__][INFO] - Pair: pair_000213 ssim=0.5598102807998657
[2021-05-20 18:26:18,360][__main__][INFO] - Pair: pair_000214 l1=0.10259087383747101
[2021-05-20 18:26:18,362][__main__][INFO] - Pair: pair_000214 l1_masked=0.10264098644256592
[2021-05-20 18:26:18,364][__main__][INFO] - Pair: pair_000214 psnr=16.284500122070312
[2021-05-20 18:26:18,366][__main__][INFO] - Pair: pair_000214 psnr_masked=16.282377243041992
[2021-05-20 18:26:18,380][__main__][INFO] - Pair: pair_000214 lpips=0.3232131898403168
[2021-05-20 18:26:18,521][__main__][INFO] - Pair: pair_000214 ssim=0.5147046446800232
[2021-05-20 18:26:18,545][__main__][INFO] - Pair: pair_000215 l1=0.14464454352855682
[2021-05-20 18:26:18,548][__main__][INFO] - Pair: pair_000215 l1_masked=0.1458142250776291
[2021-05-20 18:26:18,549][__main__][INFO] - Pair: pair_000215 psnr=13.732915878295898
[2021-05-20 18:26:18,551][__main__][INFO] - Pair: pair_000215 psnr_masked=13.697937965393066
[2021-05-20 18:26:18,565][__main__][INFO] - Pair: pair_000215 lpips=0.4344484210014343
[2021-05-20 18:26:18,701][__main__][INFO] - Pair: pair_000215 ssim=0.4556349515914917
[2021-05-20 18:26:18,725][__main__][INFO] - Pair: pair_000216 l1=0.12172206491231918
[2021-05-20 18:26:18,728][__main__][INFO] - Pair: pair_000216 l1_masked=0.12172205746173859
[2021-05-20 18:26:18,730][__main__][INFO] - Pair: pair_000216 psnr=14.999369621276855
[2021-05-20 18:26:18,732][__main__][INFO] - Pair: pair_000216 psnr_masked=14.999369621276855
[2021-05-20 18:26:18,746][__main__][INFO] - Pair: pair_000216 lpips=0.4278607964515686
[2021-05-20 18:26:18,884][__main__][INFO] - Pair: pair_000216 ssim=0.6091386675834656
[2021-05-20 18:26:18,908][__main__][INFO] - Pair: pair_000217 l1=0.08422453701496124
[2021-05-20 18:26:18,910][__main__][INFO] - Pair: pair_000217 l1_masked=0.08422453701496124
[2021-05-20 18:26:18,912][__main__][INFO] - Pair: pair_000217 psnr=17.995038986206055
[2021-05-20 18:26:18,914][__main__][INFO] - Pair: pair_000217 psnr_masked=17.995038986206055
[2021-05-20 18:26:18,951][__main__][INFO] - Pair: pair_000217 lpips=0.35514384508132935
[2021-05-20 18:26:19,088][__main__][INFO] - Pair: pair_000217 ssim=0.5464608073234558
[2021-05-20 18:26:19,113][__main__][INFO] - Pair: pair_000218 l1=0.07594287395477295
[2021-05-20 18:26:19,116][__main__][INFO] - Pair: pair_000218 l1_masked=0.07594287395477295
[2021-05-20 18:26:19,117][__main__][INFO] - Pair: pair_000218 psnr=18.324504852294922
[2021-05-20 18:26:19,119][__main__][INFO] - Pair: pair_000218 psnr_masked=18.324504852294922
[2021-05-20 18:26:19,133][__main__][INFO] - Pair: pair_000218 lpips=0.28508108854293823
[2021-05-20 18:26:19,269][__main__][INFO] - Pair: pair_000218 ssim=0.6120896935462952
[2021-05-20 18:26:19,293][__main__][INFO] - Pair: pair_000219 l1=0.1579621434211731
[2021-05-20 18:26:19,296][__main__][INFO] - Pair: pair_000219 l1_masked=0.1606896072626114
[2021-05-20 18:26:19,297][__main__][INFO] - Pair: pair_000219 psnr=13.892850875854492
[2021-05-20 18:26:19,299][__main__][INFO] - Pair: pair_000219 psnr_masked=13.818503379821777
[2021-05-20 18:26:19,313][__main__][INFO] - Pair: pair_000219 lpips=0.47547435760498047
[2021-05-20 18:26:19,456][__main__][INFO] - Pair: pair_000219 ssim=0.6233059763908386
[2021-05-20 18:26:19,480][__main__][INFO] - Pair: pair_000220 l1=0.12296097725629807
[2021-05-20 18:26:19,483][__main__][INFO] - Pair: pair_000220 l1_masked=0.12334815412759781
[2021-05-20 18:26:19,484][__main__][INFO] - Pair: pair_000220 psnr=15.473321914672852
[2021-05-20 18:26:19,487][__main__][INFO] - Pair: pair_000220 psnr_masked=15.45966911315918
[2021-05-20 18:26:19,500][__main__][INFO] - Pair: pair_000220 lpips=0.44188976287841797
[2021-05-20 18:26:19,635][__main__][INFO] - Pair: pair_000220 ssim=0.5293559432029724
[2021-05-20 18:26:19,659][__main__][INFO] - Pair: pair_000221 l1=0.1058836504817009
[2021-05-20 18:26:19,662][__main__][INFO] - Pair: pair_000221 l1_masked=0.10627903044223785
[2021-05-20 18:26:19,663][__main__][INFO] - Pair: pair_000221 psnr=16.01842498779297
[2021-05-20 18:26:19,665][__main__][INFO] - Pair: pair_000221 psnr_masked=16.00223731994629
[2021-05-20 18:26:19,683][__main__][INFO] - Pair: pair_000221 lpips=0.37796860933303833
[2021-05-20 18:26:19,849][__main__][INFO] - Pair: pair_000221 ssim=0.5734894275665283
[2021-05-20 18:26:19,875][__main__][INFO] - Pair: pair_000222 l1=0.13742297887802124
[2021-05-20 18:26:19,878][__main__][INFO] - Pair: pair_000222 l1_masked=0.13742296397686005
[2021-05-20 18:26:19,879][__main__][INFO] - Pair: pair_000222 psnr=14.33032512664795
[2021-05-20 18:26:19,882][__main__][INFO] - Pair: pair_000222 psnr_masked=14.33032512664795
[2021-05-20 18:26:19,897][__main__][INFO] - Pair: pair_000222 lpips=0.39668765664100647
[2021-05-20 18:26:20,074][__main__][INFO] - Pair: pair_000222 ssim=0.4011131525039673
[2021-05-20 18:26:20,101][__main__][INFO] - Pair: pair_000223 l1=0.13150447607040405
[2021-05-20 18:26:20,103][__main__][INFO] - Pair: pair_000223 l1_masked=0.13711392879486084
[2021-05-20 18:26:20,105][__main__][INFO] - Pair: pair_000223 psnr=14.775886535644531
[2021-05-20 18:26:20,108][__main__][INFO] - Pair: pair_000223 psnr_masked=14.594474792480469
[2021-05-20 18:26:20,125][__main__][INFO] - Pair: pair_000223 lpips=0.4953392446041107
[2021-05-20 18:26:20,291][__main__][INFO] - Pair: pair_000223 ssim=0.49752888083457947
[2021-05-20 18:26:20,316][__main__][INFO] - Pair: pair_000224 l1=0.14248546957969666
[2021-05-20 18:26:20,318][__main__][INFO] - Pair: pair_000224 l1_masked=0.14248546957969666
[2021-05-20 18:26:20,320][__main__][INFO] - Pair: pair_000224 psnr=14.138824462890625
[2021-05-20 18:26:20,322][__main__][INFO] - Pair: pair_000224 psnr_masked=14.138824462890625
[2021-05-20 18:26:20,336][__main__][INFO] - Pair: pair_000224 lpips=0.551066517829895
[2021-05-20 18:26:20,472][__main__][INFO] - Pair: pair_000224 ssim=0.46574124693870544
[2021-05-20 18:26:20,497][__main__][INFO] - Pair: pair_000225 l1=0.08392305672168732
[2021-05-20 18:26:20,500][__main__][INFO] - Pair: pair_000225 l1_masked=0.08392304927110672
[2021-05-20 18:26:20,501][__main__][INFO] - Pair: pair_000225 psnr=17.281572341918945
[2021-05-20 18:26:20,504][__main__][INFO] - Pair: pair_000225 psnr_masked=17.281572341918945
[2021-05-20 18:26:20,517][__main__][INFO] - Pair: pair_000225 lpips=0.3351735770702362
[2021-05-20 18:26:20,652][__main__][INFO] - Pair: pair_000225 ssim=0.6023706197738647
[2021-05-20 18:26:20,676][__main__][INFO] - Pair: pair_000226 l1=0.10359622538089752
[2021-05-20 18:26:20,679][__main__][INFO] - Pair: pair_000226 l1_masked=0.10380983352661133
[2021-05-20 18:26:20,680][__main__][INFO] - Pair: pair_000226 psnr=16.389827728271484
[2021-05-20 18:26:20,683][__main__][INFO] - Pair: pair_000226 psnr_masked=16.38088035583496
[2021-05-20 18:26:20,697][__main__][INFO] - Pair: pair_000226 lpips=0.3391658663749695
[2021-05-20 18:26:20,839][__main__][INFO] - Pair: pair_000226 ssim=0.5498957633972168
[2021-05-20 18:26:20,863][__main__][INFO] - Pair: pair_000227 l1=0.18933139741420746
[2021-05-20 18:26:20,866][__main__][INFO] - Pair: pair_000227 l1_masked=0.18933138251304626
[2021-05-20 18:26:20,868][__main__][INFO] - Pair: pair_000227 psnr=12.46611213684082
[2021-05-20 18:26:20,870][__main__][INFO] - Pair: pair_000227 psnr_masked=12.46611213684082
[2021-05-20 18:26:20,884][__main__][INFO] - Pair: pair_000227 lpips=0.6632909774780273
[2021-05-20 18:26:21,040][__main__][INFO] - Pair: pair_000227 ssim=0.4594889283180237
[2021-05-20 18:26:21,068][__main__][INFO] - Pair: pair_000228 l1=0.12857428193092346
[2021-05-20 18:26:21,071][__main__][INFO] - Pair: pair_000228 l1_masked=0.12862512469291687
[2021-05-20 18:26:21,073][__main__][INFO] - Pair: pair_000228 psnr=14.731508255004883
[2021-05-20 18:26:21,076][__main__][INFO] - Pair: pair_000228 psnr_masked=14.729791641235352
[2021-05-20 18:26:21,095][__main__][INFO] - Pair: pair_000228 lpips=0.39026540517807007
[2021-05-20 18:26:21,271][__main__][INFO] - Pair: pair_000228 ssim=0.4935581684112549
[2021-05-20 18:26:21,299][__main__][INFO] - Pair: pair_000229 l1=0.0812290757894516
[2021-05-20 18:26:21,302][__main__][INFO] - Pair: pair_000229 l1_masked=0.0812290757894516
[2021-05-20 18:26:21,304][__main__][INFO] - Pair: pair_000229 psnr=17.87759780883789
[2021-05-20 18:26:21,307][__main__][INFO] - Pair: pair_000229 psnr_masked=17.87759780883789
[2021-05-20 18:26:21,325][__main__][INFO] - Pair: pair_000229 lpips=0.22834773361682892
[2021-05-20 18:26:21,503][__main__][INFO] - Pair: pair_000229 ssim=0.5451174378395081
[2021-05-20 18:26:21,530][__main__][INFO] - Pair: pair_000230 l1=0.10729555785655975
[2021-05-20 18:26:21,533][__main__][INFO] - Pair: pair_000230 l1_masked=0.10729555040597916
[2021-05-20 18:26:21,534][__main__][INFO] - Pair: pair_000230 psnr=14.783044815063477
[2021-05-20 18:26:21,537][__main__][INFO] - Pair: pair_000230 psnr_masked=14.783044815063477
[2021-05-20 18:26:21,555][__main__][INFO] - Pair: pair_000230 lpips=0.34898748993873596
[2021-05-20 18:26:21,731][__main__][INFO] - Pair: pair_000230 ssim=0.5483348369598389
[2021-05-20 18:26:21,759][__main__][INFO] - Pair: pair_000231 l1=0.13083599507808685
[2021-05-20 18:26:21,762][__main__][INFO] - Pair: pair_000231 l1_masked=0.13083598017692566
[2021-05-20 18:26:21,764][__main__][INFO] - Pair: pair_000231 psnr=14.754762649536133
[2021-05-20 18:26:21,766][__main__][INFO] - Pair: pair_000231 psnr_masked=14.754762649536133
[2021-05-20 18:26:21,784][__main__][INFO] - Pair: pair_000231 lpips=0.4761669933795929
[2021-05-20 18:26:21,960][__main__][INFO] - Pair: pair_000231 ssim=0.6085132360458374
[2021-05-20 18:26:21,987][__main__][INFO] - Pair: pair_000232 l1=0.13414132595062256
[2021-05-20 18:26:21,990][__main__][INFO] - Pair: pair_000232 l1_masked=0.1344899833202362
[2021-05-20 18:26:21,992][__main__][INFO] - Pair: pair_000232 psnr=14.504948616027832
[2021-05-20 18:26:21,995][__main__][INFO] - Pair: pair_000232 psnr_masked=14.493675231933594
[2021-05-20 18:26:22,013][__main__][INFO] - Pair: pair_000232 lpips=0.44490981101989746
[2021-05-20 18:26:22,187][__main__][INFO] - Pair: pair_000232 ssim=0.5235688090324402
[2021-05-20 18:26:22,213][__main__][INFO] - Pair: pair_000233 l1=0.10575416684150696
[2021-05-20 18:26:22,216][__main__][INFO] - Pair: pair_000233 l1_masked=0.10614534467458725
[2021-05-20 18:26:22,218][__main__][INFO] - Pair: pair_000233 psnr=16.010772705078125
[2021-05-20 18:26:22,221][__main__][INFO] - Pair: pair_000233 psnr_masked=15.994738578796387
[2021-05-20 18:26:22,239][__main__][INFO] - Pair: pair_000233 lpips=0.35670673847198486
[2021-05-20 18:26:22,412][__main__][INFO] - Pair: pair_000233 ssim=0.5674635767936707
[2021-05-20 18:26:22,445][__main__][INFO] - Pair: pair_000234 l1=0.08709833025932312
[2021-05-20 18:26:22,448][__main__][INFO] - Pair: pair_000234 l1_masked=0.08795315027236938
[2021-05-20 18:26:22,450][__main__][INFO] - Pair: pair_000234 psnr=17.442079544067383
[2021-05-20 18:26:22,453][__main__][INFO] - Pair: pair_000234 psnr_masked=17.3996639251709
[2021-05-20 18:26:22,471][__main__][INFO] - Pair: pair_000234 lpips=0.2769055962562561
[2021-05-20 18:26:22,645][__main__][INFO] - Pair: pair_000234 ssim=0.5701990127563477
[2021-05-20 18:26:22,672][__main__][INFO] - Pair: pair_000235 l1=0.1344878077507019
[2021-05-20 18:26:22,675][__main__][INFO] - Pair: pair_000235 l1_masked=0.13953275978565216
[2021-05-20 18:26:22,676][__main__][INFO] - Pair: pair_000235 psnr=13.683571815490723
[2021-05-20 18:26:22,679][__main__][INFO] - Pair: pair_000235 psnr_masked=13.523639678955078
[2021-05-20 18:26:22,697][__main__][INFO] - Pair: pair_000235 lpips=0.49593961238861084
[2021-05-20 18:26:22,872][__main__][INFO] - Pair: pair_000235 ssim=0.5702124834060669
[2021-05-20 18:26:22,899][__main__][INFO] - Pair: pair_000236 l1=0.11613383144140244
[2021-05-20 18:26:22,902][__main__][INFO] - Pair: pair_000236 l1_masked=0.11613382399082184
[2021-05-20 18:26:22,904][__main__][INFO] - Pair: pair_000236 psnr=14.429100036621094
[2021-05-20 18:26:22,906][__main__][INFO] - Pair: pair_000236 psnr_masked=14.42910099029541
[2021-05-20 18:26:22,951][__main__][INFO] - Pair: pair_000236 lpips=0.4432610869407654
[2021-05-20 18:26:23,090][__main__][INFO] - Pair: pair_000236 ssim=0.6360396146774292
[2021-05-20 18:26:23,114][__main__][INFO] - Pair: pair_000237 l1=0.12312781065702438
[2021-05-20 18:26:23,117][__main__][INFO] - Pair: pair_000237 l1_masked=0.12333284318447113
[2021-05-20 18:26:23,118][__main__][INFO] - Pair: pair_000237 psnr=15.213407516479492
[2021-05-20 18:26:23,121][__main__][INFO] - Pair: pair_000237 psnr_masked=15.206182479858398
[2021-05-20 18:26:23,136][__main__][INFO] - Pair: pair_000237 lpips=0.40528616309165955
[2021-05-20 18:26:23,275][__main__][INFO] - Pair: pair_000237 ssim=0.45887017250061035
[2021-05-20 18:26:23,296][__main__][INFO] - Pair: pair_000238 l1=0.10902328044176102
[2021-05-20 18:26:23,298][__main__][INFO] - Pair: pair_000238 l1_masked=0.11088082939386368
[2021-05-20 18:26:23,299][__main__][INFO] - Pair: pair_000238 psnr=15.841802597045898
[2021-05-20 18:26:23,302][__main__][INFO] - Pair: pair_000238 psnr_masked=15.768430709838867
[2021-05-20 18:26:23,316][__main__][INFO] - Pair: pair_000238 lpips=0.3039180338382721
[2021-05-20 18:26:23,450][__main__][INFO] - Pair: pair_000238 ssim=0.615430474281311
[2021-05-20 18:26:23,472][__main__][INFO] - Pair: pair_000239 l1=0.08643525093793869
[2021-05-20 18:26:23,475][__main__][INFO] - Pair: pair_000239 l1_masked=0.09803805500268936
[2021-05-20 18:26:23,476][__main__][INFO] - Pair: pair_000239 psnr=17.18691635131836
[2021-05-20 18:26:23,478][__main__][INFO] - Pair: pair_000239 psnr_masked=16.639877319335938
[2021-05-20 18:26:23,492][__main__][INFO] - Pair: pair_000239 lpips=0.2835332751274109
[2021-05-20 18:26:23,627][__main__][INFO] - Pair: pair_000239 ssim=0.5957132577896118
[2021-05-20 18:26:23,646][__main__][INFO] - Pair: pair_000240 l1=0.11426419019699097
[2021-05-20 18:26:23,649][__main__][INFO] - Pair: pair_000240 l1_masked=0.13017427921295166
[2021-05-20 18:26:23,650][__main__][INFO] - Pair: pair_000240 psnr=15.33118724822998
[2021-05-20 18:26:23,652][__main__][INFO] - Pair: pair_000240 psnr_masked=14.765037536621094
[2021-05-20 18:26:23,666][__main__][INFO] - Pair: pair_000240 lpips=0.4020407199859619
[2021-05-20 18:26:23,804][__main__][INFO] - Pair: pair_000240 ssim=0.5477986931800842
[2021-05-20 18:26:23,828][__main__][INFO] - Pair: pair_000241 l1=0.12212996184825897
[2021-05-20 18:26:23,831][__main__][INFO] - Pair: pair_000241 l1_masked=0.12822236120700836
[2021-05-20 18:26:23,832][__main__][INFO] - Pair: pair_000241 psnr=15.526528358459473
[2021-05-20 18:26:23,835][__main__][INFO] - Pair: pair_000241 psnr_masked=15.315113067626953
[2021-05-20 18:26:23,849][__main__][INFO] - Pair: pair_000241 lpips=0.44167858362197876
[2021-05-20 18:26:23,995][__main__][INFO] - Pair: pair_000241 ssim=0.5333235859870911
[2021-05-20 18:26:24,020][__main__][INFO] - Pair: pair_000242 l1=0.09364478290081024
[2021-05-20 18:26:24,023][__main__][INFO] - Pair: pair_000242 l1_masked=0.10616357624530792
[2021-05-20 18:26:24,024][__main__][INFO] - Pair: pair_000242 psnr=16.339033126831055
[2021-05-20 18:26:24,027][__main__][INFO] - Pair: pair_000242 psnr_masked=15.794113159179688
[2021-05-20 18:26:24,045][__main__][INFO] - Pair: pair_000242 lpips=0.29485023021698
[2021-05-20 18:26:24,229][__main__][INFO] - Pair: pair_000242 ssim=0.566317617893219
[2021-05-20 18:26:24,255][__main__][INFO] - Pair: pair_000243 l1=0.10006777197122574
[2021-05-20 18:26:24,258][__main__][INFO] - Pair: pair_000243 l1_masked=0.10009569674730301
[2021-05-20 18:26:24,259][__main__][INFO] - Pair: pair_000243 psnr=16.43216323852539
[2021-05-20 18:26:24,262][__main__][INFO] - Pair: pair_000243 psnr_masked=16.430952072143555
[2021-05-20 18:26:24,276][__main__][INFO] - Pair: pair_000243 lpips=0.3031556308269501
[2021-05-20 18:26:24,414][__main__][INFO] - Pair: pair_000243 ssim=0.5010868906974792
[2021-05-20 18:26:24,448][__main__][INFO] - Pair: pair_000244 l1=0.14996880292892456
[2021-05-20 18:26:24,451][__main__][INFO] - Pair: pair_000244 l1_masked=0.15004730224609375
[2021-05-20 18:26:24,452][__main__][INFO] - Pair: pair_000244 psnr=13.772256851196289
[2021-05-20 18:26:24,455][__main__][INFO] - Pair: pair_000244 psnr_masked=13.769984245300293
[2021-05-20 18:26:24,469][__main__][INFO] - Pair: pair_000244 lpips=0.4705045521259308
[2021-05-20 18:26:24,615][__main__][INFO] - Pair: pair_000244 ssim=0.49668747186660767
[2021-05-20 18:26:24,640][__main__][INFO] - Pair: pair_000245 l1=0.08420440554618835
[2021-05-20 18:26:24,642][__main__][INFO] - Pair: pair_000245 l1_masked=0.08420439809560776
[2021-05-20 18:26:24,644][__main__][INFO] - Pair: pair_000245 psnr=16.342634201049805
[2021-05-20 18:26:24,646][__main__][INFO] - Pair: pair_000245 psnr_masked=16.342634201049805
[2021-05-20 18:26:24,660][__main__][INFO] - Pair: pair_000245 lpips=0.2935028076171875
[2021-05-20 18:26:24,807][__main__][INFO] - Pair: pair_000245 ssim=0.6519834399223328
[2021-05-20 18:26:24,832][__main__][INFO] - Pair: pair_000246 l1=0.11870954185724258
[2021-05-20 18:26:24,834][__main__][INFO] - Pair: pair_000246 l1_masked=0.11924047023057938
[2021-05-20 18:26:24,836][__main__][INFO] - Pair: pair_000246 psnr=15.434808731079102
[2021-05-20 18:26:24,838][__main__][INFO] - Pair: pair_000246 psnr_masked=15.415428161621094
[2021-05-20 18:26:24,852][__main__][INFO] - Pair: pair_000246 lpips=0.34520620107650757
[2021-05-20 18:26:24,990][__main__][INFO] - Pair: pair_000246 ssim=0.5337091684341431
[2021-05-20 18:26:25,016][__main__][INFO] - Pair: pair_000247 l1=0.09617159515619278
[2021-05-20 18:26:25,019][__main__][INFO] - Pair: pair_000247 l1_masked=0.09809666872024536
[2021-05-20 18:26:25,021][__main__][INFO] - Pair: pair_000247 psnr=15.919876098632812
[2021-05-20 18:26:25,023][__main__][INFO] - Pair: pair_000247 psnr_masked=15.833802223205566
[2021-05-20 18:26:25,038][__main__][INFO] - Pair: pair_000247 lpips=0.3130835294723511
[2021-05-20 18:26:25,179][__main__][INFO] - Pair: pair_000247 ssim=0.6469798684120178
[2021-05-20 18:26:25,204][__main__][INFO] - Pair: pair_000248 l1=0.13518716394901276
[2021-05-20 18:26:25,207][__main__][INFO] - Pair: pair_000248 l1_masked=0.13991574943065643
[2021-05-20 18:26:25,208][__main__][INFO] - Pair: pair_000248 psnr=13.388511657714844
[2021-05-20 18:26:25,211][__main__][INFO] - Pair: pair_000248 psnr_masked=13.239200592041016
[2021-05-20 18:26:25,225][__main__][INFO] - Pair: pair_000248 lpips=0.48586374521255493
[2021-05-20 18:26:25,365][__main__][INFO] - Pair: pair_000248 ssim=0.5419903993606567
[2021-05-20 18:26:25,390][__main__][INFO] - Pair: pair_000249 l1=0.10472837090492249
[2021-05-20 18:26:25,393][__main__][INFO] - Pair: pair_000249 l1_masked=0.10887891799211502
[2021-05-20 18:26:25,395][__main__][INFO] - Pair: pair_000249 psnr=15.701620101928711
[2021-05-20 18:26:25,397][__main__][INFO] - Pair: pair_000249 psnr_masked=15.53282642364502
[2021-05-20 18:26:25,411][__main__][INFO] - Pair: pair_000249 lpips=0.409683495759964
[2021-05-20 18:26:25,548][__main__][INFO] - Pair: pair_000249 ssim=0.5991004109382629
[2021-05-20 18:26:25,572][__main__][INFO] - Pair: pair_000250 l1=0.11294945329427719
[2021-05-20 18:26:25,575][__main__][INFO] - Pair: pair_000250 l1_masked=0.11340562254190445
[2021-05-20 18:26:25,576][__main__][INFO] - Pair: pair_000250 psnr=15.720108032226562
[2021-05-20 18:26:25,579][__main__][INFO] - Pair: pair_000250 psnr_masked=15.70260238647461
[2021-05-20 18:26:25,593][__main__][INFO] - Pair: pair_000250 lpips=0.33455321192741394
[2021-05-20 18:26:25,732][__main__][INFO] - Pair: pair_000250 ssim=0.47261032462120056
[2021-05-20 18:26:25,757][__main__][INFO] - Pair: pair_000251 l1=0.0985867828130722
[2021-05-20 18:26:25,760][__main__][INFO] - Pair: pair_000251 l1_masked=0.09997689723968506
[2021-05-20 18:26:25,761][__main__][INFO] - Pair: pair_000251 psnr=16.527606964111328
[2021-05-20 18:26:25,764][__main__][INFO] - Pair: pair_000251 psnr_masked=16.466796875
[2021-05-20 18:26:25,778][__main__][INFO] - Pair: pair_000251 lpips=0.3340781331062317
[2021-05-20 18:26:25,916][__main__][INFO] - Pair: pair_000251 ssim=0.6221994757652283
[2021-05-20 18:26:25,940][__main__][INFO] - Pair: pair_000252 l1=0.10405674576759338
[2021-05-20 18:26:25,943][__main__][INFO] - Pair: pair_000252 l1_masked=0.10567972809076309
[2021-05-20 18:26:25,944][__main__][INFO] - Pair: pair_000252 psnr=15.990982055664062
[2021-05-20 18:26:25,947][__main__][INFO] - Pair: pair_000252 psnr_masked=15.92376708984375
[2021-05-20 18:26:25,962][__main__][INFO] - Pair: pair_000252 lpips=0.3329384922981262
[2021-05-20 18:26:26,097][__main__][INFO] - Pair: pair_000252 ssim=0.6686180830001831
[2021-05-20 18:26:26,122][__main__][INFO] - Pair: pair_000253 l1=0.17614595592021942
[2021-05-20 18:26:26,124][__main__][INFO] - Pair: pair_000253 l1_masked=0.17614594101905823
[2021-05-20 18:26:26,126][__main__][INFO] - Pair: pair_000253 psnr=12.928763389587402
[2021-05-20 18:26:26,128][__main__][INFO] - Pair: pair_000253 psnr_masked=12.928763389587402
