[2021-05-21 02:01:56,371][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 02:02:45,614][__main__][INFO] - Pair: pair_000196 ssim=0.804671585559845
[2021-05-21 02:02:45,645][__main__][INFO] - Pair: pair_000197 l1=0.06062745302915573
[2021-05-21 02:02:45,648][__main__][INFO] - Pair: pair_000197 l1_masked=0.16224661469459534
[2021-05-21 02:02:45,649][__main__][INFO] - Pair: pair_000197 psnr=18.164121627807617
[2021-05-21 02:02:45,652][__main__][INFO] - Pair: pair_000197 psnr_masked=13.889060020446777
[2021-05-21 02:02:45,666][__main__][INFO] - Pair: pair_000197 lpips=0.21892958879470825
[2021-05-21 02:02:45,804][__main__][INFO] - Pair: pair_000197 ssim=0.8316461443901062
[2021-05-21 02:02:45,836][__main__][INFO] - Pair: pair_000198 l1=0.06520015746355057
[2021-05-21 02:02:45,838][__main__][INFO] - Pair: pair_000198 l1_masked=0.11366551369428635
[2021-05-21 02:02:45,840][__main__][INFO] - Pair: pair_000198 psnr=18.194049835205078
[2021-05-21 02:02:45,842][__main__][INFO] - Pair: pair_000198 psnr_masked=15.780248641967773
[2021-05-21 02:02:45,884][__main__][INFO] - Pair: pair_000198 lpips=0.15316440165042877
[2021-05-21 02:02:46,030][__main__][INFO] - Pair: pair_000198 ssim=0.7193862795829773
[2021-05-21 02:02:46,060][__main__][INFO] - Pair: pair_000199 l1=0.042743124067783356
[2021-05-21 02:02:46,063][__main__][INFO] - Pair: pair_000199 l1_masked=0.10490163415670395
[2021-05-21 02:02:46,064][__main__][INFO] - Pair: pair_000199 psnr=19.551645278930664
[2021-05-21 02:02:46,067][__main__][INFO] - Pair: pair_000199 psnr_masked=15.652484893798828
[2021-05-21 02:02:46,081][__main__][INFO] - Pair: pair_000199 lpips=0.2522364854812622
[2021-05-21 02:02:46,218][__main__][INFO] - Pair: pair_000199 ssim=0.7771608829498291
[2021-05-21 02:02:46,252][__main__][INFO] - Pair: pair_000200 l1=0.028774630278348923
[2021-05-21 02:02:46,255][__main__][INFO] - Pair: pair_000200 l1_masked=0.059728238731622696
[2021-05-21 02:02:46,256][__main__][INFO] - Pair: pair_000200 psnr=23.490602493286133
[2021-05-21 02:02:46,259][__main__][INFO] - Pair: pair_000200 psnr_masked=20.318904876708984
[2021-05-21 02:02:46,273][__main__][INFO] - Pair: pair_000200 lpips=0.12347271293401718
[2021-05-21 02:02:46,421][__main__][INFO] - Pair: pair_000200 ssim=0.8932346105575562
[2021-05-21 02:02:46,454][__main__][INFO] - Pair: pair_000201 l1=0.05800602585077286
[2021-05-21 02:02:46,456][__main__][INFO] - Pair: pair_000201 l1_masked=0.16494035720825195
[2021-05-21 02:02:46,458][__main__][INFO] - Pair: pair_000201 psnr=17.08367156982422
[2021-05-21 02:02:46,460][__main__][INFO] - Pair: pair_000201 psnr_masked=12.545133590698242
[2021-05-21 02:02:46,477][__main__][INFO] - Pair: pair_000201 lpips=0.27027207612991333
[2021-05-21 02:02:46,645][__main__][INFO] - Pair: pair_000201 ssim=0.7830040454864502
[2021-05-21 02:02:46,677][__main__][INFO] - Pair: pair_000202 l1=0.03417469188570976
[2021-05-21 02:02:46,680][__main__][INFO] - Pair: pair_000202 l1_masked=0.04430399462580681
[2021-05-21 02:02:46,682][__main__][INFO] - Pair: pair_000202 psnr=22.822307586669922
[2021-05-21 02:02:46,685][__main__][INFO] - Pair: pair_000202 psnr_masked=21.69492530822754
[2021-05-21 02:02:46,705][__main__][INFO] - Pair: pair_000202 lpips=0.33430010080337524
[2021-05-21 02:02:46,880][__main__][INFO] - Pair: pair_000202 ssim=0.8754025101661682
[2021-05-21 02:02:46,912][__main__][INFO] - Pair: pair_000203 l1=0.03331742435693741
[2021-05-21 02:02:46,915][__main__][INFO] - Pair: pair_000203 l1_masked=0.03797110915184021
[2021-05-21 02:02:46,916][__main__][INFO] - Pair: pair_000203 psnr=24.3355770111084
[2021-05-21 02:02:46,919][__main__][INFO] - Pair: pair_000203 psnr_masked=23.767757415771484
[2021-05-21 02:02:46,933][__main__][INFO] - Pair: pair_000203 lpips=0.09377464652061462
[2021-05-21 02:02:47,104][__main__][INFO] - Pair: pair_000203 ssim=0.8514633178710938
[2021-05-21 02:02:47,171][__main__][INFO] - Pair: pair_000205 l1=0.06985736638307571
[2021-05-21 02:02:47,175][__main__][INFO] - Pair: pair_000205 l1_masked=0.145348459482193
[2021-05-21 02:02:47,176][__main__][INFO] - Pair: pair_000205 psnr=17.823400497436523
[2021-05-21 02:02:47,180][__main__][INFO] - Pair: pair_000205 psnr_masked=14.64141845703125
[2021-05-21 02:02:47,200][__main__][INFO] - Pair: pair_000205 lpips=0.29643774032592773
[2021-05-21 02:02:47,390][__main__][INFO] - Pair: pair_000205 ssim=0.8335798978805542
[2021-05-21 02:02:47,430][__main__][INFO] - Pair: pair_000206 l1=0.04459616169333458
[2021-05-21 02:02:47,433][__main__][INFO] - Pair: pair_000206 l1_masked=0.18222332000732422
[2021-05-21 02:02:47,434][__main__][INFO] - Pair: pair_000206 psnr=18.584318161010742
[2021-05-21 02:02:47,437][__main__][INFO] - Pair: pair_000206 psnr_masked=12.47125244140625
[2021-05-21 02:02:47,456][__main__][INFO] - Pair: pair_000206 lpips=0.16023746132850647
[2021-05-21 02:02:47,641][__main__][INFO] - Pair: pair_000206 ssim=0.8537204265594482
[2021-05-21 02:02:47,675][__main__][INFO] - Pair: pair_000207 l1=0.12696495652198792
[2021-05-21 02:02:47,678][__main__][INFO] - Pair: pair_000207 l1_masked=0.12697675824165344
[2021-05-21 02:02:47,680][__main__][INFO] - Pair: pair_000207 psnr=16.06597900390625
[2021-05-21 02:02:47,683][__main__][INFO] - Pair: pair_000207 psnr_masked=16.065576553344727
[2021-05-21 02:02:47,700][__main__][INFO] - Pair: pair_000207 lpips=0.4948282241821289
[2021-05-21 02:02:47,842][__main__][INFO] - Pair: pair_000207 ssim=0.6963313817977905
[2021-05-21 02:02:47,878][__main__][INFO] - Pair: pair_000208 l1=0.26939594745635986
[2021-05-21 02:02:47,880][__main__][INFO] - Pair: pair_000208 l1_masked=0.26967179775238037
[2021-05-21 02:02:47,882][__main__][INFO] - Pair: pair_000208 psnr=9.897833824157715
[2021-05-21 02:02:47,884][__main__][INFO] - Pair: pair_000208 psnr_masked=9.893388748168945
[2021-05-21 02:02:47,898][__main__][INFO] - Pair: pair_000208 lpips=0.7950283288955688
[2021-05-21 02:02:48,036][__main__][INFO] - Pair: pair_000208 ssim=0.2912677228450775
[2021-05-21 02:02:48,064][__main__][INFO] - Pair: pair_000209 l1=0.0602189265191555
[2021-05-21 02:02:48,066][__main__][INFO] - Pair: pair_000209 l1_masked=0.06041629612445831
[2021-05-21 02:02:48,068][__main__][INFO] - Pair: pair_000209 psnr=19.18553924560547
[2021-05-21 02:02:48,070][__main__][INFO] - Pair: pair_000209 psnr_masked=19.17132568359375
[2021-05-21 02:02:48,084][__main__][INFO] - Pair: pair_000209 lpips=0.25123685598373413
[2021-05-21 02:02:48,223][__main__][INFO] - Pair: pair_000209 ssim=0.7616753578186035
[2021-05-21 02:02:48,252][__main__][INFO] - Pair: pair_000210 l1=0.06971926987171173
[2021-05-21 02:02:48,254][__main__][INFO] - Pair: pair_000210 l1_masked=0.1288258582353592
[2021-05-21 02:02:48,256][__main__][INFO] - Pair: pair_000210 psnr=17.336864471435547
[2021-05-21 02:02:48,258][__main__][INFO] - Pair: pair_000210 psnr_masked=14.67036247253418
[2021-05-21 02:02:48,273][__main__][INFO] - Pair: pair_000210 lpips=0.31761008501052856
[2021-05-21 02:02:48,414][__main__][INFO] - Pair: pair_000210 ssim=0.7574586868286133
[2021-05-21 02:02:48,441][__main__][INFO] - Pair: pair_000211 l1=0.08953218907117844
[2021-05-21 02:02:48,443][__main__][INFO] - Pair: pair_000211 l1_masked=0.15850330889225006
[2021-05-21 02:02:48,445][__main__][INFO] - Pair: pair_000211 psnr=15.084561347961426
[2021-05-21 02:02:48,447][__main__][INFO] - Pair: pair_000211 psnr_masked=12.60396957397461
[2021-05-21 02:02:48,461][__main__][INFO] - Pair: pair_000211 lpips=0.29386821389198303
[2021-05-21 02:02:48,597][__main__][INFO] - Pair: pair_000211 ssim=0.7378799319267273
[2021-05-21 02:02:48,625][__main__][INFO] - Pair: pair_000212 l1=0.05765174701809883
[2021-05-21 02:02:48,628][__main__][INFO] - Pair: pair_000212 l1_masked=0.05765174329280853
[2021-05-21 02:02:48,629][__main__][INFO] - Pair: pair_000212 psnr=20.707590103149414
[2021-05-21 02:02:48,632][__main__][INFO] - Pair: pair_000212 psnr_masked=20.707590103149414
[2021-05-21 02:02:48,647][__main__][INFO] - Pair: pair_000212 lpips=0.251404345035553
[2021-05-21 02:02:48,786][__main__][INFO] - Pair: pair_000212 ssim=0.7396293878555298
[2021-05-21 02:02:48,817][__main__][INFO] - Pair: pair_000213 l1=0.2577663064002991
[2021-05-21 02:02:48,819][__main__][INFO] - Pair: pair_000213 l1_masked=0.2577663064002991
[2021-05-21 02:02:48,821][__main__][INFO] - Pair: pair_000213 psnr=9.97884750366211
[2021-05-21 02:02:48,823][__main__][INFO] - Pair: pair_000213 psnr_masked=9.978848457336426
[2021-05-21 02:02:48,837][__main__][INFO] - Pair: pair_000213 lpips=0.9443414211273193
[2021-05-21 02:02:48,972][__main__][INFO] - Pair: pair_000213 ssim=0.31584858894348145
[2021-05-21 02:02:49,023][__main__][INFO] - Pair: pair_000215 l1=0.023288600146770477
[2021-05-21 02:02:49,025][__main__][INFO] - Pair: pair_000215 l1_masked=0.02460591308772564
[2021-05-21 02:02:49,027][__main__][INFO] - Pair: pair_000215 psnr=27.04495620727539
[2021-05-21 02:02:49,029][__main__][INFO] - Pair: pair_000215 psnr_masked=26.805994033813477
[2021-05-21 02:02:49,043][__main__][INFO] - Pair: pair_000215 lpips=0.05762510374188423
[2021-05-21 02:02:49,180][__main__][INFO] - Pair: pair_000215 ssim=0.9335601329803467
[2021-05-21 02:02:49,210][__main__][INFO] - Pair: pair_000216 l1=0.07308115065097809
[2021-05-21 02:02:49,213][__main__][INFO] - Pair: pair_000216 l1_masked=0.159348726272583
[2021-05-21 02:02:49,214][__main__][INFO] - Pair: pair_000216 psnr=16.817611694335938
[2021-05-21 02:02:49,217][__main__][INFO] - Pair: pair_000216 psnr_masked=13.432180404663086
[2021-05-21 02:02:49,231][__main__][INFO] - Pair: pair_000216 lpips=0.32872167229652405
[2021-05-21 02:02:49,377][__main__][INFO] - Pair: pair_000216 ssim=0.7582669258117676
[2021-05-21 02:02:49,401][__main__][INFO] - Pair: pair_000217 l1=0.022926149889826775
[2021-05-21 02:02:49,404][__main__][INFO] - Pair: pair_000217 l1_masked=0.02384137734770775
[2021-05-21 02:02:49,405][__main__][INFO] - Pair: pair_000217 psnr=25.673072814941406
[2021-05-21 02:02:49,408][__main__][INFO] - Pair: pair_000217 psnr_masked=25.50307273864746
[2021-05-21 02:02:49,422][__main__][INFO] - Pair: pair_000217 lpips=0.19710782170295715
[2021-05-21 02:02:49,558][__main__][INFO] - Pair: pair_000217 ssim=0.8885493278503418
[2021-05-21 02:02:49,590][__main__][INFO] - Pair: pair_000218 l1=0.1423172801733017
[2021-05-21 02:02:49,592][__main__][INFO] - Pair: pair_000218 l1_masked=0.1423172652721405
[2021-05-21 02:02:49,594][__main__][INFO] - Pair: pair_000218 psnr=13.920050621032715
[2021-05-21 02:02:49,597][__main__][INFO] - Pair: pair_000218 psnr_masked=13.920050621032715
[2021-05-21 02:02:49,611][__main__][INFO] - Pair: pair_000218 lpips=0.6686576008796692
[2021-05-21 02:02:49,750][__main__][INFO] - Pair: pair_000218 ssim=0.4224712550640106
[2021-05-21 02:02:49,780][__main__][INFO] - Pair: pair_000219 l1=0.021182257682085037
[2021-05-21 02:02:49,783][__main__][INFO] - Pair: pair_000219 l1_masked=0.08180733770132065
[2021-05-21 02:02:49,784][__main__][INFO] - Pair: pair_000219 psnr=25.10281753540039
[2021-05-21 02:02:49,787][__main__][INFO] - Pair: pair_000219 psnr_masked=19.234619140625
[2021-05-21 02:02:49,801][__main__][INFO] - Pair: pair_000219 lpips=0.09724107384681702
[2021-05-21 02:02:49,936][__main__][INFO] - Pair: pair_000219 ssim=0.8968149423599243
[2021-05-21 02:02:49,968][__main__][INFO] - Pair: pair_000220 l1=0.06898908317089081
[2021-05-21 02:02:49,970][__main__][INFO] - Pair: pair_000220 l1_masked=0.13551723957061768
[2021-05-21 02:02:49,972][__main__][INFO] - Pair: pair_000220 psnr=17.456403732299805
[2021-05-21 02:02:49,974][__main__][INFO] - Pair: pair_000220 psnr_masked=14.524261474609375
[2021-05-21 02:02:49,988][__main__][INFO] - Pair: pair_000220 lpips=0.3100283145904541
[2021-05-21 02:02:50,134][__main__][INFO] - Pair: pair_000220 ssim=0.7408658266067505
[2021-05-21 02:02:50,165][__main__][INFO] - Pair: pair_000221 l1=0.1407892256975174
[2021-05-21 02:02:50,168][__main__][INFO] - Pair: pair_000221 l1_masked=0.14080722630023956
[2021-05-21 02:02:50,169][__main__][INFO] - Pair: pair_000221 psnr=13.95319938659668
[2021-05-21 02:02:50,172][__main__][INFO] - Pair: pair_000221 psnr_masked=13.952645301818848
[2021-05-21 02:02:50,186][__main__][INFO] - Pair: pair_000221 lpips=0.5789973735809326
[2021-05-21 02:02:50,320][__main__][INFO] - Pair: pair_000221 ssim=0.6047415137290955
[2021-05-21 02:02:50,377][__main__][INFO] - Pair: pair_000222 l1=0.02847752720117569
[2021-05-21 02:02:50,379][__main__][INFO] - Pair: pair_000222 l1_masked=0.0314081646502018
[2021-05-21 02:02:50,381][__main__][INFO] - Pair: pair_000222 psnr=24.747087478637695
[2021-05-21 02:02:50,383][__main__][INFO] - Pair: pair_000222 psnr_masked=24.321685791015625
[2021-05-21 02:02:50,397][__main__][INFO] - Pair: pair_000222 lpips=0.07993102818727493
[2021-05-21 02:02:50,536][__main__][INFO] - Pair: pair_000222 ssim=0.8897221684455872
[2021-05-21 02:02:50,595][__main__][INFO] - Pair: pair_000224 l1=0.07163220643997192
[2021-05-21 02:02:50,597][__main__][INFO] - Pair: pair_000224 l1_masked=0.10902635753154755
[2021-05-21 02:02:50,599][__main__][INFO] - Pair: pair_000224 psnr=18.02301597595215
[2021-05-21 02:02:50,601][__main__][INFO] - Pair: pair_000224 psnr_masked=16.198781967163086
[2021-05-21 02:02:50,615][__main__][INFO] - Pair: pair_000224 lpips=0.3195115029811859
[2021-05-21 02:02:50,755][__main__][INFO] - Pair: pair_000224 ssim=0.6806060075759888
[2021-05-21 02:02:50,786][__main__][INFO] - Pair: pair_000225 l1=0.03150821849703789
[2021-05-21 02:02:50,788][__main__][INFO] - Pair: pair_000225 l1_masked=0.04131859540939331
[2021-05-21 02:02:50,790][__main__][INFO] - Pair: pair_000225 psnr=24.27903938293457
[2021-05-21 02:02:50,792][__main__][INFO] - Pair: pair_000225 psnr_masked=23.101821899414062
[2021-05-21 02:02:50,806][__main__][INFO] - Pair: pair_000225 lpips=0.12597663700580597
[2021-05-21 02:02:50,942][__main__][INFO] - Pair: pair_000225 ssim=0.872837483882904
[2021-05-21 02:02:50,972][__main__][INFO] - Pair: pair_000226 l1=0.07066444307565689
[2021-05-21 02:02:50,975][__main__][INFO] - Pair: pair_000226 l1_masked=0.20762671530246735
[2021-05-21 02:02:50,976][__main__][INFO] - Pair: pair_000226 psnr=16.923568725585938
[2021-05-21 02:02:50,978][__main__][INFO] - Pair: pair_000226 psnr_masked=12.242745399475098
[2021-05-21 02:02:50,992][__main__][INFO] - Pair: pair_000226 lpips=0.17421264946460724
[2021-05-21 02:02:51,124][__main__][INFO] - Pair: pair_000226 ssim=0.8278830647468567
[2021-05-21 02:02:51,154][__main__][INFO] - Pair: pair_000227 l1=0.04308224469423294
[2021-05-21 02:02:51,157][__main__][INFO] - Pair: pair_000227 l1_masked=0.18933998048305511
[2021-05-21 02:02:51,158][__main__][INFO] - Pair: pair_000227 psnr=19.104429244995117
[2021-05-21 02:02:51,161][__main__][INFO] - Pair: pair_000227 psnr_masked=12.674988746643066
[2021-05-21 02:02:51,176][__main__][INFO] - Pair: pair_000227 lpips=0.147650346159935
[2021-05-21 02:02:51,309][__main__][INFO] - Pair: pair_000227 ssim=0.9263345003128052
[2021-05-21 02:02:51,340][__main__][INFO] - Pair: pair_000228 l1=0.11273490637540817
[2021-05-21 02:02:51,343][__main__][INFO] - Pair: pair_000228 l1_masked=0.19094982743263245
[2021-05-21 02:02:51,344][__main__][INFO] - Pair: pair_000228 psnr=14.01984977722168
[2021-05-21 02:02:51,347][__main__][INFO] - Pair: pair_000228 psnr_masked=11.731239318847656
[2021-05-21 02:02:51,387][__main__][INFO] - Pair: pair_000228 lpips=0.39492952823638916
[2021-05-21 02:02:51,519][__main__][INFO] - Pair: pair_000228 ssim=0.5682302117347717
[2021-05-21 02:02:51,549][__main__][INFO] - Pair: pair_000229 l1=0.05593236908316612
[2021-05-21 02:02:51,552][__main__][INFO] - Pair: pair_000229 l1_masked=0.07859312742948532
[2021-05-21 02:02:51,553][__main__][INFO] - Pair: pair_000229 psnr=19.065608978271484
[2021-05-21 02:02:51,556][__main__][INFO] - Pair: pair_000229 psnr_masked=17.588396072387695
[2021-05-21 02:02:51,570][__main__][INFO] - Pair: pair_000229 lpips=0.2554066777229309
[2021-05-21 02:02:51,702][__main__][INFO] - Pair: pair_000229 ssim=0.8109756708145142
[2021-05-21 02:02:51,733][__main__][INFO] - Pair: pair_000230 l1=0.06852880120277405
[2021-05-21 02:02:51,736][__main__][INFO] - Pair: pair_000230 l1_masked=0.12578576803207397
[2021-05-21 02:02:51,737][__main__][INFO] - Pair: pair_000230 psnr=17.02599334716797
[2021-05-21 02:02:51,740][__main__][INFO] - Pair: pair_000230 psnr_masked=14.388409614562988
[2021-05-21 02:02:51,754][__main__][INFO] - Pair: pair_000230 lpips=0.3527100384235382
[2021-05-21 02:02:51,892][__main__][INFO] - Pair: pair_000230 ssim=0.7464119791984558
[2021-05-21 02:02:51,949][__main__][INFO] - Pair: pair_000232 l1=0.04439443349838257
[2021-05-21 02:02:51,951][__main__][INFO] - Pair: pair_000232 l1_masked=0.12124179303646088
[2021-05-21 02:02:51,952][__main__][INFO] - Pair: pair_000232 psnr=19.820533752441406
[2021-05-21 02:02:51,955][__main__][INFO] - Pair: pair_000232 psnr_masked=15.457294464111328
[2021-05-21 02:02:51,969][__main__][INFO] - Pair: pair_000232 lpips=0.1457461714744568
[2021-05-21 02:02:52,102][__main__][INFO] - Pair: pair_000232 ssim=0.8401107788085938
[2021-05-21 02:02:52,134][__main__][INFO] - Pair: pair_000233 l1=0.1342923641204834
[2021-05-21 02:02:52,137][__main__][INFO] - Pair: pair_000233 l1_masked=0.1342923641204834
[2021-05-21 02:02:52,138][__main__][INFO] - Pair: pair_000233 psnr=15.221866607666016
[2021-05-21 02:02:52,141][__main__][INFO] - Pair: pair_000233 psnr_masked=15.221866607666016
[2021-05-21 02:02:52,158][__main__][INFO] - Pair: pair_000233 lpips=0.8510116338729858
[2021-05-21 02:02:52,301][__main__][INFO] - Pair: pair_000233 ssim=0.5849935412406921
[2021-05-21 02:02:52,332][__main__][INFO] - Pair: pair_000234 l1=0.2504715919494629
[2021-05-21 02:02:52,335][__main__][INFO] - Pair: pair_000234 l1_masked=0.2504715621471405
[2021-05-21 02:02:52,336][__main__][INFO] - Pair: pair_000234 psnr=10.28260326385498
[2021-05-21 02:02:52,339][__main__][INFO] - Pair: pair_000234 psnr_masked=10.282604217529297
[2021-05-21 02:02:52,374][__main__][INFO] - Pair: pair_000234 lpips=0.9047788977622986
[2021-05-21 02:02:52,506][__main__][INFO] - Pair: pair_000234 ssim=0.295385479927063
[2021-05-21 02:02:52,536][__main__][INFO] - Pair: pair_000235 l1=0.06390108168125153
[2021-05-21 02:02:52,539][__main__][INFO] - Pair: pair_000235 l1_masked=0.12708117067813873
[2021-05-21 02:02:52,540][__main__][INFO] - Pair: pair_000235 psnr=17.79581642150879
[2021-05-21 02:02:52,543][__main__][INFO] - Pair: pair_000235 psnr_masked=14.810086250305176
[2021-05-21 02:02:52,557][__main__][INFO] - Pair: pair_000235 lpips=0.27860909700393677
[2021-05-21 02:02:52,689][__main__][INFO] - Pair: pair_000235 ssim=0.7787548303604126
[2021-05-21 02:02:52,720][__main__][INFO] - Pair: pair_000236 l1=0.03763212636113167
[2021-05-21 02:02:52,722][__main__][INFO] - Pair: pair_000236 l1_masked=0.0747152790427208
[2021-05-21 02:02:52,724][__main__][INFO] - Pair: pair_000236 psnr=22.196321487426758
[2021-05-21 02:02:52,726][__main__][INFO] - Pair: pair_000236 psnr_masked=19.21781349182129
[2021-05-21 02:02:52,741][__main__][INFO] - Pair: pair_000236 lpips=0.20805740356445312
[2021-05-21 02:02:52,876][__main__][INFO] - Pair: pair_000236 ssim=0.7904824614524841
[2021-05-21 02:02:52,907][__main__][INFO] - Pair: pair_000237 l1=0.16512934863567352
[2021-05-21 02:02:52,910][__main__][INFO] - Pair: pair_000237 l1_masked=0.16512934863567352
[2021-05-21 02:02:52,911][__main__][INFO] - Pair: pair_000237 psnr=11.949563026428223
[2021-05-21 02:02:52,914][__main__][INFO] - Pair: pair_000237 psnr_masked=11.949563026428223
[2021-05-21 02:02:52,928][__main__][INFO] - Pair: pair_000237 lpips=0.6904377937316895
[2021-05-21 02:02:53,062][__main__][INFO] - Pair: pair_000237 ssim=0.4796404540538788
[2021-05-21 02:02:53,120][__main__][INFO] - Pair: pair_000239 l1=0.03921026363968849
[2021-05-21 02:02:53,123][__main__][INFO] - Pair: pair_000239 l1_masked=0.05621745437383652
[2021-05-21 02:02:53,124][__main__][INFO] - Pair: pair_000239 psnr=21.898204803466797
[2021-05-21 02:02:53,127][__main__][INFO] - Pair: pair_000239 psnr_masked=20.333492279052734
[2021-05-21 02:02:53,141][__main__][INFO] - Pair: pair_000239 lpips=0.158056378364563
[2021-05-21 02:02:53,279][__main__][INFO] - Pair: pair_000239 ssim=0.8348007798194885
[2021-05-21 02:02:53,310][__main__][INFO] - Pair: pair_000240 l1=0.043751854449510574
[2021-05-21 02:02:53,312][__main__][INFO] - Pair: pair_000240 l1_masked=0.046849325299263
[2021-05-21 02:02:53,314][__main__][INFO] - Pair: pair_000240 psnr=22.72333526611328
[2021-05-21 02:02:53,316][__main__][INFO] - Pair: pair_000240 psnr_masked=22.426265716552734
[2021-05-21 02:02:53,330][__main__][INFO] - Pair: pair_000240 lpips=0.11067075282335281
[2021-05-21 02:02:53,461][__main__][INFO] - Pair: pair_000240 ssim=0.8258207440376282
[2021-05-21 02:02:53,492][__main__][INFO] - Pair: pair_000241 l1=0.17589785158634186
[2021-05-21 02:02:53,494][__main__][INFO] - Pair: pair_000241 l1_masked=0.17619895935058594
[2021-05-21 02:02:53,496][__main__][INFO] - Pair: pair_000241 psnr=12.395577430725098
[2021-05-21 02:02:53,498][__main__][INFO] - Pair: pair_000241 psnr_masked=12.38814926147461
[2021-05-21 02:02:53,512][__main__][INFO] - Pair: pair_000241 lpips=0.6562731266021729
[2021-05-21 02:02:53,643][__main__][INFO] - Pair: pair_000241 ssim=0.6042741537094116
[2021-05-21 02:02:53,673][__main__][INFO] - Pair: pair_000242 l1=0.04380406066775322
[2021-05-21 02:02:53,676][__main__][INFO] - Pair: pair_000242 l1_masked=0.13298450410366058
[2021-05-21 02:02:53,677][__main__][INFO] - Pair: pair_000242 psnr=19.569717407226562
[2021-05-21 02:02:53,680][__main__][INFO] - Pair: pair_000242 psnr_masked=14.746850967407227
[2021-05-21 02:02:53,694][__main__][INFO] - Pair: pair_000242 lpips=0.15013006329536438
[2021-05-21 02:02:53,826][__main__][INFO] - Pair: pair_000242 ssim=0.8717593550682068
[2021-05-21 02:02:53,877][__main__][INFO] - Pair: pair_000243 l1=0.05453004688024521
[2021-05-21 02:02:53,879][__main__][INFO] - Pair: pair_000243 l1_masked=0.08932161331176758
[2021-05-21 02:02:53,881][__main__][INFO] - Pair: pair_000243 psnr=19.583311080932617
[2021-05-21 02:02:53,883][__main__][INFO] - Pair: pair_000243 psnr_masked=17.440105438232422
[2021-05-21 02:02:53,897][__main__][INFO] - Pair: pair_000243 lpips=0.33726784586906433
[2021-05-21 02:02:54,030][__main__][INFO] - Pair: pair_000243 ssim=0.7365564107894897
[2021-05-21 02:02:54,060][__main__][INFO] - Pair: pair_000244 l1=0.03445722162723541
[2021-05-21 02:02:54,063][__main__][INFO] - Pair: pair_000244 l1_masked=0.11946761608123779
[2021-05-21 02:02:54,065][__main__][INFO] - Pair: pair_000244 psnr=20.92386245727539
[2021-05-21 02:02:54,067][__main__][INFO] - Pair: pair_000244 psnr_masked=15.524162292480469
[2021-05-21 02:02:54,082][__main__][INFO] - Pair: pair_000244 lpips=0.11539033055305481
[2021-05-21 02:02:54,248][__main__][INFO] - Pair: pair_000244 ssim=0.8748987913131714
[2021-05-21 02:02:54,285][__main__][INFO] - Pair: pair_000245 l1=0.04939035698771477
[2021-05-21 02:02:54,288][__main__][INFO] - Pair: pair_000245 l1_masked=0.08407434076070786
[2021-05-21 02:02:54,289][__main__][INFO] - Pair: pair_000245 psnr=20.82357406616211
[2021-05-21 02:02:54,292][__main__][INFO] - Pair: pair_000245 psnr_masked=18.51336097717285
[2021-05-21 02:02:54,311][__main__][INFO] - Pair: pair_000245 lpips=0.15564799308776855
[2021-05-21 02:02:54,488][__main__][INFO] - Pair: pair_000245 ssim=0.778597354888916
[2021-05-21 02:02:54,524][__main__][INFO] - Pair: pair_000246 l1=0.06990400701761246
[2021-05-21 02:02:54,527][__main__][INFO] - Pair: pair_000246 l1_masked=0.07148298621177673
[2021-05-21 02:02:54,528][__main__][INFO] - Pair: pair_000246 psnr=18.93161964416504
[2021-05-21 02:02:54,531][__main__][INFO] - Pair: pair_000246 psnr_masked=18.834611892700195
[2021-05-21 02:02:54,549][__main__][INFO] - Pair: pair_000246 lpips=0.22423982620239258
[2021-05-21 02:02:54,725][__main__][INFO] - Pair: pair_000246 ssim=0.6958214640617371
[2021-05-21 02:02:54,760][__main__][INFO] - Pair: pair_000247 l1=0.14810675382614136
[2021-05-21 02:02:54,763][__main__][INFO] - Pair: pair_000247 l1_masked=0.15716196596622467
[2021-05-21 02:02:54,765][__main__][INFO] - Pair: pair_000247 psnr=14.287818908691406
[2021-05-21 02:02:54,768][__main__][INFO] - Pair: pair_000247 psnr_masked=14.030092239379883
[2021-05-21 02:02:54,786][__main__][INFO] - Pair: pair_000247 lpips=0.35936641693115234
[2021-05-21 02:02:54,941][__main__][INFO] - Pair: pair_000247 ssim=0.7590782642364502
[2021-05-21 02:02:54,973][__main__][INFO] - Pair: pair_000248 l1=0.03569803014397621
[2021-05-21 02:02:54,976][__main__][INFO] - Pair: pair_000248 l1_masked=0.03569802641868591
[2021-05-21 02:02:54,977][__main__][INFO] - Pair: pair_000248 psnr=24.791667938232422
[2021-05-21 02:02:54,980][__main__][INFO] - Pair: pair_000248 psnr_masked=24.791667938232422
[2021-05-21 02:02:54,995][__main__][INFO] - Pair: pair_000248 lpips=0.11525999009609222
[2021-05-21 02:02:55,129][__main__][INFO] - Pair: pair_000248 ssim=0.8855292797088623
[2021-05-21 02:02:55,163][__main__][INFO] - Pair: pair_000249 l1=0.0491909421980381
[2021-05-21 02:02:55,166][__main__][INFO] - Pair: pair_000249 l1_masked=0.049192652106285095
[2021-05-21 02:02:55,168][__main__][INFO] - Pair: pair_000249 psnr=22.035701751708984
