[2021-05-20 18:39:09,110][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:39:55,953][__main__][INFO] - Pair: pair_000188 ssim=0.6096784472465515
[2021-05-20 18:39:55,977][__main__][INFO] - Pair: pair_000189 l1=0.07229036092758179
[2021-05-20 18:39:55,980][__main__][INFO] - Pair: pair_000189 l1_masked=0.07229036092758179
[2021-05-20 18:39:55,981][__main__][INFO] - Pair: pair_000189 psnr=18.364551544189453
[2021-05-20 18:39:55,984][__main__][INFO] - Pair: pair_000189 psnr_masked=18.364551544189453
[2021-05-20 18:39:55,998][__main__][INFO] - Pair: pair_000189 lpips=0.21977800130844116
[2021-05-20 18:39:56,136][__main__][INFO] - Pair: pair_000189 ssim=0.7213745713233948
[2021-05-20 18:39:56,160][__main__][INFO] - Pair: pair_000190 l1=0.056232668459415436
[2021-05-20 18:39:56,162][__main__][INFO] - Pair: pair_000190 l1_masked=0.05850934237241745
[2021-05-20 18:39:56,164][__main__][INFO] - Pair: pair_000190 psnr=21.037302017211914
[2021-05-20 18:39:56,166][__main__][INFO] - Pair: pair_000190 psnr_masked=20.86493492126465
[2021-05-20 18:39:56,181][__main__][INFO] - Pair: pair_000190 lpips=0.1805284172296524
[2021-05-20 18:39:56,319][__main__][INFO] - Pair: pair_000190 ssim=0.8236755728721619
[2021-05-20 18:39:56,343][__main__][INFO] - Pair: pair_000191 l1=0.21053269505500793
[2021-05-20 18:39:56,346][__main__][INFO] - Pair: pair_000191 l1_masked=0.21053269505500793
[2021-05-20 18:39:56,347][__main__][INFO] - Pair: pair_000191 psnr=11.570582389831543
[2021-05-20 18:39:56,350][__main__][INFO] - Pair: pair_000191 psnr_masked=11.570582389831543
[2021-05-20 18:39:56,364][__main__][INFO] - Pair: pair_000191 lpips=0.7840831875801086
[2021-05-20 18:39:56,503][__main__][INFO] - Pair: pair_000191 ssim=0.34861740469932556
[2021-05-20 18:39:56,527][__main__][INFO] - Pair: pair_000192 l1=0.07511088252067566
[2021-05-20 18:39:56,530][__main__][INFO] - Pair: pair_000192 l1_masked=0.07512572407722473
[2021-05-20 18:39:56,531][__main__][INFO] - Pair: pair_000192 psnr=17.593242645263672
[2021-05-20 18:39:56,534][__main__][INFO] - Pair: pair_000192 psnr_masked=17.59238624572754
[2021-05-20 18:39:56,548][__main__][INFO] - Pair: pair_000192 lpips=0.286626398563385
[2021-05-20 18:39:56,685][__main__][INFO] - Pair: pair_000192 ssim=0.7544200420379639
[2021-05-20 18:39:56,709][__main__][INFO] - Pair: pair_000193 l1=0.12992613017559052
[2021-05-20 18:39:56,712][__main__][INFO] - Pair: pair_000193 l1_masked=0.12992611527442932
[2021-05-20 18:39:56,713][__main__][INFO] - Pair: pair_000193 psnr=14.036674499511719
[2021-05-20 18:39:56,716][__main__][INFO] - Pair: pair_000193 psnr_masked=14.036675453186035
[2021-05-20 18:39:56,730][__main__][INFO] - Pair: pair_000193 lpips=0.40003901720046997
[2021-05-20 18:39:56,878][__main__][INFO] - Pair: pair_000193 ssim=0.5243319869041443
[2021-05-20 18:39:56,907][__main__][INFO] - Pair: pair_000194 l1=0.08557621389627457
[2021-05-20 18:39:56,909][__main__][INFO] - Pair: pair_000194 l1_masked=0.08557720482349396
[2021-05-20 18:39:56,911][__main__][INFO] - Pair: pair_000194 psnr=17.580224990844727
[2021-05-20 18:39:56,914][__main__][INFO] - Pair: pair_000194 psnr_masked=17.58017349243164
[2021-05-20 18:39:56,953][__main__][INFO] - Pair: pair_000194 lpips=0.3378162980079651
[2021-05-20 18:39:57,125][__main__][INFO] - Pair: pair_000194 ssim=0.6969261169433594
[2021-05-20 18:39:57,150][__main__][INFO] - Pair: pair_000195 l1=0.33038994669914246
[2021-05-20 18:39:57,153][__main__][INFO] - Pair: pair_000195 l1_masked=0.33038991689682007
[2021-05-20 18:39:57,155][__main__][INFO] - Pair: pair_000195 psnr=7.904132843017578
[2021-05-20 18:39:57,157][__main__][INFO] - Pair: pair_000195 psnr_masked=7.904133319854736
[2021-05-20 18:39:57,175][__main__][INFO] - Pair: pair_000195 lpips=0.7216802835464478
[2021-05-20 18:39:57,350][__main__][INFO] - Pair: pair_000195 ssim=0.31974372267723083
[2021-05-20 18:39:57,377][__main__][INFO] - Pair: pair_000196 l1=0.05684337392449379
[2021-05-20 18:39:57,379][__main__][INFO] - Pair: pair_000196 l1_masked=0.05684337019920349
[2021-05-20 18:39:57,381][__main__][INFO] - Pair: pair_000196 psnr=19.43701171875
[2021-05-20 18:39:57,384][__main__][INFO] - Pair: pair_000196 psnr_masked=19.43701171875
[2021-05-20 18:39:57,401][__main__][INFO] - Pair: pair_000196 lpips=0.24187853932380676
[2021-05-20 18:39:57,577][__main__][INFO] - Pair: pair_000196 ssim=0.6835805177688599
[2021-05-20 18:39:57,604][__main__][INFO] - Pair: pair_000197 l1=0.0571143701672554
[2021-05-20 18:39:57,607][__main__][INFO] - Pair: pair_000197 l1_masked=0.057128313928842545
[2021-05-20 18:39:57,609][__main__][INFO] - Pair: pair_000197 psnr=19.914234161376953
[2021-05-20 18:39:57,612][__main__][INFO] - Pair: pair_000197 psnr_masked=19.913175582885742
[2021-05-20 18:39:57,629][__main__][INFO] - Pair: pair_000197 lpips=0.33259451389312744
[2021-05-20 18:39:57,807][__main__][INFO] - Pair: pair_000197 ssim=0.747083306312561
[2021-05-20 18:39:57,834][__main__][INFO] - Pair: pair_000198 l1=0.18139633536338806
[2021-05-20 18:39:57,837][__main__][INFO] - Pair: pair_000198 l1_masked=0.18139632046222687
[2021-05-20 18:39:57,838][__main__][INFO] - Pair: pair_000198 psnr=12.876614570617676
[2021-05-20 18:39:57,841][__main__][INFO] - Pair: pair_000198 psnr_masked=12.876614570617676
[2021-05-20 18:39:57,859][__main__][INFO] - Pair: pair_000198 lpips=0.7137725353240967
[2021-05-20 18:39:58,037][__main__][INFO] - Pair: pair_000198 ssim=0.3128592371940613
[2021-05-20 18:39:58,064][__main__][INFO] - Pair: pair_000199 l1=0.06570444256067276
[2021-05-20 18:39:58,067][__main__][INFO] - Pair: pair_000199 l1_masked=0.06570443511009216
[2021-05-20 18:39:58,068][__main__][INFO] - Pair: pair_000199 psnr=19.100555419921875
[2021-05-20 18:39:58,071][__main__][INFO] - Pair: pair_000199 psnr_masked=19.100555419921875
[2021-05-20 18:39:58,089][__main__][INFO] - Pair: pair_000199 lpips=0.2098492681980133
[2021-05-20 18:39:58,266][__main__][INFO] - Pair: pair_000199 ssim=0.6864544153213501
[2021-05-20 18:39:58,293][__main__][INFO] - Pair: pair_000200 l1=0.09394571185112
[2021-05-20 18:39:58,296][__main__][INFO] - Pair: pair_000200 l1_masked=0.09402331709861755
[2021-05-20 18:39:58,298][__main__][INFO] - Pair: pair_000200 psnr=16.917800903320312
[2021-05-20 18:39:58,301][__main__][INFO] - Pair: pair_000200 psnr_masked=16.914215087890625
[2021-05-20 18:39:58,319][__main__][INFO] - Pair: pair_000200 lpips=0.41468310356140137
[2021-05-20 18:39:58,496][__main__][INFO] - Pair: pair_000200 ssim=0.6085745096206665
[2021-05-20 18:39:58,522][__main__][INFO] - Pair: pair_000201 l1=0.09032140672206879
[2021-05-20 18:39:58,525][__main__][INFO] - Pair: pair_000201 l1_masked=0.09032875299453735
[2021-05-20 18:39:58,527][__main__][INFO] - Pair: pair_000201 psnr=16.73631477355957
[2021-05-20 18:39:58,530][__main__][INFO] - Pair: pair_000201 psnr_masked=16.7359619140625
[2021-05-20 18:39:58,547][__main__][INFO] - Pair: pair_000201 lpips=0.4465843439102173
[2021-05-20 18:39:58,715][__main__][INFO] - Pair: pair_000201 ssim=0.6265024542808533
[2021-05-20 18:39:58,741][__main__][INFO] - Pair: pair_000202 l1=0.20719459652900696
[2021-05-20 18:39:58,744][__main__][INFO] - Pair: pair_000202 l1_masked=0.20719458162784576
[2021-05-20 18:39:58,746][__main__][INFO] - Pair: pair_000202 psnr=11.471853256225586
[2021-05-20 18:39:58,749][__main__][INFO] - Pair: pair_000202 psnr_masked=11.471853256225586
[2021-05-20 18:39:58,766][__main__][INFO] - Pair: pair_000202 lpips=0.6572168469429016
[2021-05-20 18:39:58,924][__main__][INFO] - Pair: pair_000202 ssim=0.38533154129981995
[2021-05-20 18:39:58,947][__main__][INFO] - Pair: pair_000203 l1=0.20877094566822052
[2021-05-20 18:39:58,951][__main__][INFO] - Pair: pair_000203 l1_masked=0.21199962496757507
[2021-05-20 18:39:58,952][__main__][INFO] - Pair: pair_000203 psnr=11.37625503540039
[2021-05-20 18:39:58,954][__main__][INFO] - Pair: pair_000203 psnr_masked=11.30960464477539
[2021-05-20 18:39:58,969][__main__][INFO] - Pair: pair_000203 lpips=0.643006443977356
[2021-05-20 18:39:59,108][__main__][INFO] - Pair: pair_000203 ssim=0.4243180751800537
[2021-05-20 18:39:59,133][__main__][INFO] - Pair: pair_000204 l1=0.22163285315036774
[2021-05-20 18:39:59,136][__main__][INFO] - Pair: pair_000204 l1_masked=0.22163283824920654
[2021-05-20 18:39:59,137][__main__][INFO] - Pair: pair_000204 psnr=11.412111282348633
[2021-05-20 18:39:59,140][__main__][INFO] - Pair: pair_000204 psnr_masked=11.412111282348633
[2021-05-20 18:39:59,155][__main__][INFO] - Pair: pair_000204 lpips=0.671405553817749
[2021-05-20 18:39:59,293][__main__][INFO] - Pair: pair_000204 ssim=0.3265383243560791
[2021-05-20 18:39:59,314][__main__][INFO] - Pair: pair_000205 l1=0.0545627698302269
[2021-05-20 18:39:59,316][__main__][INFO] - Pair: pair_000205 l1_masked=0.05473202094435692
[2021-05-20 18:39:59,318][__main__][INFO] - Pair: pair_000205 psnr=21.799728393554688
[2021-05-20 18:39:59,320][__main__][INFO] - Pair: pair_000205 psnr_masked=21.786277770996094
[2021-05-20 18:39:59,335][__main__][INFO] - Pair: pair_000205 lpips=0.12369866669178009
[2021-05-20 18:39:59,470][__main__][INFO] - Pair: pair_000205 ssim=0.7983919382095337
[2021-05-20 18:39:59,492][__main__][INFO] - Pair: pair_000206 l1=0.12149801850318909
[2021-05-20 18:39:59,494][__main__][INFO] - Pair: pair_000206 l1_masked=0.1217145100235939
[2021-05-20 18:39:59,496][__main__][INFO] - Pair: pair_000206 psnr=14.789079666137695
[2021-05-20 18:39:59,498][__main__][INFO] - Pair: pair_000206 psnr_masked=14.781347274780273
[2021-05-20 18:39:59,512][__main__][INFO] - Pair: pair_000206 lpips=0.45666778087615967
[2021-05-20 18:39:59,648][__main__][INFO] - Pair: pair_000206 ssim=0.50654137134552
[2021-05-20 18:39:59,668][__main__][INFO] - Pair: pair_000207 l1=0.09660464525222778
[2021-05-20 18:39:59,670][__main__][INFO] - Pair: pair_000207 l1_masked=0.09660464525222778
[2021-05-20 18:39:59,671][__main__][INFO] - Pair: pair_000207 psnr=15.902438163757324
[2021-05-20 18:39:59,674][__main__][INFO] - Pair: pair_000207 psnr_masked=15.902438163757324
[2021-05-20 18:39:59,688][__main__][INFO] - Pair: pair_000207 lpips=0.5179251432418823
[2021-05-20 18:39:59,823][__main__][INFO] - Pair: pair_000207 ssim=0.6474241614341736
[2021-05-20 18:39:59,846][__main__][INFO] - Pair: pair_000208 l1=0.11164838075637817
[2021-05-20 18:39:59,849][__main__][INFO] - Pair: pair_000208 l1_masked=0.11164967715740204
[2021-05-20 18:39:59,850][__main__][INFO] - Pair: pair_000208 psnr=14.295528411865234
[2021-05-20 18:39:59,853][__main__][INFO] - Pair: pair_000208 psnr_masked=14.295477867126465
[2021-05-20 18:39:59,868][__main__][INFO] - Pair: pair_000208 lpips=0.37146222591400146
[2021-05-20 18:40:00,007][__main__][INFO] - Pair: pair_000208 ssim=0.6189388632774353
[2021-05-20 18:40:00,031][__main__][INFO] - Pair: pair_000209 l1=0.08277003467082977
[2021-05-20 18:40:00,034][__main__][INFO] - Pair: pair_000209 l1_masked=0.08277002722024918
[2021-05-20 18:40:00,035][__main__][INFO] - Pair: pair_000209 psnr=17.04183578491211
[2021-05-20 18:40:00,038][__main__][INFO] - Pair: pair_000209 psnr_masked=17.041837692260742
[2021-05-20 18:40:00,052][__main__][INFO] - Pair: pair_000209 lpips=0.3022271394729614
[2021-05-20 18:40:00,218][__main__][INFO] - Pair: pair_000209 ssim=0.660686731338501
[2021-05-20 18:40:00,244][__main__][INFO] - Pair: pair_000210 l1=0.13025815784931183
[2021-05-20 18:40:00,247][__main__][INFO] - Pair: pair_000210 l1_masked=0.13032633066177368
[2021-05-20 18:40:00,248][__main__][INFO] - Pair: pair_000210 psnr=14.045415878295898
[2021-05-20 18:40:00,251][__main__][INFO] - Pair: pair_000210 psnr_masked=14.043142318725586
[2021-05-20 18:40:00,269][__main__][INFO] - Pair: pair_000210 lpips=0.5428828597068787
[2021-05-20 18:40:00,445][__main__][INFO] - Pair: pair_000210 ssim=0.5569030046463013
[2021-05-20 18:40:00,471][__main__][INFO] - Pair: pair_000211 l1=0.23955388367176056
[2021-05-20 18:40:00,474][__main__][INFO] - Pair: pair_000211 l1_masked=0.23955386877059937
[2021-05-20 18:40:00,476][__main__][INFO] - Pair: pair_000211 psnr=10.748377799987793
[2021-05-20 18:40:00,479][__main__][INFO] - Pair: pair_000211 psnr_masked=10.74837875366211
[2021-05-20 18:40:00,496][__main__][INFO] - Pair: pair_000211 lpips=0.7796781063079834
[2021-05-20 18:40:00,674][__main__][INFO] - Pair: pair_000211 ssim=0.4211375117301941
[2021-05-20 18:40:00,700][__main__][INFO] - Pair: pair_000212 l1=0.07806413620710373
[2021-05-20 18:40:00,703][__main__][INFO] - Pair: pair_000212 l1_masked=0.07845817506313324
[2021-05-20 18:40:00,705][__main__][INFO] - Pair: pair_000212 psnr=17.640140533447266
[2021-05-20 18:40:00,708][__main__][INFO] - Pair: pair_000212 psnr_masked=17.618274688720703
[2021-05-20 18:40:00,725][__main__][INFO] - Pair: pair_000212 lpips=0.3139876127243042
[2021-05-20 18:40:00,902][__main__][INFO] - Pair: pair_000212 ssim=0.7025606036186218
[2021-05-20 18:40:00,946][__main__][INFO] - Pair: pair_000213 l1=0.18768054246902466
[2021-05-20 18:40:00,949][__main__][INFO] - Pair: pair_000213 l1_masked=0.18768052756786346
[2021-05-20 18:40:00,951][__main__][INFO] - Pair: pair_000213 psnr=12.502313613891602
[2021-05-20 18:40:00,954][__main__][INFO] - Pair: pair_000213 psnr_masked=12.502313613891602
[2021-05-20 18:40:00,971][__main__][INFO] - Pair: pair_000213 lpips=0.6769827604293823
[2021-05-20 18:40:01,147][__main__][INFO] - Pair: pair_000213 ssim=0.3420926034450531
[2021-05-20 18:40:01,173][__main__][INFO] - Pair: pair_000214 l1=0.061449628323316574
[2021-05-20 18:40:01,176][__main__][INFO] - Pair: pair_000214 l1_masked=0.061449624598026276
[2021-05-20 18:40:01,177][__main__][INFO] - Pair: pair_000214 psnr=18.69670867919922
[2021-05-20 18:40:01,180][__main__][INFO] - Pair: pair_000214 psnr_masked=18.69670867919922
[2021-05-20 18:40:01,198][__main__][INFO] - Pair: pair_000214 lpips=0.15381039679050446
[2021-05-20 18:40:01,373][__main__][INFO] - Pair: pair_000214 ssim=0.7294781804084778
[2021-05-20 18:40:01,400][__main__][INFO] - Pair: pair_000215 l1=0.23928704857826233
[2021-05-20 18:40:01,402][__main__][INFO] - Pair: pair_000215 l1_masked=0.23964084684848785
[2021-05-20 18:40:01,404][__main__][INFO] - Pair: pair_000215 psnr=10.879804611206055
[2021-05-20 18:40:01,407][__main__][INFO] - Pair: pair_000215 psnr_masked=10.87338924407959
[2021-05-20 18:40:01,452][__main__][INFO] - Pair: pair_000215 lpips=0.7499262690544128
[2021-05-20 18:40:01,625][__main__][INFO] - Pair: pair_000215 ssim=0.3857859671115875
[2021-05-20 18:40:01,650][__main__][INFO] - Pair: pair_000216 l1=0.10184286534786224
[2021-05-20 18:40:01,653][__main__][INFO] - Pair: pair_000216 l1_masked=0.10184285789728165
[2021-05-20 18:40:01,654][__main__][INFO] - Pair: pair_000216 psnr=15.914498329162598
[2021-05-20 18:40:01,657][__main__][INFO] - Pair: pair_000216 psnr_masked=15.914498329162598
[2021-05-20 18:40:01,675][__main__][INFO] - Pair: pair_000216 lpips=0.32013919949531555
[2021-05-20 18:40:01,851][__main__][INFO] - Pair: pair_000216 ssim=0.6511896252632141
[2021-05-20 18:40:01,878][__main__][INFO] - Pair: pair_000217 l1=0.18439015746116638
[2021-05-20 18:40:01,880][__main__][INFO] - Pair: pair_000217 l1_masked=0.18465204536914825
[2021-05-20 18:40:01,882][__main__][INFO] - Pair: pair_000217 psnr=12.066902160644531
[2021-05-20 18:40:01,885][__main__][INFO] - Pair: pair_000217 psnr_masked=12.060737609863281
[2021-05-20 18:40:01,902][__main__][INFO] - Pair: pair_000217 lpips=0.6790262460708618
[2021-05-20 18:40:02,080][__main__][INFO] - Pair: pair_000217 ssim=0.4509761333465576
[2021-05-20 18:40:02,107][__main__][INFO] - Pair: pair_000218 l1=0.09642356634140015
[2021-05-20 18:40:02,110][__main__][INFO] - Pair: pair_000218 l1_masked=0.09642355889081955
[2021-05-20 18:40:02,112][__main__][INFO] - Pair: pair_000218 psnr=16.286819458007812
[2021-05-20 18:40:02,114][__main__][INFO] - Pair: pair_000218 psnr_masked=16.286819458007812
[2021-05-20 18:40:02,132][__main__][INFO] - Pair: pair_000218 lpips=0.34355658292770386
[2021-05-20 18:40:02,309][__main__][INFO] - Pair: pair_000218 ssim=0.6067142486572266
[2021-05-20 18:40:02,336][__main__][INFO] - Pair: pair_000219 l1=0.12404752522706985
[2021-05-20 18:40:02,339][__main__][INFO] - Pair: pair_000219 l1_masked=0.12404752522706985
[2021-05-20 18:40:02,340][__main__][INFO] - Pair: pair_000219 psnr=13.92607307434082
[2021-05-20 18:40:02,343][__main__][INFO] - Pair: pair_000219 psnr_masked=13.92607307434082
[2021-05-20 18:40:02,361][__main__][INFO] - Pair: pair_000219 lpips=0.32898375391960144
[2021-05-20 18:40:02,538][__main__][INFO] - Pair: pair_000219 ssim=0.49324649572372437
[2021-05-20 18:40:02,565][__main__][INFO] - Pair: pair_000220 l1=0.1034659668803215
[2021-05-20 18:40:02,568][__main__][INFO] - Pair: pair_000220 l1_masked=0.1034659594297409
[2021-05-20 18:40:02,569][__main__][INFO] - Pair: pair_000220 psnr=15.605792999267578
[2021-05-20 18:40:02,572][__main__][INFO] - Pair: pair_000220 psnr_masked=15.605792999267578
[2021-05-20 18:40:02,590][__main__][INFO] - Pair: pair_000220 lpips=0.2789013087749481
[2021-05-20 18:40:02,766][__main__][INFO] - Pair: pair_000220 ssim=0.7598078846931458
[2021-05-20 18:40:02,793][__main__][INFO] - Pair: pair_000221 l1=0.0776849016547203
[2021-05-20 18:40:02,795][__main__][INFO] - Pair: pair_000221 l1_masked=0.07768489420413971
[2021-05-20 18:40:02,797][__main__][INFO] - Pair: pair_000221 psnr=18.005525588989258
[2021-05-20 18:40:02,800][__main__][INFO] - Pair: pair_000221 psnr_masked=18.005525588989258
[2021-05-20 18:40:02,818][__main__][INFO] - Pair: pair_000221 lpips=0.4229586124420166
[2021-05-20 18:40:02,995][__main__][INFO] - Pair: pair_000221 ssim=0.710801362991333
[2021-05-20 18:40:03,022][__main__][INFO] - Pair: pair_000222 l1=0.08968279510736465
[2021-05-20 18:40:03,025][__main__][INFO] - Pair: pair_000222 l1_masked=0.08968278765678406
[2021-05-20 18:40:03,026][__main__][INFO] - Pair: pair_000222 psnr=16.82103729248047
[2021-05-20 18:40:03,029][__main__][INFO] - Pair: pair_000222 psnr_masked=16.82103729248047
[2021-05-20 18:40:03,047][__main__][INFO] - Pair: pair_000222 lpips=0.22022168338298798
[2021-05-20 18:40:03,223][__main__][INFO] - Pair: pair_000222 ssim=0.5579732060432434
[2021-05-20 18:40:03,250][__main__][INFO] - Pair: pair_000223 l1=0.05940224975347519
[2021-05-20 18:40:03,252][__main__][INFO] - Pair: pair_000223 l1_masked=0.07144615799188614
[2021-05-20 18:40:03,254][__main__][INFO] - Pair: pair_000223 psnr=17.74106216430664
[2021-05-20 18:40:03,257][__main__][INFO] - Pair: pair_000223 psnr_masked=16.939302444458008
[2021-05-20 18:40:03,275][__main__][INFO] - Pair: pair_000223 lpips=0.0949186235666275
[2021-05-20 18:40:03,451][__main__][INFO] - Pair: pair_000223 ssim=0.7977771759033203
[2021-05-20 18:40:03,477][__main__][INFO] - Pair: pair_000224 l1=0.05708207190036774
[2021-05-20 18:40:03,480][__main__][INFO] - Pair: pair_000224 l1_masked=0.05708207190036774
[2021-05-20 18:40:03,482][__main__][INFO] - Pair: pair_000224 psnr=19.7081356048584
[2021-05-20 18:40:03,485][__main__][INFO] - Pair: pair_000224 psnr_masked=19.7081356048584
[2021-05-20 18:40:03,503][__main__][INFO] - Pair: pair_000224 lpips=0.33717235922813416
[2021-05-20 18:40:03,679][__main__][INFO] - Pair: pair_000224 ssim=0.7997196316719055
[2021-05-20 18:40:03,706][__main__][INFO] - Pair: pair_000225 l1=0.04715091735124588
[2021-05-20 18:40:03,709][__main__][INFO] - Pair: pair_000225 l1_masked=0.04715365543961525
[2021-05-20 18:40:03,711][__main__][INFO] - Pair: pair_000225 psnr=22.916664123535156
[2021-05-20 18:40:03,714][__main__][INFO] - Pair: pair_000225 psnr_masked=22.916412353515625
[2021-05-20 18:40:03,731][__main__][INFO] - Pair: pair_000225 lpips=0.08800945430994034
[2021-05-20 18:40:03,911][__main__][INFO] - Pair: pair_000225 ssim=0.8871400356292725
[2021-05-20 18:40:03,946][__main__][INFO] - Pair: pair_000226 l1=0.052434053272008896
[2021-05-20 18:40:03,949][__main__][INFO] - Pair: pair_000226 l1_masked=0.05252687260508537
[2021-05-20 18:40:03,950][__main__][INFO] - Pair: pair_000226 psnr=20.76599884033203
[2021-05-20 18:40:03,953][__main__][INFO] - Pair: pair_000226 psnr_masked=20.758316040039062
[2021-05-20 18:40:03,971][__main__][INFO] - Pair: pair_000226 lpips=0.14937196671962738
[2021-05-20 18:40:04,148][__main__][INFO] - Pair: pair_000226 ssim=0.8286784291267395
[2021-05-20 18:40:04,175][__main__][INFO] - Pair: pair_000227 l1=0.1041458249092102
[2021-05-20 18:40:04,178][__main__][INFO] - Pair: pair_000227 l1_masked=0.1041748896241188
[2021-05-20 18:40:04,179][__main__][INFO] - Pair: pair_000227 psnr=15.595837593078613
[2021-05-20 18:40:04,182][__main__][INFO] - Pair: pair_000227 psnr_masked=15.594626426696777
[2021-05-20 18:40:04,200][__main__][INFO] - Pair: pair_000227 lpips=0.4144466817378998
[2021-05-20 18:40:04,376][__main__][INFO] - Pair: pair_000227 ssim=0.6043863892555237
[2021-05-20 18:40:04,402][__main__][INFO] - Pair: pair_000228 l1=0.2507745325565338
[2021-05-20 18:40:04,405][__main__][INFO] - Pair: pair_000228 l1_masked=0.25112485885620117
[2021-05-20 18:40:04,406][__main__][INFO] - Pair: pair_000228 psnr=9.984532356262207
[2021-05-20 18:40:04,409][__main__][INFO] - Pair: pair_000228 psnr_masked=9.978469848632812
[2021-05-20 18:40:04,454][__main__][INFO] - Pair: pair_000228 lpips=0.7253750562667847
[2021-05-20 18:40:04,624][__main__][INFO] - Pair: pair_000228 ssim=0.49631252884864807
[2021-05-20 18:40:04,650][__main__][INFO] - Pair: pair_000229 l1=0.08058080822229385
[2021-05-20 18:40:04,652][__main__][INFO] - Pair: pair_000229 l1_masked=0.08058173954486847
[2021-05-20 18:40:04,654][__main__][INFO] - Pair: pair_000229 psnr=17.776771545410156
[2021-05-20 18:40:04,657][__main__][INFO] - Pair: pair_000229 psnr_masked=17.776721954345703
[2021-05-20 18:40:04,675][__main__][INFO] - Pair: pair_000229 lpips=0.43799275159835815
[2021-05-20 18:40:04,852][__main__][INFO] - Pair: pair_000229 ssim=0.6484687328338623
[2021-05-20 18:40:04,879][__main__][INFO] - Pair: pair_000230 l1=0.0664966031908989
[2021-05-20 18:40:04,882][__main__][INFO] - Pair: pair_000230 l1_masked=0.06959713995456696
[2021-05-20 18:40:04,884][__main__][INFO] - Pair: pair_000230 psnr=18.929048538208008
[2021-05-20 18:40:04,886][__main__][INFO] - Pair: pair_000230 psnr_masked=18.731128692626953
[2021-05-20 18:40:04,904][__main__][INFO] - Pair: pair_000230 lpips=0.11367139220237732
[2021-05-20 18:40:05,080][__main__][INFO] - Pair: pair_000230 ssim=0.8288187980651855
[2021-05-20 18:40:05,108][__main__][INFO] - Pair: pair_000231 l1=0.08007384836673737
[2021-05-20 18:40:05,111][__main__][INFO] - Pair: pair_000231 l1_masked=0.08011481910943985
[2021-05-20 18:40:05,112][__main__][INFO] - Pair: pair_000231 psnr=18.008440017700195
[2021-05-20 18:40:05,115][__main__][INFO] - Pair: pair_000231 psnr_masked=18.00621795654297
[2021-05-20 18:40:05,132][__main__][INFO] - Pair: pair_000231 lpips=0.16131453216075897
[2021-05-20 18:40:05,309][__main__][INFO] - Pair: pair_000231 ssim=0.6659513711929321
[2021-05-20 18:40:05,335][__main__][INFO] - Pair: pair_000232 l1=0.26897570490837097
[2021-05-20 18:40:05,338][__main__][INFO] - Pair: pair_000232 l1_masked=0.27080804109573364
[2021-05-20 18:40:05,339][__main__][INFO] - Pair: pair_000232 psnr=9.16348934173584
[2021-05-20 18:40:05,342][__main__][INFO] - Pair: pair_000232 psnr_masked=9.134004592895508
[2021-05-20 18:40:05,360][__main__][INFO] - Pair: pair_000232 lpips=0.6875136494636536
[2021-05-20 18:40:05,536][__main__][INFO] - Pair: pair_000232 ssim=0.4079153835773468
[2021-05-20 18:40:05,563][__main__][INFO] - Pair: pair_000233 l1=0.0801309272646904
[2021-05-20 18:40:05,566][__main__][INFO] - Pair: pair_000233 l1_masked=0.0801309272646904
[2021-05-20 18:40:05,568][__main__][INFO] - Pair: pair_000233 psnr=18.131412506103516
[2021-05-20 18:40:05,571][__main__][INFO] - Pair: pair_000233 psnr_masked=18.131412506103516
[2021-05-20 18:40:05,588][__main__][INFO] - Pair: pair_000233 lpips=0.24285979568958282
[2021-05-20 18:40:05,766][__main__][INFO] - Pair: pair_000233 ssim=0.6256909966468811
[2021-05-20 18:40:05,793][__main__][INFO] - Pair: pair_000234 l1=0.21690334379673004
[2021-05-20 18:40:05,796][__main__][INFO] - Pair: pair_000234 l1_masked=0.21695378422737122
[2021-05-20 18:40:05,798][__main__][INFO] - Pair: pair_000234 psnr=11.037250518798828
[2021-05-20 18:40:05,801][__main__][INFO] - Pair: pair_000234 psnr_masked=11.03624153137207
[2021-05-20 18:40:05,819][__main__][INFO] - Pair: pair_000234 lpips=0.7410866618156433
[2021-05-20 18:40:05,998][__main__][INFO] - Pair: pair_000234 ssim=0.3787902593612671
[2021-05-20 18:40:06,025][__main__][INFO] - Pair: pair_000235 l1=0.23079319298267365
[2021-05-20 18:40:06,028][__main__][INFO] - Pair: pair_000235 l1_masked=0.23079317808151245
[2021-05-20 18:40:06,029][__main__][INFO] - Pair: pair_000235 psnr=10.860686302185059
[2021-05-20 18:40:06,032][__main__][INFO] - Pair: pair_000235 psnr_masked=10.860687255859375
[2021-05-20 18:40:06,050][__main__][INFO] - Pair: pair_000235 lpips=0.781623125076294
[2021-05-20 18:40:06,228][__main__][INFO] - Pair: pair_000235 ssim=0.39171990752220154
[2021-05-20 18:40:06,255][__main__][INFO] - Pair: pair_000236 l1=0.09351590275764465
[2021-05-20 18:40:06,258][__main__][INFO] - Pair: pair_000236 l1_masked=0.09351589530706406
[2021-05-20 18:40:06,260][__main__][INFO] - Pair: pair_000236 psnr=15.347489356994629
