[2021-05-18 17:01:04,960][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:02:07,954][__main__][INFO] - Pair: pair_000207 lpips=0.24732312560081482
[2021-05-18 17:02:08,136][__main__][INFO] - Pair: pair_000207 ssim=0.5867201685905457
[2021-05-18 17:02:08,163][__main__][INFO] - Pair: pair_000208 l1=0.09488897770643234
[2021-05-18 17:02:08,166][__main__][INFO] - Pair: pair_000208 l1_masked=0.0949806272983551
[2021-05-18 17:02:08,168][__main__][INFO] - Pair: pair_000208 psnr=16.965242385864258
[2021-05-18 17:02:08,171][__main__][INFO] - Pair: pair_000208 psnr_masked=16.961050033569336
[2021-05-18 17:02:08,190][__main__][INFO] - Pair: pair_000208 lpips=0.2491488754749298
[2021-05-18 17:02:08,377][__main__][INFO] - Pair: pair_000208 ssim=0.5288452506065369
[2021-05-18 17:02:08,402][__main__][INFO] - Pair: pair_000209 l1=0.1736070215702057
[2021-05-18 17:02:08,405][__main__][INFO] - Pair: pair_000209 l1_masked=0.17988291382789612
[2021-05-18 17:02:08,407][__main__][INFO] - Pair: pair_000209 psnr=10.702234268188477
[2021-05-18 17:02:08,410][__main__][INFO] - Pair: pair_000209 psnr_masked=10.548008918762207
[2021-05-18 17:02:08,429][__main__][INFO] - Pair: pair_000209 lpips=0.37677985429763794
[2021-05-18 17:02:08,610][__main__][INFO] - Pair: pair_000209 ssim=0.614343523979187
[2021-05-18 17:02:08,637][__main__][INFO] - Pair: pair_000210 l1=0.09988047927618027
[2021-05-18 17:02:08,640][__main__][INFO] - Pair: pair_000210 l1_masked=0.09988047927618027
[2021-05-18 17:02:08,642][__main__][INFO] - Pair: pair_000210 psnr=13.97494125366211
[2021-05-18 17:02:08,645][__main__][INFO] - Pair: pair_000210 psnr_masked=13.97494125366211
[2021-05-18 17:02:08,663][__main__][INFO] - Pair: pair_000210 lpips=0.23629723489284515
[2021-05-18 17:02:08,853][__main__][INFO] - Pair: pair_000210 ssim=0.5673564672470093
[2021-05-18 17:02:09,192][__main__][INFO] - Pair: pair_000211 l1=0.12292367964982986
[2021-05-18 17:02:09,224][__main__][INFO] - Pair: pair_000211 l1_masked=0.12292367219924927
[2021-05-18 17:02:09,226][__main__][INFO] - Pair: pair_000211 psnr=12.379402160644531
[2021-05-18 17:02:09,272][__main__][INFO] - Pair: pair_000211 psnr_masked=12.379402160644531
[2021-05-18 17:02:09,309][__main__][INFO] - Pair: pair_000211 lpips=0.29958978295326233
[2021-05-18 17:02:09,500][__main__][INFO] - Pair: pair_000211 ssim=0.6513270139694214
[2021-05-18 17:02:09,528][__main__][INFO] - Pair: pair_000212 l1=0.44533535838127136
[2021-05-18 17:02:09,532][__main__][INFO] - Pair: pair_000212 l1_masked=0.44655534625053406
[2021-05-18 17:02:09,534][__main__][INFO] - Pair: pair_000212 psnr=5.8132476806640625
[2021-05-18 17:02:09,539][__main__][INFO] - Pair: pair_000212 psnr_masked=5.801366806030273
[2021-05-18 17:02:09,559][__main__][INFO] - Pair: pair_000212 lpips=0.7228547930717468
[2021-05-18 17:02:09,738][__main__][INFO] - Pair: pair_000212 ssim=0.4206654727458954
[2021-05-18 17:02:09,766][__main__][INFO] - Pair: pair_000213 l1=0.2345035970211029
[2021-05-18 17:02:09,769][__main__][INFO] - Pair: pair_000213 l1_masked=0.23467819392681122
[2021-05-18 17:02:09,771][__main__][INFO] - Pair: pair_000213 psnr=10.880104064941406
[2021-05-18 17:02:09,775][__main__][INFO] - Pair: pair_000213 psnr_masked=10.876873016357422
[2021-05-18 17:02:09,794][__main__][INFO] - Pair: pair_000213 lpips=0.6332738399505615
[2021-05-18 17:02:09,979][__main__][INFO] - Pair: pair_000213 ssim=0.45026689767837524
[2021-05-18 17:02:10,007][__main__][INFO] - Pair: pair_000214 l1=0.11464525014162064
[2021-05-18 17:02:10,010][__main__][INFO] - Pair: pair_000214 l1_masked=0.11470125615596771
[2021-05-18 17:02:10,012][__main__][INFO] - Pair: pair_000214 psnr=13.121726989746094
[2021-05-18 17:02:10,015][__main__][INFO] - Pair: pair_000214 psnr_masked=13.119604110717773
[2021-05-18 17:02:10,034][__main__][INFO] - Pair: pair_000214 lpips=0.21047741174697876
[2021-05-18 17:02:10,229][__main__][INFO] - Pair: pair_000214 ssim=0.5696638226509094
[2021-05-18 17:02:10,259][__main__][INFO] - Pair: pair_000215 l1=0.1678003966808319
[2021-05-18 17:02:10,263][__main__][INFO] - Pair: pair_000215 l1_masked=0.16915732622146606
[2021-05-18 17:02:10,265][__main__][INFO] - Pair: pair_000215 psnr=11.208566665649414
[2021-05-18 17:02:10,268][__main__][INFO] - Pair: pair_000215 psnr_masked=11.17358684539795
[2021-05-18 17:02:10,289][__main__][INFO] - Pair: pair_000215 lpips=0.3122367262840271
[2021-05-18 17:02:10,475][__main__][INFO] - Pair: pair_000215 ssim=0.5295969843864441
[2021-05-18 17:02:10,504][__main__][INFO] - Pair: pair_000216 l1=0.08823083341121674
[2021-05-18 17:02:10,507][__main__][INFO] - Pair: pair_000216 l1_masked=0.08823082596063614
[2021-05-18 17:02:10,509][__main__][INFO] - Pair: pair_000216 psnr=14.887125015258789
[2021-05-18 17:02:10,512][__main__][INFO] - Pair: pair_000216 psnr_masked=14.887125015258789
[2021-05-18 17:02:10,528][__main__][INFO] - Pair: pair_000216 lpips=0.2482803761959076
[2021-05-18 17:02:10,698][__main__][INFO] - Pair: pair_000216 ssim=0.707872748374939
[2021-05-18 17:02:10,724][__main__][INFO] - Pair: pair_000217 l1=0.08378111571073532
[2021-05-18 17:02:10,727][__main__][INFO] - Pair: pair_000217 l1_masked=0.08378111571073532
[2021-05-18 17:02:10,729][__main__][INFO] - Pair: pair_000217 psnr=15.992966651916504
[2021-05-18 17:02:10,781][__main__][INFO] - Pair: pair_000217 psnr_masked=15.99296760559082
[2021-05-18 17:02:10,803][__main__][INFO] - Pair: pair_000217 lpips=0.21639928221702576
[2021-05-18 17:02:11,000][__main__][INFO] - Pair: pair_000217 ssim=0.567938506603241
[2021-05-18 17:02:11,135][__main__][INFO] - Pair: pair_000218 l1=0.09748220443725586
[2021-05-18 17:02:11,138][__main__][INFO] - Pair: pair_000218 l1_masked=0.09748219698667526
[2021-05-18 17:02:11,139][__main__][INFO] - Pair: pair_000218 psnr=14.73845386505127
[2021-05-18 17:02:11,142][__main__][INFO] - Pair: pair_000218 psnr_masked=14.73845386505127
[2021-05-18 17:02:11,160][__main__][INFO] - Pair: pair_000218 lpips=0.2574595808982849
[2021-05-18 17:02:11,348][__main__][INFO] - Pair: pair_000218 ssim=0.6323339939117432
[2021-05-18 17:02:11,573][__main__][INFO] - Pair: pair_000219 l1=0.08471953868865967
[2021-05-18 17:02:11,604][__main__][INFO] - Pair: pair_000219 l1_masked=0.0861823633313179
[2021-05-18 17:02:11,606][__main__][INFO] - Pair: pair_000219 psnr=15.596962928771973
[2021-05-18 17:02:11,634][__main__][INFO] - Pair: pair_000219 psnr_masked=15.522614479064941
[2021-05-18 17:02:11,674][__main__][INFO] - Pair: pair_000219 lpips=0.18635407090187073
[2021-05-18 17:02:11,866][__main__][INFO] - Pair: pair_000219 ssim=0.71547931432724
[2021-05-18 17:02:12,005][__main__][INFO] - Pair: pair_000220 l1=0.13315920531749725
[2021-05-18 17:02:12,008][__main__][INFO] - Pair: pair_000220 l1_masked=0.13357849419116974
[2021-05-18 17:02:12,010][__main__][INFO] - Pair: pair_000220 psnr=12.871322631835938
[2021-05-18 17:02:12,013][__main__][INFO] - Pair: pair_000220 psnr_masked=12.857669830322266
[2021-05-18 17:02:12,031][__main__][INFO] - Pair: pair_000220 lpips=0.30575263500213623
[2021-05-18 17:02:12,216][__main__][INFO] - Pair: pair_000220 ssim=0.6004275679588318
[2021-05-18 17:02:12,243][__main__][INFO] - Pair: pair_000221 l1=0.07091342657804489
[2021-05-18 17:02:12,246][__main__][INFO] - Pair: pair_000221 l1_masked=0.07117822021245956
[2021-05-18 17:02:12,248][__main__][INFO] - Pair: pair_000221 psnr=16.357154846191406
[2021-05-18 17:02:12,251][__main__][INFO] - Pair: pair_000221 psnr_masked=16.340967178344727
[2021-05-18 17:02:12,269][__main__][INFO] - Pair: pair_000221 lpips=0.17054767906665802
[2021-05-18 17:02:12,449][__main__][INFO] - Pair: pair_000221 ssim=0.7652971744537354
[2021-05-18 17:02:12,475][__main__][INFO] - Pair: pair_000222 l1=0.10057727247476578
[2021-05-18 17:02:12,478][__main__][INFO] - Pair: pair_000222 l1_masked=0.10057726502418518
[2021-05-18 17:02:12,480][__main__][INFO] - Pair: pair_000222 psnr=14.695951461791992
[2021-05-18 17:02:12,483][__main__][INFO] - Pair: pair_000222 psnr_masked=14.695951461791992
[2021-05-18 17:02:12,500][__main__][INFO] - Pair: pair_000222 lpips=0.21498310565948486
[2021-05-18 17:02:12,685][__main__][INFO] - Pair: pair_000222 ssim=0.5371360182762146
[2021-05-18 17:02:12,797][__main__][INFO] - Pair: pair_000223 l1=0.13627338409423828
[2021-05-18 17:02:12,801][__main__][INFO] - Pair: pair_000223 l1_masked=0.14208625257015228
[2021-05-18 17:02:12,803][__main__][INFO] - Pair: pair_000223 psnr=11.92563247680664
[2021-05-18 17:02:12,806][__main__][INFO] - Pair: pair_000223 psnr_masked=11.744221687316895
[2021-05-18 17:02:12,824][__main__][INFO] - Pair: pair_000223 lpips=0.31645336747169495
[2021-05-18 17:02:13,004][__main__][INFO] - Pair: pair_000223 ssim=0.5440168976783752
[2021-05-18 17:02:13,044][__main__][INFO] - Pair: pair_000224 l1=0.22442391514778137
[2021-05-18 17:02:13,053][__main__][INFO] - Pair: pair_000224 l1_masked=0.22442391514778137
[2021-05-18 17:02:13,055][__main__][INFO] - Pair: pair_000224 psnr=8.97515869140625
[2021-05-18 17:02:13,058][__main__][INFO] - Pair: pair_000224 psnr_masked=8.97515869140625
[2021-05-18 17:02:13,076][__main__][INFO] - Pair: pair_000224 lpips=0.39048048853874207
[2021-05-18 17:02:13,261][__main__][INFO] - Pair: pair_000224 ssim=0.5230719447135925
[2021-05-18 17:02:13,286][__main__][INFO] - Pair: pair_000225 l1=0.15896543860435486
[2021-05-18 17:02:13,289][__main__][INFO] - Pair: pair_000225 l1_masked=0.15896542370319366
[2021-05-18 17:02:13,291][__main__][INFO] - Pair: pair_000225 psnr=11.10816478729248
[2021-05-18 17:02:13,293][__main__][INFO] - Pair: pair_000225 psnr_masked=11.10816478729248
[2021-05-18 17:02:13,311][__main__][INFO] - Pair: pair_000225 lpips=0.3513742983341217
[2021-05-18 17:02:13,491][__main__][INFO] - Pair: pair_000225 ssim=0.553665041923523
[2021-05-18 17:02:13,743][__main__][INFO] - Pair: pair_000226 l1=0.05203630402684212
[2021-05-18 17:02:13,746][__main__][INFO] - Pair: pair_000226 l1_masked=0.05214359983801842
[2021-05-18 17:02:13,748][__main__][INFO] - Pair: pair_000226 psnr=18.917232513427734
[2021-05-18 17:02:13,750][__main__][INFO] - Pair: pair_000226 psnr_masked=18.908287048339844
[2021-05-18 17:02:13,768][__main__][INFO] - Pair: pair_000226 lpips=0.15353402495384216
[2021-05-18 17:02:13,978][__main__][INFO] - Pair: pair_000226 ssim=0.747729480266571
[2021-05-18 17:02:14,099][__main__][INFO] - Pair: pair_000227 l1=0.5047977566719055
[2021-05-18 17:02:14,141][__main__][INFO] - Pair: pair_000227 l1_masked=0.5047976970672607
[2021-05-18 17:02:14,144][__main__][INFO] - Pair: pair_000227 psnr=5.203919887542725
[2021-05-18 17:02:14,161][__main__][INFO] - Pair: pair_000227 psnr_masked=5.203919887542725
[2021-05-18 17:02:14,201][__main__][INFO] - Pair: pair_000227 lpips=0.8968781232833862
[2021-05-18 17:02:14,365][__main__][INFO] - Pair: pair_000227 ssim=0.4185289442539215
[2021-05-18 17:02:14,390][__main__][INFO] - Pair: pair_000228 l1=0.1331719011068344
[2021-05-18 17:02:14,393][__main__][INFO] - Pair: pair_000228 l1_masked=0.13322456181049347
[2021-05-18 17:02:14,395][__main__][INFO] - Pair: pair_000228 psnr=12.276901245117188
[2021-05-18 17:02:14,397][__main__][INFO] - Pair: pair_000228 psnr_masked=12.275184631347656
[2021-05-18 17:02:14,411][__main__][INFO] - Pair: pair_000228 lpips=0.25595927238464355
[2021-05-18 17:02:14,558][__main__][INFO] - Pair: pair_000228 ssim=0.5273329615592957
[2021-05-18 17:02:14,586][__main__][INFO] - Pair: pair_000229 l1=0.07857874035835266
[2021-05-18 17:02:14,589][__main__][INFO] - Pair: pair_000229 l1_masked=0.07857874035835266
[2021-05-18 17:02:14,590][__main__][INFO] - Pair: pair_000229 psnr=15.606756210327148
[2021-05-18 17:02:14,593][__main__][INFO] - Pair: pair_000229 psnr_masked=15.606756210327148
[2021-05-18 17:02:14,613][__main__][INFO] - Pair: pair_000229 lpips=0.18506644666194916
[2021-05-18 17:02:14,817][__main__][INFO] - Pair: pair_000229 ssim=0.6345230340957642
[2021-05-18 17:02:14,843][__main__][INFO] - Pair: pair_000230 l1=0.24237871170043945
[2021-05-18 17:02:14,847][__main__][INFO] - Pair: pair_000230 l1_masked=0.24237869679927826
[2021-05-18 17:02:14,848][__main__][INFO] - Pair: pair_000230 psnr=10.237302780151367
[2021-05-18 17:02:14,851][__main__][INFO] - Pair: pair_000230 psnr_masked=10.237302780151367
[2021-05-18 17:02:14,870][__main__][INFO] - Pair: pair_000230 lpips=0.7742996215820312
[2021-05-18 17:02:15,032][__main__][INFO] - Pair: pair_000230 ssim=0.5125782489776611
[2021-05-18 17:02:15,058][__main__][INFO] - Pair: pair_000231 l1=0.0761561244726181
[2021-05-18 17:02:15,061][__main__][INFO] - Pair: pair_000231 l1_masked=0.0761561170220375
[2021-05-18 17:02:15,062][__main__][INFO] - Pair: pair_000231 psnr=16.196592330932617
[2021-05-18 17:02:15,065][__main__][INFO] - Pair: pair_000231 psnr_masked=16.196592330932617
[2021-05-18 17:02:15,081][__main__][INFO] - Pair: pair_000231 lpips=0.18880291283130646
[2021-05-18 17:02:15,243][__main__][INFO] - Pair: pair_000231 ssim=0.7019925713539124
[2021-05-18 17:02:15,327][__main__][INFO] - Pair: pair_000232 l1=0.19303326308727264
[2021-05-18 17:02:15,331][__main__][INFO] - Pair: pair_000232 l1_masked=0.1935350000858307
[2021-05-18 17:02:15,332][__main__][INFO] - Pair: pair_000232 psnr=9.15084457397461
[2021-05-18 17:02:15,335][__main__][INFO] - Pair: pair_000232 psnr_masked=9.139570236206055
[2021-05-18 17:02:15,355][__main__][INFO] - Pair: pair_000232 lpips=0.3389554023742676
[2021-05-18 17:02:15,563][__main__][INFO] - Pair: pair_000232 ssim=0.5627515912055969
[2021-05-18 17:02:15,592][__main__][INFO] - Pair: pair_000233 l1=0.06390886008739471
[2021-05-18 17:02:15,595][__main__][INFO] - Pair: pair_000233 l1_masked=0.06414525210857391
[2021-05-18 17:02:15,596][__main__][INFO] - Pair: pair_000233 psnr=18.30027198791504
[2021-05-18 17:02:15,599][__main__][INFO] - Pair: pair_000233 psnr_masked=18.284236907958984
[2021-05-18 17:02:15,618][__main__][INFO] - Pair: pair_000233 lpips=0.14571712911128998
[2021-05-18 17:02:15,819][__main__][INFO] - Pair: pair_000233 ssim=0.6686396598815918
[2021-05-18 17:02:15,922][__main__][INFO] - Pair: pair_000234 l1=0.5287317037582397
[2021-05-18 17:02:15,926][__main__][INFO] - Pair: pair_000234 l1_masked=0.53392094373703
[2021-05-18 17:02:15,928][__main__][INFO] - Pair: pair_000234 psnr=4.969125270843506
[2021-05-18 17:02:15,931][__main__][INFO] - Pair: pair_000234 psnr_masked=4.9267096519470215
[2021-05-18 17:02:15,949][__main__][INFO] - Pair: pair_000234 lpips=0.8186067342758179
[2021-05-18 17:02:16,143][__main__][INFO] - Pair: pair_000234 ssim=0.4535471796989441
[2021-05-18 17:02:16,356][__main__][INFO] - Pair: pair_000235 l1=0.12786865234375
[2021-05-18 17:02:16,386][__main__][INFO] - Pair: pair_000235 l1_masked=0.13266530632972717
[2021-05-18 17:02:16,388][__main__][INFO] - Pair: pair_000235 psnr=13.418370246887207
[2021-05-18 17:02:16,420][__main__][INFO] - Pair: pair_000235 psnr_masked=13.258437156677246
[2021-05-18 17:02:16,440][__main__][INFO] - Pair: pair_000235 lpips=0.3505784571170807
[2021-05-18 17:02:16,630][__main__][INFO] - Pair: pair_000235 ssim=0.6112168431282043
[2021-05-18 17:02:16,819][__main__][INFO] - Pair: pair_000236 l1=0.1448383629322052
[2021-05-18 17:02:16,847][__main__][INFO] - Pair: pair_000236 l1_masked=0.144838348031044
[2021-05-18 17:02:16,849][__main__][INFO] - Pair: pair_000236 psnr=11.10903263092041
[2021-05-18 17:02:16,864][__main__][INFO] - Pair: pair_000236 psnr_masked=11.10903263092041
[2021-05-18 17:02:16,884][__main__][INFO] - Pair: pair_000236 lpips=0.3042256534099579
[2021-05-18 17:02:17,080][__main__][INFO] - Pair: pair_000236 ssim=0.6725229024887085
[2021-05-18 17:02:17,266][__main__][INFO] - Pair: pair_000237 l1=0.11398880183696747
[2021-05-18 17:02:17,290][__main__][INFO] - Pair: pair_000237 l1_masked=0.1141786128282547
[2021-05-18 17:02:17,292][__main__][INFO] - Pair: pair_000237 psnr=14.22542667388916
[2021-05-18 17:02:17,322][__main__][INFO] - Pair: pair_000237 psnr_masked=14.21820068359375
[2021-05-18 17:02:17,355][__main__][INFO] - Pair: pair_000237 lpips=0.21754290163516998
[2021-05-18 17:02:17,618][__main__][INFO] - Pair: pair_000237 ssim=0.5259439945220947
[2021-05-18 17:02:17,647][__main__][INFO] - Pair: pair_000238 l1=0.11494065076112747
[2021-05-18 17:02:17,651][__main__][INFO] - Pair: pair_000238 l1_masked=0.11689901351928711
[2021-05-18 17:02:17,652][__main__][INFO] - Pair: pair_000238 psnr=12.602766036987305
[2021-05-18 17:02:17,656][__main__][INFO] - Pair: pair_000238 psnr_masked=12.529393196105957
[2021-05-18 17:02:17,674][__main__][INFO] - Pair: pair_000238 lpips=0.2658032774925232
[2021-05-18 17:02:17,860][__main__][INFO] - Pair: pair_000238 ssim=0.6905049681663513
[2021-05-18 17:02:17,887][__main__][INFO] - Pair: pair_000239 l1=0.11572516709566116
[2021-05-18 17:02:17,890][__main__][INFO] - Pair: pair_000239 l1_masked=0.1312597692012787
[2021-05-18 17:02:17,891][__main__][INFO] - Pair: pair_000239 psnr=13.405233383178711
[2021-05-18 17:02:17,894][__main__][INFO] - Pair: pair_000239 psnr_masked=12.858195304870605
[2021-05-18 17:02:17,913][__main__][INFO] - Pair: pair_000239 lpips=0.26403456926345825
[2021-05-18 17:02:18,083][__main__][INFO] - Pair: pair_000239 ssim=0.6015370488166809
[2021-05-18 17:02:18,109][__main__][INFO] - Pair: pair_000240 l1=0.0699978694319725
[2021-05-18 17:02:18,112][__main__][INFO] - Pair: pair_000240 l1_masked=0.07974433153867722
[2021-05-18 17:02:18,114][__main__][INFO] - Pair: pair_000240 psnr=17.559616088867188
[2021-05-18 17:02:18,116][__main__][INFO] - Pair: pair_000240 psnr_masked=16.993465423583984
[2021-05-18 17:02:18,132][__main__][INFO] - Pair: pair_000240 lpips=0.17990365624427795
[2021-05-18 17:02:18,311][__main__][INFO] - Pair: pair_000240 ssim=0.6290283203125
[2021-05-18 17:02:18,339][__main__][INFO] - Pair: pair_000241 l1=0.20353052020072937
[2021-05-18 17:02:18,342][__main__][INFO] - Pair: pair_000241 l1_masked=0.21368356049060822
[2021-05-18 17:02:18,343][__main__][INFO] - Pair: pair_000241 psnr=9.547747611999512
[2021-05-18 17:02:18,346][__main__][INFO] - Pair: pair_000241 psnr_masked=9.336331367492676
[2021-05-18 17:02:18,364][__main__][INFO] - Pair: pair_000241 lpips=0.39256179332733154
[2021-05-18 17:02:18,546][__main__][INFO] - Pair: pair_000241 ssim=0.5955754518508911
[2021-05-18 17:02:18,722][__main__][INFO] - Pair: pair_000242 l1=0.07478173077106476
[2021-05-18 17:02:18,759][__main__][INFO] - Pair: pair_000242 l1_masked=0.08477884531021118
[2021-05-18 17:02:18,762][__main__][INFO] - Pair: pair_000242 psnr=16.479476928710938
[2021-05-18 17:02:18,766][__main__][INFO] - Pair: pair_000242 psnr_masked=15.934557914733887
[2021-05-18 17:02:18,796][__main__][INFO] - Pair: pair_000242 lpips=0.18044735491275787
[2021-05-18 17:02:19,041][__main__][INFO] - Pair: pair_000242 ssim=0.6418392062187195
[2021-05-18 17:02:19,247][__main__][INFO] - Pair: pair_000243 l1=0.12927991151809692
[2021-05-18 17:02:19,252][__main__][INFO] - Pair: pair_000243 l1_masked=0.12931598722934723
[2021-05-18 17:02:19,254][__main__][INFO] - Pair: pair_000243 psnr=12.785942077636719
[2021-05-18 17:02:19,257][__main__][INFO] - Pair: pair_000243 psnr_masked=12.784730911254883
[2021-05-18 17:02:19,275][__main__][INFO] - Pair: pair_000243 lpips=0.2456134557723999
[2021-05-18 17:02:19,467][__main__][INFO] - Pair: pair_000243 ssim=0.5559514164924622
[2021-05-18 17:02:19,761][__main__][INFO] - Pair: pair_000244 l1=0.1313599795103073
[2021-05-18 17:02:19,785][__main__][INFO] - Pair: pair_000244 l1_masked=0.13142873346805573
[2021-05-18 17:02:19,787][__main__][INFO] - Pair: pair_000244 psnr=12.484082221984863
[2021-05-18 17:02:19,811][__main__][INFO] - Pair: pair_000244 psnr_masked=12.481809616088867
[2021-05-18 17:02:19,850][__main__][INFO] - Pair: pair_000244 lpips=0.25267088413238525
[2021-05-18 17:02:20,167][__main__][INFO] - Pair: pair_000244 ssim=0.5273978114128113
[2021-05-18 17:02:20,451][__main__][INFO] - Pair: pair_000245 l1=0.11486314237117767
[2021-05-18 17:02:20,455][__main__][INFO] - Pair: pair_000245 l1_masked=0.11486313492059708
[2021-05-18 17:02:20,457][__main__][INFO] - Pair: pair_000245 psnr=12.420147895812988
[2021-05-18 17:02:20,461][__main__][INFO] - Pair: pair_000245 psnr_masked=12.420147895812988
[2021-05-18 17:02:20,483][__main__][INFO] - Pair: pair_000245 lpips=0.29703211784362793
[2021-05-18 17:02:20,684][__main__][INFO] - Pair: pair_000245 ssim=0.6446784734725952
[2021-05-18 17:02:21,048][__main__][INFO] - Pair: pair_000246 l1=0.15313930809497833
[2021-05-18 17:02:21,097][__main__][INFO] - Pair: pair_000246 l1_masked=0.15382422506809235
[2021-05-18 17:02:21,099][__main__][INFO] - Pair: pair_000246 psnr=11.547995567321777
[2021-05-18 17:02:21,105][__main__][INFO] - Pair: pair_000246 psnr_masked=11.528615951538086
[2021-05-18 17:02:21,125][__main__][INFO] - Pair: pair_000246 lpips=0.3128945529460907
[2021-05-18 17:02:21,418][__main__][INFO] - Pair: pair_000246 ssim=0.5417951941490173
[2021-05-18 17:02:21,846][__main__][INFO] - Pair: pair_000247 l1=0.08171124756336212
[2021-05-18 17:02:21,883][__main__][INFO] - Pair: pair_000247 l1_masked=0.08334685862064362
[2021-05-18 17:02:21,886][__main__][INFO] - Pair: pair_000247 psnr=15.073609352111816
[2021-05-18 17:02:21,915][__main__][INFO] - Pair: pair_000247 psnr_masked=14.98753547668457
[2021-05-18 17:02:22,021][__main__][INFO] - Pair: pair_000247 lpips=0.18148675560951233
[2021-05-18 17:02:22,225][__main__][INFO] - Pair: pair_000247 ssim=0.7473289370536804
[2021-05-18 17:02:22,396][__main__][INFO] - Pair: pair_000248 l1=0.18797656893730164
[2021-05-18 17:02:22,415][__main__][INFO] - Pair: pair_000248 l1_masked=0.19455164670944214
[2021-05-18 17:02:22,417][__main__][INFO] - Pair: pair_000248 psnr=10.557745933532715
[2021-05-18 17:02:22,445][__main__][INFO] - Pair: pair_000248 psnr_masked=10.408434867858887
[2021-05-18 17:02:22,533][__main__][INFO] - Pair: pair_000248 lpips=0.42066073417663574
[2021-05-18 17:02:22,788][__main__][INFO] - Pair: pair_000248 ssim=0.604055643081665
[2021-05-18 17:02:23,023][__main__][INFO] - Pair: pair_000249 l1=0.059322912245988846
[2021-05-18 17:02:23,066][__main__][INFO] - Pair: pair_000249 l1_masked=0.06167397275567055
[2021-05-18 17:02:23,074][__main__][INFO] - Pair: pair_000249 psnr=19.855249404907227
[2021-05-18 17:02:23,178][__main__][INFO] - Pair: pair_000249 psnr_masked=19.686452865600586
[2021-05-18 17:02:23,238][__main__][INFO] - Pair: pair_000249 lpips=0.21887505054473877
[2021-05-18 17:02:23,432][__main__][INFO] - Pair: pair_000249 ssim=0.6778449416160583
[2021-05-18 17:02:23,719][__main__][INFO] - Pair: pair_000250 l1=0.09693009406328201
[2021-05-18 17:02:23,725][__main__][INFO] - Pair: pair_000250 l1_masked=0.09732156246900558
[2021-05-18 17:02:23,727][__main__][INFO] - Pair: pair_000250 psnr=16.25110626220703
[2021-05-18 17:02:23,731][__main__][INFO] - Pair: pair_000250 psnr_masked=16.233600616455078
[2021-05-18 17:02:23,818][__main__][INFO] - Pair: pair_000250 lpips=0.23513105511665344
[2021-05-18 17:02:24,077][__main__][INFO] - Pair: pair_000250 ssim=0.4826037585735321
[2021-05-18 17:02:24,354][__main__][INFO] - Pair: pair_000251 l1=0.1515655368566513
[2021-05-18 17:02:24,381][__main__][INFO] - Pair: pair_000251 l1_masked=0.15370266139507294
[2021-05-18 17:02:24,384][__main__][INFO] - Pair: pair_000251 psnr=11.006098747253418
[2021-05-18 17:02:24,433][__main__][INFO] - Pair: pair_000251 psnr_masked=10.945289611816406
[2021-05-18 17:02:24,484][__main__][INFO] - Pair: pair_000251 lpips=0.33356374502182007
[2021-05-18 17:02:24,741][__main__][INFO] - Pair: pair_000251 ssim=0.6834563612937927
[2021-05-18 17:02:24,811][__main__][INFO] - Pair: pair_000252 l1=0.1255241185426712
[2021-05-18 17:02:24,815][__main__][INFO] - Pair: pair_000252 l1_masked=0.12748192250728607
[2021-05-18 17:02:24,816][__main__][INFO] - Pair: pair_000252 psnr=13.032838821411133
[2021-05-18 17:02:24,820][__main__][INFO] - Pair: pair_000252 psnr_masked=12.965625762939453
[2021-05-18 17:02:24,839][__main__][INFO] - Pair: pair_000252 lpips=0.2851952016353607
[2021-05-18 17:02:25,038][__main__][INFO] - Pair: pair_000252 ssim=0.6832319498062134
[2021-05-18 17:02:25,196][__main__][INFO] - Pair: pair_000253 l1=0.5295972228050232
[2021-05-18 17:02:25,230][__main__][INFO] - Pair: pair_000253 l1_masked=0.5295972228050232
[2021-05-18 17:02:25,232][__main__][INFO] - Pair: pair_000253 psnr=4.941778659820557
[2021-05-18 17:02:25,353][__main__][INFO] - Pair: pair_000253 psnr_masked=4.941779136657715
[2021-05-18 17:02:25,409][__main__][INFO] - Pair: pair_000253 lpips=0.9455975890159607
[2021-05-18 17:02:25,676][__main__][INFO] - Pair: pair_000253 ssim=0.43098369240760803
[2021-05-18 17:02:26,163][__main__][INFO] - Pair: pair_000254 l1=0.18767288327217102
[2021-05-18 17:02:26,211][__main__][INFO] - Pair: pair_000254 l1_masked=0.18848803639411926
[2021-05-18 17:02:26,238][__main__][INFO] - Pair: pair_000254 psnr=10.492358207702637
[2021-05-18 17:02:26,258][__main__][INFO] - Pair: pair_000254 psnr_masked=10.473536491394043
[2021-05-18 17:02:26,353][__main__][INFO] - Pair: pair_000254 lpips=0.3625052869319916
[2021-05-18 17:02:26,519][__main__][INFO] - Pair: pair_000254 ssim=0.5169270634651184
[2021-05-18 17:02:26,632][__main__][INFO] - Pair: pair_000255 l1=0.5319053530693054
[2021-05-18 17:02:26,636][__main__][INFO] - Pair: pair_000255 l1_masked=0.5383138656616211
