[2021-05-20 18:46:56,229][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:47:43,047][__main__][INFO] - Pair: pair_000188 ssim=0.4806046187877655
[2021-05-20 18:47:43,074][__main__][INFO] - Pair: pair_000189 l1=0.04840373620390892
[2021-05-20 18:47:43,077][__main__][INFO] - Pair: pair_000189 l1_masked=0.04915405064821243
[2021-05-20 18:47:43,079][__main__][INFO] - Pair: pair_000189 psnr=20.888586044311523
[2021-05-20 18:47:43,082][__main__][INFO] - Pair: pair_000189 psnr_masked=20.821781158447266
[2021-05-20 18:47:43,100][__main__][INFO] - Pair: pair_000189 lpips=0.16989794373512268
[2021-05-20 18:47:43,272][__main__][INFO] - Pair: pair_000189 ssim=0.7127173542976379
[2021-05-20 18:47:43,297][__main__][INFO] - Pair: pair_000190 l1=0.0422641858458519
[2021-05-20 18:47:43,300][__main__][INFO] - Pair: pair_000190 l1_masked=0.042744725942611694
[2021-05-20 18:47:43,301][__main__][INFO] - Pair: pair_000190 psnr=21.164649963378906
[2021-05-20 18:47:43,304][__main__][INFO] - Pair: pair_000190 psnr_masked=21.115549087524414
[2021-05-20 18:47:43,319][__main__][INFO] - Pair: pair_000190 lpips=0.1242762878537178
[2021-05-20 18:47:43,461][__main__][INFO] - Pair: pair_000190 ssim=0.7888098955154419
[2021-05-20 18:47:43,486][__main__][INFO] - Pair: pair_000191 l1=0.12617382407188416
[2021-05-20 18:47:43,488][__main__][INFO] - Pair: pair_000191 l1_masked=0.12787604331970215
[2021-05-20 18:47:43,490][__main__][INFO] - Pair: pair_000191 psnr=14.556417465209961
[2021-05-20 18:47:43,492][__main__][INFO] - Pair: pair_000191 psnr_masked=14.498218536376953
[2021-05-20 18:47:43,507][__main__][INFO] - Pair: pair_000191 lpips=0.3029012084007263
[2021-05-20 18:47:43,685][__main__][INFO] - Pair: pair_000191 ssim=0.4247015714645386
[2021-05-20 18:47:43,713][__main__][INFO] - Pair: pair_000192 l1=0.18460480868816376
[2021-05-20 18:47:43,716][__main__][INFO] - Pair: pair_000192 l1_masked=0.18487560749053955
[2021-05-20 18:47:43,718][__main__][INFO] - Pair: pair_000192 psnr=12.082843780517578
[2021-05-20 18:47:43,720][__main__][INFO] - Pair: pair_000192 psnr_masked=12.07647705078125
[2021-05-20 18:47:43,739][__main__][INFO] - Pair: pair_000192 lpips=0.5218856930732727
[2021-05-20 18:47:43,923][__main__][INFO] - Pair: pair_000192 ssim=0.3682778477668762
[2021-05-20 18:47:43,949][__main__][INFO] - Pair: pair_000193 l1=0.05268781632184982
[2021-05-20 18:47:43,952][__main__][INFO] - Pair: pair_000193 l1_masked=0.05269945040345192
[2021-05-20 18:47:43,954][__main__][INFO] - Pair: pair_000193 psnr=20.76873016357422
[2021-05-20 18:47:43,957][__main__][INFO] - Pair: pair_000193 psnr_masked=20.767772674560547
[2021-05-20 18:47:43,975][__main__][INFO] - Pair: pair_000193 lpips=0.1494079828262329
[2021-05-20 18:47:44,153][__main__][INFO] - Pair: pair_000193 ssim=0.7066148519515991
[2021-05-20 18:47:44,180][__main__][INFO] - Pair: pair_000194 l1=0.1509556621313095
[2021-05-20 18:47:44,183][__main__][INFO] - Pair: pair_000194 l1_masked=0.15111200511455536
[2021-05-20 18:47:44,184][__main__][INFO] - Pair: pair_000194 psnr=13.198212623596191
[2021-05-20 18:47:44,187][__main__][INFO] - Pair: pair_000194 psnr_masked=13.193716049194336
[2021-05-20 18:47:44,205][__main__][INFO] - Pair: pair_000194 lpips=0.46526193618774414
[2021-05-20 18:47:44,382][__main__][INFO] - Pair: pair_000194 ssim=0.5495530366897583
[2021-05-20 18:47:44,409][__main__][INFO] - Pair: pair_000195 l1=0.17041528224945068
[2021-05-20 18:47:44,412][__main__][INFO] - Pair: pair_000195 l1_masked=0.17105960845947266
[2021-05-20 18:47:44,413][__main__][INFO] - Pair: pair_000195 psnr=13.15633773803711
[2021-05-20 18:47:44,416][__main__][INFO] - Pair: pair_000195 psnr_masked=13.139948844909668
[2021-05-20 18:47:44,453][__main__][INFO] - Pair: pair_000195 lpips=0.5289278030395508
[2021-05-20 18:47:44,627][__main__][INFO] - Pair: pair_000195 ssim=0.5554238557815552
[2021-05-20 18:47:44,653][__main__][INFO] - Pair: pair_000196 l1=0.12186769396066666
[2021-05-20 18:47:44,655][__main__][INFO] - Pair: pair_000196 l1_masked=0.12197120487689972
[2021-05-20 18:47:44,657][__main__][INFO] - Pair: pair_000196 psnr=15.0492525100708
[2021-05-20 18:47:44,660][__main__][INFO] - Pair: pair_000196 psnr_masked=15.045564651489258
[2021-05-20 18:47:44,678][__main__][INFO] - Pair: pair_000196 lpips=0.4334101676940918
[2021-05-20 18:47:44,855][__main__][INFO] - Pair: pair_000196 ssim=0.6232597827911377
[2021-05-20 18:47:44,881][__main__][INFO] - Pair: pair_000197 l1=0.216207355260849
[2021-05-20 18:47:44,884][__main__][INFO] - Pair: pair_000197 l1_masked=0.2171768844127655
[2021-05-20 18:47:44,886][__main__][INFO] - Pair: pair_000197 psnr=11.138187408447266
[2021-05-20 18:47:44,889][__main__][INFO] - Pair: pair_000197 psnr_masked=11.118755340576172
[2021-05-20 18:47:44,907][__main__][INFO] - Pair: pair_000197 lpips=0.6624947190284729
[2021-05-20 18:47:45,084][__main__][INFO] - Pair: pair_000197 ssim=0.508714497089386
[2021-05-20 18:47:45,110][__main__][INFO] - Pair: pair_000198 l1=0.15167582035064697
[2021-05-20 18:47:45,113][__main__][INFO] - Pair: pair_000198 l1_masked=0.15302251279354095
[2021-05-20 18:47:45,115][__main__][INFO] - Pair: pair_000198 psnr=13.658890724182129
[2021-05-20 18:47:45,118][__main__][INFO] - Pair: pair_000198 psnr_masked=13.620500564575195
[2021-05-20 18:47:45,135][__main__][INFO] - Pair: pair_000198 lpips=0.45590266585350037
[2021-05-20 18:47:45,312][__main__][INFO] - Pair: pair_000198 ssim=0.4541533887386322
[2021-05-20 18:47:45,338][__main__][INFO] - Pair: pair_000199 l1=0.22425323724746704
[2021-05-20 18:47:45,340][__main__][INFO] - Pair: pair_000199 l1_masked=0.22437061369419098
[2021-05-20 18:47:45,342][__main__][INFO] - Pair: pair_000199 psnr=10.634675979614258
[2021-05-20 18:47:45,345][__main__][INFO] - Pair: pair_000199 psnr_masked=10.632402420043945
[2021-05-20 18:47:45,362][__main__][INFO] - Pair: pair_000199 lpips=0.6029762625694275
[2021-05-20 18:47:45,539][__main__][INFO] - Pair: pair_000199 ssim=0.40689221024513245
[2021-05-20 18:47:45,565][__main__][INFO] - Pair: pair_000200 l1=0.15852604806423187
[2021-05-20 18:47:45,568][__main__][INFO] - Pair: pair_000200 l1_masked=0.16021732985973358
[2021-05-20 18:47:45,570][__main__][INFO] - Pair: pair_000200 psnr=12.252412796020508
[2021-05-20 18:47:45,573][__main__][INFO] - Pair: pair_000200 psnr_masked=12.206324577331543
[2021-05-20 18:47:45,590][__main__][INFO] - Pair: pair_000200 lpips=0.38089585304260254
[2021-05-20 18:47:45,767][__main__][INFO] - Pair: pair_000200 ssim=0.604729413986206
[2021-05-20 18:47:45,792][__main__][INFO] - Pair: pair_000201 l1=0.2842996418476105
[2021-05-20 18:47:45,795][__main__][INFO] - Pair: pair_000201 l1_masked=0.28470343351364136
[2021-05-20 18:47:45,796][__main__][INFO] - Pair: pair_000201 psnr=9.565109252929688
[2021-05-20 18:47:45,799][__main__][INFO] - Pair: pair_000201 psnr_masked=9.558945655822754
[2021-05-20 18:47:45,813][__main__][INFO] - Pair: pair_000201 lpips=0.7706466913223267
[2021-05-20 18:47:45,949][__main__][INFO] - Pair: pair_000201 ssim=0.30063554644584656
[2021-05-20 18:47:45,973][__main__][INFO] - Pair: pair_000202 l1=0.04652390256524086
[2021-05-20 18:47:45,975][__main__][INFO] - Pair: pair_000202 l1_masked=0.04860210046172142
[2021-05-20 18:47:45,977][__main__][INFO] - Pair: pair_000202 psnr=19.568809509277344
[2021-05-20 18:47:45,979][__main__][INFO] - Pair: pair_000202 psnr_masked=19.37902069091797
[2021-05-20 18:47:45,994][__main__][INFO] - Pair: pair_000202 lpips=0.22932139039039612
[2021-05-20 18:47:46,128][__main__][INFO] - Pair: pair_000202 ssim=0.8016016483306885
[2021-05-20 18:47:46,152][__main__][INFO] - Pair: pair_000203 l1=0.0516786091029644
[2021-05-20 18:47:46,154][__main__][INFO] - Pair: pair_000203 l1_masked=0.0516786053776741
[2021-05-20 18:47:46,156][__main__][INFO] - Pair: pair_000203 psnr=20.995052337646484
[2021-05-20 18:47:46,158][__main__][INFO] - Pair: pair_000203 psnr_masked=20.995052337646484
[2021-05-20 18:47:46,172][__main__][INFO] - Pair: pair_000203 lpips=0.14821264147758484
[2021-05-20 18:47:46,307][__main__][INFO] - Pair: pair_000203 ssim=0.7294691801071167
[2021-05-20 18:47:46,330][__main__][INFO] - Pair: pair_000204 l1=0.19666539132595062
[2021-05-20 18:47:46,333][__main__][INFO] - Pair: pair_000204 l1_masked=0.2031240016222
[2021-05-20 18:47:46,334][__main__][INFO] - Pair: pair_000204 psnr=11.782984733581543
[2021-05-20 18:47:46,337][__main__][INFO] - Pair: pair_000204 psnr_masked=11.642651557922363
[2021-05-20 18:47:46,351][__main__][INFO] - Pair: pair_000204 lpips=0.654137372970581
[2021-05-20 18:47:46,484][__main__][INFO] - Pair: pair_000204 ssim=0.5400224924087524
[2021-05-20 18:47:46,507][__main__][INFO] - Pair: pair_000205 l1=0.19017727673053741
[2021-05-20 18:47:46,510][__main__][INFO] - Pair: pair_000205 l1_masked=0.19019274413585663
[2021-05-20 18:47:46,511][__main__][INFO] - Pair: pair_000205 psnr=12.798227310180664
[2021-05-20 18:47:46,514][__main__][INFO] - Pair: pair_000205 psnr_masked=12.797874450683594
[2021-05-20 18:47:46,527][__main__][INFO] - Pair: pair_000205 lpips=0.7027120590209961
[2021-05-20 18:47:46,662][__main__][INFO] - Pair: pair_000205 ssim=0.6296678781509399
[2021-05-20 18:47:46,684][__main__][INFO] - Pair: pair_000206 l1=0.2724544107913971
[2021-05-20 18:47:46,687][__main__][INFO] - Pair: pair_000206 l1_masked=0.28797540068626404
[2021-05-20 18:47:46,688][__main__][INFO] - Pair: pair_000206 psnr=9.802757263183594
[2021-05-20 18:47:46,691][__main__][INFO] - Pair: pair_000206 psnr_masked=9.562142372131348
[2021-05-20 18:47:46,705][__main__][INFO] - Pair: pair_000206 lpips=0.6846063137054443
[2021-05-20 18:47:46,840][__main__][INFO] - Pair: pair_000206 ssim=0.40033793449401855
[2021-05-20 18:47:46,864][__main__][INFO] - Pair: pair_000207 l1=0.16140100359916687
[2021-05-20 18:47:46,867][__main__][INFO] - Pair: pair_000207 l1_masked=0.16140474379062653
[2021-05-20 18:47:46,868][__main__][INFO] - Pair: pair_000207 psnr=13.645469665527344
[2021-05-20 18:47:46,871][__main__][INFO] - Pair: pair_000207 psnr_masked=13.645368576049805
[2021-05-20 18:47:46,885][__main__][INFO] - Pair: pair_000207 lpips=0.470300555229187
[2021-05-20 18:47:47,025][__main__][INFO] - Pair: pair_000207 ssim=0.5666429400444031
[2021-05-20 18:47:47,050][__main__][INFO] - Pair: pair_000208 l1=0.2932887673377991
[2021-05-20 18:47:47,052][__main__][INFO] - Pair: pair_000208 l1_masked=0.29460394382476807
[2021-05-20 18:47:47,054][__main__][INFO] - Pair: pair_000208 psnr=8.863775253295898
[2021-05-20 18:47:47,056][__main__][INFO] - Pair: pair_000208 psnr_masked=8.844344139099121
[2021-05-20 18:47:47,070][__main__][INFO] - Pair: pair_000208 lpips=0.5703660845756531
[2021-05-20 18:47:47,212][__main__][INFO] - Pair: pair_000208 ssim=0.24827460944652557
[2021-05-20 18:47:47,239][__main__][INFO] - Pair: pair_000209 l1=0.08913319557905197
[2021-05-20 18:47:47,242][__main__][INFO] - Pair: pair_000209 l1_masked=0.09028781950473785
[2021-05-20 18:47:47,243][__main__][INFO] - Pair: pair_000209 psnr=16.219181060791016
[2021-05-20 18:47:47,246][__main__][INFO] - Pair: pair_000209 psnr_masked=16.163286209106445
[2021-05-20 18:47:47,264][__main__][INFO] - Pair: pair_000209 lpips=0.2687733471393585
[2021-05-20 18:47:47,427][__main__][INFO] - Pair: pair_000209 ssim=0.6609704494476318
[2021-05-20 18:47:47,450][__main__][INFO] - Pair: pair_000210 l1=0.21718193590641022
[2021-05-20 18:47:47,452][__main__][INFO] - Pair: pair_000210 l1_masked=0.21739168465137482
[2021-05-20 18:47:47,454][__main__][INFO] - Pair: pair_000210 psnr=11.185722351074219
[2021-05-20 18:47:47,456][__main__][INFO] - Pair: pair_000210 psnr_masked=11.181529998779297
[2021-05-20 18:47:47,470][__main__][INFO] - Pair: pair_000210 lpips=0.6143218278884888
[2021-05-20 18:47:47,605][__main__][INFO] - Pair: pair_000210 ssim=0.478278249502182
[2021-05-20 18:47:47,629][__main__][INFO] - Pair: pair_000211 l1=0.2971099317073822
[2021-05-20 18:47:47,632][__main__][INFO] - Pair: pair_000211 l1_masked=0.29764625430107117
[2021-05-20 18:47:47,633][__main__][INFO] - Pair: pair_000211 psnr=8.217008590698242
[2021-05-20 18:47:47,636][__main__][INFO] - Pair: pair_000211 psnr_masked=8.209175109863281
[2021-05-20 18:47:47,650][__main__][INFO] - Pair: pair_000211 lpips=0.6138039231300354
[2021-05-20 18:47:47,788][__main__][INFO] - Pair: pair_000211 ssim=0.3311522305011749
[2021-05-20 18:47:47,812][__main__][INFO] - Pair: pair_000212 l1=0.05660901963710785
[2021-05-20 18:47:47,815][__main__][INFO] - Pair: pair_000212 l1_masked=0.05660901591181755
[2021-05-20 18:47:47,816][__main__][INFO] - Pair: pair_000212 psnr=19.63671112060547
[2021-05-20 18:47:47,818][__main__][INFO] - Pair: pair_000212 psnr_masked=19.63671112060547
[2021-05-20 18:47:47,833][__main__][INFO] - Pair: pair_000212 lpips=0.2456628978252411
[2021-05-20 18:47:47,971][__main__][INFO] - Pair: pair_000212 ssim=0.746468722820282
[2021-05-20 18:47:47,996][__main__][INFO] - Pair: pair_000213 l1=0.28090807795524597
[2021-05-20 18:47:47,998][__main__][INFO] - Pair: pair_000213 l1_masked=0.2863646447658539
[2021-05-20 18:47:48,000][__main__][INFO] - Pair: pair_000213 psnr=8.970474243164062
[2021-05-20 18:47:48,002][__main__][INFO] - Pair: pair_000213 psnr_masked=8.886922836303711
[2021-05-20 18:47:48,017][__main__][INFO] - Pair: pair_000213 lpips=0.7144628763198853
[2021-05-20 18:47:48,155][__main__][INFO] - Pair: pair_000213 ssim=0.22101445496082306
[2021-05-20 18:47:48,179][__main__][INFO] - Pair: pair_000214 l1=0.031339529901742935
[2021-05-20 18:47:48,181][__main__][INFO] - Pair: pair_000214 l1_masked=0.031339529901742935
[2021-05-20 18:47:48,183][__main__][INFO] - Pair: pair_000214 psnr=23.35672378540039
[2021-05-20 18:47:48,185][__main__][INFO] - Pair: pair_000214 psnr_masked=23.35672378540039
[2021-05-20 18:47:48,200][__main__][INFO] - Pair: pair_000214 lpips=0.08020754903554916
[2021-05-20 18:47:48,335][__main__][INFO] - Pair: pair_000214 ssim=0.8592948913574219
[2021-05-20 18:47:48,359][__main__][INFO] - Pair: pair_000215 l1=0.03737403452396393
[2021-05-20 18:47:48,362][__main__][INFO] - Pair: pair_000215 l1_masked=0.038495104759931564
[2021-05-20 18:47:48,363][__main__][INFO] - Pair: pair_000215 psnr=21.628007888793945
[2021-05-20 18:47:48,365][__main__][INFO] - Pair: pair_000215 psnr_masked=21.499652862548828
[2021-05-20 18:47:48,379][__main__][INFO] - Pair: pair_000215 lpips=0.10755110532045364
[2021-05-20 18:47:48,514][__main__][INFO] - Pair: pair_000215 ssim=0.8301855325698853
[2021-05-20 18:47:48,537][__main__][INFO] - Pair: pair_000216 l1=0.23351894319057465
[2021-05-20 18:47:48,540][__main__][INFO] - Pair: pair_000216 l1_masked=0.23354065418243408
[2021-05-20 18:47:48,541][__main__][INFO] - Pair: pair_000216 psnr=10.358102798461914
[2021-05-20 18:47:48,544][__main__][INFO] - Pair: pair_000216 psnr_masked=10.357699394226074
[2021-05-20 18:47:48,558][__main__][INFO] - Pair: pair_000216 lpips=0.7808545827865601
[2021-05-20 18:47:48,694][__main__][INFO] - Pair: pair_000216 ssim=0.4311240315437317
[2021-05-20 18:47:48,716][__main__][INFO] - Pair: pair_000217 l1=0.017277242615818977
[2021-05-20 18:47:48,719][__main__][INFO] - Pair: pair_000217 l1_masked=0.017277240753173828
[2021-05-20 18:47:48,721][__main__][INFO] - Pair: pair_000217 psnr=24.6318416595459
[2021-05-20 18:47:48,723][__main__][INFO] - Pair: pair_000217 psnr_masked=24.6318416595459
[2021-05-20 18:47:48,737][__main__][INFO] - Pair: pair_000217 lpips=0.1536262184381485
[2021-05-20 18:47:48,872][__main__][INFO] - Pair: pair_000217 ssim=0.8941125869750977
[2021-05-20 18:47:48,897][__main__][INFO] - Pair: pair_000218 l1=0.1611463576555252
[2021-05-20 18:47:48,899][__main__][INFO] - Pair: pair_000218 l1_masked=0.16224412620067596
[2021-05-20 18:47:48,901][__main__][INFO] - Pair: pair_000218 psnr=12.514275550842285
[2021-05-20 18:47:48,903][__main__][INFO] - Pair: pair_000218 psnr_masked=12.484789848327637
[2021-05-20 18:47:48,917][__main__][INFO] - Pair: pair_000218 lpips=0.44289547204971313
[2021-05-20 18:47:49,055][__main__][INFO] - Pair: pair_000218 ssim=0.362570196390152
[2021-05-20 18:47:49,078][__main__][INFO] - Pair: pair_000219 l1=0.2083902209997177
[2021-05-20 18:47:49,081][__main__][INFO] - Pair: pair_000219 l1_masked=0.20839020609855652
[2021-05-20 18:47:49,082][__main__][INFO] - Pair: pair_000219 psnr=11.935737609863281
[2021-05-20 18:47:49,085][__main__][INFO] - Pair: pair_000219 psnr_masked=11.935737609863281
[2021-05-20 18:47:49,099][__main__][INFO] - Pair: pair_000219 lpips=0.6541392207145691
[2021-05-20 18:47:49,240][__main__][INFO] - Pair: pair_000219 ssim=0.5125852823257446
[2021-05-20 18:47:49,263][__main__][INFO] - Pair: pair_000220 l1=0.14573319256305695
[2021-05-20 18:47:49,266][__main__][INFO] - Pair: pair_000220 l1_masked=0.14573487639427185
[2021-05-20 18:47:49,267][__main__][INFO] - Pair: pair_000220 psnr=14.223287582397461
[2021-05-20 18:47:49,270][__main__][INFO] - Pair: pair_000220 psnr_masked=14.223237037658691
[2021-05-20 18:47:49,284][__main__][INFO] - Pair: pair_000220 lpips=0.5394794940948486
[2021-05-20 18:47:49,424][__main__][INFO] - Pair: pair_000220 ssim=0.5004368424415588
[2021-05-20 18:47:49,447][__main__][INFO] - Pair: pair_000221 l1=0.1318986415863037
[2021-05-20 18:47:49,450][__main__][INFO] - Pair: pair_000221 l1_masked=0.13201682269573212
[2021-05-20 18:47:49,451][__main__][INFO] - Pair: pair_000221 psnr=14.72982406616211
[2021-05-20 18:47:49,454][__main__][INFO] - Pair: pair_000221 psnr_masked=14.725934982299805
[2021-05-20 18:47:49,468][__main__][INFO] - Pair: pair_000221 lpips=0.46270355582237244
[2021-05-20 18:47:49,607][__main__][INFO] - Pair: pair_000221 ssim=0.5776222944259644
[2021-05-20 18:47:49,631][__main__][INFO] - Pair: pair_000222 l1=0.047733135521411896
[2021-05-20 18:47:49,634][__main__][INFO] - Pair: pair_000222 l1_masked=0.047738127410411835
[2021-05-20 18:47:49,635][__main__][INFO] - Pair: pair_000222 psnr=21.58257293701172
[2021-05-20 18:47:49,638][__main__][INFO] - Pair: pair_000222 psnr_masked=21.58211898803711
[2021-05-20 18:47:49,654][__main__][INFO] - Pair: pair_000222 lpips=0.16892533004283905
[2021-05-20 18:47:49,790][__main__][INFO] - Pair: pair_000222 ssim=0.7870684862136841
[2021-05-20 18:47:49,813][__main__][INFO] - Pair: pair_000223 l1=0.2760944664478302
[2021-05-20 18:47:49,816][__main__][INFO] - Pair: pair_000223 l1_masked=0.27798178791999817
[2021-05-20 18:47:49,817][__main__][INFO] - Pair: pair_000223 psnr=9.223503112792969
[2021-05-20 18:47:49,820][__main__][INFO] - Pair: pair_000223 psnr_masked=9.193916320800781
[2021-05-20 18:47:49,834][__main__][INFO] - Pair: pair_000223 lpips=0.7226784229278564
[2021-05-20 18:47:49,970][__main__][INFO] - Pair: pair_000223 ssim=0.3337877690792084
[2021-05-20 18:47:49,994][__main__][INFO] - Pair: pair_000224 l1=0.11676158756017685
[2021-05-20 18:47:49,997][__main__][INFO] - Pair: pair_000224 l1_masked=0.11678873002529144
[2021-05-20 18:47:49,998][__main__][INFO] - Pair: pair_000224 psnr=15.396400451660156
[2021-05-20 18:47:50,001][__main__][INFO] - Pair: pair_000224 psnr_masked=15.395391464233398
[2021-05-20 18:47:50,015][__main__][INFO] - Pair: pair_000224 lpips=0.3664799630641937
[2021-05-20 18:47:50,152][__main__][INFO] - Pair: pair_000224 ssim=0.43846067786216736
[2021-05-20 18:47:50,176][__main__][INFO] - Pair: pair_000225 l1=0.07068340480327606
[2021-05-20 18:47:50,178][__main__][INFO] - Pair: pair_000225 l1_masked=0.07068422436714172
[2021-05-20 18:47:50,180][__main__][INFO] - Pair: pair_000225 psnr=19.097209930419922
[2021-05-20 18:47:50,182][__main__][INFO] - Pair: pair_000225 psnr_masked=19.097158432006836
[2021-05-20 18:47:50,197][__main__][INFO] - Pair: pair_000225 lpips=0.25870078802108765
[2021-05-20 18:47:50,369][__main__][INFO] - Pair: pair_000225 ssim=0.761349618434906
[2021-05-20 18:47:50,392][__main__][INFO] - Pair: pair_000226 l1=0.23763705790042877
[2021-05-20 18:47:50,394][__main__][INFO] - Pair: pair_000226 l1_masked=0.23781122267246246
[2021-05-20 18:47:50,396][__main__][INFO] - Pair: pair_000226 psnr=11.085460662841797
[2021-05-20 18:47:50,398][__main__][INFO] - Pair: pair_000226 psnr_masked=11.08227825164795
[2021-05-20 18:47:50,412][__main__][INFO] - Pair: pair_000226 lpips=0.6263203024864197
[2021-05-20 18:47:50,546][__main__][INFO] - Pair: pair_000226 ssim=0.5158533453941345
[2021-05-20 18:47:50,569][__main__][INFO] - Pair: pair_000227 l1=0.17329467833042145
[2021-05-20 18:47:50,573][__main__][INFO] - Pair: pair_000227 l1_masked=0.17331884801387787
[2021-05-20 18:47:50,574][__main__][INFO] - Pair: pair_000227 psnr=13.07249927520752
[2021-05-20 18:47:50,577][__main__][INFO] - Pair: pair_000227 psnr_masked=13.071893692016602
[2021-05-20 18:47:50,596][__main__][INFO] - Pair: pair_000227 lpips=0.7113345861434937
[2021-05-20 18:47:50,781][__main__][INFO] - Pair: pair_000227 ssim=0.6565125584602356
[2021-05-20 18:47:50,809][__main__][INFO] - Pair: pair_000228 l1=0.19634102284908295
[2021-05-20 18:47:50,812][__main__][INFO] - Pair: pair_000228 l1_masked=0.19668400287628174
[2021-05-20 18:47:50,814][__main__][INFO] - Pair: pair_000228 psnr=11.426836013793945
[2021-05-20 18:47:50,817][__main__][INFO] - Pair: pair_000228 psnr_masked=11.419257164001465
[2021-05-20 18:47:50,838][__main__][INFO] - Pair: pair_000228 lpips=0.49655085802078247
[2021-05-20 18:47:51,016][__main__][INFO] - Pair: pair_000228 ssim=0.29609546065330505
[2021-05-20 18:47:51,042][__main__][INFO] - Pair: pair_000229 l1=0.12052998691797256
[2021-05-20 18:47:51,045][__main__][INFO] - Pair: pair_000229 l1_masked=0.12113837152719498
[2021-05-20 18:47:51,046][__main__][INFO] - Pair: pair_000229 psnr=14.97935676574707
[2021-05-20 18:47:51,049][__main__][INFO] - Pair: pair_000229 psnr_masked=14.957489967346191
[2021-05-20 18:47:51,067][__main__][INFO] - Pair: pair_000229 lpips=0.42102470993995667
[2021-05-20 18:47:51,246][__main__][INFO] - Pair: pair_000229 ssim=0.6689733862876892
[2021-05-20 18:47:51,272][__main__][INFO] - Pair: pair_000230 l1=0.19801832735538483
[2021-05-20 18:47:51,275][__main__][INFO] - Pair: pair_000230 l1_masked=0.19803212583065033
[2021-05-20 18:47:51,277][__main__][INFO] - Pair: pair_000230 psnr=11.401423454284668
[2021-05-20 18:47:51,280][__main__][INFO] - Pair: pair_000230 psnr_masked=11.40112018585205
[2021-05-20 18:47:51,297][__main__][INFO] - Pair: pair_000230 lpips=0.7131311893463135
[2021-05-20 18:47:51,474][__main__][INFO] - Pair: pair_000230 ssim=0.4900876581668854
[2021-05-20 18:47:51,501][__main__][INFO] - Pair: pair_000231 l1=0.2401963472366333
[2021-05-20 18:47:51,504][__main__][INFO] - Pair: pair_000231 l1_masked=0.24144543707370758
[2021-05-20 18:47:51,506][__main__][INFO] - Pair: pair_000231 psnr=10.746965408325195
[2021-05-20 18:47:51,508][__main__][INFO] - Pair: pair_000231 psnr_masked=10.724438667297363
[2021-05-20 18:47:51,526][__main__][INFO] - Pair: pair_000231 lpips=0.7256518006324768
[2021-05-20 18:47:51,704][__main__][INFO] - Pair: pair_000231 ssim=0.49888932704925537
[2021-05-20 18:47:51,730][__main__][INFO] - Pair: pair_000232 l1=0.17593388259410858
[2021-05-20 18:47:51,733][__main__][INFO] - Pair: pair_000232 l1_masked=0.17856618762016296
[2021-05-20 18:47:51,735][__main__][INFO] - Pair: pair_000232 psnr=12.736505508422852
[2021-05-20 18:47:51,738][__main__][INFO] - Pair: pair_000232 psnr_masked=12.672008514404297
[2021-05-20 18:47:51,755][__main__][INFO] - Pair: pair_000232 lpips=0.5032774806022644
[2021-05-20 18:47:51,944][__main__][INFO] - Pair: pair_000232 ssim=0.5867319107055664
[2021-05-20 18:47:51,970][__main__][INFO] - Pair: pair_000233 l1=0.14138652384281158
[2021-05-20 18:47:51,973][__main__][INFO] - Pair: pair_000233 l1_masked=0.1413881629705429
[2021-05-20 18:47:51,975][__main__][INFO] - Pair: pair_000233 psnr=14.449769020080566
[2021-05-20 18:47:51,978][__main__][INFO] - Pair: pair_000233 psnr_masked=14.449719429016113
[2021-05-20 18:47:51,995][__main__][INFO] - Pair: pair_000233 lpips=0.6730248928070068
[2021-05-20 18:47:52,176][__main__][INFO] - Pair: pair_000233 ssim=0.5409128069877625
[2021-05-20 18:47:52,203][__main__][INFO] - Pair: pair_000234 l1=0.249196395277977
[2021-05-20 18:47:52,205][__main__][INFO] - Pair: pair_000234 l1_masked=0.25222247838974
[2021-05-20 18:47:52,207][__main__][INFO] - Pair: pair_000234 psnr=9.98119068145752
[2021-05-20 18:47:52,210][__main__][INFO] - Pair: pair_000234 psnr_masked=9.9287691116333
[2021-05-20 18:47:52,227][__main__][INFO] - Pair: pair_000234 lpips=0.7039889097213745
[2021-05-20 18:47:52,404][__main__][INFO] - Pair: pair_000234 ssim=0.2638203799724579
[2021-05-20 18:47:52,446][__main__][INFO] - Pair: pair_000235 l1=0.1863296777009964
[2021-05-20 18:47:52,449][__main__][INFO] - Pair: pair_000235 l1_masked=0.1863708198070526
[2021-05-20 18:47:52,450][__main__][INFO] - Pair: pair_000235 psnr=12.249544143676758
[2021-05-20 18:47:52,453][__main__][INFO] - Pair: pair_000235 psnr_masked=12.248583793640137
[2021-05-20 18:47:52,471][__main__][INFO] - Pair: pair_000235 lpips=0.5814586877822876
[2021-05-20 18:47:52,646][__main__][INFO] - Pair: pair_000235 ssim=0.5150073170661926
[2021-05-20 18:47:52,672][__main__][INFO] - Pair: pair_000236 l1=0.14096884429454803
[2021-05-20 18:47:52,675][__main__][INFO] - Pair: pair_000236 l1_masked=0.1410229355096817
[2021-05-20 18:47:52,676][__main__][INFO] - Pair: pair_000236 psnr=13.97431468963623
